Date,Bengaluru,Chennai,Delhi,Lucknow,Hyderabad,Patna,Gurugram,Amritsar,Jaipur,Thiruvananthapuram
26-09-2017,29.13,24.7,27.52,16.86,20.98,23.4,20.74,12.45,43.3,8.78
27-09-2017,38.34,27.26,21.39,19.01,23.27,56.05,21.09,9.49,48.71,5.99
28-09-2017,24.81,23.67,38.55,37.57,20.69,30.04,19.41,8.96,47.48,8.17
29-09-2017,29.64,15.34,29.45,34.9,18.5,10.05,21.31,11.8,54.73,6.39
30-09-2017,26.24,15.25,26.08,31.24,17.45,13.24,21.3,12.08,58.87,4.43
01-10-2017,27.01,14.93,28.66,26.32,11.81,22.17,21.61,8.57,57.12,1.96
02-10-2017,25.68,12.88,25.2,24.24,11.9,16.61,21.9,7.54,49.69,1.49
03-10-2017,25.43,13.93,26.09,34.36,18.96,20.42,20.41,6.41,54.68,4.31
04-10-2017,24.72,15.77,28.99,25.47,22.44,25.61,19.46,4.97,60.61,5.03
05-10-2017,32.24,14.73,24.45,36.5,22.79,21.29,17.3,5.76,46.53,5.51
06-10-2017,28.49,15.1,27.44,37.58,19.44,27.38,22.53,6.79,52.72,3.42
07-10-2017,26.77,14.14,25.61,43.59,24.12,22.59,24.96,16.28,45.85,4.91
08-10-2017,22.5,14.77,24.51,34.46,24.14,49.33,22.23,14.52,44.42,3.03
09-10-2017,25,15.45,27.06,41.3,17.7,23.42,24.67,14.12,47.37,5.41
10-10-2017,29.03,15.98,31.67,34.8,24.18,20.6,24.35,16.26,50.37,5.76
11-10-2017,31.64,20.16,30.92,30.57,25.01,57.94,24.58,18.4,32.03,6.1
12-10-2017,30.86,20.18,31.1,44.26,26.83,34.38,23.5,20.54,18.55,6.45
13-10-2017,30.63,22.36,29.16,62.28,19.29,31.69,24.82,22.67,21.24,6.79
14-10-2017,28.07,21.73,30.14,53.25,25.1,29.8,24.63,24.81,22.34,7.14
15-10-2017,34.04,17.74,30,59.68,22.1,63.63,24.47,26.95,25.56,7.49
16-10-2017,29.07,18.88,58.53,72.26,45.32,44.6,25.86,29.09,15.79,7.83
17-10-2017,35.25,19.66,57.08,71.24,36.5,48.54,28.9,31.23,49.67,8.18
18-10-2017,41.73,24.61,63.15,55.68,34.49,44.41,30.12,33.37,35.33,8.52
19-10-2017,32.42,26.9,53.51,36.49,30.6,35.42,30.39,37.98,29.65,8.87
20-10-2017,40.38,19.36,54.76,29.79,20.04,22.25,30.55,40.11,22.99,3.12
21-10-2017,32.18,22.86,50.13,30.05,18.74,28.58,28.47,32.77,26.3,6.55
22-10-2017,31.05,21.36,55.88,57.38,17.27,52.75,27.88,35.42,30.26,8.7
23-10-2017,33.32,25.92,64.25,80.44,21.46,76.92,27.45,41.72,32.33,10.85
24-10-2017,44.63,21.91,81.33,75.27,24.35,85.68,27.38,40.37,29.67,3.2
25-10-2017,43.04,18.11,80.62,86.12,48.16,65.7,27.71,46.16,36.99,3.483333333
26-10-2017,39.14,19.04,90.56,89.66,34.37,45.43,27.85,41.42,26,3.766666667
27-10-2017,36.53,20.74,65.44,83.17,24.22,42.9,26.91,39.46,25.3,4.05
28-10-2017,39.18,19.51,84.45,84.41,40.69,85.82,23.76,39.01,33.57,5.1475
29-10-2017,39.01,21.3,60.61,55.4,25.47,55.14,23.9,39.44,27.97,6.245
30-10-2017,32.5,18.46,69.51,59.52,34.42,52.44,22.5,39.07,37.92,7.3425
31-10-2017,33.67,21.69,53.08,61.21,43.37,36,23.04,41.44,52.65,8.44
01-11-2017,24.85,20.35,46.83,44.85,46.37,43.645,23.15,39.11,60.14,7.14
02-11-2017,26.81,18.51,47.7,51.53,37.68,51.29,23.7,32.27,65.02,8.94
03-11-2017,29.41,21.2,46.49,56.67,37.44,226.06,24.04,29.28,55.5,10.28
04-11-2017,34.07,23.88,47.28,52.58,35.86,163.2,25.68,37.42,34.61,9.8
05-11-2017,29.05,16.96,60.56,49.04,31.18,137.49,24.27,17.91,32.01,6.54
06-11-2017,29.82,20.49,57.27,50.59,39.1,136.02,22.3,42.09,64.42,12.03
07-11-2017,33.64,21.37,65.17,59.57,43.63,143.99,23.36,30.81,84.94,11.58
08-11-2017,33.43,18.77,77.51,60.72,40.59,173.62,22.88,28.37,62.27,14.55
09-11-2017,37.65,19.51,81.67,55.77,39.12,173.39,22.78,21.98,64.47,10.9
10-11-2017,30.19,24.71,80.73,51.14,35.39,266.46,22.97,21.68,81.3,12.12
11-11-2017,36.09,21.71,78.61,52.54,42.21,178.84,23.17,24.95,72.86,9.55
12-11-2017,36.27,18.9,70.1,38.8,42.84,141.94,22.99,29.61,64.07,10.23
13-11-2017,32.51,27.69,65.77,62.1,37.83,169.82,22.82,20.89,61.48,15.04
14-11-2017,30.57,25.74,56.46,60.79,39.01,239.18,22.41,5.2,22.51,13.97
15-11-2017,27.55,37.3,57.85,56.89,36.07,137.59,21.82,13.71,25.04,12.42
16-11-2017,34.47,38.77,53.86,54.05,34.29,108.12,22.41,41.92,22.1,14.55
17-11-2017,30.34,25.49,47.38,46.83,33.87,130.19,20.19,31.94,25.8,13.2
18-11-2017,36.57,23.56,43.91,50.47,32.58,177.7,26.29,7.07,25.34,10.77
19-11-2017,39.44,19.17,45.6,49.27,34.18,173.97,24.87,12.22,25.3,6.98
20-11-2017,36.61,19.09,52.73,42.64,36.84,112.13,22.77,31.96,27.79,9.87
21-11-2017,34.1,22.22,54.75,48.07,39.07,110.96,22.83,46.82,39.4,9.95
22-11-2017,37.02,23.9,54.64,59.73,32.25,115.89,24.36,47.59,44.86,12.26
23-11-2017,42.75,29.82,55.04,60.97,37.91,76.32,24.25,48.8,57.6,13.04
24-11-2017,46.1,27.44,64.15,63.91,35.4,100.81,24.32,49.18,94.41,12.84
25-11-2017,50.65,29.43,76.48,73.69,37.5,53.74,23.82,50.9,117.03,17.42
26-11-2017,48.12,20.3,67.6,59.21,50.36,31.58,22.55,50.56,118.92,10.95
27-11-2017,47.51,22.88,68.93,60.42,52.99,28.56,22.46,45.09,100.76,13.9
28-11-2017,50.06,24.99,62.53,66.88,54.18,29.44,21.94,41.77,103.82,13.53
29-11-2017,39.39,22.77,75.37,92.62,45.7,31.01,21.92,30.53,108.17,8.82
30-11-2017,32.3,18.18,57.73,80.71,45.03,29.49,16.36,33.22,95.01,4.08
01-12-2017,31.43,19.48,56.83,73.94,37.15,28.68,17.64,35.25,85.5,6.78
02-12-2017,35.74,22.98,65.66,68.12,35.14,29.81,11.91,23.9,66.57,8.07
03-12-2017,42.05,20.28,65.83,69.83,38.05,20.7,13.41,14.57,70.26,9.14
04-12-2017,42.47,20.66,65.49,68.83,37.31,21.84,17.33,7.36,62.8,7.84
05-12-2017,40.08,23.6,64.61,54.82,29.67,23.83,19.69,3.08,42.43,9.383333333
06-12-2017,44.52,24.27,51.02,48.21,30.32,21.09,18.95,102.85,27.2,10.92666667
07-12-2017,47.64,27.5,45.83,46.04,40.86,14.26,18.98,49.15,29.33,12.47
08-12-2017,66.21,30.39,53.85,53.18,39.18,13,19.38,20.28,26.92,5.31
09-12-2017,62.95,31.89,70.14,64.87,38.26,166.01,19.6,19.17,26.37,5.57
10-12-2017,57.89,25.72,83.94,73.96,37.26,142.62,18.97,18.62,21.7,5.73
11-12-2017,38.93,20.47,71.25,73.78,48.48,166.19,19.13,13.03,19.59,6.12
12-12-2017,33.87,23.37,45.94,72.23,62.23,152.65,16.58,10.07,21.16,6.2
13-12-2017,39.02,16.18,40.27,60.94,50.13,121.4,17.72,16.09,20.25,6.38
14-12-2017,43.69,18.6,36.59,47.79,39.48,114.96,18.04,16.29,15.56,8.35
15-12-2017,81.78,21.82,34.73,49.63,38.85,104.52,21.88,18.12,18.51,8.08
16-12-2017,42.57,26.4,29.84,47.58,48.12,78.7,22.53,19.43,14.84,8.52
17-12-2017,48.64,18.91,37.37,56.93,47.26,36.81,22.57,20.54,12.72,7.28
18-12-2017,63.33,21.38,45.8,67.75,37.36,73.19,21.96,21.39,11.7,6.68
19-12-2017,50.27,25.36,54.84,78.85,49.48,103.91,22.59,22.07,4.9,5.55
20-12-2017,80.93,27.36,66.41,76.92,67.71,55.57,21.29,23.33,38.79,5.68
21-12-2017,115.11,21.58,61.63,57.72,68.63,15.5,19.52,42.63,27.05,4.42
22-12-2017,142.35,23.85,50.73,52.36,73.32,89.01,19.99,25.53,22.79,5.42
23-12-2017,61.7,24.36,50.97,54.32,65.66,122.68,20.54,26.12,39.61,3.96
24-12-2017,31.49,23.99,66.65,59.58,63.74,95.82,20.37,28.36,48.02,4.35
25-12-2017,29.62,21.51,58.92,49.73,56.9,127.19,20.09,28.77,42.35,3.86
26-12-2017,32.19,25.27,57.6,52.13,53.18,44.58,20.41,28.1,52.75,7.01
27-12-2017,44.73,23.92,65.61,59.6,55.68,31.26,25.1,28.78,26.19,9.64
28-12-2017,44.56,28.09,70.25,53.57,60.71,11.99,24.32,26.62,37.42,9.2
29-12-2017,48.73,28.73,59.7,46.83,67.12,5.83,20.61,27.47,48.94,11.28
30-12-2017,42.6,20.64,60.4,56.08,67.32,34.49,21.79,28.81,48.01,10.86
31-12-2017,41.94,12.16,66.97,53.25,62.26,72.24,23.48,30.4,34.78,6.57
01-01-2018,42.23,13.63,63.92,41.05,54.46,48.77,24.02,30.43,43.34,8.79
02-01-2018,41.7,14.95,53.73,34.35,51.51,22.89,20.52,31.25,43.11,7.51
03-01-2018,50.19,17.75,52.24,38.57,46.8,89.94,19.46,29.9,84.12,10.46
04-01-2018,46.14,18.64,61.57,46.68,60.89,54.31,21.19,34.99,70.61,16.88
05-01-2018,52.5,17.43,54.8,48.41,63.88,21.22,19.77,40.08,69.13,15.1
06-01-2018,51.77,17.86,59.12,49.57,63.11,69.63,22.95,45.17,70.75,16.16
07-01-2018,49.36,15.6,47.02,53.94,55.39,96.31,20.24,50.26,58.29,10.07
08-01-2018,46.38,16.08,51.6,58.74,51.85,93.6,19.77,55.34,76.84,17.84
09-01-2018,43.41,14.02,66.19,45.21,53.96,43.78,19.26,60.43,69.36,18.3
10-01-2018,29.81,14.84,60.21,46.46,53.36,56.84,25.92,65.52,85.95,15.68
11-01-2018,45.27,18.07,63.57,48.82,59.3,78.47,20.41,70.61,102.56,15.84
12-01-2018,36.51,17.84,65.3,54.54,64.97,92.22,17.25,75.7,73.96,15.32
13-01-2018,43.3,20.65,61.28,52.45,59.98,69.93,18.55,78.17,81.74,14.84
14-01-2018,44.87,14.82,54.37,62.82,54.79,30.04,20.07,94.18,27.88,10.5
15-01-2018,33.96,11.26,52.51,61.77,37.89,63.83,20.9,86.72,16.57,15.14
16-01-2018,41.68,11,46.86,45.9,39.7,80.13,23.32,79.22,14.07,17.55
17-01-2018,37.47,16.94,47.86,47.58,45.06,34.98,24.21,77.4,16.29,15.92
18-01-2018,39.62,20.78,55.08,46.32,55.84,28.23,21.92,78.11,13.42,14.03
19-01-2018,38.68,20.38,49.45,54.83,56.03,47.74,25.37,77.61,14.47,16.13
20-01-2018,38.67,22.48,38.87,49.43,60.93,64.21,30.89,76.93,17.15,18.91
21-01-2018,33.77,20.48,44.09,49.76,56.67,65.33,23.21,76.91,18.37,12.51
22-01-2018,34.14,20.41,56.45,51.54,50.74,44.39,24.56,77.1,17.24,17.52
23-01-2018,35.2,19.77,47.26,49.56,46.04,70.96,20.49,78.77,22.56,16.8
24-01-2018,44.92,21.32,35.33,37.49,42.71,38.37,19.16,78.52,40.92,13.4
25-01-2018,33.76,21,40.13,31.58,54.52,22,19.98,79.24,43.76,11.85
26-01-2018,32.42,18.96,38.17,35.09,56.49,9.39,21.07,79.01,47.69,14.22
27-01-2018,36.38,19.89,45.14,36.02,55.38,45.47,22.67,60.24,35.06,11.75
28-01-2018,30.66,18.29,47.6,38.93,49.3,23.39,21.79,34.3,32.42,13.8
29-01-2018,36.21,18.74,54.51,45.62,46.08,14.36,19.5,45.86,31.76,16.42
30-01-2018,32.79,22.09,47.59,34.43,51.91,85.07,25.17,47.57,42.64,12.11
31-01-2018,36.09,23.76,45.46,26.38,59.99,73.46,24.49,53.42,34.65,14.05
01-02-2018,49.14,22.16,63.88,33.39,67.8,15.13,21.94,54.79,19.91,9.16
02-02-2018,42.78,19.5,54.28,40.26,68.01,8.15,20.99,59.83,18.69,21.42
03-02-2018,33.25,21.27,51.46,54.6,53.31,94.99,22.73,65.5,22.09,16.6
04-02-2018,32.25,17.68,46.74,32.99,41.49,121.91,22.13,70.81,24.31,12.04
05-02-2018,32.53,20.26,63.42,34.06,43.96,51.45,14.39,57.73,25.7,12.09
06-02-2018,29.05,23.45,56.51,28.92,58.09,33.34,14.59,49.52,21.31,11.41
07-02-2018,30.04,19.56,54.53,35.64,72.8,28.87,13.9,42.42,21.3,11.18
08-02-2018,45.34,20.56,74.83,36.42,59.37,25.44,14.57,49.05,25.11,14.71
09-02-2018,43.01,18.92,74.5,34.68,55.81,24.45,14.73,49.28,21.12,15.58
10-02-2018,39.51,20.61,99.06,38.79,53.5,21.58,15.16,61.48,17.46,12.29
11-02-2018,23.84,17.7,62.4,56.72,28.9,21.11,13.5,48.94,14.99,20.97
12-02-2018,24.85,16.23,33.08,37.19,20.55,28.34,18.77,35.24,19.03,21.56
13-02-2018,17.2,19.55,46.48,33.81,31.98,25.05,19.12,28.35,28.36,19.57
14-02-2018,17.59,22.9,34.92,24.51,44.77,22.2,40.25,33.5,27.64,18.51
15-02-2018,18.7,21.91,38.54,25.39,48.93,20.64,60.78,33.41,28.2,20.75
16-02-2018,30.03,16.26,48.33,21.43,51.24,22.42,47.41,30.42,33.56,20.96
17-02-2018,37.85,13.41,49.9,26.73,60.23,49.33,48.66,9.04,44.05,18.84
18-02-2018,22.89,15.41,50.94,36.45,58.63,50.97,45.69,11.58,39.2,14.43
19-02-2018,26.23,14.05,71.76,37.62,44.16,27.98,27.81,13.27,41.52,19.02
20-02-2018,22.48,15.79,68.29,41.48,41.75,53.98,29.35,13.13,64.87,19.72
21-02-2018,32.97,14.74,92.54,50.36,46.91,37.18,30.89,9.71,60.04,20.39
22-02-2018,39.61,14.41,66.4,48.38,49.21,24.31,32.43,10.2,48.54,17.82
23-02-2018,31.9,13.99,70.77,55.31,48,16.69,33.97,13.52,48.56,20.09
24-02-2018,19.98,12.06,62.66,54.01,43.62,15.04,35.52,10.8,49.15,18.48
25-02-2018,14.46,11.05,42.88,31.02,51.65,12.49,37.06,8.335,37.71,17.06
26-02-2018,27.46,12.98,33.59,19.72,65.82,10.87,38.6,5.87,43.16,15.64
27-02-2018,26.31,15.12,43.12,25.24,67.65,12.2,40.14,9.93,39.9,15.34
28-02-2018,32.9,15.61,52.5,28.14,70.43,11.46,41.68,9.32,39.98,16.4
01-03-2018,27.41,11.85,51.74,26.97,65.26,43.3,43.22,9.46,34.24,15.53
02-03-2018,38.24,11.84,50.64,21.7,56.01,30.15,49.83,7.56,38.45,13.31
03-03-2018,36.26,12.93,41.07,20.46,45.04,12.22,45.8,8.99,50.57,13.26
04-03-2018,24.85,13.37,39.02,25.72,49.19,15.2,41.31,9.64,45.56,13.21
05-03-2018,34.44,10.82,39.58,20.32,45.37,12.81,43.05,6.09,39.92,13.94
06-03-2018,32.76,12.83,37.92,21.47,38.91,12.89,47.72,4.86,47.97,13.27
07-03-2018,25.14,16.63,45.6,28.95,43.04,14.36,49.61,9.45,51.18,14.89
08-03-2018,27.15,22.6,79.5,44.32,49.93,15.37,46.74,10.5,43.17,15.59
09-03-2018,47.26,16.09,65.86,33.39,52.67,15.68,46.58,9.14,39.37,11.94
10-03-2018,37.1,16.87,39.85,26.41,49.74,10.91,45.04,9.03,38.12,15.05
11-03-2018,22.32,15.41,41.81,28.51,35.56,11.26,52.91,9.54,42.62,16.69
12-03-2018,17.43,14.81,45.32,29.11,40.44,64.69,46.3,8.7,47.37,15.94
13-03-2018,14.01,12.19,56.5,31.03,41.84,133.91,45.01,8,47.85,15.51
14-03-2018,16.94,15.1,64.82,58.62,45.05,136.34,49.8,8.52,41.97,11.66
15-03-2018,22.08,17.35,48.86,50.15,37.4,91.67,41.28,6.89,42.68,8.65
16-03-2018,28.79,17.5,41.48,32.71,39.37,60.8,44.67,13.74,36.64,8.18
17-03-2018,27.98,21.89,32.61,33.09,33.36,35.51,50.49,14.15,37.36,11.64
18-03-2018,16.69,18.04,31.72,28.74,32.85,26.89,36.15,15.46,34.5,13.71
19-03-2018,24.94,18.55,43.85,34.84,41.03,59.86,34.26,14.56,29.87,13.36
20-03-2018,35.38,17.18,55.71,35.27,47.03,57.93,36.81,12.76,39.72,15.58
21-03-2018,31.97,19.74,45.33,56.86,45.49,25.52,37.25,4.88,34.22,13.82
22-03-2018,50.97,18.66,33.49,36.65,52.52,24.01,40.39,4.94,29.2,9.81
23-03-2018,62.66,17.43,34.53,28.72,58.35,19.49,45.21,4.88,29.49,9.99
24-03-2018,27.94,13.95,37.32,31.61,63.27,13.32,44.52,11.11,38.26,12.55
25-03-2018,27.43,11.45,34.66,27.88,49.1,13.55,48.32,13.02,40.11,13.53
26-03-2018,35.66,17.56,41.2,31.96,39.51,19.36,46.26,14.09,48.03,16.65
27-03-2018,34.2,19.36,60.75,34.22,44.63,16.42,37.89,12.94,53,14.58
28-03-2018,39.985,20.71,71.04,54.89,40.84,13.69,38.23,11.72,34.58,14.6
29-03-2018,45.77,21.13,41.56,42.21,48.19,17.46,22.82,13.6,34.81,14.14
30-03-2018,25.98,17.4,45.84,49.41,40.32,11.04,21.1,10.03,35.24,8.64
31-03-2018,24.6,17.85,44.76,47.7,41.99,39.14,19.05,6.46,28.65,10.19
01-04-2018,22.45,18.58,37.97,81.53,31.47,47.12,19.5,8.85,26.69,9.95
02-04-2018,26.81,21.64,48.52,46.42,38.98,44.77,21.92,6.95,29.31,8.04
03-04-2018,40.15,18.82,51.63,82.93,40.96,41.75,18.88,6.36,33.62,11.49
04-04-2018,35.38,22.47,52.51,60.3,39.39,28.06,19.24,2.24,37.81,13.51
05-04-2018,33.5,19.4,60.24,51.18,36.55,19.65,20.31,16.91,35.89,10.07
06-04-2018,37.46,23.13,44.92,48.9,42.39,15.87,20.93,17.53,24.82,12.99
07-04-2018,28.66,18.76,36.94,43.15,50.76,13.98,19.17,17.85,34.27,11.27
08-04-2018,24.25,16.5,34.29,58.47,35.94,15.41,17.28,17.43,22.81,8.42
09-04-2018,23.57,18.95,39.45,53.26,41.16,15.03,16.65,11.57,25.52,9.04
10-04-2018,29.63,15.68,45.16,49.71,38.69,12.71,17.64,2.45,28.91,10.9
11-04-2018,24.34,18.65,32.33,49.9,31.01,12.96,17.12,4.58,30.38,9.67
12-04-2018,26.2,17.92,40.94,33.17,42.54,12.38,18.24,237.27,25.04,9.08
13-04-2018,25.44,23.73,54.68,37.3,33.9,17.19,18.93,25.06,39.4,14.89
14-04-2018,22,20.28,59.41,41.55,30.02,44.83,20.76,22.42,36.24,10.86
15-04-2018,16.94,18.36,67.79,54,31.86,26.93,18.12,21.13,35.9,11.68
16-04-2018,19.09,20.35,76.17,59.66,45.36,17.9,18.46,16.37,40.43,12.86
17-04-2018,27.27,21.92,57.84,59.62,38.79,12.72,16.45,16.99,35.93,14.32
18-04-2018,30.93,21.77,40.44,36.82,35.18,11.83,53.93166667,4.89,37.14,18.95
19-04-2018,27.36,23.87,51.78,39.18,44.05,10.9,91.41333333,9.02,45.78,12.49
20-04-2018,32.2,23.67,40.56,59.83,44.88,7.72,128.895,9.46,38.54,14.91
21-04-2018,37.81,24.81,30.99,33.34,51.13,7.16,166.3766667,8.67,30.55,14.21
22-04-2018,19.6,20.92,31.63,27.16,39.3,9.21,203.8583333,8.81,34.2,11.86
23-04-2018,19.98,21.53,39.43,33.33,28.02,10.82,241.34,8.82,33.55,13.39
24-04-2018,29.87,23.98,57.07,50.62,35.48,14.17,123.27,8.64,48.53,9.46
25-04-2018,53.65,22.21,82.47,75.06,29.59,60.37,5.2,9.24,60.46,12.39
26-04-2018,24.84,26.2,78.5,58.11,35.66,72.06,2.45,8.67,49.13,12.32
27-04-2018,20.7,31.66,49.86,54.16,35.85,80.46,4.04,9.99,53.92,14.31
28-04-2018,21.73,33.17,36.11,62.8,30.66,72,5.573333333,10.58,44.65,14.79
29-04-2018,28.96,31.66,42.57,59.94,30.99,58.32,7.106666667,10.58,32.45,11.89
30-04-2018,25.4,40.82,46.42,53.32,39.52,67.75,8.64,10.64,34.49,11.71
01-05-2018,18.64,98.77,33.37,54.06,32.08,54.46,12.64,11.04,40.11,8.97
02-05-2018,24.39,70,34.14,53.33,31.21,47.36,12.5,10.25,29.32,9.89
03-05-2018,34.25,32.62,31.77,53.34,27.73,38.1,16.8,8.35,26.94,12.9
04-05-2018,26.78,73.31,30.44,64.43,31.67,57.53,16.46,8.24,25.09,9.75
05-05-2018,33.46,79.04,46.75,65.69,30.11,81.98,14.6,8.23,34.71,9.51
06-05-2018,24.55,39.13,53.69,63.88,28.95,77.23,17.81,8.22,25.6,9.51
07-05-2018,60.58,36.82,54.75,55.62,28.72,83.89,16.28,8.26,26.45,11.28
08-05-2018,33.39,39.54,27.66,64.5,43.5,87.59,17.43,8.21,29.69,9.77
09-05-2018,27.7,47,46.09,42.53,37.73,89.41,20.86,8.25,24.3,13.19
10-05-2018,27.51,30.4,52.15,49.09,31.53,87.17,21.97,8.25,35.04,11.06
11-05-2018,39.99,27.47,65.41,77.7,31.48,33.52,23.26,8.24,46.07,10.15
12-05-2018,24.22,25.94,74.13,48.53,31.04,17.54,23.65,8.26,36.61,9.79
13-05-2018,26.31,23.98,31.22,43.8,32.48,12.48,23.83,8.22,32.45,8.45
14-05-2018,47.07,24.3,40.3,48.23,26.02,12.41,23.42,8.22,24.54,12.44
15-05-2018,41.15,25.39,39.81,61.01,24.04,47.51,24.07,8.23,27.49,15.18
16-05-2018,34.6,25.05,41.79,64,33.42,64.53,24.1,8.27,41.27,10.55
17-05-2018,24,24.77,44.14,45.31,41.31,46.29,27.83,8.35,37.41,8.35
18-05-2018,33.14,25.61,53.88,52.96,35.51,26.78,27.5,8.41,38.21,8.44
19-05-2018,42.69,23.85,65.52,48.42,37.25,17.14,29.13,8.25,16.03,6.8
20-05-2018,18.67,22.6,45.88,45.39,29.22,16.78,28.77,8.47,21.16,3.92
21-05-2018,33.17,23.98,42.68,45.56,32.24,14.69,25.72,8.61,19.16,5.86
22-05-2018,35.39,32.72,59.07,56.21,27.06,7.69,27.54,8.4,27.86,12.91
23-05-2018,35.36,24.14,77.28,48.21,33.71,3.76,27.3,8.31,36.46,12.1
24-05-2018,32.53,24.44,57.51,40.81,32.39,2.38,27.39,8.33,30.38,11.73
25-05-2018,30.05,21.67,59.34,31.65,31.54,72.64,28.58,8.56,54.59,17.27
26-05-2018,30.58,20.58,64.88,51.6,25.79,72.08,37.96,8.34,44.26,15.31
27-05-2018,29.69,20.89,58.31,41.14,26.65,49.15,38.3,8.3,27.59,8.48
28-05-2018,18.87,19.46,54.01,36.21,25.45,52.74,30.64,8.24,41.91,7.56
29-05-2018,15.29,20.06,60.34,33.23,28.48,70.91,33.08,8.36,29.36,7.98
30-05-2018,21.27,20.48,33.21,45.48,26.77,76.1,28.38,8.69,22.64,12.02
31-05-2018,22.99,20.55,40.76,72.12,25.25,66.15,31.75,22.51,33.95,15.81
01-06-2018,25.48,23.83,30.14,60.91,31.53,78.7,27.94,8.55,24.45,16.73
