Date,Bengaluru,Chennai,Delhi,Lucknow,Hyderabad,Patna,Gurugram,Amritsar,Jaipur,Thiruvananthapuram
09-02-2019,40.49,10.92,38.31,27.17,43.21,50.29,44.31,15.88,28.3,7.65
10-02-2019,32.83,10.88,49.26,29.99,39.43,96.51,191.83,18.54,38.73,8.72
11-02-2019,28.6,10.27,58.56,44.08,35.55,96.35,114.35,18.15,34.07,9.33
12-02-2019,32.05,10.73,66.37,60.47,46.13,110.55,132.8,19.13,31.9,10.87
13-02-2019,34.53,12.07,70.04,57.48,56.54,93.55,130.46,19.67,30.14,11
14-02-2019,31.95,11.68,53.15,51.57,47.79,35.66,125.36,16.36,33.57,9.2
15-02-2019,32.12,11.22,44.28,32.71,38.74,21.55,70.5,14.11,36.87,8.54
16-02-2019,35.5,11.06,33.33,26.45,46.78,17.02,53.64,13.75,37.37,6.59
17-02-2019,33.19,10.9,42.59,21.48,44.87,13.99,113.18,15.41,45.05,5.37
18-02-2019,39.84,10.6,56.12,35.84,51.92,58.79,203.41,15.49,37.21,6.46
19-02-2019,33.16,10.58,55.44,45.19,38.85,88.51,65.34,17.56,34.29,5.33
20-02-2019,28.91,11.75,51.88,50.2,31.3,39.14,24.17,17.47,29.52,5.28
21-02-2019,35.7,11.21,47.15,51.08,35.72,36.57,20.75,16.96,29.71,6.19
22-02-2019,40.77,11.82,33.95,38.45,43.43,28.96,12.79,18.64,29.15,7.86
23-02-2019,50.05,13.88,36.12,22.49,51.31,17.73,13.88,20.52,33.33,6.58
24-02-2019,47.01,12.35,46.26,40.99,39.75,17.12,16.17,22.04,33.04,6.03
25-02-2019,46.39,11.7,53.86,67.36,37.02,17.95,24.22,22.06,32.96,7.22
26-02-2019,42.06,12.07,50.31,54.95,46.58,13.8,23.54,15.32,37.33,5.93
27-02-2019,33.49,10.65,35.07,29.85,44.72,43.82,21.61,13.73,38.35,5.64
28-02-2019,38.76,14.43,45.02,25.1,37.89,72.99,22.95,9.66,38.24,5.82
01-03-2019,44.64,11.01,48.87,41.59,45.3,96.46,23.22,10.54,30.45,5.44
02-03-2019,26.91,15.07,62.05,58.75,30.47,113.35,30.6,9.87,29.44,6.55
03-03-2019,30.74,18.86,40.61,31.52,28.79,79.05,21.15,12.18,23.63,4.7
04-03-2019,29.23,13.32,40.1,25.97,34.92,49.31,16.76,16.42,28.7,5.6
05-03-2019,31.26,27.1,40.05,30.31,42.82,25.52,13.99,18.54,32.27,4.75
06-03-2019,35.74,12.09,45.3,31.28,51.51,16.45,12.69,19.22,38.55,4.76
07-03-2019,47.25,20.52,51.9,34.56,57.64,14.51,15.05,13.91,30.33,5.66
08-03-2019,46.88,14.39,51.75,40.62,45.68,13.9,18.99,7.4,23.03,6.05
09-03-2019,27.19,21.64,40.84,39.4,39.57,10.13,8.74,24.41,28.8,4.32
10-03-2019,19.09,44.19,44.17,39.07,32.1,6.95,10.67,7.98,25.07,4.95
11-03-2019,21.93,18.38,52.91,51.18,29.5,29.18,11.68,10.68,30.92,5.95
12-03-2019,27.97,25.52,37.45,50.69,30.23,20.79,8.37,11.79,41.57,5.46
13-03-2019,34.27,23.74,57.03,48.46,30.87,12.84,11.13,20.84,32.46,8.47
14-03-2019,29.7,21.05,48.81,44.45,34.6,8.74,8.36,12.85,30.11,5.53
15-03-2019,35.68,20.97,41.27,38.8,35.69,58.78,5.98,11.91,37.57,8.76
16-03-2019,38.3,24.86,40.6,37.47,31.2,114.64,5.81,10.72,35.03,7.15
17-03-2019,34.1,19,46.88,29.17,31.16,108.16,5.65,10.48,37.12,5.94
18-03-2019,31.64,32.45,50.33,29.06,36.09,115.46,4.63,11.9,36.63,6.12
19-03-2019,30.9,21.72,55.47,31.67,29.56,120.75,6.08,24.78,30.55,7.64
20-03-2019,27.36,17.29,54.67,49.06,30.7,114.06,7.13,16.47,35.47,7.05
21-03-2019,27.84,10.35,34.63,34.14,26.62,112.88,12.36,16.42,28.01,6.56
22-03-2019,30.85,12.16,32.19,21.08,28.41,57.65,7.56,19.48,30.34,6.83
23-03-2019,34.12,19.38,34.57,16.2,37.47,48.61,8.98,16.2,34.99,5.21
24-03-2019,28.12,22.46,34.25,26.21,36.62,55.77,8.65,14.85,31.52,4.06
25-03-2019,34.13,17.53,34.84,46.89,38.91,68.97,8.46,14.9,31.17,6.34
26-03-2019,39.23,24.94,40.8,39.58,40.1,44.24,8.17,15.14,37.98,4.85
27-03-2019,40.26,13.74,49.68,32.99,36.61,14.04,8.58,26.09,43.74,5.81
28-03-2019,47.4,16.52,60.18,54.82,40.49,10.2,8.7,26.89,36.53,6.38
29-03-2019,40.64,15.39,60.4,90.13,47.46,40.16,8.79,16.56,39.79,5.16
30-03-2019,38.21,16.77,53.75,67.79,37.75,32.58,9.91,10.8,36.27,4.84
31-03-2019,32.37,14.06,38.42,105.89,34.71,3.84,9.79,13.03,35.51,3.35
01-04-2019,35.35,12.5,38.55,98.09,36.39,89.36,7.96,35.03,41.56,4.18
02-04-2019,40.91,12.07,55.76,106.43,35.96,77.26,8.46,81.76,35.7,4.98
03-04-2019,40.06,14.01,54.91,55.58,34.95,66.95,9.11,138.35,36.63,4.95
04-04-2019,32.87,14.81,63.62,55.78,32.84,43.82,8.57,66.24,33.36,5.51
05-04-2019,37.85,13.53,64.7,35.22,27.38,20.01,8.96,66.81,36.14,6.03
06-04-2019,32.46,15.09,48.72,31.29,34.78,26.7,7.84,22.71,28.92,5.6
07-04-2019,32.1,14.5,44.64,30.7,25.54,60.42,8.83,20.28,27.38,3.86
08-04-2019,34.46,14.32,45.87,38.28,34.43,42.92,7.68,22.68,25.64,4.31
09-04-2019,33.09,17.66,53.88,43.93,41.49,16.24,8.57,19.69,30.85,4.12
10-04-2019,36.58,18.69,56.82,39.37,41.35,59.06,9.29,17.95,34.35,4.54
11-04-2019,34.41,16.66,47.54,41.73,29.76,61.67,8.56,17.4,22.5,3.83
12-04-2019,36.1,16.69,40.09,37.55,32.58,29.47,8.38,15.89,26.9,4.4
13-04-2019,30.69,15.55,37.89,43.17,40.08,13.74,9.29,17.82,25.97,5.62
14-04-2019,27.4,15.54,36.61,28.8,41.38,12.23,13.92,19.46,28.17,5.77
15-04-2019,33.83,13.18,41.92,33.33,35.15,9.58,13.85,18.11,26.02,5.62
16-04-2019,33.94,11.66,35.01,26.79,34.63,26.34,28.75,14,23.79,7.6
17-04-2019,31.76,9.96,26.84,30.69,28.9,19.86,14.87,12.97,23.52,6.93
18-04-2019,32.17,10.23,39.07,27.78,33.19,17.21,13.84,16.91,31.5,6.31
19-04-2019,29.02,9.13,47.56,30.36,30.7,13.6,16.72,19,39.88,5.74
20-04-2019,31.84,8.88,55.28,29.53,28.22,99.97,16.33,15.44,44.65,5.4
21-04-2019,32.67,10.31,58.95,36.21,25.56,155.4,17.96,15.45,44.36,5.51
22-04-2019,31.25,10.58,61.72,49.29,26.94,95,26.72,15.45,50.26,5.2
23-04-2019,32.12,10.27,63.45,35.22,38.86,68.7,22.09,15.45,47.86,5.06
24-04-2019,33.95,11.35,51.58,36.59,32.63,73.4,18.63,17.48,39.66,6.53
25-04-2019,36.31,11.27,39.89,38.49,34.65,61.02,17.83,16.89,36.33,6.67
26-04-2019,33.66,11.22,50.69,38,30.94,46.37,17.98,13.76,29.88,5.21
27-04-2019,29.77,11.24,39.8,22.33,37.2,32.89,18.44,13.76,36.5,8.44
28-04-2019,30.6,10.97,40.9,21.97,27.4,26.35,16.42,13.76,38.99,4.8
29-04-2019,30.05,10.88,52.04,30.78,26.75,42.28,16.91,16.09,39.08,5.78
30-04-2019,23.6,11.02,59.32,50.61,24.08,22.41,18.57,18.39,59.2,6.15
01-05-2019,21.81,11.74,63.15,38.12,24.25,14.51,19.29,17.41,50.35,4.25
02-05-2019,21.41,13.48,43.19,29.42,26.61,11.9,18.37,16.64,28.55,4.94
03-05-2019,22.23,14.41,49.82,27.25,23.87,8.24,17.47,16.64,29.26,6.93
04-05-2019,25.08,13.77,59.78,27.6,25.55,7.1,30.37,28.21,39.8,5.31
05-05-2019,26.36,12.95,55.16,27.59,32.84,11.64,22.18,69.8,51.14,3.39
06-05-2019,27.54,13.52,70.81,20.81,41.05,13.55,20.54,64.12,30.35,5.26
07-05-2019,23.95,16.66,69.77,32.39,54.4,11.51,22.13,38.61,29,3.87
08-05-2019,25,15.19,60.85,33.07,42.65,5.45,26.14,72.44,30.56,4.36
09-05-2019,30.32,16.77,51.13,25.31,40.85,31.84,17.58,29.71,24.98,5.45
10-05-2019,29.13,18.05,38.05,25.98,44.32,13.49,14.47,31.61,22.06,5.88
11-05-2019,27.17,52.6,42.02,32.83,27.81,20.79,17.82,15.08,24.88,5.04
12-05-2019,26.85,34.91,40.68,23.23,24.18,17.9,18.58,18.64,23.53,4.43
13-05-2019,25.1,30.03,50.88,24.94,26.81,10.79,21.42,12.11,25.07,3.33
14-05-2019,24.31,29.99,37.53,19.31,24.57,7.83,15.8,10.57,29.24,4.64
15-05-2019,24.45,24.05,57.75,22.09,28.26,5.63,17.11,9.09,32.14,4.66
16-05-2019,34.47,13.84,50.99,18.63,28.08,4.09,17.73,39.57,21.06,3.65
17-05-2019,32.51,13.98,45.67,19.65,25.97,4.16,21.48,14.91,20.39,4.94
18-05-2019,35.15,13.64,33.79,16.72,29.47,4.41,19.77,9.74,22.44,3.56
19-05-2019,27.75,13.84,45.8,15.15,39.35,3.2,18.3,9.31,34.22,4.06
20-05-2019,29.22,13.92,56.55,18.12,22.09,5.96,19.3,10.04,34.77,6.66
21-05-2019,26.31,14.83,47.58,20.14,20.39,31.33,18.82,30.3,31.07,5.52
22-05-2019,28.98,14.39,51.8,22.26,22.19,13.3,18.85,47.67,28.17,6.85
23-05-2019,34.61,13.27,52.71,29.43,21.49,5.37,19.79,63.38,23.3,4.18
24-05-2019,27.67,11.77,40.33,27.1,24.68,4.67,19.46,11.18,25.95,5.71
25-05-2019,25.34,12.34,34.52,26.3,33.57,4.27,19.3,8.36,30.78,12.1
26-05-2019,26.04,12.94,41.51,26.49,44.65,5.97,18.81,8.64,31.74,4.36
27-05-2019,32.49,13.06,53.92,27.86,32.43,6.58,22.86,13.58,35.31,4.78
28-05-2019,25.31,13.81,61.45,26.58,33.95,2.71,31.98,32.18,37.51,4.62
29-05-2019,24.99,13.96,65.84,28.12,41.52,2.48,44.55,22.68,42.32,3.13
30-05-2019,22.93,14.2,71.8,26.13,23.98,1.93,44.09,27.38,26.83,4.33
31-05-2019,24.81,15.62,56.83,23.99,24.28,13.94,44.72,20.02,28.12,4.67
01-06-2019,27.09,10.86,57.24,22.19,25.81,9.42,43.43,13.55,32.21,2.76
02-06-2019,18.31,10.76,32.22,21.19,30.78,5.85,41.29,11.27,26.7,2.43
03-06-2019,23.54,11.26,30.33,20.99,19.27,4.74,32.04,10.54,34.52,4.86
04-06-2019,24.48,11.26,36,22.47,23.84,4.71,40.61,7.91,26.16,4.09
05-06-2019,23.56,11.21,42.68,21.32,30.32,8.92,36.79,9.43,21.35,3.46
06-06-2019,27.41,13.32,44.85,20.87,23.98,8.43,31.9,9.22,27.89,5.01
07-06-2019,31.44,17.56,35.32,21.55,22.08,5.51,32.51,9.41,29.67,4.5
08-06-2019,23.49,17.07,51,22.05,30.99,4.65,33.05,9.65,29.64,4.26
09-06-2019,17.7,14.7,62.84,22.69,23.4,4.23,35.37,10.66,38.67,3.12
10-06-2019,16.77,26.93,61.53,21.84,20.71,2.97,48.79,10.5,39.41,4.48
11-06-2019,16.85,27.66,49.86,20.28,19.18,2.39,50.08,22.83,28.64,4.24
12-06-2019,17.93,23,30.46,20.82,15.47,1.95,47.97,13.75,34.54,4
13-06-2019,17.76,24.04,34.53,21.79,17.24,76.12,41.29,11.14,28.35,3.76
14-06-2019,18.09,34.45,37.07,20.54,14.46,124.91,31.68,10.38,35.04,3.52
15-06-2019,20.9,23.57,47.15,23.81,13.52,42.51,8.52,11.13,29.74,3.29
16-06-2019,18.54,21.94,20.56,21.13,9.26,5.59,9.43,10.76,25.39,3.05
17-06-2019,21.68,24.69,27.51,18.65,12.02,4.51,9.47,11.16,30.85,2.81
18-06-2019,20.1,25.31,32.32,26.68,10.98,32.21,9.46,9.73,27.81,2.57
19-06-2019,20.9,19.57,37.14,23.5,11.54,40.72,10.23,8.66,20.75,2.21
20-06-2019,18.74,21.33,31.19,22.01,11.05,21.72,9.77,8.29,26.32,1.35
21-06-2019,20.66,22.3,44.78,24.04,16.83,26.81,8.05,11.89,31.78,1.58
22-06-2019,20.04,17.93,44.12,25.72,15.01,62.72,6.59,16.42,37.96,2.07
23-06-2019,20.19,18.25,23.02,26.77,19.64,110.29,64.06,8.14,24.81,1.5
24-06-2019,21.39,19.87,25.93,31.43,19.86,107.12,80.01,8.09,22.66,1.88
25-06-2019,23.04,25.81,32.24,27.36,23.58,130.09,70.85,7.71,27.03,1.89
26-06-2019,21.39,18.68,37.39,33.25,13.79,100.42,50.2,8.78,36.86,2.15
27-06-2019,21.17,29.01,39.94,30.24,11.88,81.67,29.93,10.12,30.03,2.32
28-06-2019,21.09,15.36,38.37,26.47,9.71,110.8,27.17,10.55,24.7,2.24
29-06-2019,24.27,21.16,34.56,26.17,13.54,96.32,27.81,10.47,22.8,3.08
30-06-2019,17.51,22.21,33.03,21.59,16.94,64.57,26.61,10.6,19.03,2.69
01-07-2019,18.8,20.68,31.09,20.34,14.66,40.5,26.75,10.58,22.04,2.32
02-07-2019,19.94,19.08,28.13,20.45,14.34,37.12,21.77,10.73,26,3.27
03-07-2019,18.61,19.12,26.57,20.67,12.48,29.2,10.34,10.62,20.77,3.29
04-07-2019,21.98,17.96,29.23,22.68,13.84,17.13,13.04,10.8,25.13,3.63
05-07-2019,19.92,18.91,34.77,28.71,13.5,58.34,7.74,10.65,24.95,3.32
06-07-2019,21.47,23.03,29.91,28.67,8.82,72.32,9.63,10.16,26.64,3.42
07-07-2019,18.38,16.99,28.87,28.66,7.09,55.05,13.39,8.8,31.21,2.83
08-07-2019,16.23,17.93,32.85,26.64,10.33,67.18,13.41,9.07,24.26,2.21
09-07-2019,16.78,16.8,30.38,26.16,10.7,59.3,10.43,9.21,16.32,3.69
10-07-2019,19.9,18.33,31.36,25.66,9.99,42.71,9.62,16.7,23.22,4.49
11-07-2019,24.25,23.57,29.87,27.09,12.01,37.84,9.77,27.4,20.48,6.3
12-07-2019,22.71,18.51,26.97,28.82,15.07,64.18,9.28,25.05,18.96,5.22
13-07-2019,21.27,15.18,23.13,22.37,12.2,56.03,10.24,15.78,18.84,3.62
14-07-2019,20,13.12,25.1,22.05,14.78,45.62,9.71,26.07,16.03,2.95
15-07-2019,21.24,16.5,27.17,23.03,13.46,63.5,14.76,18.92,17.61,3.48
16-07-2019,21.88,21.57,27.54,24,15.32,69.44,9.66,10.18,18.88,3.86
17-07-2019,24.84,22.9,28.44,23.89,13.96,25.18,10.37,10.4,19.2,4.25
18-07-2019,27.45,22.73,37.14,25.97,14.91,17.48,10.91,20.49,24.28,3.55
19-07-2019,22.61,18.13,40.79,24.98,17.52,25.74,15.46,14.02,22.09,3.88
20-07-2019,21.56,18.26,37.1,24.47,13.94,15.83,19.17,11.3,24.4,3.01
21-07-2019,23.64,16.17,33.89,23.01,13.32,16.08,17.04,10.68,13.91,2.19
22-07-2019,24.64,19.09,33.03,22.39,15.41,29.4,11.46,10.4,16.2,3.24
23-07-2019,23.99,18.11,39.89,21.66,10.58,73,8.72,9.49,18.46,3.39
24-07-2019,23.42,18.57,40.29,23.2,11.32,37.66,8.8,9.53,21.43,3.99
25-07-2019,23.58,17.75,33.52,22.15,12.51,32.94,21.33,9.31,19.92,3.92
26-07-2019,23.49,18.94,31.61,19.05,14.61,45.64,11.59,9.94,21.42,4.98
27-07-2019,20.93,20.83,25.34,19.92,11.87,26.21,8.68,10.97,26.29,5
28-07-2019,21.15,16.86,21.89,17.69,11.57,24.2,7.95,13.84,13.64,3.32
29-07-2019,19.89,15.56,25.11,17.66,11.77,23.23,6.82,14.06,13.3,3.99
30-07-2019,21.54,23.47,26.92,19.71,12.12,20.1,7.25,14.3,14.71,3.76
31-07-2019,21.64,20.61,26.45,17.66,13.33,17.07,7.51,9.96,14.11,2.88
01-08-2019,19.76,16.49,28.4,20.03,14.94,16.74,8.5,10.22,17.86,3.61
02-08-2019,22.04,22.26,30.96,19.13,13.12,12.53,7.11,9.41,22.98,3.85
03-08-2019,19.08,30.79,31,18.09,11.92,13.6,9.7,9.82,24.82,3.9
04-08-2019,17.21,33.02,30.9,19.88,12.57,13.09,15.44,9.07,19.95,2.71
05-08-2019,18.83,25.52,34.64,21.92,12.93,41.05,9.98,9.13,30.98,2.87
06-08-2019,20.9,23.39,34.68,17.34,15.18,73.18,7.81,9.18,25.4,2.93
07-08-2019,20.29,16.89,31.82,17.16,16.76,46.8,9.79,8.96,25.82,3.28
08-08-2019,19.56,17.69,28.9,21.18,19.4,72.69,9.7,8.96,23.75,3.81
09-08-2019,21.17,17.47,22.08,17.36,13.58,73.73,16.8,9.28,12.95,4.02
10-08-2019,22.07,16.78,22.06,18.28,15.1,79.95,18.23,9.3,8.97,3.29
11-08-2019,19.08,13.39,25.93,19.76,16.94,69.91,6.99,9,15.62,2.34
12-08-2019,21.34,13.7,26.18,21.88,19.45,56.68,7.5,9.02,19.88,2.29
13-08-2019,24.49,14.07,27.12,20.51,29.89,46.85,7.46,8.87,26.56,3.85
14-08-2019,22.95,14.06,31.9,19.63,25.02,44.17,7.31,9.02,27.99,3.94
15-08-2019,20.93,16.94,25.03,19.13,21.68,37.9,7.53,9.19,23.46,3.66
16-08-2019,20.7,17.24,21.51,19,24.22,28.46,6.9,9.19,20.54,3.35
17-08-2019,24.71,15.33,19.1,18.33,24.44,23.98,10.97,9.19,22.27,5.03
18-08-2019,26.34,12.65,20.93,21.17,32.88,13.31,4.42,9.19,23.25,3.74
19-08-2019,27.88,18.01,28.59,22.21,30.57,13.42,6.77,9.16,26.2,4.98
20-08-2019,24,19.07,26.86,21.78,29.66,19.48,11.76,9.19,33.57,4.17
21-08-2019,20.38,18.82,32.68,30.85,23.96,15.58,11.54,9.07,32.1,3.64
22-08-2019,18.74,16.93,42.21,18.5,19.28,14.76,8.98,8.91,29.1,4.01
23-08-2019,18.23,14.8,40.32,19.81,16.82,11.16,5.03,8.83,17.45,3.03
24-08-2019,19.16,13.98,41.76,17.83,16.19,26.56,4.81,8.87,19.5,3.65
25-08-2019,15.48,13.79,31.71,15.28,17.27,57.14,4.98,9.725,20.76,3.12
26-08-2019,17.29,17.31,31.6,19.25,19.36,81.22,5.51,10.58,28.33,3.35
27-08-2019,19.78,19.81,34.48,24.37,15.9,65.26,6.37,9.14,32.12,3.98
28-08-2019,21.27,15.76,34.62,23.64,16.68,43.94,7.67,8.95,24.19,3.75
29-08-2019,18.4,15.8,30.6,23.51,17.85,24.8,7.47,9.47,19.63,3.61
30-08-2019,17.69,14.85,32.44,21.34,16.99,20.29,7.46,11.54,24.11,3.96
31-08-2019,19.48,14.73,40.79,24.77,15.96,16.81,7.85,19.49,34.71,3.86
01-09-2019,15.11,14.12,32.08,26.67,12.75,9.02,7.66,8.82,30.08,2.97
02-09-2019,12.39,15.41,31.91,21.93,11.79,118.9,7.8,8.92,32.41,3.51
03-09-2019,15.56,17.05,36.51,19.38,12.69,84.38,9.61,8.81,37.61,3.32
04-09-2019,16.9,18.79,36.99,20.93,12.34,75.3,8.51,8.81,30.07,3.68
05-09-2019,16.5,18.59,29.09,18.91,15.09,76.49,7.61,8.81,24.27,3.52
06-09-2019,16.14,22.76,30.05,17.35,12.37,74.28,7.92,8.81,22.91,3.35
07-09-2019,15.83,13.94,30.9,18.2,12.65,63.46,7.7,8.77,26.06,4.12
08-09-2019,12.36,11.39,26.84,18.21,11.43,53.07,7.54,12.06,18,3.08
09-09-2019,13.9,13.31,30.47,18.53,13.38,65.89,8.03,16.01,24.82,2.7
10-09-2019,12.3,12.45,34.12,18.6,13.26,73.32,8.48,11.7,34.64,2.66
11-09-2019,14.46,12.23,39.69,17.89,16.45,78.9,8.79,11.2,32.6,1.42
12-09-2019,24.3,11.72,34.01,17.84,14.72,61.76,14.65,10.7,23.16,3.78
13-09-2019,23.38,11.32,29.75,18.02,13.08,61.48,14.43,10.91,24.3,3.3
14-09-2019,21.87,11.69,26.05,17.13,15.41,76.49,7.13,14.37,15.52,3.17
15-09-2019,19.46,10.29,27.77,16.81,16.52,72.68,6.7,10.58,16.66,3.34
16-09-2019,19.11,10.53,36.18,18.11,15.93,75.52,10.58,17.21,21.14,3.66
17-09-2019,22.09,11.14,38.18,17.52,14.76,57.04,7.66,11.66,29.12,4.01
18-09-2019,22.04,12,31.3,19.72,22.53,70.15,6.5,10.94,33.23,3.57
19-09-2019,20.04,12.44,24.15,20.64,21.02,75.95,5.55,11.3,26.98,3.64
20-09-2019,23.82,11.43,31.73,22.21,21.37,75.07,6.76,11.15,23.56,3.44
21-09-2019,24.96,13.74,31.43,22.11,19.01,87.01,10.52,11.05,23.14,3.01
22-09-2019,27.97,16.38,30.66,21.21,22.14,65.54,6.06,10.93,23.87,3.16
23-09-2019,38.91,12.87,30.02,21.38,25.85,84.54,7.34,10.91,24.33,2.99
24-09-2019,33.19,11.77,34.98,22.6,25.87,66.1,7.82,10.56,24.22,3.09
25-09-2019,24.87,10.73,29.99,20.5,21.84,39.59,9.46,10.91,18.36,4.03
26-09-2019,20.76,10.79,27.25,18.64,15.21,31.88,9.29,10.88,18.45,4.22
27-09-2019,28.02,10.05,24.52,18.32,14.23,24.5,11.12,10.44,19.82,4.81
28-09-2019,26.64,10.69,26.18,16.9,15.5,15.2,13.12,10.49,19.45,3.63
29-09-2019,22.87,9.1,22.84,16.65,21.56,13.35,14.35,10.51,25.92,3.57
30-09-2019,19.29,11.32,27.89,21.12,28.89,15,13.56,10.54,34.89,3.72
01-10-2019,25.88,13.2,28,23.71,21.75,46.08,14.64,10.58,29.16,4.45
02-10-2019,32.46,14.87,29.72,22.62,21.43,63.18,21.9,10.66,34.98,3.69
03-10-2019,35.24,13.87,36.77,21.23,24.9,51.14,21.43,10.32,39.69,4.29
04-10-2019,41.03,12.89,34.07,21.78,24.27,62.46,13.84,10.56,28.17,4.26
05-10-2019,46.1,15.4,33.82,20.84,26.37,85.02,28.76,10.3,31.86,3
06-10-2019,33.96,13.42,36.98,25.5,26.42,49.98,24.73,12.09,33.6,3.25
07-10-2019,37.6,24.13,33.46,29.57,23.98,24.74,12.28,11.41,36.11,3.18
08-10-2019,28.28,19.29,33.4,28.62,21.05,22.87,10.01,11.35,37.18,3.36
09-10-2019,39.99,21.5,45.5,25.94,25.34,21,31.37,12.56,44.26,4.8
10-10-2019,36.15,20.03,50.32,30.13,32.44,45.07,56.19,11.64,44.44,4.23
11-10-2019,37.89,12.98,48.05,37.12,26.75,60.23,29.19,12.05,41.18,4.47
12-10-2019,30.58,13.05,48.54,33.32,27.6,50.2,13.11,11.5,42.69,4.36
13-10-2019,23,12.82,51.27,34.97,24.49,27.74,22.8,11.33,36.43,2.97
14-10-2019,26.95,10.65,50.83,35.65,24.54,41.38,45.65,12.01,43.28,4.47
15-10-2019,28.5,14.28,58.61,30.27,23.13,30.85,51.69,11.41,54.6,4.47
16-10-2019,28.28,13.95,53.03,29.76,28.52,24.57,47.39,11.4,50.34,4.57
17-10-2019,27.52,14.72,46.51,32.92,27.32,24.34,28.53,11.65,36.55,4.52
18-10-2019,24.42,13.39,39.62,38.47,20.85,36.81,22.28,11.53,33.99,3.85
19-10-2019,23.99,16.52,51.37,45.03,21.67,46.95,43.65,11.53,39.01,3.87
20-10-2019,23.31,15.91,48.83,36.05,23.54,21.08,32.44,11.51,42.73,3.4
21-10-2019,30.13,14.07,51.05,36.43,21.12,14.51,33.32,11.51,58.75,3.28
22-10-2019,24.22,15.97,50.05,48.15,27.1,26.61,39.74,14.51,63.6,3.44
