Date,Bengaluru,Chennai,Delhi,Lucknow,Hyderabad,Patna,Gurugram,Amritsar,Jaipur,Thiruvananthapuram
23-10-2019,16.97,13.91,57.92,56.8,23.75,27.71,43.84,18.14,66.43,4.11
24-10-2019,15.8,22.06,67.36,58.47,19.81,18.27,59.89,11.56,51.44,3.58
25-10-2019,18.11,29.32,52.55,38.17,22.14,14.24,45.54,13.12,43.9,3.14
26-10-2019,18.89,17.79,56.43,62.62,18.42,12.5,39.52,8.57,38.55,2.34
27-10-2019,21.32,18.36,48.37,64.36,21.39,11.68,35.42,9.11,52.45,2.52
28-10-2019,24.6,26.17,48.45,67.87,24.01,27.94,34.53,19.85,55.08,3.14
29-10-2019,22.99,33.68,60.03,68.2,25.96,26.12,42.1,10.03,69.79,2.43
30-10-2019,26.91,28.92,63.87,61.6,26.24,24.33,43.74,9.78,61.32,2.55
31-10-2019,24.47,27.43,71.37,80.61,19.89,22.88,46.69,10.01,56.61,2.88
01-11-2019,25.98,22.47,73.61,81.36,20.95,23.4,58.23,9.94,48.01,4.03
02-11-2019,25.19,15.48,54.1,94.87,25.34,19.97,39.28,9.91,38.23,3.87
03-11-2019,26.32,16.78,49.67,67.88,22.49,20.2,34.57,10.98,36.65,2.6
04-11-2019,36.74,19.41,44.53,55.83,25.82,20.68,33.71,10.64,42.12,2.92
05-11-2019,41.5,19.12,44.32,49.05,36.15,21.94,33.7,32.85,56.9,3.85
06-11-2019,38.83,18.98,54.77,57.36,35.47,23.49,40.46,9.95,43.71,3.98
07-11-2019,44.07,18.15,51.64,72.7,27.89,23.75,45.65,9.95,29.33,3.18
08-11-2019,38.45,17.94,52.79,66.58,29.95,20.49,45.85,10.04,36.18,3.47
09-11-2019,35.19,13.83,44.01,60.77,29.9,67.53,34.22,10.04,35.61,2.51
10-11-2019,30.63,13.01,50.35,44.77,28.07,99.05,33.07,10.24,36.9,2.16
11-11-2019,33.11,14.86,61.36,39.5,30.62,95.33,46.43,10.25,41.64,3.25
12-11-2019,26.07,15.61,66.1,49,27.67,121.62,60.71,10.31,41.03,4.56
13-11-2019,28.6,13.89,73.6,58.81,32.29,113.8,78.03,10,50.46,5.78
14-11-2019,26.92,11.17,82.63,66.02,28.91,107.39,80.51,10.09,44.48,5.87
15-11-2019,28.61,15.3,59.35,56.97,34.06,91.54,59.63,10,34.85,4.16
16-11-2019,26.87,14.58,42.35,57.04,33.39,83.98,40.67,9.91,40.06,3.55
17-11-2019,28,14.19,33.78,45.35,30.37,86.38,33.71,10.01,40.74,2.59
18-11-2019,29.65,11.86,40.05,42.48,35.4,79.08,34.47,10.01,43.61,4.45
19-11-2019,26.77,11.17,52.79,54.57,32.85,91.57,47.48,10,54.79,14.47
20-11-2019,27.06,10,77.62,46.02,38.32,78.77,55.23,9.98,47.99,17.41
21-11-2019,34.02,10.78,91.65,49.1,38.44,75.13,59.04,9.99,40.3,21.11
22-11-2019,32.14,10.19,75.08,54.4,40.26,44.73,70.43,10.01,46.5,21.44
23-11-2019,32.05,15.6,52.7,48.49,42.14,46.43,47.16,9.99,55.72,23.24
24-11-2019,21.45,12.43,43.51,42.33,38.39,64.29,35.04,9.99,48.35,18.38
25-11-2019,27.71,12.6,53.29,63.58,35.5,51.54,54.7,9.99,37.64,20.14
26-11-2019,30.62,21.97,53.83,76.96,31.01,42.23,54.34,10.03,43.72,26.13
27-11-2019,35.64,12.54,42.94,46.79,38.76,37.27,50.09,10.02,35.23,24.52
28-11-2019,29.76,20.28,32.3,37,49.64,56.21,35.91,9.85,36.15,21.22
29-11-2019,25.68,10.09,41.9,34.38,44.76,71.73,46.33,10.32,36.39,21.72
30-11-2019,22.84,12.09,45.04,35.81,40.93,67.59,35.83,10.15,43.57,20.93
01-12-2019,20.19,12.66,50.39,32.7,32.04,64.53,41.25,10.06,46.12,9.46
02-12-2019,21.53,11.51,57.23,38.19,26.88,79.12,44.59,9.93,52.45,16.98
03-12-2019,27.81,12.03,60.85,39.7,36.08,79.39,54.1,10.05,65.24,24.3
04-12-2019,26.87,11.2,71.65,56.83,38.31,78.46,59,10.6,62.15,23.43
05-12-2019,32.39,11.1,91.53,71.21,47.96,52.12,67.56,13.89,51.15,17.64
06-12-2019,32.59,13.29,69.73,59.47,46.9,17.67,57.37,11.54,62.43,18.07
07-12-2019,32.74,15.86,66.41,56.84,49.14,26.29,55.07,10.78,56.58,21.04
08-12-2019,26.15,21.19,68.59,53.69,42.75,45.43,50.18,12.9,51.8,14.82
09-12-2019,29.26,26.96,68.28,53.29,41.58,23.76,53.81,15.08,53.14,24.86
10-12-2019,27.3,19.62,72.63,56.73,43.91,25.21,60.68,14.02,65.52,23.66
11-12-2019,29.94,23.21,85.56,87.6,45.83,38.01,55.31,12.72,59.22,24.62
12-12-2019,28.49,16.54,64.36,81.37,44.15,24.43,56.89,12.31,37.72,23.7
13-12-2019,26.71,18.49,41.21,17.29,32.41,13.97,40.18,14.74,37.64,21.3
14-12-2019,25.5,21.13,41.29,15.38,35.37,10.64,28.97,13.75,32.5,14.27
15-12-2019,23.85,19.49,39.9,19.78,31.45,10.88,28.44,11.28,33.88,21.04
16-12-2019,25.62,18.27,35.06,18.23,39.89,9.47,22.09,12.41,33.78,26.23
17-12-2019,28.51,17.87,32.7,10.94,45.94,8.95,19.26,13,36.97,12.41
18-12-2019,31.51,17.69,44.41,12.47,48.4,9.09,28.71,14.96,53.16,30.54
19-12-2019,30.63,16.88,55.64,19.67,45.84,26.12,35.26,12.09,47.58,22.06
20-12-2019,32.5,16.87,60.58,30.62,52.39,29.48,49.46,11.94,55.63,24.17
21-12-2019,29.51,18.47,50.24,42.09,45.79,32.84,44.51,13.09,50.72,24.07
22-12-2019,25.65,16.14,38.96,30.53,41.34,36.2,29.66,12.12,33.15,21.6
23-12-2019,31.35,19.05,39.83,19.6,41.57,39.56,28.13,13.24,47.21,23.69
24-12-2019,29.34,19.46,56.72,19.94,34.51,42.92,46.67,9.83,48.98,29.92
25-12-2019,26.59,19.74,39.77,18.74,33,31.33,27.24,10.53,63.5,16.66
26-12-2019,29.46,20.28,45.08,33.24,33.93,22.25,27.14,10.62,69.79,16.21
27-12-2019,31.24,17.66,54.6,74.98,36.66,34.37,36.03,10.73,77.26,24.75
28-12-2019,26.94,20.27,55.98,82.19,39.62,32.19,29.88,10.78,78.18,29.29
29-12-2019,26.2,14.61,57.76,76.29,44.53,29.77,47.92,10.88,70.77,27.49
30-12-2019,28.46,14.2,55.61,59.32,36.32,34.5,35.93,10.78,60.65,27.32
31-12-2019,29.1,15.44,47.5,92.38,30.94,36.69,28.03,10,43.68,26.8
01-01-2020,27.31,12.66,64.18,86.74,25.88,36.74,30.83,10.38,37.84,23.08
02-01-2020,28.05,11.47,64.8,83.43,27.43,35.29,41.86,10.44,35.09,21.04
03-01-2020,26.26,10.95,55.65,80.79,25.24,31.59,42.51,10.03,45.51,24.75
04-01-2020,31.56,11.49,57.67,76.78,29.78,25.79,38.85,10.02,47.22,19.58
05-01-2020,29.1,8.69,48.25,67.26,34.05,23.89,38.35,9.67,49.72,17.5
06-01-2020,27.57,10.41,51.19,70.42,36.85,31.45,49.18,10.43,49.37,27.71
07-01-2020,29.93,12.16,44.9,104.77,30.38,35.42,36.67,9.77,37.36,30.16
08-01-2020,30.86,17.3,38.64,77.03,25.03,32.84,37.6,10.12,34.88,15.99
09-01-2020,33.79,17.47,32.3,50.72,29.5,27.17,20.39,10.05,34.99,23.64
10-01-2020,36.97,17.3,45.12,46.27,29.58,26.64,30.44,9.74,43.62,24.85
11-01-2020,29.13,18.69,53.28,79.2,41.69,35.09,37.59,10.19,57.57,30
12-01-2020,30.57,14.35,59.91,86.61,42.49,29.37,38.54,9.99,53.49,22.22
13-01-2020,38.77,16.68,55.04,56.48,46.15,33.01,39.59,10.01,47.46,26.77
14-01-2020,43.03,20.24,38.08,82.31,40.97,25.34,26.1,9.89,33.08,26.54
15-01-2020,35.06,13.76,47.45,97.65,25.29,36.23,34.76,9.78,30.98,25.43
16-01-2020,38.18,12.32,44.21,49.16,22.05,36.59,26.9,9.85,38.57,27.92
17-01-2020,39.38,11.1,36.19,61.42,27.84,39.22,23.97,10.03,52.14,24.09
18-01-2020,26.29,10.68,43.78,56.21,29.5,24.39,33.25,9.98,48.12,24.82
19-01-2020,23.43,17.08,34.18,55.46,27.74,23.75,22.03,10.02,43.38,23.12
20-01-2020,33.42,23.7,38.21,56.48,30.46,29.47,23.24,10.17,56.22,24.67
21-01-2020,33.67,22.62,48.18,81.18,32.37,42.38,31.26,10.04,34.98,22.73
22-01-2020,30.62,20.03,44.3,73.59,31.8,48.03,33.45,10.07,39.35,22.81
23-01-2020,30.76,16.9,35.26,45.54,43.87,47.62,28.6,10.01,39.05,23.56
24-01-2020,39.01,24.68,44,53.63,49.49,42.59,28.98,9.93,46.1,21.07
25-01-2020,46.43,20.2,56.31,77.48,47.05,43.86,38.66,10.17,58.13,22.96
26-01-2020,45.71,16.43,50.94,80.18,43,39.57,35.27,10.69,56.28,17.18
27-01-2020,41.23,18.37,67.09,84.52,38.53,40.53,43.56,10.77,38.01,20
28-01-2020,33.37,17.4,42.01,48.86,29.77,45.89,36.2,10.82,37.77,22.43
29-01-2020,38.65,14.74,42.24,28.59,38.77,37.57,29.88,10.7,35.56,26.53
30-01-2020,47.61,14.87,45.04,36.79,36.66,33.1,30.2,10.35,42.73,20.44
31-01-2020,37.62,14.02,47.35,45.07,38.18,40.28,31.13,10.15,44.11,23.19
01-02-2020,31.67,13.12,44.25,47.88,40.69,45.34,35.77,37.76,43.05,18.95
02-02-2020,24.1,12.12,45.28,41.78,29.28,37.85,24.32,65.37,40.38,16.57
03-02-2020,34.38,13.74,53.71,54.62,30.21,43.43,29.87,92.98,40.61,24.45
04-02-2020,32.2,10.92,64.8,65.73,31.23,48.55,34.16,21,35.28,20.46
05-02-2020,30.15,13.26,53.35,42.87,34.88,49.02,28.99,12.2,40.79,19.56
06-02-2020,35.14,19.32,51.82,44.36,41.17,57.85,26.08,11.48,47.01,17.95
07-02-2020,31.27,14.12,58.46,45.01,28.37,65.46,32.6,13.47,39.64,16.95
08-02-2020,30.49,10.61,47.55,53.58,28.55,60.31,26.63,11.59,43.33,17.99
09-02-2020,25.96,8.77,50.75,77.57,27.11,60.09,27.22,11.18,51.97,18.42
10-02-2020,26.2,10.09,56.48,69.99,29.29,53.96,27.42,10.13,62.17,23.62
11-02-2020,28.99,19.96,60.12,65.86,29.93,57.63,25.02,10.4,55.3,23.63
12-02-2020,28.34,22,55.96,55.38,36.64,56.97,21.34,13.17,63.37,22.49
13-02-2020,37.32,18.01,41.59,47.2,43.3,54.59,15.8,11.27,64.98,21.5
14-02-2020,46.46,17.3,34.6,31.79,60.15,48.16,12.87,10.48,46.03,22.65
15-02-2020,54.43,17.74,44.57,37.93,57.58,51.63,14.87,10.41,58.13,20.72
16-02-2020,36.76,12.71,57.15,53.08,43.19,63.63,21.86,10.43,67.32,17.85
17-02-2020,43.77,13.64,61.17,47.02,44.99,70.85,26.62,11.42,82.69,23.93
18-02-2020,42.79,18.11,59.91,38.99,47.25,63.36,25.16,11.48,83.09,23.28
19-02-2020,36.85,14.71,59.9,64.63,44.57,71.1,22.08,10.83,64.85,25.06
20-02-2020,33.04,14.09,44.05,36.81,27.45,62.39,16.77,10.75,37.07,27.54
21-02-2020,24.85,19.91,33.27,15.99,22.96,35.76,13.52,11.36,33.95,25.97
22-02-2020,23.75,8.63,41.23,22.72,27.78,40.41,15.42,25.44,35.4,26.83
23-02-2020,21.8,8.88,42.24,32.13,24.85,49.2,23.87,19.65,33.67,22.12
24-02-2020,25.61,10.95,44.2,35.17,27.31,40.63,20.6,12.86,42.37,25.2
25-02-2020,31.08,12.69,46.76,20.95,28.15,33.22,25.61,13.05,55.28,27.32
26-02-2020,27.21,8.88,50.67,32.74,34.26,34.22,28,14.77,43.69,24.06
27-02-2020,31.61,8.7,46.15,35.33,33.43,42.21,31.91,13.89,44.11,24.81
28-02-2020,26.77,11.08,33.92,44.43,29.75,46.36,27.01,11.73,37.13,28.39
29-02-2020,27.79,14.62,33.98,40.11,25.56,47.86,23,12.31,38.31,24.9
01-03-2020,21.91,9.2,40.73,34.18,27.41,53.17,26.97,12.55,27.16,17.26
02-03-2020,29.55,13.01,50.23,41.53,31.95,60.4,35.93,11.96,36.84,23.26
03-03-2020,32.33,16.26,46.6,41.29,27.73,59.54,40.4,11.38,39.03,24.1
04-03-2020,33.05,15.71,45.62,45.89,29.56,50.6,35.37,10.82,33.16,24.17
05-03-2020,28.68,14.04,32.97,33.11,37.61,46.42,28.84,11.96,26.74,27.82
06-03-2020,23.14,9.72,33.71,23.29,23.4,40.42,27.15,11.14,34.55,19.07
07-03-2020,26.8,10.66,35.53,20.67,25.4,48.29,27.52,11.2,48.35,15.07
08-03-2020,21.71,6.21,37.14,24.5,22.05,57.21,28.16,11.41,37.4,10.35
09-03-2020,23.26,8.54,32.29,25.74,22.79,60.63,23.13,11.81,38.51,15.07
10-03-2020,22.84,10.56,30.22,27.43,21.21,56.39,25.83,12.66,21.76,18.15
11-03-2020,25.62,7.98,29.76,31.13,26.85,56.35,25.06,13.18,25.34,17.57
12-03-2020,28.58,8.75,36.74,30.62,30.61,57.59,30.02,10.99,40.09,17.69
13-03-2020,27.42,16.97,40.53,20.47,25.71,48.93,30.6,11.62,47.23,19.15
14-03-2020,27.04,15.67,34.59,21.79,28.19,37.39,25.9,11.98,32.01,15.33
15-03-2020,22.19,10.34,41.09,19.24,27.55,40.56,27.24,12.99,33.42,11.74
16-03-2020,21.45,10.44,41.52,24.55,28.5,40.05,24.94,12.39,34.31,16.04
17-03-2020,19.78,9.17,43.5,32.31,29.65,46.86,25.66,10.31,45.87,15.24
18-03-2020,24.72,8.1,45.86,29.84,31.53,68.05,30.5,10.48,48.04,16.74
19-03-2020,26.49,10.09,45.67,30.95,33.52,71.81,28.31,10.28,43.78,15.12
20-03-2020,23.38,8.56,51.26,40.02,25.04,61.85,18.07,10.97,28.08,16.67
21-03-2020,31.05,8.49,46.04,23.66,24.68,60.87,16.63,11.47,30.67,13.65
22-03-2020,13.39,5.39,29.85,16.31,20.45,47.26,19.83,11.39,17.33,10.02
23-03-2020,20.12,7.85,25.96,13.21,14.21,44.45,15.96,10.34,19.51,11.21
24-03-2020,15.65,6.91,27.07,16.12,12.33,48.75,17.61,10.94,21.98,8.39
25-03-2020,9.73,4.38,21.11,13.21,12.7,47.99,15.06,10.79,15.39,7.82
26-03-2020,8.99,7.22,16.58,8.3,12.23,46.63,15.96,11.82,11.37,8.44
27-03-2020,9.44,4.85,15.32,8.91,12.16,45.25,14.19,13.83,11.22,8.37
28-03-2020,10.58,4.91,17.52,10.39,11.67,43.29,14.65,12.76,13.15,8.43
29-03-2020,12.22,7.21,16.6,8.84,19.37,50.82,13.75,11.56,12.12,9.41
30-03-2020,11.09,9.78,17.52,8.8,19.35,55.75,12.76,11.05,11.93,8.49
31-03-2020,10.09,8.57,18.03,8.99,19.9,46.23,13.39,10.68,18.7,7.91
01-04-2020,10.37,10.39,19.17,18.07,19.98,47.14,14.94,10.29,10.56,7.98
02-04-2020,9.58,8.54,17.18,10.05,19.75,43.73,16,10.82,10.65,7.13
03-04-2020,9.69,7.25,20.07,11.08,18.95,47.11,12.75,10.69,10.58,7.28
04-04-2020,9.23,7.11,22.38,10.56,21.26,48.52,12.52,10.84,16.92,8.15
05-04-2020,9.81,7.27,24.42,12.55,16.71,49.1,15.9,10.78,12.82,9.01
06-04-2020,11.52,9.43,24.37,11.21,18.52,48.99,14.5,11.17666667,12.75,10.18
07-04-2020,13.48,9.57,19.27,12.09,22.67,48.88,11.95,11.57333333,11.6,9.56
08-04-2020,13.73,7.9,18.56,17.44,20.46,52.98,10.94,11.97,11.44,8.86
09-04-2020,12.38,12.74,21.37,12.21,25.74,52.66,12.14,12.36666667,11.82,7.91
10-04-2020,11.5,12.87,27.12,15.51,31.96,37.04,18.33,12.76333333,13.66,7.61
11-04-2020,10.63,11.18,23.64,21.42,27.24,17.67,18.3,13.16,12.9,7.52
12-04-2020,11.74,10.38,17.59,17.93,21.68,18.86,16.41,11.21,11.97,6.32
13-04-2020,15.57,12.1,23.4,21.13,18.03,17.36,17.19,11.55,22.47,7.3
14-04-2020,15.73,9.58,25.71,25.73,19.72,18.38,19.88,10.67,17.77,6.46
15-04-2020,13.81,8.34,24.55,20.53,18.3,17.61,18.25,18.96,18.99,5.66
16-04-2020,12.73,8.1,25.01,21.96,18.82,20.4,17.1,17.01,12.04,6.31
17-04-2020,12.28,5.33,15.83,25.3,21.35,15.28,12.66,11.4,11.34,6.76
18-04-2020,11.74,7.29,15.45,16.42,25.01,14.91,12.87,11.43,14.52,6.13
19-04-2020,10.48,5.34,19.72,19.31,24.42,14.6,15.3,11.33,11.22,6.07
20-04-2020,10.76,4.08,24.56,14.48,25.39,15.49,19.64,12.25,12.31,7.99
21-04-2020,13.02,4.48,19.64,13.5,29.99,15.59,14.88,13.03,13.17,8.41
22-04-2020,10.17,8.04,24.79,16.38,26.18,16.04,18.46,14.02,13.76,8.4
23-04-2020,11.41,11.64,24.83,23.71,24.7,16.92,18.33,16.84,13.41,8.08
24-04-2020,13.05,10.61,25.62,15.6,22.09,17.02,15.69,16.25,17.09,7.8
25-04-2020,13.04,11.07,18.68,16.97,24.4,12.84,12.23,16.48,11.82,8.36
26-04-2020,11.76,12.01,17.45,10.89,20.64,11.95,13.94,15.44,15.25,6.97
27-04-2020,11.69,6.92,14.8,12.94,21.98,14.17,10.35,32.33,13.63,8.98
28-04-2020,11.24,5.65,17.35,12.78,19.73,11.68,11.32,21.57,13.61,10.01
29-04-2020,12.02,6.85,20.11,13.74,22.21,13.5,13.84,19.19,11.16,9.67
30-04-2020,15.27,11.18,17.61,15.08,24.27,14.46,12.84,17.26,14.2,9.52
01-05-2020,12.6,5.39,18.46,11.85,22.43,20.58,12.69,14.93,16.95,8.01
02-05-2020,14.26,4.25,14.36,11.21,25.22,15.85,10.69,16.36,15.91,7.73
03-05-2020,17.28,3.73,15.14,11.84,26.32,14.56,10.84,18.66,11.67,5.68
04-05-2020,18.88,4.1,16.95,15.63,22.57,33.4,11.12,16.05,12.06,8.81
05-05-2020,18.26,4.13,21.36,13.75,24.86,13.39,13.71,14.69,12.5,9.57
06-05-2020,17.4,5.59,21.88,14.18,21.51,15.13,14.5,12.39,13.02,11.07
07-05-2020,18.2,5.48,17.97,13.8,21.67,23.41,13.66,26.95,17.72,11.05
08-05-2020,16.86,5.17,21.66,14.74,22.97,13.42,14.09,24.27,17.34,10.21
09-05-2020,14.05,4.57,17.65,12.32,21.1,14.78,13.16,18.78,16.94,11.5
10-05-2020,13.18,5.09,16.46,8.97,26.08,12.11,11.14,13.69,14.02,7.09
11-05-2020,14.23,5.29,19.53,12.38,30.29,13.75,12.79,15.65,13.38,10.53
12-05-2020,14.13,5.42,18.49,12.95,27.82,18.8,13.56,16.79,18.54,11.7
13-05-2020,13.82,5.26,21.34,16.64,24.07,34.22,16.23,15.63,17.89,10.69
14-05-2020,15.82,7.32,25.12,14.28,21.85,31.61,27.73,15.84,15.29,11
15-05-2020,16.79,10.11,23.45,19.73,23.33,19.62,36.56,15.94,16.51,11.74
16-05-2020,18.22,5.45,26.17,18.53,26.37,32.81,44.32,14.83,15.52,10.75
17-05-2020,13.24,8.16,31.96,22.86,28.5,34.71,37.52,15.98,20.03,6.28
18-05-2020,12.91,8.74,34.76,22.77,27.66,29.8,34.85,17.48,19.85,10.31
19-05-2020,13.11,15.18,42.67,23.51,30.17,17.54,35.58,14.96,23.42,9.92
20-05-2020,13.77,14.36,32.8,15.03,31.45,17.76,27.33,15,18.13,10.53
21-05-2020,14.59,12.19,31.36,13.77,33.69,22.42,24.81,15.55,27.91,11.68
22-05-2020,15.13,11.32,45.36,14.57,38.9,18.36,24.42,13.29,28.88,11.6
23-05-2020,15.05,10.08,42.43,9.61,35.83,17.72,19.3,12.8,18.83,10.08
24-05-2020,13.03,9.37,27.35,17.58,26.38,10.88,21.9,11.41,17.7,6.67
25-05-2020,16.82,9.59,30.92,18.61,22.72,14.4,18.16,10.6,18.97,11.59
26-05-2020,16.47,8.96,37.79,18.97,23.19,13.53,22.71,10.31,20.71,12.74
27-05-2020,18.54,9.65,26.95,14.3,24.26,11.38,25.72,10.97,17.91,12.73
28-05-2020,14.85,10.58,17.1,8.42,26.37,10.58,16.27,10.33,17.37,12.44
29-05-2020,15.72,13.54,19.02,9.2,24.05,11.81,15.43,11.22,13.87,12.63
30-05-2020,18.27,9.69,18.51,11.29,23.9,20.22,13.94,14.87,13.46,11.45
31-05-2020,11.58,7.97,17.05,12.38,27.75,12.85,16.09,22.14,14.04,5.53
01-06-2020,9.72,10.07,22.99,14.45,30.48,13.91,20.5,39.8,16.26,9.5
02-06-2020,9.76,9.24,24.78,16.23,23.75,30.65,14.95,21.62,18.81,13.1
03-06-2020,9.78,9.41,28.02,18.09,20.72,32.15,14.13,12.54,18.46,9.15
04-06-2020,11.51,8.64,34.11,10.59,18.89,29.04,17.88,15.08,19.4,10.73
05-06-2020,19.65,9.51,25.87,16.4,22.78,15.72,15.71,21.48,16.42,12.68
06-06-2020,17.1,10.97,21.25,14.54,20.88,13.74,13.55,15.84,17.78,12.19
07-06-2020,13.32,12.19,22.65,13.52,18,15.32,14.17,15.1,14.66,4.65
08-06-2020,15.31,12.62,25.81,16.9,19.5,19.35,15.24,13.52,19.97,13.05
09-06-2020,15.48,16.08,32.01,22.28,19.43,23.81,18.55,11.23,18.84,8.09
10-06-2020,15.98,13.97,34.31,15.44,21.57,23.9,19,10.65,20.01,11.56
11-06-2020,14.7,11.45,30.94,15.07,23.97,29.06,15.17,9.4,16.68,15.02
12-06-2020,13.83,13.24,30.05,10.4,21.01,24.21,24,9.17,19.05,15.66
13-06-2020,14.67,11.16,25.46,10.32,19.35,11.2,13.94,8.31,16.79,11.41
14-06-2020,12.31,14.53,26.01,9.22,19.97,6.91,10.48,8.01,15.52,7.41
15-06-2020,13.01,11.06,25.95,11.68,19.95,16.17,12.44,7.97,21.05,13.69
16-06-2020,13.32,12.26,24.58,9.35,17.7,37.94,13.67,16.04,19.13,12.67
17-06-2020,14.1,15.03,16.94,12.42,18.86,37.94,11.29,26.2,15.93,12.51
18-06-2020,13.98,17.22,18.32,9.99,18.92,25.77,8.86,18.43,19.32,12.01
19-06-2020,13.87,15.56,17.78,8.1,20.73,17.66,9,12.63,15.28,11.08
20-06-2020,13.62,14.48,20.37,7.85,19.96,15.51,8.09,53.34,13.56,11.77
21-06-2020,12.45,13.11,23.7,7.92,21.8,15.13,8.75,33.92,13,7.52
22-06-2020,14.45,8.94,20.61,7.97,21.71,25.06,8.8,18.72,16.12,10.63
23-06-2020,14.6,11.11,16.39,11.73,22.45,26.84,8.95,12.03,14.5,14.36
24-06-2020,14.61,9.57,16.84,23.96,24.72,25.52,7.9,9.97,14.37,12.35
25-06-2020,17.67,10.74,21.41,28.99,25.42,26.48,8.14,10.71,16.88,13.57
26-06-2020,14.29,7.94,22.06,20.1,21.78,25.68,10.07,18.01,18.81,11.17
27-06-2020,13.68,12.96,21.46,19.22,22.64,23.01,8.05,20.8,14.72,9.5
28-06-2020,10.33,10,21.6,17.67,22.73,18.13,9.65,17.9,14.05,7.38
29-06-2020,12.12,9.69,21.57,18.47,27.59,20.51,8.97,19.83,16.63,10.75
30-06-2020,12.69,12.38,17.96,11.94,24.58,27.5,10.38,15.97,13.77,9.93
01-07-2020,13.25,10.72,21.05,14.44,27.18,31.15,10.58,15.11,10.88,2.3
