Date,Bengaluru,Chennai,Delhi,Lucknow,Hyderabad,Patna,Gurugram,Visakhapatnam,Jaipur,Thiruvananthapuram
26-09-2017,8.48,14.5,23.12,3.77,9.31,5.81,2.69,1.88,13.1,2.08
27-09-2017,15.29,16.97,26.98,4.73,9.68,66.18,3,2.05,14.64,2.45
28-09-2017,4.57,13.66,50.72,11.19,9.79,18.18,2.23,1.5,17.51,2.14
29-09-2017,7.58,3.28,37.45,13.34,8.34,3.65,2.87,1.55,19.56,1.96
30-09-2017,7.05,2.64,21.1,6.96,8.11,7.74,2.27,1.67,18.29,1.91
01-10-2017,5.63,3.63,25.43,12.61,1.24,7.29,3.38,1.55,20.64,1.09
02-10-2017,38.94,3.05,22.86,7.94,10.81,8.06,2.47,1.75,14.39,0.99
03-10-2017,6.46,3.07,22.75,15.79,11.69,14.32,2.13,1.5,15.92,0.69
04-10-2017,4.69,4.65,24.88,8.89,16.68,14.63,3.21,1.97,17.84,0.82
05-10-2017,13.18,8.13,15.35,17.64,16.52,14.64,1.51,1.88,12.37,1.36
06-10-2017,8.58,7.18,14.82,12.67,11.38,14.26,1.48,1.55,13.94,1.13
07-10-2017,9.98,6.7,17.2,16.71,18.91,5.59,1.41,2.06,12.2,0.97
08-10-2017,7.57,8.06,20.71,12.31,10.47,16.52,3.15,1.67,11.93,0.92
09-10-2017,9.19,13.8,33.9,20.44,7.6,15.57,6.24,1.89,12.03,0.87
10-10-2017,9.9,4.51,23,14.66,26.06,19.87,4.81,1.91,12.21,0.94
11-10-2017,14.24,4.74,25.09,8.57,6.99,96.9,4.93,1.92,15.94,1.01
12-10-2017,10.47,5.48,21.91,12.35,13.72,12.26,2.29,1.94,14.68,1.09
13-10-2017,10.69,6.31,31.87,32.53,8.45,10.84,3.4,1.95,17.1,1.16
14-10-2017,10.09,8.52,67.91,14.45,10.84,4.38,6.9,1.97,18.42,1.23
15-10-2017,14,11.5,41.91,15.4,18.84,17.3,4.23,1.99,31.78,1.3
16-10-2017,9.41,12.15,48.82,29.6,8.32,16.55,7.44,2,29.19,1.37
17-10-2017,14.4,20.97,48.01,39.23,9.92,13.01,7.4,2.02,24.83,1.45
18-10-2017,18.27,21.68,66.01,47.62,14.42,13.14,6.63,2.03,8.81,1.52
19-10-2017,12.47,26.58,55.94,13.34,8.76,15.13,6.69,2.05,7.61,1.59
20-10-2017,14.24,8.35,56.28,11.81,7.65,11.43,17.09,1,17.01,0.95
21-10-2017,8.15,7.94,42.71,9.04,7.91,15.39,12.36,1.28,18.92,1.62
22-10-2017,8.29,8.71,54.57,34.06,7.56,30.165,13.51,1.525,15.55,1.62
23-10-2017,9.24,8.95,89.4,56.94,7.98,44.94,17.51,1.77,8.88,1.62
24-10-2017,15.76,10.81,72.71,59.11,8.24,48.95,18.48,0.85,12.75,1
25-10-2017,16.44,13.86,56.81,68.98,7.74,45.73,16.35,0.866666667,31.07,1.033333333
26-10-2017,17.04,15.23,56.9,65.77,7.17,20.02,17.39,0.883333333,15.9,1.066666667
27-10-2017,13.99,11.38,26.14,51.75,16.51,20.16,11.35,0.9,30.54,1.1
28-10-2017,15.78,10.83,35.39,52.81,8.06,57.56,11.21,1.005,32.02,1.265
29-10-2017,15.01,9.13,28.91,10.52,14.32,31.78,10.68,1.11,16.66,1.43
30-10-2017,9.57,10.73,41.29,29.63,13.21,48.93,14.27,1.215,6,1.595
31-10-2017,12.13,8.64,65.55,39.08,12.1,23.46,17.84,1.32,37.92,1.76
01-11-2017,6.5,7.92,29.65,16.17,14.71,29.865,9.87,1.2,100.51,2.02
02-11-2017,7.2,7.82,26.09,21.31,9.19,36.27,9.87,1.12,56.51,1.93
03-11-2017,8.53,5.98,45.29,20.56,10.34,216.65,16.04,1.01,15.68,1.93
04-11-2017,14.44,11.77,45.11,31.33,9.76,131.31,13.87,1.01,7.6,1.94
05-11-2017,14.87,6.86,65.25,48.24,9.03,81.14,20.15,0.98,32.94,2.04
06-11-2017,11.58,10.33,64.5,40.04,11.54,45.89,17.81,0.92,51.23,1.89
07-11-2017,13.12,17.06,51.67,32.32,15.51,35.54,16.28,2.6,53.88,1.94
08-11-2017,13.32,9.17,55.83,42.34,9.92,64.93,15,5.56,45.38,1.94
09-11-2017,12.3,8.1,54.71,65.64,10.16,56.73,18.87,6.16,56.12,2.02
10-11-2017,9.12,7.23,55.07,45.74,10.18,220.86,17.26,6.11,32.53,1.93
11-11-2017,10.67,5.55,78.16,21.19,8.87,120.78,17.57,6.19,26.3,2.07
12-11-2017,10.11,5.54,66.78,13.34,8.88,56.27,12.59,3.915,37.51,1.97
13-11-2017,9.61,12.3,65.36,60.76,9.34,116.65,16.17,1.64,39.3,1.95
14-11-2017,8.67,13.15,34.12,103,10.25,137.77,9.25,4.37,8.64,2
15-11-2017,5.9,19.93,36.7,49.14,8.07,71.19,9.12,5.88,3.33,2.06
16-11-2017,9.59,24.27,38.61,51.97,11.53,36.38,9.12,7.13,2.44,1.9
17-11-2017,5.76,13.96,32.01,26.03,9.97,68.93,13,8.16,2.46,1.91
18-11-2017,8.73,9.5,20.23,13.86,10.05,125.54,6.01,7.06,2.39,1.95
19-11-2017,11.02,5.48,19.58,11.75,9.41,70.47,4.91,1.78,2.52,2
20-11-2017,10.9,8.23,24.44,10.67,7.6,17.17,6.83,5.91,2.88,1.83
21-11-2017,12.88,11.55,32.84,11.57,10.73,16.6,7.58,4.55,4.38,2.02
22-11-2017,12.04,10.58,30.75,13.66,6.79,20.28,6,4.52,10.86,1.79
23-11-2017,11.09,10.58,34.73,13.14,11.04,9.56,5.76,11.25,30.6,1.89
24-11-2017,12.17,11.82,44.24,11.99,6.26,36.01,7.67,8.14,57.13,1.96
25-11-2017,15.43,8.44,45.12,25.07,5.34,37.56,8.82,11.08,38.44,2.03
26-11-2017,15.31,6.32,77.85,11,8.98,19.26,15.55,1.39,72.8,1.98
27-11-2017,16.9,7.37,45.64,11.95,9.81,11.34,9.91,8.62,65.54,1.92
28-11-2017,15.56,6.88,61.44,25.23,10.31,28.68,14.73,14.68,80.68,1.87
29-11-2017,11.01,11.52,109.88,101.11,7.04,62.56,16.7,10.83,57.83,1.9
30-11-2017,10.38,8.12,71.11,72.96,9.05,67.29,23.95,5.43,38.97,2
01-12-2017,8.52,6.48,61.21,106.63,8.67,34.97,30.25,11.77,27.9,2.01
02-12-2017,8.64,8.33,80.33,54.29,7.02,62.58,26.52,6.08,23.26,2.02
03-12-2017,13.43,9.93,67.41,44.37,7.22,21.78,17.65,1.3,30.36,1.98
04-12-2017,13.35,8.57,74.66,29.32,6.46,25.96,12.7,6.35,18.38,2.04
05-12-2017,12.38,9.81,61.13,17.21,6.29,32.13,7.53,19.59,18.1,2.053333333
06-12-2017,12,9.12,23.19,12.01,6,31.09,10.38,18.76,7.3,2.066666667
07-12-2017,15.06,7.54,24.67,11.68,7.77,18.02,9.46,6.82,15.21,2.08
08-12-2017,28,8.84,23.86,12.51,2.82,23.4,10.19,3.86,16.03,1.92
09-12-2017,21.48,11.23,60.14,54.19,3.04,136.74,9.49,10.14,24.49,1.87
10-12-2017,17.62,14.24,102,55.31,4.44,112.77,9.51,16.77,10.58,2.04
11-12-2017,8.19,8.6,97.35,36.96,8.39,110.69,10.92,8.91,5.95,1.97
12-12-2017,7.87,15.54,22.41,50.36,12.01,42.92,24.26,21.61,9.45,1.9
13-12-2017,10.44,10.48,20.14,11.72,7.91,28.12,13.16,37.79,8.86,2.05
14-12-2017,16.43,16.43,19.4,8.44,2.4,27.74,12.84,1.73,6.87,1.97
15-12-2017,42.05,8.39,20.33,8.01,3.5,25.41,10.54,6.82,8.16,1.95
16-12-2017,12.88,8.19,17.77,7.63,7.78,24.17,10.66,37.77,7.24,2.27
17-12-2017,12.25,6.93,17.4,15.04,8.44,17.91,9.74,23.36,11.36,1.99
18-12-2017,13.94,7.49,20.4,14.63,3.67,63.88,8.82,18.69,7.31,2.05
19-12-2017,10.01,6.46,35.44,68.28,8.22,40.76,9.78,4.86,15.53,2.15
20-12-2017,11.34,7.25,44.05,113.36,16.01,61.65,10.22,10.25,18.21,2.19
21-12-2017,10.59,10.07,32.3,42.66,18.07,12.63,10.64,4.24,14.66,2.24
22-12-2017,11.41,13.71,22.11,9.61,21.37,30.41,10.26,29.44,8.78,2.24
23-12-2017,10.11,12.3,31.51,27.36,10.07,70.66,10.17,27.63,56.27,2.27
24-12-2017,3.71,10.43,79.8,26.01,9.99,13.1,10.68,19.69,58.21,2.31
25-12-2017,4.58,8.82,61.55,18.8,8.37,33.89,9.98,6.88,28.68,2.33
26-12-2017,7.62,14.75,46.41,30.87,8.2,21.98,9.83,16.37,53.78,2.21
27-12-2017,6.4,10.49,58.71,41.47,6.1,33.79,5.65,15.87,51.83,1.83
28-12-2017,7,18.2,80.57,65.49,10.23,18.36,5.76,28.26,25.97,1.92
29-12-2017,10.82,11.21,70.6,37.62,12.65,10.77,8.55,9.07,40.39,1.91
30-12-2017,10.05,15.88,69.31,19,15.07,43.62,7.3,2.43,8.84,1.94
31-12-2017,11.9,8.51,83.77,12.19,13.13,30.96,86.04,1.62,7.82,1.94
01-01-2018,9.91,8.39,62.76,9.57,10.55,26.43,32.89,1.73,9.33,1.88
02-01-2018,7.16,9.6,31.26,36.7,5.81,16.8,45.23,1.69,16.88,1.96
03-01-2018,9.57,10.67,37.98,12.12,5.35,73.5,37.01,16.74,53.83,1.89
04-01-2018,6.77,8.71,35.56,13.96,10.82,24.37,31.09,66.29,32.78,1.94
05-01-2018,7.99,8.96,38.73,18.05,12.4,12.28,24.25,42.93,13.69,1.98
06-01-2018,7.64,7.67,65.27,30.98,9.24,48.42,35.19,63.93,20.53,1.92
07-01-2018,8.23,8.91,26.49,35.25,8.91,69.54,33.04,51.53,8.61,1.9
08-01-2018,5.06,7.85,37.51,25.08,7.08,60.44,28.99,25.73,37.04,1.98
09-01-2018,6.83,8.66,62.59,25.68,6.41,22.22,26.66,2.04,32.47,1.89
10-01-2018,6.82,8.24,34.44,18.32,7.01,51.44,17.31,19.01,41.21,1.83
11-01-2018,11.14,8.95,30.06,19.85,7.06,52.26,14.64,33.55,44.32,1.89
12-01-2018,8.15,9.91,40.02,15.11,10.88,66.51,27.34,34.94,59.36,1.87
13-01-2018,9.71,17.04,68.69,33.23,12.85,34.44,33.15,13.04,79.4,1.88
14-01-2018,10.94,11.78,36.32,38.7,14.16,13,27.22,36.34,33.6,1.91
15-01-2018,5.56,9.11,32.47,46.87,3.98,48.43,31.35,20.08,31.18,1.88
16-01-2018,7.45,8.78,31.78,12.28,5.75,88.3,15.4,12.64,23.76,1.79
17-01-2018,6.61,11.58,44.3,26.3,6.13,22.41,31.44,13.68,8.34,1.94
18-01-2018,6.75,14.74,48.32,46.68,11.21,25.15,38.58,22.29,16.86,1.84
19-01-2018,5.92,12.12,41.26,93.85,10.99,59.13,31.06,32.49,16.75,1.92
20-01-2018,5.78,11.7,21.5,21.64,12.5,36.34,15.76,36.89,7.76,1.94
21-01-2018,4.8,11.64,33.93,26.7,9.93,25.85,29.5,34.06,17.52,1.93
22-01-2018,3.95,12.08,54.86,43.71,5.81,28.45,26.79,21.82,6.84,1.84
23-01-2018,4.23,13.66,25.98,71.72,4.36,54.58,48.38,59.45,13.71,1.92
24-01-2018,8.52,13.56,25.05,11.42,4.69,24.51,49.55,45.0125,19.13,1.7
25-01-2018,5.5,14.15,24.28,12.06,12.11,7.18,30.11,30.575,40.34,1.54
26-01-2018,4.06,11.69,28.91,13.42,9.3,6.89,35.95,16.1375,43.3,1.69
27-01-2018,5.03,11.77,34.29,12.78,7.53,40.04,28.83,1.7,36.15,1.67
28-01-2018,3.93,11.99,41.85,17.7,6.26,23.92,39.67,21.27,25.14,1.67
29-01-2018,4.67,12.29,45.81,17.19,5.49,17.11,52.22,13.37,20.02,1.76
30-01-2018,4.15,13.32,23.71,12.86,7.61,60.26,17.61,31.84,38.71,1.75
31-01-2018,4.4,15.19,22.07,11.85,14.36,31.92,18.17,17.43,29.36,1.78
01-02-2018,9.03,16.37,38.37,15.66,33.83,11.01,32.41,16.91,43.6,1.82
02-02-2018,5.9,14.88,34.69,48.6,21.51,12.22,39.61,20.17,19.29,1.91
03-02-2018,4.62,19.31,27.97,98.89,6.47,43.94,28.41,32.51,10.72,1.65
04-02-2018,4.32,14.04,22.5,12.92,4.91,35.43,21.47,26.6,11.65,1.69
05-02-2018,5.35,12.39,42.64,9.48,6.03,11.01,59.49,31.51,13.46,1.67
06-02-2018,3.97,11.72,28.45,8.8,13.91,5.38,60.15,43.41,14.14,1.71
07-02-2018,5.67,10.32,26.04,11.41,22.03,4.55,60.01,23.22,15.71,1.79
08-02-2018,13.58,10.76,66.23,10.91,14.55,4.07,60.59,18.01,16.79,1.66
09-02-2018,7.72,15.63,56.38,10.14,14.25,3.91,61.09,25.44,16.18,1.81
10-02-2018,8.37,12.89,71.59,18.07,7.15,4.06,58.98,12.38,10.99,1.83
11-02-2018,5.06,11.77,57.19,37.72,3.74,9.53,60.99,4.22,10.81,1.82
12-02-2018,5.34,9.24,16.51,12.11,3.15,10.85,65.1,1.59,7.94,1.77
13-02-2018,3.37,12.37,37.45,11.67,2.89,11.12,9.28,1.62,9.45,1.72
14-02-2018,3.69,11.08,16.31,12.45,4.19,6.58,11.5,0.98,11.22,1.71
15-02-2018,3.96,11.03,16.78,7.98,6.74,5.47,7.27,4.29,13.93,1.67
16-02-2018,6.66,9.31,24.78,7.58,8.45,6.76,12.58,3.63,24.19,1.57
17-02-2018,8.19,7.37,24.55,9.38,10.09,17.22,12.6,1,34.5,1.65
18-02-2018,3.13,10.66,35.15,13.24,10.42,26.08,19.53,0.44,16.87,1.79
19-02-2018,3.48,8.69,68.88,10.31,4.17,14.87,29.5,0.84,20.2,1.69
20-02-2018,2.78,7.8,56.44,23.01,4.48,23.56,28.51,5.29,32.37,1.56
21-02-2018,5.45,6.76,72.82,95.81,5.07,20.78,27.52,24.48,33.99,1.68
22-02-2018,7.04,9.14,59.65,45.77,4.83,17.23,26.54,18.76,36.02,1.67
23-02-2018,3.84,9.06,59.63,75.28,5.72,8.04,25.55,16.74,33.72,1.69
24-02-2018,3.63,6.97,47.09,38.5,4.92,10.55,24.56,85.97,26.21,1.63
25-02-2018,3.17,8.77,25,9.7,8.22,8.85,23.57,83.36,13.33,1.615
26-02-2018,7.96,11.45,14.44,6.93,22.13,8.01,22.58,15.01,13.97,1.6
27-02-2018,7.4,9.38,24.54,7.25,20.92,7.3,21.6,11.32,15.35,1.7
28-02-2018,7.13,11.08,42.48,8.49,20.73,8.88,20.61,16.79,13.49,1.69
01-03-2018,4.8,11.48,45.93,10.86,14.31,11.4,19.62,14.87,11.57,1.59
02-03-2018,4.88,9.87,46.05,8.91,10.11,4.53,16.01,12.4,10.77,1.68
03-03-2018,6.26,7.44,26.84,10.91,4.25,3.13,13.82,7.76,10.81,1.71
04-03-2018,3.02,8.74,25.27,13.14,7.81,6.14,17.13,9.1,11.9,1.69
05-03-2018,7.78,8.23,24.87,8.88,4.59,5.4,16.59,10.51,9.04,1.62
06-03-2018,5.78,14,15.1,8.84,3.86,4.62,12.38,5.95,12.09,1.62
07-03-2018,3.4,10.69,25.71,11.19,5.37,5.6,11.77,13.35,15.66,1.62
08-03-2018,4.18,24.42,60.76,19.28,6.73,8.13,16.7,2.52,13.12,1.64
09-03-2018,12.31,10.82,45.51,13.76,4.89,6.82,17.25,2.12,8.88,1.65
10-03-2018,4.32,12.02,16.27,9.53,4.83,4.65,16.46,12.17,7.93,1.64
11-03-2018,2.76,8.1,23.14,10.28,2.68,6.01,9.25,7.35,13.06,1.73
12-03-2018,3.16,7.95,28.38,11.36,3.74,22.56,17.74,9.02,14.24,1.66
13-03-2018,4.21,8.06,41.54,15.6,4.44,43.87,26.5,10.99,15.03,1.63
14-03-2018,3.6,8.51,60.02,52.89,5.1,42.8,13.71,9.77,11.63,1.55
15-03-2018,8.41,10.02,36.34,27.38,3.96,16.25,16.18,16.56,12.56,1.65
16-03-2018,7.07,8.36,27.56,10.59,3.98,17.46,18.42,7.66,9.71,1.57
17-03-2018,5.6,10.02,21.81,10.09,3.01,8.46,11.23,9.9,7.91,1.71
18-03-2018,3.76,14.05,18.88,9.06,4.13,6.1,18.48,8.91,6.73,1.63
19-03-2018,4.22,12.84,28.38,10.2,4.21,23.28,22.37,7.26,7.62,1.56
20-03-2018,4.42,15.15,44.27,11.53,5.57,12.95,25.31,8.08,9.1,1.74
21-03-2018,3.75,10.89,30.35,28.28,3.95,12.25,23.4,14.38,10.23,1.66
22-03-2018,19.92,9.84,13.53,15.33,8.9,11.47,16.7,10.31,8.89,1.73
23-03-2018,27.3,7.37,14.86,9.55,13.11,11.21,11.11,5.8,7.92,1.67
24-03-2018,4.06,6.43,15.2,9.83,12.22,5.78,14.28,4.25,8.93,1.68
25-03-2018,4.49,8.23,11.77,9.69,5.3,5.99,10.07,4.34,9.43,1.66
26-03-2018,6.77,8.72,19.04,10.28,3.49,8.02,13.27,7.66,20.9,1.72
27-03-2018,7.68,9.44,42.38,9.32,3.6,11.29,22.28,12.51,37.87,1.63
28-03-2018,6.995,8.95,55.87,38.15,3.09,14.26,27.51,9.91,10.75,1.75
29-03-2018,6.31,6.89,17.1,28.96,4.41,12.09,37.18,5.33,15.38,1.77
30-03-2018,3.64,6.77,21.45,21.95,2.56,5.35,37.27,5.43,11.89,1.74
31-03-2018,3.67,9.23,25.6,12.88,3.36,14.68,36.03,7.62,5.7,1.71
01-04-2018,3.56,11.31,15.98,36.46,3.18,8.81,31.51,9.2,5.06,1.72
02-04-2018,5.94,9.46,26.07,36.52,6.94,8.95,33.14,3.33,19.34,1.77
03-04-2018,9.49,10.86,27.42,37.18,4.2,9.52,33.06,6.84,9.79,1.66
04-04-2018,5.83,11.83,32.79,23.57,4.18,6.18,35.92,5.35,18.11,1.68
05-04-2018,5.13,10.79,43.18,16.5,4.05,7.07,30.36,6.35,10.44,1.64
06-04-2018,7.27,12.02,25.66,13.93,4.94,6.9,30.8,9.74,7.97,1.8
07-04-2018,4.89,15.42,18.92,16.1,7.78,6.53,33,8.42,8.9,1.72
08-04-2018,4.36,19.95,13.22,19.15,4.55,6.25,38.29,2.35,7.89,1.67
09-04-2018,5.04,29.11,24.07,19.02,9.17,8.49,40.93,14.78,7.39,1.7
10-04-2018,6.41,16.07,35.24,23.43,6.05,7.13,37.13,10.02,7.64,1.94
11-04-2018,4.66,16.23,16.25,15.84,5,8.48,39.11,11.05,6.42,2.67
12-04-2018,5.74,13.48,20.89,13.82,5.41,10.35,37.97,10.22,6.25,3.44
13-04-2018,5.8,16.32,34.37,12.69,4.14,13.36,34.05,13.24,9.52,2.63
14-04-2018,4.67,14.1,42.69,12.39,3.65,26.31,30.68,11.59,7.93,2.73
15-04-2018,3.99,11.42,49,20.18,4.63,11.68,35.74,10.17,8.38,2.78
16-04-2018,5.41,12.67,51.52,45.67,8.95,8.23,34.18,10,8.44,2.76
17-04-2018,7.83,15.33,35.67,21.96,4.8,10.19,41.45,11.53,8.54,2.73
18-04-2018,6.2,14.92,16.91,10.7,5.22,9.15,34.70166667,17.02,8.65,2.77
19-04-2018,4.34,13.64,27.08,15.85,11.25,7.9,27.95333333,9.19,11.68,2.79
20-04-2018,8.43,12.44,20.62,42.73,14.73,6.68,21.205,9.87,11.43,2.67
21-04-2018,7.43,13.86,9.64,12.07,14.17,10.26,14.45666667,6.69,8.17,2.67
22-04-2018,3.64,10.76,9.34,10.26,4.45,10.35,7.708333333,12.65,8.24,2.64
23-04-2018,4.23,11.23,17.48,11.31,2.99,7.04,0.96,10.33,4.74,2.64
24-04-2018,6.45,15.66,27.8,25.03,3.63,14.44,0.75,8.02,15.07,2.76
25-04-2018,9.48,58.08,46.07,60.82,2.81,18.06,74.38,11.32,20.38,2.81
26-04-2018,3.29,38.85,44.46,16.72,3.23,14.48,22.24,12.77,11.2,2.76
27-04-2018,2.79,11.77,22.69,19.83,3.35,14.85,3.43,7.04,7.31,2.85
28-04-2018,3.52,12.69,11.33,21.65,2.74,13.23,5.115,7.84,12.69,2.71
29-04-2018,3.55,12.09,13.32,20.28,3.02,10.41,6.8,9.11,8.52,2.84
30-04-2018,3.4,12.94,21.81,19.61,7.3,11.64,12.25,9.24,6.75,2.91
01-05-2018,3,22.85,11.11,19.27,2.21,11.77,13.16,5.99,7.73,2.94
02-05-2018,3.54,19,14.43,19.68,5.67,10.65,12.59,15.55,9.47,2.82
03-05-2018,5.02,14.72,15.63,21.77,3.83,12.03,13.65,16.82,8.07,2.82
04-05-2018,3.72,38.8,11.61,24.68,4.72,23.26,13.16,8.05,9.04,2.78
05-05-2018,3.63,32.13,23.26,22.57,2.77,13.65,12.3,9.84,12.38,2.98
06-05-2018,3.35,19.12,42.39,21.92,2.73,11.57,13.15,10.29,10.71,2.86
07-05-2018,28.39,17.33,42.33,27.74,2.68,17.25,11.4,12.23,13.16,2.87
08-05-2018,4.95,20.71,10.01,48.83,4.18,21.05,11.44,8.49,12.76,2.89
09-05-2018,3.82,26.57,19.68,18.98,3.44,27.1,14.05,9.64,10.03,2.9
10-05-2018,6.84,15.24,28.94,23.44,3.68,21.51,15.81,12.86,12.6,2.79
11-05-2018,7.84,12.7,35.51,22.58,2.6,8,16.23,6.29,13.33,2.97
12-05-2018,3.38,13.16,45.32,7.61,2.75,5.52,17.19,8.78,11.51,2.89
13-05-2018,3.42,12.47,17.22,5.83,2.78,4.55,20.66,7.45,10.18,3.04
14-05-2018,5.95,12.41,13.4,8.23,2.42,4.46,11.32,13.96,7.27,3.05
15-05-2018,7.74,12.47,13.34,11.67,2.67,17.56,11.86,16.73,8.56,2.92
16-05-2018,5.28,12.09,16.47,10.22,1.84,13.34,15.13,14.68,17.05,3.08
17-05-2018,3.42,12.01,17.3,5.37,5.47,10.77,15.53,11.45,16.53,3.27
18-05-2018,13.78,11.75,27.74,9.8,4.13,6.5,14.49,10.87,15.45,3.2
19-05-2018,17.64,11.53,49.67,9.16,4.4,5.23,18.36,9.32,2.87,3.16
20-05-2018,3.31,11.39,20.35,7.45,2.41,4.47,15.85,5.59,3.14,3.55
21-05-2018,8.66,14.31,14.16,7.38,1.95,5.3,11.2,9.79,2.77,3.73
22-05-2018,5.24,19.02,28.41,12.47,1.61,4.51,14.3,10,6.78,3.37
23-05-2018,7.04,14.7,53.83,11.44,2.07,4.39,8.88,7.66,11.54,2.97
24-05-2018,6.35,13.85,37.09,10.13,4.43,4.06,8.81,10.64,7.43,2.84
25-05-2018,7.52,13.53,42.75,11.88,2.82,14.76,9.33,7.05,19.24,3.1
26-05-2018,13.58,12.09,41.7,34.37,4.09,11.45,15.37,4.89,20.06,2.88
27-05-2018,11.87,12.51,31.92,9,3.38,8.82,28.59,6.27,11.96,2.94
28-05-2018,6.2,11.02,29.36,7.21,2.96,10.96,10.41,10.74,9.79,3
29-05-2018,6.37,10.46,41.22,6.01,3.27,14.97,13.06,6.3,5.46,3.08
30-05-2018,6.7,10.59,13.19,7.4,2.56,14.82,13.93,3.26,6.79,3.1
31-05-2018,7.15,10.48,14.54,23.26,2.85,13.04,14.85,2.87,6.56,2.8
