Date,Bengaluru,Chennai,Delhi,Lucknow,Hyderabad,Patna,Gurugram,Visakhapatnam,Jaipur,Thiruvananthapuram
04-02-2019,9.19,5.28,53.8,6.42,3.44,10.45,47.21,6.02,12.61,0.93
05-02-2019,6.98,5.38,122.8,35.74,3.35,10.21,21.7,40.38,13.24,1.21
06-02-2019,10.06,6.33,39.1,53.57,4.64,13.27,18.87,53.82,14.61,1
07-02-2019,6.9,5.92,12.05,7.24,2.62,15.53,13.39,58.1,13.66,1.03
08-02-2019,5.51,5.83,31.23,14.7,8.67,7.71,34.79,41.61,12.04,0.98
09-02-2019,11.64,5.63,22.67,7.51,7.5,25.85,32.67,12.42,15.67,0.96
10-02-2019,9.95,5.81,47.91,6.51,3.61,18.66,54.58,4.18,19.94,1.01
11-02-2019,10,5.19,72.35,13.14,2.34,22.73,57.64,3.08,16.33,0.9
12-02-2019,8.75,4.77,74.17,38.2,3.96,52.38,85.69,3.32,14.2,0.9
13-02-2019,9.72,4.84,65.24,86.31,3.93,26.06,85.16,4.22,13.56,1.08
14-02-2019,11.4,4.91,27.78,74.04,5.08,15.33,15.09,30.85,14.43,0.87
15-02-2019,9.65,5.76,25.13,7.01,3.95,14.94,24.04,3.61,13.4,0.98
16-02-2019,21.59,5.62,17.27,6.56,8.06,9.05,18.63,24.49,13.32,0.9
17-02-2019,23.61,5.62,23.24,5.09,4.42,4.25,39.78,6.96,16.3,0.93
18-02-2019,29.45,5.61,32.98,15.17,10.09,24.49,68.04,12.68,14.52,0.92
19-02-2019,8.09,5.63,40.67,31.16,4,48.15,36.57,6.19,13.28,0.91
20-02-2019,9.18,7.43,38.46,32.13,4.53,15.93,12.36,17.41,13.38,0.92
21-02-2019,14.06,6.14,46.44,32.56,4.07,19.26,10.3,24.02,12.99,0.99
22-02-2019,17.28,6.23,25.55,17.09,4.93,18.53,5.97,10.35,12.19,1.02
23-02-2019,23.78,8.62,11.62,4.57,4.92,6.53,7.38,11.2,12.59,0.95
24-02-2019,19.87,8.53,19.34,5.11,4.04,4.57,9.49,14.69,13.14,0.91
25-02-2019,23.3,5.93,35.85,18.89,2.39,15.17,22.07,16.54,13.83,0.9
26-02-2019,17.94,6.87,24.36,6.3,5.65,32.56,12.04,8.1,11.79,0.91
27-02-2019,10.11,6.01,14.25,5.76,5.27,28.22,11.01,7.046666667,12.44,0.92
28-02-2019,12.67,8.18,40.92,4.38,3.77,18.64,23.18,5.993333333,12.34,0.89
01-03-2019,13.52,5.26,37.55,11.59,5.27,22.75,12.3,4.94,8.54,1.02
02-03-2019,6.74,9.14,40.68,12.13,4.5,40.44,16.06,5.49,7.98,0.96
03-03-2019,7.87,10.81,20.21,10.01,3.83,19.04,11.76,9.16,7.7,0.97
04-03-2019,5.02,7.49,49.62,6.74,3.81,9.39,25.41,9.33,8.05,0.8
05-03-2019,12.78,28.01,18.77,8.24,4.66,9.99,10.29,11.92,7.97,0.9
06-03-2019,23.55,9.84,32.02,6.6,6.31,7.12,15.69,10.3,20.05,0.92
07-03-2019,41.22,22.45,55.04,16.81,9.08,5.51,21.31,7.01,12.65,0.77
08-03-2019,25.8,10.75,38.94,10.09,4.56,7.38,20.85,16,6.54,0.93
09-03-2019,6.55,22.03,20.1,8.29,5.08,12.53,16.76,26.94,6.42,0.9
10-03-2019,3.31,43.34,20.28,9.14,5.39,12.75,9.38,18,6.21,0.91
11-03-2019,4.31,13.69,27.71,14.21,5.19,11.42,17.9,16.6,7.53,0.9
12-03-2019,6.44,28.37,14.64,9.55,4.43,11.56,12.78,15.16,7,0.93
13-03-2019,9.24,19.61,31,7.89,3.02,7.01,11.32,11.91,7.53,0.86
14-03-2019,8.61,14.37,45.43,9.58,3.87,5.62,16.62,20.49,8.87,0.88
15-03-2019,8.41,18.81,30.36,5.23,4.66,14.53,9.92,10.54,11.72,1.05
16-03-2019,12.34,25.6,15.28,5.43,3.66,18.47,12.34,5.96,12.25,0.95
17-03-2019,8.28,13.92,26.28,4.23,3.61,13.48,6.91,12.83,14.85,0.87
18-03-2019,5.41,31.9,30.43,5.67,3.39,19.72,7.34,8.63,15.64,0.84
19-03-2019,6.67,17.13,43.9,4.76,3.75,16.98,7.41,13.28,16.44,0.93
20-03-2019,6.79,11.41,37.34,10.26,7.42,23.58,7.21,6.94,16.73,0.89
21-03-2019,5.97,5.73,20.46,6.94,2.57,66.28,19.07,10.06,8.37,0.91
22-03-2019,7.16,6.95,13.54,4.43,2.47,4.61,6.62,16.25,9.42,0.9
23-03-2019,6.71,12.15,8.76,4.54,3.68,4.84,13.08,12.4,10.22,0.82
24-03-2019,5.81,18.14,12.55,5.39,3.99,4.24,5.47,15.64,10.27,0.77
25-03-2019,8.2,17.24,11.9,9.7,4.11,12.87,5.83,15.7,10.33,0.91
26-03-2019,10,20.5,16.61,8.44,5.91,25.56,5.28,13.33,12.23,0.87
27-03-2019,12.4,7.09,26.56,7.68,4.51,7.58,6.11,12.35,27.07,1.04
28-03-2019,14.08,8.82,55.47,14.37,3.57,13.51,6.05,9.58,27.5,0.91
29-03-2019,11.08,7.99,62.67,22.04,5.28,33.94,7.9,9.63,28.93,0.93
30-03-2019,10.17,9.58,38.68,21.63,3.97,15.15,12.71,15.62,15.25,0.88
31-03-2019,6.77,6.29,15.14,12.99,2.93,5.83,8.72,18.2,10.34,0.84
01-04-2019,11.03,6.55,11.3,9.27,5.39,16.17,7.49,8.31,14.05,0.9
02-04-2019,21.63,6.38,29.38,8.68,4.29,28.25,7.6,11.85,18.82,0.86
03-04-2019,13.21,6.33,30.83,11.21,4.55,19.08,14.26,13.6,14.2,0.88
04-04-2019,9.22,6.22,53.23,10.52,4.71,10.11,7.89,20.57,30.74,0.9
05-04-2019,13.01,6.05,61.96,10.29,2.63,8.82,11.6,21.08,19.58,1.02
06-04-2019,7.85,5.77,29.62,9.08,5.95,20.33,48.74,13.85,12.16,0.84
07-04-2019,7.95,5.7,31.7,8.61,3.5,12,45.7,8.02,10.66,0.83
08-04-2019,9.66,6.37,24.07,9.75,4.7,11.96,15.69,14.26,11.35,0.96
09-04-2019,9.09,10.12,33.85,12.86,6.5,8.94,46.99,19.81,12.65,0.87
10-04-2019,9.84,10.06,55.11,9.32,7.75,18.92,67.53,14.32,13.62,0.89
11-04-2019,9.52,9.88,29.03,10.02,3.62,12.74,78.05,17.39,12.67,0.78
12-04-2019,9.95,10.21,19.27,10.18,3.8,9.41,32.12,20.46,12.45,0.79
13-04-2019,7.1,10.39,15.35,6.79,3.97,7.24,10.22,14.48,10.08,2.7
14-04-2019,6.27,9.96,15.19,5.86,4.6,6.8,11.42,16.65,10.86,1.62
15-04-2019,8.34,7.58,29.69,7,3.48,8.09,11.19,20.1,11.6,1.62
16-04-2019,9.56,6.43,17.1,7.12,3.88,9.09,23.92,20.27,13.12,1.62
17-04-2019,11.81,6.34,9.73,6.66,3.07,6.19,23.53,15.75,13.75,1.56
18-04-2019,12.61,5.66,15.97,6.3,3.22,7.74,11.09,15.92,12.1,1.13
19-04-2019,6.84,11.08,26.94,5.91,2.92,5.44,13.02,10.03,13.46,1.48
20-04-2019,7.33,4.39,30.3,5.64,2.9,43.52,12.92,14.91,16.7,1.66
21-04-2019,6.37,6.18,44.24,8.42,2.78,60.76,13.24,20.55,17.67,1.53
22-04-2019,8.46,5.34,48.31,10.15,2.68,15.83,26.02,8.56,29.57,2.03
23-04-2019,7.76,7.77,56.94,5.82,6.98,12.12,17.9,10.22,40.36,1.56
24-04-2019,6.94,7.05,12.55,6.84,2.89,17.3,16.36,13.66,24.1,1.62
25-04-2019,8.23,6.06,9.48,9.95,4.14,9.98,15.75,14.93,15.89,1.54
26-04-2019,5.79,5.65,30.38,10.79,3.31,7.88,14.36,12.73,12.33,1.09
27-04-2019,7.59,5.86,15.19,6.07,4.83,9.27,14.29,12.22,12.02,1.2
28-04-2019,6.47,5.73,17.66,6.15,3.04,9.77,15.91,16.81,11.72,1.5
29-04-2019,6.84,5.94,33.17,7.66,3.67,18.4,14.23,14.16,13.5,1.06
30-04-2019,6.44,5.95,32.91,19.24,2.19,8.96,16.77,8.44,45.88,1.53
01-05-2019,7.54,5.19,35.18,8.31,2.86,7.04,16.74,4.75,50.58,1.48
02-05-2019,12.06,5.47,20.46,7.11,3.1,6.93,17.67,9.33,12.57,1.01
03-05-2019,8.56,7.84,25.52,7.95,1.46,7.81,17.73,10.9,18.37,1.65
04-05-2019,7.6,5.65,38.81,6.93,1.55,6.16,27.13,4.74,30.76,1.84
05-05-2019,6.9,4.96,39.94,7.88,3.4,7.04,20.41,6.93,36.14,1.62
06-05-2019,7.47,5.22,62.99,8.85,6.78,8.76,18.26,7.84,20.09,2.05
07-05-2019,10.42,5.84,79.63,11.2,13.86,11.78,20.31,11.34,21.43,2.11
08-05-2019,10.92,6.41,77.12,9.57,5.38,6.85,24.51,6.11,21.09,1.2
09-05-2019,17.94,7.28,34.13,7.27,7.03,26.69,15.98,8.18,13.19,1.45
10-05-2019,8.88,6.78,16,7.76,9.34,18.5,12.69,4.67,12.13,2.38
11-05-2019,6.49,56.45,14.21,7.72,1.98,21.66,18.44,5.63,11.48,1.41
12-05-2019,9.18,29.31,12.49,7.48,1.63,8.16,19.03,4.91,9.32,1.38
13-05-2019,5.34,22.78,19.85,7.58,2.28,7.37,33.96,7.54,10.7,1.09
14-05-2019,6.66,22.35,11.9,6.11,1.7,7.79,14.83,5.88,10.16,1.44
15-05-2019,7.43,8.96,31.89,5.97,2.31,6.42,16.31,5.28,14.29,1.37
16-05-2019,12.36,8.24,26.79,7.1,3.4,6.33,18.77,10.51,10.77,1.52
17-05-2019,14.27,7.03,33.84,5.8,2.41,7.74,26.94,10.53,10.88,1.48
18-05-2019,13.73,7.13,11.87,6.06,3.83,7.45,22.98,13.36,10.79,0.99
19-05-2019,8.15,8.03,17.04,5.59,7.38,4.63,19.7,11.59,13.78,1.41
20-05-2019,8.15,7.78,34.09,6.82,1.7,9.55,19.84,12.45,14.34,1.99
21-05-2019,5.1,7.32,20.21,7.58,2.23,19.44,19.27,11.57,11.25,1.24
22-05-2019,9.12,8.1,32.04,9.41,1.8,6.41,19.15,14.11,10.51,1.66
23-05-2019,12.96,7.92,36.6,11.02,1.73,4.88,20.16,10.78,14.63,0.89
24-05-2019,6.87,7.39,20.82,10.32,3.72,6.33,20.81,9.9,8.3,0.62
25-05-2019,6.76,7.43,11.83,10.34,5.68,6.7,22.65,9.88,7.88,0.71
26-05-2019,5.26,7.39,13.32,10.33,7.15,7.69,21.01,5.22,9.78,1.1
27-05-2019,8.57,7.4,26.16,10.31,3.57,14.26,24.54,7.55,14.56,1.19
28-05-2019,7.84,7.89,37.41,10.39,2.92,8.86,23.65,12.21,12.42,1.19
29-05-2019,5.08,7.94,34.62,11.24,3.2,6.5,32.32,11.21,16.68,0.84
30-05-2019,5.72,8.7,69.58,9.28,2.69,5.32,58.67,6.99,9.69,1.32
31-05-2019,6.44,8.19,44.18,7.37,1.69,10.54,34.62,6.56,9.05,1.38
01-06-2019,9.57,7.97,45.28,7.33,2.3,3.88,35.69,7.38,16.03,0.87
02-06-2019,5.18,8.69,10.15,7.25,3.35,3.07,12.48,6.03,19.73,0.55
03-06-2019,6.5,7.38,11.7,7.31,2.01,4.72,7.64,17.14,16.94,0.5
04-06-2019,9,7.45,14.93,7.6,1.65,4.5,5.96,18.3,11.59,1.1
05-06-2019,7.78,6.71,14.43,7.87,2.79,6.28,15.66,5.74,9.19,1.02
06-06-2019,7.47,6.63,20.85,7.91,1.72,6.15,21.04,8.69,10.01,0.76
07-06-2019,8.64,8.12,14.19,8.39,1.8,7.13,5.41,8.4,8.13,0.99
08-06-2019,6.54,6.02,23.42,8.15,2.93,6.37,10.63,6.51,9.12,1.22
09-06-2019,5.29,6.05,57.24,8,1.98,5.47,49,6.45,15.78,0.92
10-06-2019,6.28,15.1,47.15,9.85,1.79,6.87,27.69,5.79,14.4,1.28
11-06-2019,5.87,13.97,44.64,12.28,2.03,6.58,38.71,8.34,7.9,1.22
12-06-2019,6.7,8.55,16.55,8.62,1.64,6.82,6.29,8.97,10.76,1.15
13-06-2019,7.7,9.96,13.33,8.49,2.12,28.98,32.9,5.57,7.61,1.09
14-06-2019,7.85,12.23,18.67,6.55,1.83,18.11,14.02,10.88,9.06,1.02
15-06-2019,9.57,8.42,26.39,5.7,2.25,10.95,7.74,7.87,8.4,0.96
16-06-2019,6.47,8.41,11.58,7.49,1.62,6.18,7.78,11.35,9.71,0.89
17-06-2019,8.35,9.34,13.34,6.03,1.95,6.11,7.97,12.51,11.99,0.83
18-06-2019,6.09,8.86,15.97,6.1,1.87,9.13,7.9,8.07,13.35,0.76
19-06-2019,7.2,7.44,17.37,6.11,1.98,11.66,6.97,11.49,9.44,1.07
20-06-2019,5.24,9.37,10.57,6.22,1.96,6.71,10.66,9.24,9.55,0.66
21-06-2019,5.8,10.71,13.56,6.52,2.89,6.99,13.18,11.94,9.98,0.71
22-06-2019,4.93,9.28,12.77,6.51,1.95,27.12,13.63,20.05,10.7,0.67
23-06-2019,4.83,13.85,6.64,6.98,2.34,22.82,13.52,7.26,3.61,0.56
24-06-2019,6.3,9.46,9.51,6.84,2.43,15.63,13.78,5.17,4.25,0.56
25-06-2019,6.73,8.2,11.18,7.51,3.58,13.31,13.46,7.14,5.93,0.48
26-06-2019,7.53,8.72,15.67,8.99,2.21,19.02,24.33,7.75,8.54,0.72
27-06-2019,7.51,9.49,17.87,9.76,2.18,10.86,18.54,7.6,6.28,1.44
28-06-2019,7.01,8.11,19.71,12.63,1.94,14,16.13,9.54,6.4,1.01
29-06-2019,6.35,7.98,16.84,14.11,2.15,10.32,17.4,12.85,6.76,1.1
30-06-2019,5.14,7.81,22.46,13.05,2.28,14.29,16.42,8.26,6.15,1.62
01-07-2019,6.08,8.08,10.44,13.47,2.64,27.94,16.14,20.57,7.29,1.81
02-07-2019,6.09,8.13,7.78,14.05,2.93,13.98,17.81,14.88,5.97,1.54
03-07-2019,5.89,8.28,7.3,18.53,2.08,9.7,14.3,10.19,6.84,1.57
04-07-2019,6.44,8.43,12.82,11.67,2.08,8.13,15.6,11.72,8.62,1.09
05-07-2019,6.03,8.54,18.04,9.37,2.18,26.85,9.01,13.64,10.48,0.95
06-07-2019,6.2,7.84,12.04,8.77,1.88,24.1,10.69,17.5,13.16,0.97
07-07-2019,5.33,7.02,11.02,7.72,1.61,25.67,16.1,15.7,10.58,1.38
08-07-2019,5.42,7.68,12.56,8.24,1.98,22.68,11.84,10.06,8.2,0.98
09-07-2019,5.88,7.42,11.93,8.03,2.34,23.9,9.62,17.47,7.4,0.9
10-07-2019,6.02,8.02,13.97,7.54,2.39,7.8,9.54,11.42,7.78,0.88
11-07-2019,6.71,8.97,15,8.85,2.57,11.72,9.25,10.77,8.69,1.13
12-07-2019,6.06,7.1,14,8.85,3.63,19.44,9.42,8.9,7.84,0.88
13-07-2019,5.27,7.23,11.09,9.26,3.74,17.07,10.97,11.76,6.31,0.82
14-07-2019,5.39,6.55,11.36,8.07,3.72,5.47,11.63,11.2,6.09,0.74
15-07-2019,6.14,6.86,11.57,7.97,4.06,10.85,17,6.74,6.96,0.85
16-07-2019,6.8,7.75,8.59,7.92,8.34,19.91,9.07,16.51,6.75,1.09
17-07-2019,9.37,9.12,11.08,7.7,5.68,9.32,9.24,20.86,7.04,1.18
18-07-2019,9.88,7.16,19.36,7.87,3.1,10.7,8.93,7.75,6.97,0.79
19-07-2019,6.92,6.13,29.13,9.28,3.03,9.19,19.95,16.16,6.1,1.05
20-07-2019,5.09,6.48,14.59,8.39,2.58,10.59,26.12,5.19,5.89,1.03
21-07-2019,6.43,6.64,23.14,8.78,2.62,6.06,20.24,2.79,5.9,1.09
22-07-2019,6.7,9.39,31.57,9.26,3.63,8.58,20.76,3.46,5.59,0.86
23-07-2019,6.94,7.66,26.12,9.26,2.51,20.1,9.32,9.48,4.54,1
24-07-2019,6.44,9.85,22.05,9.2,2.75,7.12,9,11.47,6.77,0.72
25-07-2019,7.12,9.16,16.78,8.4,3.65,4.56,16.38,9.2,5.3,0.63
26-07-2019,6.92,8.96,13.26,7.63,3.89,13.16,13.17,22.44,9.36,1
27-07-2019,5.66,8.22,11.98,8.12,2.56,11.42,11.55,21.73,9.81,0.94
28-07-2019,7.2,6.21,9.12,7.7,2.38,8.07,9.88,22.79,6.01,0.92
29-07-2019,5.18,6.98,10.8,7.72,2.31,9.59,12.35,18.77,6.55,0.73
30-07-2019,5.84,8.77,10.37,7.49,2.8,7.3,9.18,13.3,6.37,0.96
31-07-2019,5.7,8.91,10.23,8.14,3.45,6.02,9.14,14.67,6.16,0.85
01-08-2019,5.12,8.25,10.07,7.34,3.84,7.17,10.25,13.03,6.36,1.14
02-08-2019,6.62,10.65,11.86,11.53,3.38,7.76,9.61,17.24,8.73,0.92
03-08-2019,6.99,14.55,16.87,6.88,2.95,6.91,13.39,32.58,8.06,0.94
04-08-2019,9.14,24.1,17.79,7.62,2.92,5.45,18.18,20.07,7.02,0.85
05-08-2019,9.97,13.07,20.62,7.15,3.65,31.73,13.7,17.1,11.66,1.11
06-08-2019,10.3,10.88,19.57,7.35,3.66,31.65,6.22,26.53,9.42,1.02
07-08-2019,10.1,5.9,22.98,9.22,4.1,16.8,4.57,27.97,13.95,0.75
08-08-2019,9.42,7.25,15.06,5.5,3.46,31.98,5.18,21.6,11.34,1.31
09-08-2019,9.06,7.91,9.54,7.89,2.33,35.62,6.61,11.38,7.05,0.9
10-08-2019,8.61,6.04,9.02,8.92,2.51,27.48,7.99,14.67,6.77,1.08
11-08-2019,8.35,5.21,11.45,9.74,3.48,23.31,5.43,11.2,7.27,0.9
12-08-2019,12.49,5.37,13.19,8.46,3.75,14.42,5.21,23.83,9.8,0.89
13-08-2019,12.63,6.15,17.85,9.3,6.46,21.78,5.78,11.89,13.3,1.03
14-08-2019,10.13,5.67,16.96,5.67,6.59,25.79,5.54,7.43,17.96,0.91
15-08-2019,8.64,5.35,18.56,5.93,4.92,12.27,6.01,5.18,10.36,0.93
16-08-2019,8.64,5.54,13.71,5.95,7.61,12.3,5.56,9.98,12.11,0.91
17-08-2019,10.77,13.91,14.08,5.61,6,8.71,9.81,13.25,16.3,0.96
18-08-2019,12.4,7.36,17.56,6.12,8.22,9.99,7.76,9.41,15.54,0.86
19-08-2019,12.5,5.77,26.99,6.27,7.42,9.86,8.27,11.17,14.51,0.97
20-08-2019,9.79,5.55,19.92,6.83,10.74,11.44,5.54,6.45,10.84,0.85
21-08-2019,12.94,9.5,15.16,14.01,5.89,9.25,5.09,7.58,8.95,0.73
22-08-2019,9.03,8.15,23.36,7.12,3.97,10.61,6.31,9.73,10.06,1.37
23-08-2019,7.84,7.35,37.04,6.27,3.87,4.95,7.61,15.13,7.1,0.84
24-08-2019,8.07,7.96,41.65,7.27,5.14,32.29,7.45,9.69,6.12,1.16
25-08-2019,5.28,6.8,11.09,7.32,4.84,23.71,7.28,6.68,5.55,1.11
26-08-2019,5.95,5.63,15.89,7.64,4.2,35.98,10.02,7.11,9.62,1.22
27-08-2019,7.18,6.12,21.99,6.56,3.16,25.05,6.18,4.73,10.36,0.9
28-08-2019,6.49,6.72,19.01,7.09,2.99,11.78,5.7,5.44,7.79,0.9
29-08-2019,5.15,7.9,11.52,5.49,3.32,17.67,5.35,7.46,8.47,0.92
30-08-2019,5.76,7.53,12.89,9.79,4.06,12.05,5.43,9.48,8.99,0.87
31-08-2019,7.24,6.19,18.34,9.19,7.38,6.39,5.36,11.5,12.03,0.88
01-09-2019,5.73,7.56,12.03,4.47,3.19,4.94,5.87,13.52,10.83,0.88
02-09-2019,3.7,4.93,10.33,6.08,3.76,59.67,5.26,15.54,9.96,1.11
03-09-2019,6.38,8.46,13.02,7.59,4.15,30.6,5.96,17.56,11.97,0.97
04-09-2019,7.04,9.12,10.62,7.65,3.48,33.2,5.49,19.58,12.16,0.96
05-09-2019,7.56,10.23,9.99,7.86,3.19,39.71,5.37,21.6,8.97,1.21
06-09-2019,8.05,7.44,12.15,8.65,3.32,28.89,5.61,19.18,10.18,0.94
07-09-2019,7.3,6.35,14.46,8.51,3.35,23.48,5.39,19.62,11.48,0.89
08-09-2019,6,5.66,10.61,8.11,2.43,18.34,5.35,11.34,7.15,0.75
09-09-2019,6.98,5.03,13.78,7.87,3.16,27.76,5.73,12.63,7.42,0.77
10-09-2019,5.4,3.93,16.24,8.21,2.63,19.31,5.71,17,9.41,0.77
11-09-2019,6.57,4.34,15.86,8.59,3.7,43.03,5.01,21.98,8.87,0.54
12-09-2019,9.86,4.03,9.71,8.53,3.51,23.31,6.35,15.98,6.58,0.58
13-09-2019,10.46,3.76,9.52,9.15,2.78,32.53,13.52,21.38,7.03,0.62
14-09-2019,6.61,4.37,7.91,8.7,3.62,28.02,7.36,8.6,6.75,0.72
15-09-2019,7.52,4.21,10.34,8.75,5.84,22.29,6.87,6.65,10.54,0.96
16-09-2019,8,4.05,19.02,9.25,5.04,27.63,11.58,7.28,10.34,1.02
17-09-2019,8.98,4.24,14.08,8.29,4.28,25.13,6.18,4.12,12.13,0.81
18-09-2019,6.7,4.53,7.76,7.94,3.95,37.39,7.1,14.42,12.37,1.08
19-09-2019,6.04,5.48,7.22,8.11,5.58,38.5,7.34,3.26,8.54,0.94
20-09-2019,11.37,5.32,13.55,7.97,6.52,32.86,8.85,9.46,7.75,0.96
21-09-2019,7.27,7.34,17.26,7.34,8.43,38.97,15.28,24.8,8.58,0.88
22-09-2019,14.84,12.1,17.88,7.34,3.81,24.98,8.39,8.82,6.98,0.78
23-09-2019,17.22,5.94,11.33,6.59,7.41,27.85,6.38,8.07,9.32,0.92
24-09-2019,11.88,4.45,16.67,7.4,5.77,23.78,7.01,25.95,12.53,1.43
25-09-2019,7.39,5.34,11.53,7.22,3.79,22,7.18,25.39,5.19,1.12
26-09-2019,10.63,4.7,12.62,7.97,3.86,16.55,10.3,67.93,6.99,1.07
27-09-2019,10.14,4.84,9.94,8.84,4.02,13.44,15.14,90.84,6.45,0.89
28-09-2019,7.34,6.51,11.93,8.89,2.88,7.44,18.57,18.31,5.82,0.96
29-09-2019,4.7,6.15,8.13,8.86,5.55,5.49,22.17,34.87,8.25,0.95
30-09-2019,5.23,6.55,12.1,8.96,15.6,7.43,17.09,32.53,10.98,1.32
01-10-2019,11.17,5.71,12.82,12.49,14.7,33.68,19.53,31.47,5.76,0.96
02-10-2019,13.18,4.54,17.97,7.96,3.54,18.73,34.84,39.38,10.12,0.77
03-10-2019,12.09,5.67,30.13,12.64,6.61,16.28,34.57,77.73,12.25,0.67
04-10-2019,18.78,5.71,17.87,20.62,6.64,32.08,22.17,34.08,6.87,0.84
05-10-2019,18.64,4.85,20.52,11.39,5.22,28.39,27.1,23.87,6.63,0.7
06-10-2019,14.73,5.4,18.29,14.47,5.95,13.4,42.37,14.96,6.94,0.81
07-10-2019,26.1,16.41,13.36,12.71,6.8,5.21,19.58,23.38,18.15,0.85
08-10-2019,8.65,13.22,17.58,11.93,3.72,7.365,19.41,30.91,17.46,0.64
09-10-2019,31.34,8.28,40.81,14.22,3.46,9.52,40.46,16.3,19.65,1
10-10-2019,12.43,8.86,34.75,11.76,5.7,14.19,72.45,23.95,18.11,0.98
11-10-2019,12.32,10.48,35.13,20.52,5.84,14.61,13.67,26.21,10.01,0.7
12-10-2019,10.61,7.62,35.55,17.6,5.38,11.03,11.48,22.29,9.7,0.94
13-10-2019,11.38,6.92,43.72,17.91,4.95,6.5,12.81,24.9,8.87,0.66
14-10-2019,16.56,8.67,52.78,20.04,4.48,23.56,40.51,1.95,9.57,0.85
15-10-2019,16.25,10.05,67.74,10.76,4.1,26.73,40.22,2.26,22.71,0.85
16-10-2019,15.17,8.48,39,17.62,4.49,26.33,12.97,5.98,10.18,1.04
17-10-2019,17.76,10.97,18.94,22.35,5.5,16,6.17,7.31,6.05,0.76
18-10-2019,11.2,9.54,13.39,20.19,4.01,48,4.92,5.42,5.94,0.77
