Date,Bengaluru,Chennai,Delhi,Lucknow,Hyderabad,Patna,Gurugram,Visakhapatnam,Jaipur,Thiruvananthapuram
19-10-2019,9.17,9.22,31.61,20.73,3.64,12.1,9.39,17.22,7.61,0.94
20-10-2019,6.82,9.87,35,11.25,4.17,7.45,8.99,6.04,10.18,0.85
21-10-2019,15.04,8.77,34.79,13.22,3.98,5.12,6.46,4.96,25.3,0.88
22-10-2019,13.68,10.28,34.86,39.25,8.21,4.61,14.18,21.98,50.83,0.84
23-10-2019,7.89,10.76,56.07,36.51,7.97,7.94,29.55,13.55,67.61,1.09
24-10-2019,4.34,10.86,84.08,26.38,5.57,9.14,69.24,14.13,14.57,0.59
25-10-2019,5.68,15.09,42.42,9.07,9.25,9.26,16.07,22.91,5.6,0.65
26-10-2019,6.8,15.05,61.19,35.9,4.68,7.07,14.87,25.55,5.93,0.52
27-10-2019,7.74,16.89,46.63,19.51,4.6,7.21,10.52,32.3,23.49,0.53
28-10-2019,10.63,11.23,35.11,31.7,5.52,11.24,7.63,6.39,31.8,0.52
29-10-2019,11.34,24.12,58.36,27.21,5.84,18.22,23.91,3.28,30.88,0.52
30-10-2019,11.91,12.43,87.7,18.63,7.5,21.07,32.57,7.2,20.4,0.53
31-10-2019,7.39,16.69,99.58,24.34,4.76,15.18,51,25.5,23.04,0.63
01-11-2019,12.02,33.32,62.6,26.51,6.53,16.92,22.92,22.21,13.61,0.67
02-11-2019,12.02,14.04,34.23,40.71,7.92,20.09,7.01,25.08,5.67,0.58
03-11-2019,11.18,10.82,28.98,13.93,5,12.6,6.4,11.94,7.93,0.88
04-11-2019,20.78,8.53,29.75,14.55,5.3,11.56,8.14,24.05,13.34,0.93
05-11-2019,31.44,9.5,32.28,16.36,6.75,14.75,12.67,25.48,37.42,0.97
06-11-2019,26.51,8.85,57.56,19.35,8.64,14.68,27.64,11.14,13.89,0.92
07-11-2019,28.33,10.6,29.02,45.51,4.46,22.69,10.19,6.25,6.41,0.9
08-11-2019,17.73,9.56,51.48,42.16,8.51,28.08,14.41,44.7,5.4,0.96
09-11-2019,12.78,10.06,35.56,33.33,4.9,45.64,6.12,30.38,5.47,0.88
10-11-2019,11.34,11.81,30.88,22.75,3.52,49.57,5.42,14.13,6.01,0.94
11-11-2019,8.64,10.51,45.96,9.48,5.61,25.06,16.44,22.24,7.47,0.92
12-11-2019,7.02,9.95,51.47,21.72,4.11,67.77,41.37,14.02,5.68,0.92
13-11-2019,10.37,8.54,62.74,35.97,4.36,79.64,33.53,3.02,8.79,0.94
14-11-2019,11.88,7.31,77.46,51.87,4.17,77.88,43.29,2.94,6.03,1.09
15-11-2019,15.95,9.57,44.06,36.92,4.1,58.07,9.76,2.79,11.23,0.93
16-11-2019,12.03,9.8,23.38,31.51,4.52,47.3,5.96,3.63,13.45,0.57
17-11-2019,10.09,5.21,14.48,24.41,3.95,37.59,5.39,2.95,12.05,0.88
18-11-2019,12.69,6.88,29.18,17.21,3.46,38.84,11.62,2.89,12.92,0.52
19-11-2019,12.61,9.62,52.44,21.65,3.29,72.99,37.66,2.47,31.62,5.19
20-11-2019,13.06,6.89,79.63,14.97,3.88,82.15,90.48,2.69,23.61,10.09
21-11-2019,14.45,6.71,104.83,24.64,5.37,38.35,89.84,2.88,11.38,12.3
22-11-2019,11.39,5.94,83.99,15.23,5.09,81.71,77.76,2.99,13.49,10.12
23-11-2019,9.67,5.71,33.69,15.13,7.29,52.63,6.72,3.06,20.67,15.77
24-11-2019,4.45,6.8,19.82,14.21,6.13,28.59,4.21,3.55,11.09,8.13
25-11-2019,6.37,5.93,44.39,13.09,3.74,50.25,33.61,3.15,8.78,10.11
26-11-2019,14.25,7.52,49.17,39.48,3.03,35.16,46.51,2.69,15.15,12.82
27-11-2019,15.29,7.46,19.37,12.66,4.68,45.18,11.56,2.87,10.22,11.52
28-11-2019,13.08,5.67,10.57,8.7,8.62,94.66,5.5,3.12,9.37,12.94
29-11-2019,14.39,10.53,29.65,23.39,7.57,96.24,12.61,3.13,14.17,10.07
30-11-2019,11.74,6.3,34.59,15.05,6,26.18,9.83,2.9,10.98,11.01
01-12-2019,9.63,6.9,38.19,10.32,7.3,28.19,36.11,2.49,10.82,7.47
02-12-2019,10.32,8.03,50.45,13.97,7.03,68.77,21.34,2.82,18.17,10.56
03-12-2019,14,6.03,53.47,12.56,7.56,55.38,11.95,2.71,34.45,17.12
04-12-2019,9.9,3.91,77.61,37.45,7.67,95.41,55.95,3.29,46.88,17.56
05-12-2019,12.88,3.78,115.56,40.71,10.1,67.51,78.22,2.7,8.36,12.38
06-12-2019,9.71,5.35,73.76,45.23,11.81,34.33,44.43,3.46,9.49,8.9
07-12-2019,12.01,3.65,79.28,67.22,10.13,40.56,37.09,3.03,11.18,8
08-12-2019,8,6.05,109.28,38.92,10.2,40.99,56.66,3.66,20.13,8.27
09-12-2019,10.79,5.52,87.59,20.55,9.93,39.64,74.23,6.63,20.96,10.73
10-12-2019,9.34,5.6,85.62,41.42,12.36,30.79,83.85,29.64,35.78,10.02
11-12-2019,9.43,10.25,106.35,40.01,14.33,49.5,80.09,29.83,33.06,10.47
12-12-2019,8.12,6.04,46.67,31.42,10.17,22.68,14.04,39.06,5.07,9.75
13-12-2019,8.24,7.61,13.29,9.75,8.63,8.84,6.09,11.7,9.81,8.91
14-12-2019,9.79,12.14,26.2,12.93,8.88,10.06,7.69,4.09,8.25,8.57
15-12-2019,7.47,11.43,26.19,12.97,7.88,15.85,8.16,3.71,7.14,12.46
16-12-2019,11.19,7.9,21.68,9.35,8.91,10.9,4.75,3.45,8.82,12.38
17-12-2019,11.23,5.08,27.2,10.48,13.06,8.46,8.91,2.95,16.6,6.96
18-12-2019,11.5,7.44,29.59,9.02,16.08,8.53,13.45,3.12,22.7,8.7
19-12-2019,12.17,4.47,51.02,10,12.24,14.65,49.39,2.82,17.9,11.13
20-12-2019,13.62,4.19,40.57,16.12,15.73,13.444,20.29,2.94,21.06,10.27
21-12-2019,7.89,7.46,37.13,28.06,14.3,12.238,16.87,10.87,15.29,15.45
22-12-2019,6.3,6.65,19.33,11.75,9.68,11.032,5.38,2.8,11.58,9.09
23-12-2019,8.39,7.23,26.86,9.51,8.99,9.826,10.76,3.15,26.85,9.91
24-12-2019,9.2,5.61,38.02,9.03,8.67,8.62,21.55,3.06,6.21,19.87
25-12-2019,7.38,5.54,22.4,11.27,8.46,21.11,7.16,9.55,19.2,8.72
26-12-2019,7.56,10.48,19.25,8.21,9.47,19.81,13.7,22.95,45.77,8.87
27-12-2019,9.56,17.1,28.66,11.65,10.23,18.73,28.04,34.78,41.42,31.49
28-12-2019,7.86,13.01,60.13,17.43,10.37,19.61,46.31,4.21,24.38,16.91
29-12-2019,6.56,6.62,32.73,12.94,11.11,20.62,28.67,2.37,13.85,10.38
30-12-2019,6.4,5.03,54.97,26.55,11.1,31.1,40.07,3.22,8.7,10.75
31-12-2019,7.92,5.96,44.49,60.88,8.73,46.5,27.64,3.51,6.99,11.58
01-01-2020,9.03,6.69,109.53,91.75,8.24,45.23,105.65,2.83,3.97,9.66
02-01-2020,8.81,8.99,120.76,42.06,8.74,46.55,94.2,3.23,5.67,9.42
03-01-2020,6.62,10.43,111.09,26.23,8.11,40.49,96.93,3.25,7.54,12.86
04-01-2020,15.46,7.95,86.58,23.24,9.94,48.39,65.9,3.94,14.72,10.39
05-01-2020,6.86,4.8,29.99,13.04,10.67,29.64,31.39,3.03,22.43,8.19
06-01-2020,8.08,5.72,35.49,40.05,9.19,27.94,41.24,2.89,15.24,12.41
07-01-2020,10.11,4.27,24.08,29.29,8.09,49.98,9.69,3.13,5.69,14.76
08-01-2020,5.8,7.14,26.65,13.07,8.75,54.75,31.64,2.61,7.85,7.44
09-01-2020,7.15,9.27,14.71,18.41,10.08,36.27,4.78,37.52,6.2,11.33
10-01-2020,8.07,10.51,27.73,19.5,8.75,38.4,6.09,2.72,8.04,10.7
11-01-2020,6.52,11.64,43.83,43.94,10.9,39.04,10.64,3.13,20.28,11.59
12-01-2020,7.01,6.15,90.44,73.36,13.05,43.62,75.06,2.93,18.75,8.91
13-01-2020,10.78,6.12,61.38,22.88,12.77,64.44,27.86,20.91,18.39,9.89
14-01-2020,10.27,13.48,21.19,41.47,4.8,69.89,6.56,37.86,7.8,9.38
15-01-2020,10.74,7.2,29.61,50.39,2.88,67.57,10.86,20.01,5.32,8.02
16-01-2020,7.12,7.78,28.99,9.15,2.81,64.27,13.15,3.1,6.41,10.18
17-01-2020,12.3,8.07,31.58,24.8,6.4,31.14,13.77,2.81,16.71,9.09
18-01-2020,6.83,4.85,39.64,14.35,10.46,54.16,27.74,4.4,14.34,11.3
19-01-2020,5.34,6.4,18.6,11.23,11.5,57.96,4.47,15.49,12.23,9.67
20-01-2020,6.77,10.01,30.68,11.66,11.41,68.66,12.1,4.75,13.22,12.36
21-01-2020,6.26,8.14,63.49,60.79,10.09,107.88,32.28,3.1,6.07,11.01
22-01-2020,6.1,10.45,66,54.32,10,74.61,55.55,3.06,6.4,11.28
23-01-2020,8.76,7.07,15.4,12.53,11.39,55.55,7.94,23.74,14.49,12.37
24-01-2020,7.99,11.88,23.68,23.46,16.57,50.88,4.56,16.76,14.49,9.63
25-01-2020,10.87,13.16,58.83,24.44,16.44,79.2,42.89,29.35,50.06,10.49
26-01-2020,9.21,15.35,74.63,30.88,16.82,92.9,55.58,6.9,48.34,8.15
27-01-2020,12.1,11.22,89.41,36.21,14.41,92.59,50.41,3.11,5.45,8.98
28-01-2020,6.61,8.75,17.85,16.79,11.61,81.87,5.44,20.2,5.91,8.58
29-01-2020,8.04,8.89,30.9,6.01,12.15,62.27,8.5,12.63,7.1,8.9
30-01-2020,17.25,9.47,30.79,11.12,15.2,34.98,8.47,16.23,9.58,7.82
31-01-2020,5.39,9.01,31.8,16.69,15.5,51.93,13.08,7.07,7.8,8.62
01-02-2020,5.09,8.9,49.25,9.79,13.41,41.1,44.31,4.93,13.5,8.23
02-02-2020,4.24,8.28,33.12,11.66,10.81,37.12,8.65,3.03,9.46,8.1
03-02-2020,9.12,7.46,50.47,21.77,11.29,55.37,37.53,2.94,6.81,9.36
04-02-2020,7.82,10.16,92.85,45.18,11.47,114.81,60.96,17.13,5.59,9.94
05-02-2020,6.88,12.01,41.58,9.41,12.03,69.35,34.62,30.16,7.46,8.88
06-02-2020,7.34,13.34,33.37,23.45,11.42,105.41,14.89,6.41,6.67,8.36
07-02-2020,5.71,9.08,64.24,10.75,10.06,132.03,54.43,21.4,5.39,9.4
08-02-2020,5.64,7.69,30.62,20,13.62,109.82,10.6,3.21,5.21,9.56
09-02-2020,4.66,6.44,35.28,24.68,12.81,70.73,14.33,2.92,12.8,7.77
10-02-2020,5.3,5.24,56.93,20.91,11.81,63.82,35.54,3.27,28.12,8.71
11-02-2020,6.41,8.51,83.94,25.5,11.16,57.4,55.87,2.78,22.63,9.95
12-02-2020,6.23,7.23,38.78,25.03,11.99,25.07,15.08,2.75,17.45,4.89
13-02-2020,9.5,6.56,15.54,25.4,14.13,51.42,7.68,20.69,39.28,9.31
14-02-2020,15.25,7.34,12.35,9.48,27.33,67.53,7.13,3.34,9.45,8.61
15-02-2020,16.22,10.92,18.16,18.8,28.85,49.57,7.25,2.76,16.56,7
16-02-2020,6.18,8.46,42.02,20.87,17.31,88.38,17.66,2.44,43.28,8.14
17-02-2020,14.05,9.7,61.48,19.29,18.42,78.3,36.3,2.65,60.44,9.66
18-02-2020,6.85,16.63,39.22,14.65,13,46.99,35.08,2.38,78.5,6.82
19-02-2020,6.29,12.45,87.96,33.16,12.41,65.47,56.58,2.18,43.35,7.61
20-02-2020,7.98,9.18,10.13,10.82,10.85,69.4,6.7,2.05,5.57,7.79
21-02-2020,4.56,22.11,8.84,9.15,10,30.38,10.11,2.37,5.33,9.43
22-02-2020,4.67,7.52,29.86,10.02,10.68,34.41,15.58,2.34,5.44,9.26
23-02-2020,4.15,5.3,41.97,13.93,9.89,56.26,16.06,2.4,4.25,8.26
24-02-2020,5.07,9.17,29.23,13.42,9.62,43.81,16.16,2.39,8.2,10.44
25-02-2020,5,6.98,27.87,8.93,10.13,39.94,6.72,2.55,11.98,8.61
26-02-2020,5.03,5.38,56.86,9.86,12.79,62.21,45.69,2.08,8.24,7.97
27-02-2020,5.95,6.89,22.85,8.1,9.06,66.38,8.94,2.02,13.24,6.65
28-02-2020,5.36,5.5,8.21,8.88,4.75,83.94,4.91,2.73,6.78,8.74
29-02-2020,5.79,9.01,9.66,8.74,3.45,126.93,5.93,2.54,9.51,9.29
01-03-2020,3.51,5.7,20.57,7.19,4.18,105.03,18.49,2.34,4.88,6.52
02-03-2020,6.52,6,64.58,9.64,4.74,67.76,39.81,3.24,6.92,8.8
03-03-2020,8.97,9.25,50.52,5.88,3.4,87.68,50.59,2.64,6.06,11.74
04-03-2020,12.1,8.03,40.18,9.13,10.5,65.98,55.3,2.36,5.62,12.81
05-03-2020,6.09,10.95,11.78,5.23,11.81,41.1,6.49,2,6.66,13.16
06-03-2020,5.52,10.19,12.55,4.84,9.46,23.99,6.56,2.04,7.72,10.1
07-03-2020,5.26,11.16,17.41,5.93,11,42.04,10.48,1.94,13.14,8.31
08-03-2020,3.91,7.54,45.65,4.58,9.05,50.82,31.82,2.32,8.68,7.83
09-03-2020,4.74,10.69,18.86,4.91,10.27,32.94,6.75,2.11,10.32,7.45
10-03-2020,3.92,10.26,14.46,3.5,9.91,29.94,6.63,1.86,3.58,7.18
11-03-2020,4.86,9.69,10.1,4.5,9.77,33.52,4.09,2.12,4.71,6.12
12-03-2020,6.45,8.6,21.91,5.99,10.01,55.63,8.29,2.22,7.65,6.37
13-03-2020,6.76,11.59,29.31,6.73,9.16,61.82,13.32,2.17,16.42,5.68
14-03-2020,5.47,9.57,14.67,18,10.07,49.37,6.43,3.61,5.82,5.34
15-03-2020,4.07,9.33,26.33,22.6,10.48,62.01,9.08,2.44,4.56,7.55
16-03-2020,4.54,9.19,21.37,27.17,10.8,50.95,7.21,2.37,4.42,5.67
17-03-2020,4.75,9.98,26.05,38.86,10.63,57.11,8.85,1.96,7.64,5.32
18-03-2020,4.54,9.46,29.29,37.05,11.32,62.75,19.96,7.6,18.39,6.42
19-03-2020,4.96,9.42,37.81,22.96,9.2,60.09,24.1,21.71,15.7,7.94
20-03-2020,3.79,9.26,30.21,29.1,7.05,68.65,18.22,11.37,4.35,6.1
21-03-2020,6.2,8.1,31.58,17.01,8.88,79.46,13.97,8.58,4.06,5.83
22-03-2020,4.2,6.14,14.49,11.33,9.58,61.67,15.15,12.32,2.81,11.34
23-03-2020,4.01,7.97,11.75,11.28,8,57.01,7.66,7.82,3.11,4.9
24-03-2020,3.45,6.82,12.3,11.93,7.76,69.45,8.08,14.83,3.77,6.99
25-03-2020,2.62,5.78,13.09,9.75,7.76,52.49,8.13,8.56,3.25,7.27
26-03-2020,2.55,7.27,9.02,7.12,7.92,51.67,6.32,6.26,3.11,5.59
27-03-2020,3.22,5.71,8.34,10.59,7.7,51.61,5.31,7.78,3.22,3.34
28-03-2020,2.63,5.52,9.87,11.3,3.67,47.07,5.82,7.15,3.22,3.34
29-03-2020,2.99,6.97,8.74,8.42,2.85,9.94,5.3,7.03,2.89,3.57
30-03-2020,3.02,9.82,8.29,9.02,3.05,7.69,4.84,6.23,2.68,7.66
31-03-2020,2.9,5.54,9.36,8.17,5.47,54.07,5.26,6.65,3.27,7.39
01-04-2020,2.51,6.25,10.4,12.71,3.72,55.33,6.31,9.9,2.77,7.47
02-04-2020,2.43,5.72,9.91,6.84,3.48,50.2,12.23,13.42,2.64,7.49
03-04-2020,2.43,5.23,9.29,5.85,3.8,36.73,5.33,14.76,2.65,5.27
04-04-2020,2.43,5.99,10.07,4.98,3.78,48.09,5.55,12.62,3.36,5.38
05-04-2020,2.48,5.9,10.99,4.78,5.19,55.6,7.51,13.75,2.92,5.46
06-04-2020,2.34,7.28,11.05,4.23,6.26,46.35,5.54,15.71,3.07,4.32
07-04-2020,3.05,6.29,8.5,3.98,20.04,43.36,5.26,15.8,3.32,5.7
08-04-2020,2.74,5.78,8.38,4.27,16.92,47.49,5.04,16.1,3.14,5.44
09-04-2020,2.51,6.43,8.49,3.42,23.69,39.83,4.98,9.67,2.97,3.37
10-04-2020,3.98,9.64,9.8,3.07,9.39,43.93,8.54,11.17,3.25,5.35
11-04-2020,2.35,8.81,9.54,3.15,10.56,66.61,10.44,12.22,3.15,5.58
12-04-2020,2.68,7.23,5.48,3.41,5.55,58.33,5.49,13.28,3.06,3.16
13-04-2020,3.74,6.84,7.16,4.78,6.95,66.58,6.16,13.86,5.69,5.43
14-04-2020,3.61,6.14,8.83,4.96,5.4,53.48,6.89,14.74,3.7,5.5
15-04-2020,2.76,6.87,10.37,4.66,5.55,74.44,7.03,13.85,4.27,5.47
16-04-2020,2.65,7.12,11.86,3.66,5.58,65.96,7.98,13.77,2.97,5.9
17-04-2020,2.62,6.4,8.12,5.3,6.43,69.71,5.4,12.65,3.22,5.08
18-04-2020,2.53,7.43,8.45,3.53,6.99,64.46,4.98,11.69,3.38,5
19-04-2020,2.61,6.86,10.13,5.06,7.75,51.52,5.28,15.55,3.4,5.07
20-04-2020,2.57,6.36,12.38,2.34,7.86,68.61,10.18,16.21,3.4,3.25
21-04-2020,3.12,5.98,8.89,2.35,8.29,65.76,4.95,18.55,3.28,5.61
22-04-2020,2.71,6.24,10.78,2.63,7.57,63.42,5.91,8.19,3.1,5.53
23-04-2020,2.9,7.55,9.42,2.95,7.51,54.14,8.65,10.88,3.3,5.62
24-04-2020,3.38,5.11,11,2.42,6.92,75.71,5.01,8.803333333,4.46,3.5
25-04-2020,3.67,5.23,9.6,2.46,6.91,61.52,4.25,6.726666667,3.28,7.02
26-04-2020,3.03,6.05,8.42,2.31,6.85,79.59,11.76,4.65,4.34,5.3
27-04-2020,3.17,6.7,8.28,2.09,6.72,77.24,4.24,3.4,3.62,5.6
28-04-2020,2.71,6.22,10.32,2.31,7.68,66.2,4.48,0.73,3.07,6.27
29-04-2020,2.68,5.23,12.66,2.19,7.11,79.67,4.39,1.73,3.26,6.17
30-04-2020,4.21,6.91,12.73,2.16,5.11,69.32,4.47,1.68,3.39,6.28
01-05-2020,3.34,4.3,11.8,2.26,5.72,114.38,4.28,2.52,3.58,5.67
02-05-2020,3.13,4.08,12.81,2.12,8.06,118.53,4.12,0.73,3.43,5.75
03-05-2020,3.02,4.35,12.72,2.13,6.32,115.29,4.02,3.03,3.61,3.01
04-05-2020,2.7,4.21,12.86,2.81,4.34,130.91,4.49,1.23,3.15,16.54
05-05-2020,3.09,4.47,13.93,2.14,6.48,95.96,4.16,2.07,2.55,26.19
06-05-2020,2.81,4.4,13.75,2.05,5.47,71.43,4.27,2.72,3.45,26.29
07-05-2020,2.9,4.15,10.31,2.97,5.48,114.83,4.18,1.56,3.99,27.93
08-05-2020,3,3.96,10.02,4.36,5.31,67.07,4.24,2.83,3.9,26.05
09-05-2020,3.05,3.81,9.47,4.57,5.26,60.69,3.93,1.39,4.68,26.69
10-05-2020,3.02,4.87,5.21,4.36,6.13,60.17,4.07,0.85,4.33,25.59
11-05-2020,3.08,4.7,4.8,7.17,7.1,69.66,4.56,1.59,4.52,26.22
12-05-2020,3.19,4.9,4.42,6.05,6.66,68.7,4.16,2.35,5.25,17.16
13-05-2020,3.27,4.24,5.09,6.82,6.12,75.09,4.76,2.09,4.73,4.93
14-05-2020,3.9,5.81,9.04,5.84,5.74,48.91,12.17,2.73,3.54,4.45
15-05-2020,4.43,11.19,6.76,6.54,6.46,37.32,52.57,3.17,3.14,6.48
16-05-2020,3.89,7.87,6.11,6.87,6.83,59.34,43.42,1.29,2.84,6.23
17-05-2020,3.12,8.53,9.24,8.12,6.68,56.99,8.38,1.09,3.39,5.27
18-05-2020,7.57,9.73,11.31,9.97,4.88,53.76,9.85,1.47,3.24,6.32
19-05-2020,3.75,8.39,16.68,8.1,5.65,50.13,14.08,2,5.12,6.86
20-05-2020,4.3,7.25,8.79,8.94,5.97,56.35,11.33,11.97,2.75,7.83
21-05-2020,4.38,6.7,9.67,8.36,7.65,56.98,15.32,3.5,5.21,6.75
22-05-2020,4.32,6.7,17.16,6.17,7.64,56.62,17.2,4.34,8.67,7.22
23-05-2020,3.49,6.9,16.74,5.22,6.29,63.49,7.49,3.27,3.54,7.33
24-05-2020,3.28,7.5,8.13,6.49,5.05,46.96,3.81,1.38,3.51,5.73
25-05-2020,3.88,7.42,9.3,7.09,5.23,42.88,3.83,2.76,3.61,8.22
26-05-2020,4.18,7.95,19.09,6.95,5.32,19.13,14.91,1.74,4.32,7.76
27-05-2020,4.73,9.17,7.58,6.48,4.95,14.95,4.82,1.69,5.62,8.02
28-05-2020,4.48,8.98,4.89,4.79,5.11,9.77,3.45,1.63,5.33,7.21
29-05-2020,5.1,9.04,5.14,5.07,4.82,15.25,4.17,2.6,4.94,6.63
30-05-2020,4.12,7.45,5.04,5.93,4.6,27.16,3.89,7.43,5.28,8.67
31-05-2020,2.39,6.8,5.02,7.98,8.9,18.76,9.54,2.38,5.79,4.85
01-06-2020,2.64,8.28,5.87,7.5,8.17,15.54,6.9,1.91,5.16,6.81
02-06-2020,3.09,10.66,7.25,10.32,7.23,38.19,5.19,2.81,5.13,7.57
03-06-2020,4.22,8.01,7.07,12.34,4.76,35.99,5.52,5.6,5.09,4.73
04-06-2020,7.19,7.75,11.87,11.51,5.38,80.08,5.26,4.12,5.37,7.87
05-06-2020,3.88,10.03,7.6,6.16,4.86,80.95,5.18,2.98,5.42,8.15
06-06-2020,4.61,8.42,5.85,8.3,5.54,78.07,5.64,3.38,8.05,5.12
07-06-2020,3.45,8.59,6.5,7.15,7.56,65.21,5.37,2.84,6.2,6.64
08-06-2020,4.64,10.77,7.94,7.15,7.27,56.15,5.61,6.55,7.22,10.48
09-06-2020,4.65,8.69,11.04,6.29,6.01,78.44,6.12,4.69,5.64,4.86
10-06-2020,11.1,9.47,16.38,6.11,7.09,72.04,6.56,4.78,5.52,6.4
11-06-2020,5.74,11.65,12.37,5.06,7.54,59.8,6.12,9.97,5.72,13.87
12-06-2020,5.17,10.61,12.41,5.42,5.99,82.57,6.78,12.17,5.2,12.96
13-06-2020,5.42,10.37,8.9,5.87,5.26,50.79,6.15,3.85,5.93,7.89
14-06-2020,4.77,8.98,8.19,5.57,5.45,19.32,5.72,2.81,5.37,7.95
15-06-2020,5.15,8.35,7.8,5.99,5.84,25.09,5.12,3.66,4.68,10.3
16-06-2020,5.16,9.39,7.35,5.23,5.49,25.75,5.75,6.67,3.96,13.27
17-06-2020,5.9,9.63,5.47,7.56,5.89,27.08,4.51,6.08,3.58,10.42
18-06-2020,5.57,11.16,6.02,5.84,5.66,39.74,4.66,4.94,5.33,9.26
19-06-2020,4.82,8.8,6.58,6.23,7.31,36.11,4.95,6.22,4.8,6.52
20-06-2020,4.48,8.8,6.53,6.83,5.78,21.9,5.51,3.78,4.75,8.88
21-06-2020,4.6,8.44,7.21,7.07,6.08,16.83,6.28,5.65,5.32,6.47
22-06-2020,5.59,9.42,5.67,6.49,5.72,20.33,6.49,5.58,5.51,8.19
23-06-2020,5.16,12.3,6.22,7.86,6.71,25.82,5.9,2.76,5.39,8.77
24-06-2020,5.41,7.17,6.63,8.94,7.2,22.42,5.31,1.22,5.83,8.14
25-06-2020,6.01,8.9,9.33,8.68,7.13,16.14,5.22,2.3,6.49,8.43
26-06-2020,4.42,6.83,9.67,7.93,5.71,10.37,2.65,5.91,6.61,8.81
27-06-2020,3.06,7.25,10.88,9.47,6.38,9.47,3.12,7.68,6.15,8.19
28-06-2020,2.69,7.81,12.67,10.39,5.79,30.19,5.62,3.42,5.6,7
29-06-2020,3.62,7.65,10.5,12.14,3.96,42.4,4,3.45,6.21,8.87
30-06-2020,4.61,8.42,5.99,6.14,2.63,42.12,6.29,4.05,5.48,8.65
01-07-2020,3.95,6.22,6.33,8.5,2.94,44.5,5.99,0.4,5.19,1.68
