Date,Bengaluru,Chennai,Delhi,Lucknow,Hyderabad,Patna,Visakhapatnam,Jaipur,Thiruvananthapuram
11-06-2018,18.29,18.97,35.75,24.31,15.72,14.54,30.2,22.39,5.14
12-06-2018,15.48,18.09,34.01,26.12,17.8,12.13,42.93,24.34,7.3
13-06-2018,18.48,25.56,30.62,24.02,13.57,10.75,32.36,24.92,9.46
14-06-2018,20.84,19.27,29.01,25.59,14.67,76.95,32.22,22.25,7.36
15-06-2018,21.94,15.94,29.31,22.02,12.92,49.75,33.19,24.29,7.75
16-06-2018,20.74,17.28,29.76,20.72,13.35,22.55,27.28,22.7,10.07
17-06-2018,18.77,20.48,27.88,22.14,12.88,15.56,23.55333333,23.99,8.89
18-06-2018,19.88,19.42,31.17,24.63,12.01,22.23,19.82666667,21.73,10.31
19-06-2018,17.4,15.28,29.02,25.58,10.99,42.21,16.1,24.72,8.82
20-06-2018,18.08,22.85,37.25,26.69,13.31,38.69,25.55,32.68,7.92
21-06-2018,20.93,14.97,35.93,26.64,12.97,36.7,21.07,31.67,9.3
22-06-2018,27.45,15.03,53.22,21.66,16.4,28.08,21.59,39.6,9.99
23-06-2018,22.5,16.64,49.29,21,14.39,26.49,20.54,26.97,9.49
24-06-2018,18.69,14.78,37.1,21.97,13.25,21.6,19.72,27.78,7.85
25-06-2018,16.14,15.69,31.12,24.72,13.14,18.96,19.41,26.99,7
26-06-2018,13.51,15.56,26.14,23,15.22,12.97,25.39,28.71,5.72
27-06-2018,12.58,15.13,25.96,20.77,18.17,35.66,23.17,35.14,3.96
28-06-2018,14.8,15.09,23.9,20.45,16.02,30.42,21.26,23.33,5.83
29-06-2018,17.54,15.77,26.78,21.22,14.57,46.82,24.58,24.24,6.86
30-06-2018,38.97,14.75,28.23,21.76,18.78,36.29,20.18,23.79,7.91
01-07-2018,32.18,13.8,26.45,28.09,16.84,30.87,20.92,33.05,6.75
02-07-2018,31.9,14.25,22.61,27.8,15.61,29.72,19.33,31.64,7.28
03-07-2018,28.51,13.28,32.19,25.08,14.97,22.19,25.19,29.59,7.62
04-07-2018,23.4,13.93,25.67,23.7,14.46,23.11,26.38,27.94,6.12
05-07-2018,24,16.19,33.66,24.25,15.17,29.89,23.76,26.45,6.46
06-07-2018,23.64,18.4,35.28,26.12,17.26,32.83,31.19,26.7,6.94
07-07-2018,22.69,22.4,28.17,25.02,17.7,37.62,32.46,25.49,7.15
08-07-2018,19.14,15.81,35.86,21.96,16.11,32.9,28.08,27.42,6.37
09-07-2018,27.64,13.61,28.69,21.26,15.32,39.75,29.51,26.19,8.48
10-07-2018,28.01,14.04,24.09,20.06,14.62,33.13,28.5,23.27,9.82
11-07-2018,24.79,14.02,26.63,22.32,15.63,38.51,41.13,28.65,8.77
12-07-2018,20.39,14.22,28.48,22.96,15.24,35.81,38.33,27.5,8.03
13-07-2018,20.25,18.65,29.09,23.02,14.07,40.85,31.34,28.96,8.77
14-07-2018,22.41,14.77,31.3,23.07,17.84,32.93,33.32,29.28,7.06
15-07-2018,16.7,13.9,25.51,21.38,17.67,27.56,30.14,34.29,5.91
16-07-2018,25.39,10.15,32.44,22.15,15.02,30.87,27.76,32.03,5.21
17-07-2018,16.7,12.63,28.81,22.24,14,28.16,26.54,29.42,5.03
18-07-2018,11.96,16.76,28.39,21.78,15.15,33.92,27.82,27.05,6.61
19-07-2018,13.91,16.09,25.71,23.46,15.57,35.88,28.24,28.64,7.42
20-07-2018,13.27,16.23,30.45,23.35,14.61,31.77,40.61,28.59,8.41
21-07-2018,13.99,16.28,37.03,24.11,14.44,32.92,37.7,23.66,6.96
22-07-2018,11.91,15.5,27.12,22.11,14.56,22.64,28.8,25.95,4.92
23-07-2018,18.1,15.87,29.43,24.99,14.24,25.78,28.04,23.83,5.67
24-07-2018,15.74,16.3,26.72,21.56,14.68,23.38,27.93,23.47,5.51
25-07-2018,19.77,16.25,28.48,22.52,14.67,17.28,28.5,22.8,5.86
26-07-2018,33.72,18.27,28.9,23.99,18.69,29.98,32.35,27.03,6.68
27-07-2018,22.7,19.2,25.77,24.8,18.52,23.87,29.3,26.15,6.11
28-07-2018,15.78,19.98,24.43,29.64,18.1,34.55,26.06,27.27,6.65
29-07-2018,14.34,18.32,30.46,28.56,19.71,14.17,25.65,24.94,5.66
30-07-2018,23.4,18.35,28.28,22.91,17.39,17.41,40.03,25.07,5.53
31-07-2018,26.45,19.1,30.1,23.39,17.24,19.79,32.01,32.48,8.65
01-08-2018,29.88,18.84,32.34,22.69,16.46,14.06,23.16,33.17,10.4
02-08-2018,24.09,19.69,32.61,26.26,18.33,28.01,25.94,26.64,7.69
03-08-2018,26.75,16.97,31.73,23.74,19.13,22.75,31.53,34.91,6.83
04-08-2018,31.52,17.22,32.96,28.82,17.64,27.33,38.91,32.28,6.69
05-08-2018,23.82,16.82,29.73,24.32,18.56,24.35,21.49,29.14,4.62
06-08-2018,26.37,17.71,32.23,25.92,16.3,39.43,36.42,29.95,4.99
07-08-2018,26.63,17.01,31.04,22.16,16.08,33.02,29.95,30.51,4.6
08-08-2018,31.6,16.69,30.33,20.13,16.46,24.01,35.68,31.27,6.1
09-08-2018,28.22,16.65,29.1,20.3,21,30.11,29.93,29.37,6.5
10-08-2018,29.13,18.78,42.63,24.73,17.3,40.88,38.74,29.78,4.31
11-08-2018,28.96,18.74,28.8,23.07,18.46,36.15,39.15,29.95,4.07
12-08-2018,21.04,16.6,25.93,27.27,14.38,37.07,39.76,26.97,4.93
13-08-2018,25.47,23.9,28.15,32.41,13.61,62.27,51.23,25.81,6.25
14-08-2018,30.21,27.87,30.34,38.36,20.02,47.08,50.81,26.69,5.02
15-08-2018,26.23,26.35,22.86,33.74,12.18,27.22,40.195,26.49,3.18
16-08-2018,23.99,24.79,33.72,22.15,13.35,30.96,29.58,25.37,5.66
17-08-2018,25.21,27.61,30.72,24.31,14.14,31.06,32.56,18.06,5.87
18-08-2018,24.67,28.32,26.14,27.91,12.67,50.13,35.14,21.44,5.73
19-08-2018,24.39,27.41,33.12,26.34,21.07,30.19,29.52,31.7,5.5
20-08-2018,30.67,29.04,37.99,26.04,15.99,32.87,32.61,34.44,5.62
21-08-2018,29.4,26.15,26.25,24.15,14.4,27.63,29.07,28.59,6.27
22-08-2018,30.51,25.25,28.73,21.86,16.5,25.75,27.52,32,4.87
23-08-2018,32.44,27.24,27.95,24.86,17.2,34.21,24.45,31.76,4.98
24-08-2018,34.56,26.86,29.81,25.1,16.98,39.51,30.65,30.28,5.24
25-08-2018,36.32,25.76,26.16,25.05,18.74,34.96,36.85,31.42,4.64
26-08-2018,31.57,25.26,20.16,26.96,17.43,25.81,47.65,27.19,4.81
27-08-2018,36.57,28.39,23.07,27.38,21.01,33.05,58.45,33.68,4.58
28-08-2018,31.9,27.95,27.65,22.8,19.35,31.46,37.14,28.96,3.98
29-08-2018,30.96,31.81,27.86,24.35,18.67,27.94,28.09,26.06,5.06
30-08-2018,32.55,27.15,34.45,28.2,19.13,41.1,20.38,26.83,5.16
31-08-2018,38.66,26.63,26.93,26.38,18.9,40.02,51.37,24.75,5.45
01-09-2018,29.17,30.79,31.54,23.49,18.32,39.83,48.05,28.09,6.16
02-09-2018,26.12,30.72,29.51,23.79,19.12,25.01,29.94,29.64,4.85
03-09-2018,36.16,25.39,30,26.72,18.24,30.47,31.1,33.47,5.87
04-09-2018,37.81,26.57,49.8,26.07,19.27,24.84,31.75,34.79,5.51
05-09-2018,31.97,26.39,37.55,22.51,17.59,37.1,33.36,32.17,5.69
06-09-2018,33.3,26.43,43.56,27.3,17.54,28.93,39.04,31.5,6.08
07-09-2018,32.1,26.31,49.1,23.35,15.82,27.41,36.04,35.47,5.73
08-09-2018,23.04,26.88,31.93,22.8,13.78,28.32,28.72,27.38,4.99
09-09-2018,25.42,24.42,24.12,23.88,20.62,20.23,27.85,20.6,5.18
10-09-2018,28.16,28.9,30.96,23.46,22.32,12.59,27.76,26.34,5.37
11-09-2018,35.58,26.44,32,23.33,26.5,16.07,34.05,30.06,6.83
12-09-2018,42.15,27.1,29.28,26.3,26.63,11.82,28.81,28.13,6.27
13-09-2018,39.47,25.22,30.78,24.72,28.14,22.73,18.28,24.16,6.58
14-09-2018,42.26,24.28,32.01,24.69,23.67,21.13,32.7,26.98,7.34
15-09-2018,41.69,26.14,37.7,21.17,24.05,32.93,38.49,30.7,6.84
16-09-2018,46.22,26.23,31.12,22.25,24.38,24.41,36.23,28.2,6
17-09-2018,41.59,34.16,33.99,18.61,14.98,23.94,25.32,27.23,6.74
18-09-2018,32.53,33.53,28.63,19.82,17.48,27.26,30.44,32.32,6.53
19-09-2018,28.88,33.81,40.98,25.92,20.98,35.36,33.75,35.53,6.6
20-09-2018,54.46,36.47,42.01,26.7,18.92,37.35,40.68,32.55,5.57
21-09-2018,37.62,29.79,24.32,17.31,17.69,22.03,24.52,19.86,5.94
22-09-2018,40.33,29.55,19.92,18.35,14.88,27.93,23.08,21.02,5.87
23-09-2018,39.6,24.07,16.84,20.88,17.34,18.52,29.47,18.27,4.63
24-09-2018,37.99,26.17,25.46,24.75,25.03,19.17,28.26,29.72,6.28
25-09-2018,45.05,27.74,30.35,24.3,28.61,20.64,25.44,41.05,7.28
26-09-2018,32.14,25.69,42.65,19.76,39.13,12.22,34.49,40.12,5.56
27-09-2018,37.06,23.88,73.58,23.93,24.46,26.64,31.55,51.29,5.74
28-09-2018,34.42,24.39,93.15,21.52,29.38,21.99,26.73,56.9,6.2
29-09-2018,33.62,24.44,74.55,23.71,33.21,15.89,31.31,58.5,6.2
30-09-2018,31.12,24.91,35.4,20.42,32.15,9.3,30.9,41.26,6.66
01-10-2018,34.21,24.44,47.61,20.9,24.9,9.23,22.13,47.15,7.53
02-10-2018,26.83,24.73,46.51,18.76,23.67,7.86,27.8,56.61,5.91
03-10-2018,27.91,23.68,56.37,22.99,21.14,11.02,26.65,46.19,7.24
04-10-2018,32.94,29.87,59.34,38.03,22.06,11.07,32.44,38.02,8.16
05-10-2018,29.23,35.69,83.28,33.49,22.39,13.61,40.86,40.68,13.29
06-10-2018,29.19,29.91,61.88,38.52,27.18,10.51,39.58,44.18,6.57
07-10-2018,32.48,26.55,57.51,31.8,25.24,9.23,21.9,39.73,5.38
08-10-2018,34.31,31,63,41.67,25.58,13.44,18.25,47.78,6.42
09-10-2018,41.65,29.99,56.31,29.3,31,17.39,20.39,59.12,7.12
10-10-2018,47.59,34.59,45.93,24.85,31.61,22.25,28.8,45.2,7.47
11-10-2018,63.94,30.12,33.12,22.91,26.79,29.4,46.08,31.45,7.38
12-10-2018,60.98,27.85,47.82,25.83,26.64,31.33,34.83,34.58,7.13
13-10-2018,57.57,22.7,68.66,22.38,34.65,20.99,24.48,37.28,5.97
14-10-2018,28.07,25.64,53.99,22.59,24.31,13.6,37.85,38.31,4.88
15-10-2018,31.68,22.08,68.24,28.72,25.04,17.04,42.3,64,4.71
16-10-2018,31.15,23.42,100.51,39.62,20.97,12.93,26.32,83.77,5.65
17-10-2018,32.79,27.86,81.62,37.01,23.8,34.3,25,77.86,6.03
18-10-2018,37.9,29.65,112.6,48.84,21.6,42.26,51.18,87.19,4.19
19-10-2018,27.29,33.15,61.47,46.77,26.85,30.52,35.02,57.64,4.48
20-10-2018,31.45,35.57,59.64,40.75,31.47,13.44,32.34,54.99,5.5
21-10-2018,38.3,26.02,71.3,42.75,28.44,13.25,45.03,34.6,4.45
22-10-2018,51.26,30.6,71.09,34.18,35.41,15.36,39.99,59.74,6.18
23-10-2018,52.1,31.36,87.65,35.55,28.2,14.12,58,48.23,5.14
24-10-2018,47.8,31.19,129.52,62.44,28.34,11.18,49.75,58.23,6.83
25-10-2018,45.09,31.3,120.26,91.04,30.25,18.94,56.28,53.35,6.54
26-10-2018,46.02,28.88,133.52,81.44,30.17,22.7,25.79,39.16,7.34
27-10-2018,51.24,32.54,143.02,84.15,42.38,37.86,40.79,52.5,8.34
28-10-2018,47.93,29.44,100.04,63.47,33.18,19.96,14.74,49.04,5.81
29-10-2018,65.76,27.9,104.22,111.56,27.61,16.77,13.4,63.9,4.85
30-10-2018,73.78,27.21,119.07,109.83,28.61,14.79,13.53,62.39,4.6
31-10-2018,46.05,30.1,122.87,74.42,32.11,17.61,12.03,59.68,4.48
01-11-2018,37.49,30.91,133.14,93.21,30.38,22.24,10.99,81.51,5.37
02-11-2018,29.12,27.01,86.56,108.27,25.92,15.86,11.38,110.57,8.4
03-11-2018,28.45,23.55,45.59,63.46,22.01,12.67,10.48,81.95,7.58
04-11-2018,25.74,24.03,30.79,35.72,20.14,15.65,8.4,46.16,5.91
05-11-2018,32.92,27.64,48.8,29.36,23.46,45.28,17.57,53.37,6.62
06-11-2018,34.18,30.82,44.84,28.33,25,26.47,46.24,66.09,5.19
07-11-2018,34.22,30.88,52.43,49.28,23.63,26.2,45.85,75.93,8.93
08-11-2018,38.24,31.42,106.68,47.4,21.32,9.18,42.95,53.74,10.13
09-11-2018,32.31,25.77,109.68,56.68,25.9,8.15,26.68,87.8,8.77
10-11-2018,39.15,28.01,127.11,68.35,26.57,8.81,29.59,82.3,6.88
11-11-2018,43.57,25.69,113.81,58.38,27.54,7.4,12.31,80.06,4.35
12-11-2018,65.11,26.84,101.5,84.84,31.73,6,20.8,96.78,5.46
13-11-2018,59.92,30.73,111.18,118.49,37.98,4.68,16.19,118.02,5.83
14-11-2018,77.83,29.59,67.48,60.15,39.93,6.19,14.06,59.62,5.95
15-11-2018,50.94,24.8,51.99,50,35.35,26.86,12.5,76.85,5.54
16-11-2018,31.59,22.92,41.05,25.77,29.83,11.27,12.13,64.28,5.36
17-11-2018,28.53,26.96,61.7,29.4,21.93,8.13,17.34,77.97,3.5
18-11-2018,25.94,27.07,92.64,65.15,20.29,15.36,23.39,44.87,3.9
19-11-2018,28.63,23.22,47.93,83.48,21.29,26.16,10.95,46.87,5.55
20-11-2018,35,23.8,80.38,100.43,27.66,15.47,12.42,68.81,6.63
21-11-2018,32.46,22.53,81.87,65.02,27.7,16.95,13.41,61.09,6.15
22-11-2018,30.52,28.68,120.74,54.87,28.06,18.78,14.4,39.46,5.54
23-11-2018,34.72,27.7,102.45,47.99,30.04,13.41,15.4,48.41,5.3
24-11-2018,32.39,31.62,50.88,45.74,34.44,10.93,16.39,58.75,6.68
25-11-2018,27.58,28.95,84.38,54.6,30.48,12.07,17.38,99.17,4.29
26-11-2018,30.14,35.11,120.55,90.57,32.61,23.81,18.37,61.76,7.11
27-11-2018,36.17,32.76,176.98,124.82,35.57,16.57,19.37,37.17,7.92
28-11-2018,32.37,30.02,146.11,99.86,36.14,32.01,20.36,34.09,9.48
29-11-2018,28.83,27.3,124.27,57.85,43.12,20.04,21.35,52.5,8.82
30-11-2018,30.83,28.31,86.03,38.48,34.75,12.7,21.35,92.54,9.2
01-12-2018,34.43,30.54,90.73,52.47,35.06,8.57,25.09,100.82,8.86
02-12-2018,27.96,26.02,152.89,104.37,33.02,10.01,23.12666667,67.09,7.49
03-12-2018,29.75,26.81,144.74,51.88,30.02,29.59,21.16333333,73.89,7.02
04-12-2018,34.03,27.4,169.75,73.75,29.22,63.88,19.2,61.42,7.53
05-12-2018,30.8,28.85,142.92,47.87,24.04,49.65,19.05,73.62,8.93
06-12-2018,33.09,27.19,156.61,53.62,25.89,27.46,14.65,70.96,7.82
07-12-2018,34.16,26.96,105.05,46.55,19.87,11.1,13.87,54.14,7.22
08-12-2018,28.09,24.43,107.05,60.28,20.56,23.45,16.8,57.28,6.76
09-12-2018,19.92,23.02,127.78,75.26,20.26,18.96,16.37,66.72,6.34
10-12-2018,31.44,25.93,121.45,168.23,18.63,22.37,20.84,66.35,6.87
11-12-2018,39.46,29.71,124.9,67.28,24.48,46.74,22.34,37.78,4.75
12-12-2018,39.8,37.55,80.05,62.66,21.92,31.18,18.79,31.13,5.2
13-12-2018,37.08,31.05,56.05,35.67,22.72,24.74,18.12,36.73,4.52
14-12-2018,38.05,29.69,60.27,28.84,25.98,13.25,14.62,36.44,3.59
15-12-2018,39.72,23.66,53.33,28.82,24.05,9.65,13.69,44.32,5.73
16-12-2018,38.75,22.21,65.32,58.93,23.25,10.16,15.67,46.98,1.26
17-12-2018,76.09,26.53,94.61,57.35,20.68,9.64,12.29,39.09,4.03
18-12-2018,106.26,29.8,82.18,47.69,19.52,8.93,27.3,53.39,9.54
19-12-2018,47.55,23.98,89.2,36.4,22.61,25.13,15.12,94.52,6.5
20-12-2018,35.33,24.8,139.08,36.56,30.84,12.91,18.9,130.73,6.96
21-12-2018,48.19,24.41,103.06,37.62,30.3,9.21,18.15,131.34,6.52
22-12-2018,35.22,23.85,117.64,86.36,31.84,13.73,19.17,61.55,7.08
23-12-2018,25.68,25.66,145.67,54.66,25.43,7.94,20.58,39.64,5.11
24-12-2018,29.5,24.58,152.77,38.8,25.96,5.72,32.71,50.01,7.09
25-12-2018,33.96,27.37,74.6,31.82,26.91,5.28,56.81,47.54,4.74
26-12-2018,33.88,25.49,89.51,40.92,23.04,10.26,75.97,79.21,5.96
27-12-2018,34.5,27.37,143.91,33.69,25.8,8.97,67.9,80.07,5.76
28-12-2018,32,26.23,68.5,24.82,28.62,20.82,39.29,68.26,5.46
29-12-2018,32.97,25.86,102,38.3,28.59,69.6,24.69,84.93,5.8
30-12-2018,27.6,16.02,157.78,65.59,29.77,62.85,13.33,92.12,5.68
31-12-2018,40.95,17,133.87,64.7,35.35,48.29,61.57,105.68,7.38
01-01-2019,41.3,18.62,121.07,69.19,45.22,24.91,74.99,103.19,7.01
02-01-2019,41.65,19.05,133.85,127.24,50.15,45.12,62.29,90.9,7.25
03-01-2019,51.87,20.62,106.99,44.7,48.67,34.78,75.95,56.9,5.7
04-01-2019,50.21,21.03,74.39,63.12,44.19,41.14,73.99,44.36,8.21
05-01-2019,44.4,20.84,90.67,77.95,32.05,59.21,23.83,23.06,8.17
06-01-2019,36.84,21.97,54.18,26.99,26.12,25.02,49.08,27.82,6.18
07-01-2019,48.97,20.57,72.14,40.1,34.49,18.83,61.1,30.17,7.42
08-01-2019,56.53,23.85,54.76,27.47,44.33,10.77,103.28,45.02,5.51
09-01-2019,55.76,20.37,50.88,25.04,51.58,10.59,70.65,33.01,5.59
10-01-2019,53.27,23.31,80.36,52.2,40.41,22.04,50.23,36.73,7.2
11-01-2019,51.67,21.07,151.4,72.65,27.71,24.43,20.69,26.92,6.46
12-01-2019,50.62,19.41,148.93,72.04,23.07,42.11,44.71,33.21,6.28
13-01-2019,43.65,19.21,94.9,69.4,22.02,19.93,42.55,26.46,5.42
14-01-2019,48.49,17.7,40.87,22.63,23.01,5.37,59.22,24.09,7.57
15-01-2019,48.92,16.57,61.72,28.64,24.66,19.78,48.39,62.74,6.35
16-01-2019,44.5,16.56,142.71,64.84,27.09,18.33,11.22,55.87,7.56
17-01-2019,48.8,16.51,147.7,58.21,35.9,15.32,20.46,43.24,6.9
18-01-2019,32.16,17.1,88.33,32.96,31.9,9.05,44.05,58.35,9.25
19-01-2019,33.38,17.4,133.24,34.34,30.41,15.29,61.06,54.21,7.2
20-01-2019,27.7,17.11,195.81,65.11,36.2,14.79,70.25,35.14,7.54
21-01-2019,31.71,17.8,85.11,68.52,28.09,33.22,50.02,24.49,9.89
22-01-2019,46.61,18.36,34.22,27.72,21.82,78.51,48.23,27.5,8.29
23-01-2019,40.52,18.09,76.5,27.42,22.14,74.17,68.79,28.12,7.6
24-01-2019,28.82,17.49,58.86,66.82,23.4,67,51.88,24.05,6.94
25-01-2019,28.37,18.97,38.45,72.12,17.72,57.49,64.6,38.08,6.32
26-01-2019,29.19,15.61,35.94,22.42,17.8,18.15,23.79,50.12,5.33
27-01-2019,24.5,16.2,42.16,20.66,21.7,11.24,11.11,26.88,3.82
28-01-2019,24.72,15.61,46.7,21.36,24.51,13.44,27.67,34.59,4.58
29-01-2019,28.59,17.65,58.67,20.76,24.96,10.62,28.26,32.23,4.43
30-01-2019,34.7,17.54,89.54,43.25,29.88,12.64,20.1,33.17,5.3
31-01-2019,30.45,17.43,101.46,98.18,31.26,67.08,21.16,20.78,5.22
01-02-2019,33.41,17.51,48.72,59.29,27.13,78.51,37.03,22.27,5.06
02-02-2019,30.75,17.55,35.82,37.83,28.11,24.91,67.85,24.54,5.9
03-02-2019,24.55,16.7,37.93,21.29,24.88,12.92,57.72,26.64,4.22
04-02-2019,25.35,17.17,76.95,23.33,25,12.46,29.51,26.76,6.31
05-02-2019,24.42,17.72,153.6,58.32,26.85,12.17,72.46,29.1,6.4
06-02-2019,33.98,17.64,62.85,73.63,27.64,12.5,92.68,32.37,5.22
07-02-2019,31.49,18.08,27.94,23.15,20.66,13.08,92.62,28.47,5.31
08-02-2019,25.96,17.64,49.45,35.78,32.58,7.26,67.63,26.93,5.86
09-02-2019,37.69,16.49,41.45,22.39,28.81,32.42,32.88,36.76,4.78
10-02-2019,29.4,16.68,69.38,23.52,22.94,36.31,20.05,52.19,5.33
11-02-2019,26.17,15.46,95.55,37.8,20.66,38.74,17.47,42.81,5.5
12-02-2019,27.32,15.5,101.01,64.09,27.17,60.4,20.3,38.43,6.22
13-02-2019,30.98,16.89,96.09,97.46,33.09,40.03,21.5,35.96,6.33
14-02-2019,32.32,16.58,54.06,85.74,29.37,18.54,57.02,40.18,5.41
15-02-2019,32.59,16.98,45.94,22.06,23.07,14.64,17.16,42.96,5.27
