Date,Bengaluru,Chennai,Delhi,Lucknow,Hyderabad,Gurugram,Jaipur,Thiruvananthapuram
28-08-2017,13.12,28.73,13.61,13.54,31.84,17.97,20.16,4.14
29-08-2017,14.98,33.28,18.33333333,18.2,35.24,29.91,20.25,3.7
30-08-2017,16.33,29.77,23.05666667,26.77,32.5,30.46,36.12,5.1
31-08-2017,24.66,40.89,27.78,19.36,30.67,18.97,172.28,7.45
01-09-2017,13.48,35.94,24.03,18.1,35.74,12.36,109.72,7.69
02-09-2017,15.86,33.32,25,18.2,32.11,12.16,112.46,7.59
03-09-2017,29.74,45.44,25.07,14.84,33.41,11.25,18.08,7.61
04-09-2017,23.83,52.5,24.93,14.14,33.5,13.92,22.85,7.71
05-09-2017,23.99,57.04,25.08,14.73,41.28,13.67,22.04,7.6
06-09-2017,27.63,50.32,24.95,18.19,24.76,12.08,19.97,7.6
07-09-2017,12.5,33.91,24.93,15.15,32.88,12.97,17.19,7.75
08-09-2017,34.54,19.78,25.88,20.56,39.66,17.47,16.84,7.71
09-09-2017,15.06,23.26,25.77,19.36,41.62,20.76,25.45666667,7.7
10-09-2017,9.66,33.22,26.39,30.02,31.82,17.71,34.07333333,7.7
11-09-2017,9.5,33.73,27.92,26.2,32.15,17.61,42.69,7.67
12-09-2017,11.3,32.25,24.84,29.4,33.02,14.26,43.17,7.62
13-09-2017,12.87,13.16,24.38,29.14,30.88,20.02,40.11,7.63
14-09-2017,28.38,33.18,26.98,23.29,34.13,18.91,37.53,7.69
15-09-2017,18.53,19.31,27.32,30.61,38,22.56,37.34,7.56
16-09-2017,14.39,27.23,26.7,32.14,34.23,21.38,36.74,7.68
17-09-2017,5.9,17.7,26.7,31.59,31.75,30.88,37.68,7.59
18-09-2017,6.18,19.6,30.08,27.24,34.2,38.15,34.34,7.71
19-09-2017,19.64,20.92,28.73,18.66,38.84,36.53,23.59,7.63
20-09-2017,25.61,25.78,31.95,16.73,41.74,30.21,28.72,7.73
21-09-2017,24.16,28.07,23.1,15.47,37.47,11.61,22.295,7.66
22-09-2017,28.96,30.08,24.88,14.94,36.6,9.48,15.87,7.74
23-09-2017,41.31,42.39,22.19,12.27,30.97,9.41,35.1,7.62
24-09-2017,29.38,37.77,22.63,16.39,29.73,16.84,38.96,7.57
25-09-2017,24.14,27.56,24.48,19.63,29.35,16.3,36.47,7.65
26-09-2017,27.37,32.34,30.45,20.53,29.15,12.34,43.75,7.67
27-09-2017,7.85,21.74,29.26,26.15,28.45,15.93,51.03,7.71
28-09-2017,21.6,22.01,34.06,30.48,28.01,23.68,1.59,7.53
29-09-2017,8.95,30.37,40.26,29.53,31.95,26.92,1.55,7.62
30-09-2017,29.89,35.78,38.44,29.65,34.25,31.03,1.55,7.57
01-10-2017,21.92,23.47,32.9,23.32,29.4,28.09,1.33,4.38
02-10-2017,34.02,31.28,30.1,16.98,32.57,25.6,1.11,4.3
03-10-2017,29.93,30.05,34.34,15.38,34.69,32,1.68,3.61
04-10-2017,30.31,16.24,35.79,20.42,39.92,30.07,2.42,3.93
05-10-2017,10.53,33.99,36.81,17.38,43.05,75.54,2.07,4.83
06-10-2017,28.31,29.66,38.67,20.43,32.82,54.23,0.98,3.99
07-10-2017,21.99,24.72,34.44,25.48,43.87,21.17,0.67,4.13
08-10-2017,35.86,35.85,35.32,28.6,36.8,50.41,0.43,3.82
09-10-2017,20.43,35.88,31.11,19.71,41.5,22.99,0.24,4.44
10-10-2017,45.08,28.71,30.89,22.94,70.62,26.71,0.87,4.7
11-10-2017,34.99,40.74,29.67,18.43,43.76,21.74,1.75,4.97
12-10-2017,22.7,33.92,35.14,23.52,54.35,34.77,2.18,5.23
13-10-2017,14.59,11.17,37.98,21.43,79.99,31.99,6.46,5.49
14-10-2017,9.9,24.98,42.39,31.1,63.15,34.61,24.99,5.76
15-10-2017,13.39,17.31,37.15,39.88,57.62,36.07,29.4,6.02
16-10-2017,15.03,9.19,30.49,28.96,72.46,32.59,30.87,6.28
17-10-2017,17.23,6.88,30.46,19.74,67.21,32.26,51.28,6.54
18-10-2017,27.54,26.01,35.86,18.81,56.47,26.67,66.34,6.81
19-10-2017,34.64,45.95,36.35,17.24,57.92,25.37,74.41,7.07
20-10-2017,38.72,38.81,41.14,15.35,84.66,40.66,37.96,3.83
21-10-2017,34.89,43.89,34.52,17.32,81.47,38.07,49.77,6.51
22-10-2017,28.1,44.44,34.88,26.57,68.38,32.95,31.04,6.23
23-10-2017,33.95,65.06,52.91,28.24,53.28,27.37,31.08,5.95
24-10-2017,27.3,34.76,86.13,26.58,40.66,31.42,44.67,3.85
25-10-2017,20.57,24.77,106.16,31.97,107.68,33.84,60.92,3.816666667
26-10-2017,12.69,14.36,99.71,25.79,71.63,29.87,113.08,3.783333333
27-10-2017,19.69,19.74,82.93,33.02,18.11,30.26,74.38,3.75
28-10-2017,32.07,20.15,110.71,29.39,80.8,40.62,42.78,4.7125
29-10-2017,36.67,29.74,83.99,42.12,58.83,37.19,85.91,5.675
30-10-2017,32.74,9.72,88.38,37.37,56.25,34.82,114.57,6.6375
31-10-2017,47.84,21.9,65.34,45.65,53.67,21.56,81.74,7.6
01-11-2017,43.92,11.64,56.79,37.03,58.62,33.53,43.61,7.71
02-11-2017,44.38,24.43,61.91,47.5,63.67,45.12,44.14,7.77
03-11-2017,52.18,29.09,62.16,46.69,55.23,30.22,67.79,7.77
04-11-2017,43.23,21.16,73.16,44.73,51.23,32.78,118.39,7.76
05-11-2017,17.19,12.74,86.74,46.58,47.67,34.6,100.07,7.69
06-11-2017,6.75,12.67,72.82,42.18,43.64,24.93,89.91,7.7
07-11-2017,7.02,9.18,56.06,46.2,43.46,29.88,58.88,7.74
08-11-2017,13.74,22.1,55.51,57.2,54.87,21.77,59.78,7.82
09-11-2017,30.46,31.39,86.62,56.13,50.7,23.35,57.94,7.76
10-11-2017,24.08,24.35,104.94,50.44,55.83,19.26,83,7.77
11-11-2017,30.86,32.78,95.54,60.8,71.54,28.94,98.66,7.72
12-11-2017,14.76,32.86,88.03,60.88,53.74,37.87,83.03,7.66
13-11-2017,43.16,26.02,94.42,45.74,59.62,24.72,63.32,7.84
14-11-2017,37.68,16.2,69.5,35.99,44.16,41.87,100.59,7.77
15-11-2017,39.31,23.57,60.28,37.48,48.8,37.75,89.14,7.83
16-11-2017,34.31,25.78,62.01,29.43,43.11,28.26,81.71,7.81
17-11-2017,37.48,29.76,47.92,37.44,37.36,20.93,62.68,7.73
18-11-2017,19.28,19.58,37.68,42.82,37.79,27.6,54.05,7.65
19-11-2017,15.11,16.62,47.8,40.77,39.81,45.13,72.81,7.67
20-11-2017,17.27,11.44,54.08,58.37,42.8,40.78,55.8,7.82
21-11-2017,3.14,9.64,57.13,69.72,40.93,36.67,51.15,7.75
22-11-2017,15.6,26.93,57.6,61.73,51,31.75,50.67,7.81
23-11-2017,28.57,33.97,54.34,54.78,39.92,29.15,55.99,7.76
24-11-2017,29.13,27.26,54.02,52.9,60.26,25.78,37.61,7.84
25-11-2017,38.5,45.01,48.1,54.83,68.38,25.51,35.21,7.79
26-11-2017,35.73,29.54,44.82,64.86,52.91,24.71,34.9,7.78
27-11-2017,24.36,19.64,41.09,65.26,55.76,27.3,28.37,7.8
28-11-2017,22.54,25.07,34.78,51.4,56.56,18.35,54.08,7.76
29-11-2017,23.71,26.94,40.91,34.01,67.32,16.65,51.65,7.9
30-11-2017,19.73,17.88,44.4,31.53,60.26,23.29,64.74,7.97
01-12-2017,4.11,34.83,31.62,29.09,59.62,23.16,119.81,7.89
02-12-2017,4.61,42.02,36.62,31.63,65.3,16.78,114.76,7.88
03-12-2017,8.9,31.4,37.61,29.46,63.84,21.42,87.04,7.84
04-12-2017,24.47,26.7,32.64,27.96,67.63,18.03,66.54,7.76
05-12-2017,12.45,30.04,50.69,29.49,60.14,14.37,90.16,7.8
06-12-2017,15.95,40.77,43.68,44.14,48.64,20.02,78.4,7.84
07-12-2017,17.7,40.88,41.43,43.58,48.33,25.39,65.1,7.88
08-12-2017,19.45,47.78,50.26,51.29,61.72,32.23,69.44,7.82
09-12-2017,21.2,38.98,68.58,38.22,59.43,25.82,52.89,8.03
10-12-2017,22.96,45.45,90.07,27.02,39.78,25.97,76.32,8.07
11-12-2017,24.71,55,66.07,28.25,44.73,15.43,83.65,8.27
12-12-2017,26.46,28.49,38.75,22.08,54.6,19.68,32.27,8.18
13-12-2017,28.21,19.15,46.28,29.12,48.7,22.45,28.16,7.63
14-12-2017,29.96,15.41,42.19,25.2,48.56,25.8,50.24,7.55
15-12-2017,31.71,27.65,38.04,24.85,42.62,28.07,49.86,7.55
16-12-2017,33.46,52.58,23.98,32.47,42.31,29.34,54.35,10.52
17-12-2017,35.21,68.71,36.4,37.52,46.91,36.66,48.42,7.27
18-12-2017,36.96,66.46,45.37,29.55,56.42,51.86,53.42,8.78
19-12-2017,38.71,61.01,49.68,22.79,45.37,33.28,29.52,22.21
20-12-2017,40.46,35.3,67.35,25.31,43,14.9,20.26,15.67
21-12-2017,42.21,25.9,66.06,49.22,51.64,28.5,43.46,21.79
22-12-2017,43.97,24.92,48.84,80.06,50.01,31.67,56.18,34.32
23-12-2017,45.72,25.37,43.85,77.57,57.5,42.28,43.65,34.25
24-12-2017,47.47,25.72,59.85,64.36,47.69,28.04,51.36,39.37
25-12-2017,49.24,24.74,56.1,61.54,38.5,27.11,42.49,37.88
26-12-2017,50.97,37.33,38.93,63.43,53.45,31.21,45.58,41.78
27-12-2017,51.85,58.63,58.98,64.21,47.38,21.64,42.85,41.2
28-12-2017,52.72,38.43,66,51.08,47.22,21.84,38.57,39.1
29-12-2017,17.18,35.45,61.36,39.17,49.58,22.99,54.47,29.28
30-12-2017,33.48,19.64,61.73,28.32,41.64,24.92,70.86,41.68
31-12-2017,32.36,26.74,76.45,49.5,39.55,18.47,59.4,42.77
01-01-2018,25.89,28.82,68.75,60.19,38.93,19.58,48.42,46.69
02-01-2018,24.78,17.19,68.68,50.44,51.26,17.54,48.92,44.93
03-01-2018,35.27,26.41,54.94,42.66,56.84,16.49,28.61,67.08
04-01-2018,46.62,40.16,66.31,30.7,58.03,18.69,34.35,48.75
05-01-2018,51.89,31.36,48.57,15.74,52.74,19.16,44.31,46.77
06-01-2018,59.57,42.57,39.65,27.13,47.04,19.47,33.02,63.19
07-01-2018,62.13,50.15,57.39,25.4,50.17,24.91,32.07,59.76
08-01-2018,76.84,48.76,54.55,25.25,52.61,27.37,39.68,55.21
09-01-2018,70.18,50.51,66.79,22.39,57.35,26.25,60.8,40.89
10-01-2018,54.29,18.73,58.51,27.65,56.34,33.08,42.16,35.72
11-01-2018,37.03,26.63,56.22,32.01,55.98,40.11,43.99,39
12-01-2018,48.6,31.97,62.37,17.78,52.03,28.86,43.56,69.77
13-01-2018,47.39,20.49,75.14,22.37,49.6,24.53,30.72,35.78
14-01-2018,53.1,28.71,64.8,26.75,48.64,26.16,49.59,56.36
15-01-2018,66.4,40.6,59.73,29.12,50.02,34.78,35.43,49.1
16-01-2018,59.88,42.88,54,39.04,43.58,41.55,53.28,17.45
17-01-2018,64.8,33.83,64.1,16.64,45.85,25.9,77.47,85.18
18-01-2018,65.34,44.7,72.89,27.45,37.53,22.37,56.89,71.98
19-01-2018,71.99,52.91,73.6,22.2,38.71,24.74,52.2,55.7
20-01-2018,80.04,51.59,43.18,24.45,45.46,31.66,70.72,71.96
21-01-2018,81.55,57.39,41.49,36.88,44.16,26.22,51.67,83.6
22-01-2018,77.88,40.29,68.33,33.49,52.29,30.88,80.44,82.67
23-01-2018,60.85,38.16,48.67,26.45,47.74,23.25,63.97,72.01
24-01-2018,43.36,28.97,42.04,28.72,45.11,14.67,68.73,61.27
25-01-2018,56.22,37.25,43.99,20.9,45.4,15.29,46.15,33.61
26-01-2018,63.78,51.81,44.09,42.45,52.7,14.25,43.38,32.93
27-01-2018,61.21,40.58,56.12,57.25,52.9,21.91,63.56,49.57
28-01-2018,62.46,53.46,54.01,55.88,48.76,15.62,64.12,35.46
29-01-2018,55.34,56.87,60.56,59.69,50.19,19.58,78.61,50.39
30-01-2018,56.31,52.14,56.85,66.28,51.92,22.04,40.81,52.8
31-01-2018,52.6,49.48,53.7,71.36,40.67,26.68,50.29,63.42
01-02-2018,41.2,37.94,60.7,61.06,36.26,18.05,30.7,51.89
02-02-2018,49.36,45.96,52.12,62.13,36.32,20.04,42.92,62.62
03-02-2018,46.48,32.07,52.29,56.21,50.3,26.56,77.78,68.96
04-02-2018,42.53,40.93,52.23,59.09,54.21,33.25,86.54,73.09
05-02-2018,40.8,34.94,43.11,71.31,56.47,17.54,73.03,61.4
06-02-2018,40.51,20.1,41.11,59.51,36.51,15.55,65.91,52.53
07-02-2018,25.11,16.92,49.34,46.54,39.53,19.19,54.31,47.85
08-02-2018,27.4,20.76,45.91,42.86,34.55,14.92,69.47,36.32
09-02-2018,30.91,14.02,49.11,40.36,35.92,19.09,60.7,51.88
10-02-2018,25.27,29.6,53.31,32.64,29.39,15.98,94.86,45.62
11-02-2018,38.11,22.69,43.54,17.54,34.88,15.6,102.21,38.89
12-02-2018,32.61,28.55,37.47,22.29,38.74,22.96,65.26,46.7
13-02-2018,44.28,27.95,38.83,23.1,44.34,37.9,63.08,48.7
14-02-2018,38.23,40.05,38.43,25.01,46.28,57.6,65.17,50.03
15-02-2018,35.76,40.81,40.95,28,46.88,96.25,45.86,49.33
16-02-2018,36.38,38.51,38.4,30.65,41.68,80.2,46.16,54.5
17-02-2018,43.4,42.39,44.13,29.86,39.46,84.97,38.36,56.25
18-02-2018,49.17,47.51,45.75,25.56,47.42,82.77,60.49,68.39
19-02-2018,51.46,33.17,49.74,30.61,53.02,35.7,89.57,68.23
20-02-2018,55.88,35.85,51.27,28.9,50.85,39.5,69.73,61.85
21-02-2018,52.95,28.4,57.47,25.85,47.88,43.31,38.47,55.37
22-02-2018,52.15,26.36,47.69,23.8,46.5,47.11,39.8,63.23
23-02-2018,52.09,23.75,48.62,21.08,48.94,50.92,39.47,55.44
24-02-2018,35.76,23.03,55.26,42.51,45.22,54.72,40.12,55.15
25-02-2018,37.55,20.43,43.87,94.71,33.06,58.52,63.51,55.315
26-02-2018,30.2,24.98,43.19,87.92,40.48,62.33,53.56,55.48
27-02-2018,32.51,45.08,40.51,89.05,40.86,66.13,51.77,45
28-02-2018,31.63,32.1,46.16,98.61,41.99,69.94,81.28,49.22
01-03-2018,36.47,50.02,40.69,94.98,37.91,73.74,81.47,40.94
02-03-2018,45.24,40.18,45.55,98.26,43.91,88.2,56.37,44.56
03-03-2018,43.82,50.51,38.38,88.2,53.05,78.94,56.2,55.98
04-03-2018,44.8,33.49,34.95,77.14,50.33,68.28,58.18,62.81
05-03-2018,36.83,24.97,40.45,59.88,48.64,59.01,68.26,53.78
06-03-2018,33.61,26.86,44.99,61.54,56.45,81.88,61.55,50.74
07-03-2018,46.63,33.84,45.24,61.47,53.66,82.67,45.88,51.6
08-03-2018,40.31,33.49,57.76,42.5,45.08,85.47,60.92,47.42
09-03-2018,40.87,39.55,52.43,40.57,45.57,83.67,66.18,51.29
10-03-2018,33.03,33.76,41.74,38.13,50.9,74.93,91.2,59.25
11-03-2018,45.61,45.47,46.28,30.69,57.23,94.86,74.52,77.58
12-03-2018,38.92,17.77,44.49,36.22,44.39,85.33,62.44,41.66
13-03-2018,20.48,18.79,43.79,34.42,42.72,82.93,45.99,27.62
14-03-2018,38.25,14.83,48.03,25.22,49.57,84.76,24.9,29.59
15-03-2018,26.5,13.35,37.77,22.33,48.41,62.35,34.09,29.45
16-03-2018,23.65,14.79,43.04,36.08,43.99,81.13,60.08,28.14
17-03-2018,26.48,19.13,37.89,38.68,47.12,82.7,74.39,33.22
18-03-2018,20.61,26.31,45.83,47.83,37.7,47.61,84.96,33.06
19-03-2018,50.57,24.22,44.89,48.96,48.04,45.17,81.08,31.39
20-03-2018,46.5,21.59,51.95,39.03,47.14,51.7,50.35,42.72
21-03-2018,53.46,21.6,52.82,24.86,45.92,50.95,48.83,40.37
22-03-2018,34.26,28.59,45.99,32.86,32.33,58.44,71.21,42.66
23-03-2018,32.05,32.94,46.6,46.94,36.12,68.66,69.35,38.36
24-03-2018,58.64,37.83,50.02,51.96,39.62,71.22,53.65,33.2
25-03-2018,54.78,25.78,54.47,51.79,43.09,77.31,62.13,41.53
26-03-2018,64.14,21.06,52.72,51.08,44.76,73.81,42.88,54.65
27-03-2018,73.5,12.2,49.55,49.84,50.92,57.27,31.33,46.2
28-03-2018,73.18,14.1,57.85,33.71,51.24,58.31,43.54,24.33
29-03-2018,72.87,20.3,57.43,37.69,48.28,21.45,76.41,35.77
30-03-2018,72.57,31.36,58.75,34.3,45.56,18.33,66.68,43.01
31-03-2018,72.27,52.63,67.56,37.38,49.61,14.95,87.17,41.97
01-04-2018,71.97,62.76,68.76,32.79,48.2,14.64,100.86,42.71
02-04-2018,71.66,46.55,64.33,29.27,44,16.42,98.23,42.65
03-04-2018,71.36,38.27,67.6,29.04,41,15.76,91.4,60
04-04-2018,71.06,55.15,65.46,38.72,50.85,15.85,44.35,56.52
05-04-2018,70.75,56.64,64.73,36.67,43.49,17.55,70.08,43.56
06-04-2018,70.45,46.24,54.04,32.04,46.02,17.84,97.55,55.6
07-04-2018,70.15,42.24,54.42,30.18,49,13.89,93.05,67.81
08-04-2018,69.84,46.15,56.29,27.04,44.24,11.54,104.05,51.95
09-04-2018,69.54,53.25,42.76,24.52,47.22,10.69,98.39,52.8
10-04-2018,69.24,23.9,60.94,29.03,37.75,12.04,80.06,36.52
11-04-2018,68.94,26.55,46.34,30.1,31.17,11.33,70.35,62.71
12-04-2018,68.63,20.72,48.2,33.5,38.29,12.83,59.07,33.77
13-04-2018,68.33,16.83,47.74,39.79,38.8,13.9,43.98,28.84
14-04-2018,68.03,23.02,47.69,39.31,40.13,17.01,65.62,36.91
15-04-2018,67.72,24.7,53.47,36.2,27.82,12.71,60.73,33.24
16-04-2018,67.42,23.77,55.85,28.24,36.09,13.16,37.98,35.33
17-04-2018,67.12,24.69,49.19,36.52,41.82,10.41,40.94,29.03
18-04-2018,66.82,24.28,51.01,38.64,45.82,17.87833333,59.38,32.06
19-04-2018,66.52,28.49,53.3,39.54,39.18,25.34666667,45.28,34.88
20-04-2018,66.22,31.08,48.98,25.02,37.27,32.815,45.52,34.04
21-04-2018,74.47666667,34.68,61.05,36.23,31.15,40.28333333,66.89,42.16
22-04-2018,82.73333333,32.97,60.81,52,43.31,47.75166667,70.82,37.8
23-04-2018,90.99,31.38,63.78,56.54,49.31,55.22,71.61,43.28
24-04-2018,55.89,27.93,59.45,48.87,51.74,38.39,49.49,39.92
25-04-2018,49.01,27.55,48.81,39.88,53.56,33.58,42.43,44.63
26-04-2018,46.4,29.81,65.07,41.64,52.61,15.75,46.37,45.22
27-04-2018,53.72,22.95,69.49,42.34,52.49,23.68,42.32,44.64
28-04-2018,40.12,15.65,75.5,41.36,46.38,29.18666667,39.32,38.39
29-04-2018,45.33,25.58,69.07,43,49.28,34.69333333,68.36,40.11
30-04-2018,46.3,29.47,60.39,45.07,44.31,40.2,52.55,42.29
01-05-2018,48.92,41.65,65.54,36.99,45.47,30.91,51.24,41.94
02-05-2018,41.52,57.07,64.55,39.69,48.88,29.73,56,43.25
03-05-2018,46.69,45.4,50.16,31.22,48.87,23.55,85.36,51.25
04-05-2018,45.87,40.29,59.09,33.33,50.95,32.58,101.61,55.05
05-05-2018,38.61,24.41,59.48,37.24,51.31,29.43,111.96,58.65
06-05-2018,44.38,30.79,57.57,44.38,47.6,18.77,94.99,38.56
07-05-2018,36.48,45.6,57.48,48.53,51.78,17.42,84.84,35.64
08-05-2018,32.43,23.39,61.42,38.59,46.9,25.42,90.6,33.45
09-05-2018,52.6,30.84,53.1,48.9,43.87,24.76,87.99,34.32
10-05-2018,41.46,23.49,57.78,52.12,45.59,28.8,83.94,30.24
11-05-2018,24.19,23.89,65.24,69.55,50.78,27.12,69.54,27.94
12-05-2018,39.45,17.65,67.9,42.32,50.32,36.24,55.5,27.47
