Date,Bengaluru,Chennai,Delhi,Lucknow,Hyderabad,Gurugram,Jaipur,Thiruvananthapuram
13-05-2018,46.78,26.54,67.88,39.41,61.46,30.11,47.12,34.91
14-05-2018,37.5,34.08,56.2,39.44,56.79,31.38,70.44,40.44
15-05-2018,44.59,33.99,62.52,32,51.51,31.58,56.62,41.88
16-05-2018,29.15,17.05,54.41,35.11,48.44,23.65,68.29,39.76
17-05-2018,41.75,19.95,70.39,40.03,39.03,28.44,75.99,34.53
18-05-2018,35.22,44.79,58.67,39.78,45.12,33.79,74.15,31.18
19-05-2018,42.52,48.23,57.66,52.35,46.38,19.13,98.27,29.52
20-05-2018,47.98,26.21,55.77,54.71,62.1,22.31,93.77,30.25
21-05-2018,36.12,29.4,60.27,57.07,59.66,24.93,106.57,35.44
22-05-2018,41.2,43.92,59.41,59.43,56.37,27.7,91.18,43.48
23-05-2018,30.74,33.92,59.46,39.26,52.86,47.92,73.61,46.45
24-05-2018,34.78,33.21,53.43,19.04,47.17,33.9,101.63,41.31
25-05-2018,27.78,24.94,48.95,36.92,55.12,19.88,74.21,53.64
26-05-2018,22.59,38.06,49.85,74.57,36.5,22.34,71.11,54.81
27-05-2018,19.04,51.17,56.75,49.39,49.07,19.37,75.28,56.46
28-05-2018,30.76,43.95,59.11,124.7,45.6,41.57,77.68,50.82
29-05-2018,27.82,39.32,59.1,135.66,46.07,36.16,80.15,43.54
30-05-2018,23.37,43.58,59.9,106.26,44.57,37.31,48.49,40.51
31-05-2018,21.01,50.16,50.6,76.86,45.54,27.83,61.73,32.53
01-06-2018,24.28,43,58.87,74.77,52.89,40.98,53.89,26.52
02-06-2018,23.96,43.99,60.12,7.48,35.35,47.83,61.13,28.29
03-06-2018,16.46,47.96,57.87,8.51,44.34,44.26,52.37,30.1
04-06-2018,15.51,42.95,57.03,9.83,57.7,43.96,41.93,29.15
05-06-2018,16.54,34.07,48.46,13.17,48.4,40.79,70.1,24.34
06-06-2018,12.58,24.65,48.47,13.16,47.76,32.66,94.49,26.6
07-06-2018,13.22,27.19,60.18,11.79,47.94,37.78,77.34,20.39
08-06-2018,11.05,25.31,54.22,9.48,40.15,47.58,35.54,26.3
09-06-2018,15.82,32.32,41.95,10.32,33.8,32.4,30.99,28.03
10-06-2018,12.71,33.45,45.16,11.82,22.52,25.9,49.77,23.88
11-06-2018,10.74,23.99,46.66,19.91,18.82,35.87,50.65,24.69
12-06-2018,13.91,25.17,37.85,22.67,17.16,22.91,39.2,24.44
13-06-2018,12.97,26.51,27.45,18.83,19.6,21.26,38.38,25.84
14-06-2018,16.41,23.98,43.38,16.96,17.53,24.58,47.67,28.12
15-06-2018,18.53,31.37,40.15,14.06,20.79,25.87,50.32,28.01
16-06-2018,13.77,28.32,45.76,12.78,22,22.69,47.06,27.71
17-06-2018,8.71,32.73,44.56,14.93,19.71,32.94,42.86,20.83
18-06-2018,11.02,29.86,46.41,15.71,19.88,38.3,53.41,24.01
19-06-2018,14.71,25.66,53.39,14.85,23.9,47.44,62.32,20.66
20-06-2018,21.95,15.15,60.2,18.51,27.49,43.45,61.32,25.56
21-06-2018,25.83,25.05,66.75,21.68,27.79,65.28,65.73,28.31
22-06-2018,26.92,27.11,64.38,25.46,25.78,58.19,60.59,30.81
23-06-2018,17.71,31.31,66.18,30.78,23.59,57.77,61.66,27.3
24-06-2018,15.09,31.74,59.17,29.73,19.13,40.94,62.2,29
25-06-2018,14.73,27.59,39.06,28.16,17.31,29.65,58.03,25.78
26-06-2018,18.29,31.3,33.09,27.6,17.5,20.82,51.49,24.74
27-06-2018,16.43,25.83,44.04,19.32,15.07,42.95,23.74,22.35
28-06-2018,15.6,29.89,33.17,21.49,17.65,26.08,41.04,26.13
29-06-2018,17.84,30.33,31.43,21.56,23.37,21.58,30.16,29.35
30-06-2018,10.67,40.22,31.21,27.47,22,20.93,34.25,35.28
01-07-2018,11.29,35.33,28.09,67.47,25.21,24.7,28.59,33.36
02-07-2018,16.14,36.67,33.79,52.09,23.96,22.89,29.6,32.83
03-07-2018,16.04,25.71,39.78,49.14,22.53,28.91,31.25,30.42
04-07-2018,14.42,23.34,45.71,52.85,21.98,30.06,34.1,28.5
05-07-2018,15.83,18.21,41.14,41.84,20.08,26.33,32.81,28.1
06-07-2018,15.59,13.72,40.01,40.88,18.73,33.35,49.06,31.54
07-07-2018,18.73,16.05,53.82,45.35,18.53,43.61,56.81,29.99
08-07-2018,16.35,23.4,65.27,57.16,20.17,40.61,57.03,29.37
09-07-2018,13.71,19.44,54.8,47.74,18.43,36,59.01,29.82
10-07-2018,14.05,17.08,43.89,44.21,16.26,29.89,56.39,27.51
11-07-2018,14.5,13.87,34.6,57.39,19.91,27.5,37.09,30.21
12-07-2018,15.79,11.27,45.16,44.56,20.46,28.76,32.42,28.53
13-07-2018,18.07,13.4,26.96,45.58,15.7,22.25,29.86,26.85
14-07-2018,16.19,15.14,29.2,54.31,15.88,30.65,32.24,27.58
15-07-2018,17.01,15.06,28.01,53.59,21.52,25.44,31.86,28.42
16-07-2018,13.25,16.12,23.59,50.48,16.13,21.33,33.6,31.16
17-07-2018,18.52,20.24,31.96,30.64,14.86,25.31,33.19,34.97
18-07-2018,17.83,22.81,32.43,22.34,13.58,29.14,32.39,35.13
19-07-2018,18.19,16.08,31.96,18.59,14.75,24.94,29.67,33.87
20-07-2018,22.36,18.83,24.18,15.08,13.12,26.85,29.51,34.64
21-07-2018,21.97,18.61,32.23,13.76,15.35,27.51,23.64,34.21
22-07-2018,21.53,21.63,24.91,10.97,14.36,18.23,20.56,34.36
23-07-2018,15.16,18.07,26.11,8.76,15.37,17.47,22.8,32.27
24-07-2018,13.77,19.22,34.46,11.42,15.58,40.1,23.79,30.19
25-07-2018,12.29,14.35,21.39,12.88,16.66,15.22,20.22,30.52
26-07-2018,13.43,16.83,18.6,10.88,16.19,15.08,18.44,27.3
27-07-2018,15.22,17.6,19.82,13.84,17.72,16.21,25.3,30.17
28-07-2018,16.19,22.09,24.11,13.61,18.44,20.04,19.37,30.96
29-07-2018,15.94,24.44,26.19,12.36,16.26,20.81,18.87,30.49
30-07-2018,14.61,22,28.09,12.74,17.7,20.75,19.16,28.73
31-07-2018,15.43,17.29,27.81,38.62,17.22,18.83,28.43,27.66
01-08-2018,14.61,12.09,29.94,19.64,16.38,18.01,47.11,24.5
02-08-2018,15.23,21.72,29.3,22.6,13.63,17.7,52.35,29.3
03-08-2018,12.05,25.99,28.1,11.97,15.42,15.7,41.62,26.01
04-08-2018,12.14,20.97,29.61,11.71,16.46,16.8,36.23,27.58
05-08-2018,13.44,18.82,25.4,10.78,16.05,16.13,34.4,29.14
06-08-2018,14.22,17.12,27.42,12.7,16.55,25.39,31.14,27.11
07-08-2018,13.14,15.24,32.06,19.71,13.97,21.61,32.71,30.42
08-08-2018,11.18,18.57,31.12,16.2,13.81,18.05,31.31,30.15
09-08-2018,13.65,10.56,34.11,16.25,12.64,22.17,36.08,29.02
10-08-2018,11.75,13.72,31.83,15.47,14.98,16.42,27.59,30.69
11-08-2018,11.75,9.61,27.66,16.01,11.86,18.74,24.11,31.29
12-08-2018,12.48,9.08,23.92,7.65,14.52,14.74,25.35,30.56
13-08-2018,11.69,13.44,27.7,14.01,13.69,18.7,33.16,28.25
14-08-2018,11.02,10.41,32.47,22.36,10.2,15.67,30.22,30.65
15-08-2018,11.1,11,34.04,6.79,11.99,17.99,25.3,20.32
16-08-2018,15.54,16.84,31.87,7.37,15.01,14.45,26.32,32.6
17-08-2018,14.21,9.03,30.62,6.19,18.05,22.69,33.85,27.92
18-08-2018,14.37,10.1,30.9,5.23,18.6,22.53,37.38,31.71
19-08-2018,15.56,8.17,32.1,6.53,15.02,20.61,22.25,30.22
20-08-2018,14.54,9.05,39.36,7.92,14.53,29.08,15.29,28.91
21-08-2018,16.38,7.35,31.02,8.9,14.24,18.51,20.84,28.41
22-08-2018,16.23,7.55,25.33,16.37,13.14,20.18,20.31,33.17
23-08-2018,13.6,4.86,18.25,10.55,11.2,15.07,15.52,32.85
24-08-2018,12.61,4.89,19.29,10.44,12.62,17.66,19.43,35.73
25-08-2018,12.01,6,20.69,9.56,12.26,15.02,18.62,37.06
26-08-2018,13.19,8.98,24.77,9.19,11.18,18.76,23.44,35.95
27-08-2018,10.61,10.38,26.5,23.38,9.29,24.53,22.87,35.69
28-08-2018,12.42,18.68,21.91,27.96,12.08,16.38,29.72,37.07
29-08-2018,10.52,18.48,21.53,24.95,15.33,12.21,25.5,36.37
30-08-2018,11.59,19.46,27.06,8.75,18.68,13.96,20.82,35.02
31-08-2018,12.01,19.14,23.57,9.44,15.88,16.1,22.11,30.68
01-09-2018,15.32,24.39,19.58,13.12,15.43,12.89,21.7,34.09
02-09-2018,17.84,32.26,23.36,14.32,14.04,19.13,17.52,35.3
03-09-2018,16.89,44.5,26.15,11.39,13.7,28.59,15.95,35.03
04-09-2018,18.24,50.33,26.55,9.69,13.86,10.58,18.1,38.92
05-09-2018,18.23,44.4,20.64,26.17,14.3,7.535,18.88,37.14
06-09-2018,17.79,39.37,26.24,15.44,14.29,4.49,20.8,36.66
07-09-2018,16.77,32.63,28.23,19.61,17.95,12.98,26.56,31.62
08-09-2018,17.16,33.69,23.65,18.05,19.94,8.25,25.61,37.88
09-09-2018,23.36,43.7,26.36,16.49,23.55,10.42,22.55,40.075
10-09-2018,21.64,35.48,29.46,13.89,27.14,4.05,13.27,42.27
11-09-2018,32.98,33.64,23.21,17.87,25.02,5.34,12.3,40.49
12-09-2018,33.73,36.56,22.44,23.28,20.9,7.86,18.57,44.4
13-09-2018,21.83,43.52,23.11,17.88,21.97,6.67,24.72,38.85
14-09-2018,32.17,35.37,24.58,19.32,30.31,9.5,24.79,42.35
15-09-2018,25.3,41.45,25.86,20.7,27.22,17.94,27.95,41.8
16-09-2018,19.68,37.48,26.12,21.74,22.86,26.38,34.71,42.2
17-09-2018,11.82,29.89,35.01,19.98,24.49,34.82,34.58,35.51
18-09-2018,13.4,15.27,38.79,24.56,21.89,28.13,28.52,31.54
19-09-2018,16.89,13.27,40.04,20.78,21.57,30.05,36.04,32.06
20-09-2018,18.67,15.8,49.18,23.37,23.53,43.1,41.56,36.96
21-09-2018,19.11,22.41,30.31,15.11,21.72,22.07,58.88,40.99
22-09-2018,21.83,24.6,23.89,14.26,27.07,15.9,27.01,36.52
23-09-2018,26.8,20.67,28.89,20.64,28.19,22.5,29.18,31.89
24-09-2018,29.89,21.88,19.54,19.56,21.51,5.87,18.05,32.13
25-09-2018,22.54,17.92,22.48,14.19,20.19,24.72,21.18,36.49
26-09-2018,23.35,16.79,28.54,21.61,16.94,20.99,20.58,37.66
27-09-2018,20.67,14,35.24,23.42,24.45,22.57,20.41,44.87
28-09-2018,14.86,13.21,37.24,27.33,15.53,17.28,25.73,36.45
29-09-2018,12.5,11.13,41.92,27.64,17.26,32.54,23.3,40.25
30-09-2018,16.11,12.69,35.54,30.17,24.96,36.9,24.86,31.92
01-10-2018,18.94,14.15,38.52,38.74,23.41,34.57,23.78,29.32
02-10-2018,15.9,13.46,35.8,36.84,22.58,36.78,27.09,27.34
03-10-2018,16.22,12.78,36.72,35.07,23.91,36.83,34.67,27.8
04-10-2018,8.9,10.81,45.63,17.01,24.63,40.47,51.58,28.68
05-10-2018,11.69,14.23,44.88,20.68,29.57,54.69,41.69,5.93
06-10-2018,10.5,15.03,32.93,29.63,29.21,37.65,45.55,8.34
07-10-2018,16.31,19.43,42.38,29.79,29.27,46.08,59.91,8.3
08-10-2018,18.26,18.66,51.05,30.61,28.65,52.99,53.06,8.62
09-10-2018,22.25,23.62,52.46,37.14,23.73,54.83,28.8,11
10-10-2018,23.46,24.71,43.9,33.67,21.94,50.92,35.97,11.47
11-10-2018,21.65,35.36,37.04,33.75,25.52,33.5,62.94,9.94
12-10-2018,22.96,33.56,42.01,19.54,27.9,39.27,63.73,10.98
13-10-2018,28.02,30.89,42,28.03,21.39,43.81,61.39,8.87
14-10-2018,34.33,30.56,40.16,43.29,27.41,44.61,55.39,6.88
15-10-2018,23.25,29.96,44.92,41.59,28.29,47.56,53.49,5.58
16-10-2018,19.06,17.9,54.38,32.5,26.04,46.87,27.12,7.8
17-10-2018,18.23,16.26,44.29,41.64,19.11,39.77,26.39,10.68
18-10-2018,21.13,18.73,44.65,37.67,21.12,32.67,28.91,8.91
19-10-2018,19.64,25.74,51.05,28.91,24.15,47.01,52.77,7.44
20-10-2018,27.25,18.13,47.64,31.21,26.5,41.02,61.5,6.57
21-10-2018,29.37,19.48,42.61,30.31,26.96,37.66,77.81,8.17
22-10-2018,29.12,19.31,41.32,31.92,27.86,34.98,53.21,7.22
23-10-2018,24.69,20.21,44.7,30.71,30.64,32.8,57.11,6.58
24-10-2018,24.3,15.61,56.09,31.61,28.14,40.98,47.41,7.49
25-10-2018,25.3,18.69,62.29,21.2,28.84,40.18,43.91,7.77
26-10-2018,30.95,25.47,53.02,25.6,31.72,22.88,61.83,11.76
27-10-2018,37.95,31.79,52.9,26.93,27.8,40.89,58.93,17.08
28-10-2018,38.38,50.28,52.78,23.82,36.66,39.85,70.93,10.17
29-10-2018,35.49,52.32,53.2,20.51,41.62,34.63,59.07,9.52
30-10-2018,28.94,21.44,50.55,24.58,41.46,38.91,48.61,20.02
31-10-2018,26.11,15.54,47.05,24.6,34.51,35.83,102.73,16.3
01-11-2018,23.72,13.71,45.98,28.62,26.9,39.88,56.74,6.09
02-11-2018,16.57,17.25,46.13,30.11,19.95,46.08,45.11,8.85
03-11-2018,20.21,23.51,45.43,32.63,23.14,56.68,40.8,36.9
04-11-2018,27.03,26.27,51.96,48.28,25.91,55.2,41.88,35.11
05-11-2018,21.7,22.85,45,47.1,27.53,32.01,39.54,34.42
06-11-2018,20.31,21.38,45.01,54.67,31.15,44.16,39.45,44.69
07-11-2018,27.35,24.89,51.22,51.55,34.91,45.72,36.81,40.15
08-11-2018,23.63,20.71,38.35,39.74,41,31.18,41.57,40.54
09-11-2018,25.02,25.98,47.94,46.86,36.77,34.78,41.49,37.02
10-11-2018,29.27,23.79,42.55,40.94,42.35,33.8,43.69,45.94
11-11-2018,34.04,28.45,51.68,40.5,44,38.34,41.03,47.14
12-11-2018,25.83,31.5,53.37,38.12,43.16,33.9,32.75,54.61
13-11-2018,28.07,46.49,37.8,36.14,34.36,27.92,21.63,64.4
14-11-2018,25.98,36.28,31.95,33.35,35.17,19.92,48.12,64.07
15-11-2018,17.61,25.99,32.95,32.19,30.37,21.79,28.87,72.01
16-11-2018,19.48,16.2,40.74,42.7,25.38,29.97,41.94,65.96
17-11-2018,35.62,13.6,36.97,47.15,20.36,27.47,33.16,51.17
18-11-2018,26.38,12.32,39.51,41.96,18.99,22.4,58.23,41.59
19-11-2018,13.5,18.24,51.15,36.48,21.05,42.72,61.44,36.38
20-11-2018,16.08,19.48,46.03,33.63,29.47,27.8,31.97,36.24
21-11-2018,21.91,14.62,40.22,30.57,36.71,21.4,52.16,43.78
22-11-2018,11.65,15.4,37.22,26.57,34.42,19.29,73.92,44.21
23-11-2018,11.55,28.75,40.01,39.37,32.72,29.13,52.86,46.36
24-11-2018,25.36,37.14,37.48,33.89,36.63,38.44,49.72,32.03
25-11-2018,41.24,37.01,37.17,26,46.4,45.71,32.84,41.98
26-11-2018,58.03,46.88,39.8,19.52,44.11,44.96,42.32,45.51
27-11-2018,62.99,43.13,34.02,19.57,41.07,41.87,77.62,57.6
28-11-2018,52.81,34.91,34.61,13.86,43.73,38,76.29,65.61
29-11-2018,42.35,35.7,35.79,16.44,34.93,39.95,48.1,44.08
30-11-2018,47.85,26.2,35.79,29.72,40.48,37.26,30.05,39.11
01-12-2018,50.45,25.18,35.45,25.7,35.54,36.36,27.97,37.8
02-12-2018,59.89,22.14,39.35,21.72,34.25,36.75,38.64,45.71
03-12-2018,43.92,26.18,38.44,27.87,36.37,42.6,31.94,51.9
04-12-2018,24.11,15.45,38.12,22.96,37.26,40.43,41.29,40.96
05-12-2018,26.63,27.94,32.33,28.35,33.84,18.37,37.25,37.22
06-12-2018,35.15,25.65,40.87,28.7,29.75,11.67,38.44,30.73
07-12-2018,33.42,27.6,32.45,27.51,31.2,13.02,42.89,39.66
08-12-2018,52.77,30.72,37.6,25.08,36.84,17.24,45.1,41.63
09-12-2018,80.57,32.88,39.85,24.21,36.66,18.39,39.29,43.05
10-12-2018,76.51,27.31,42.51,20.17,36.29,23.87,40.62,46.45
11-12-2018,69.85,25.82,41.9,21.5,31.26,33.31,66.08,55.01
12-12-2018,66.64,30.5,36.34,17.88,36.7,27.44,57.6,56.52
13-12-2018,59.79,23.49,24.89,19.2,34.73,23.86,34.36,58.22
14-12-2018,50.06,24.09,27.74,20.41,24.87,26.79,42.84,64.75
15-12-2018,48.1,48.79,29.58,22.84,37.42,27.73,37.65,43.15
16-12-2018,73.64,46.55,32.7,23.53,49.21,28.54,40.2,47.45
17-12-2018,51.64,49.14,32.85,24.04,34.28,25.1,47.35,48.42
18-12-2018,38.34,24.64,37.13,23.91,20.98,30.65,39.36,62.22
19-12-2018,57.86,19.24,37.05,32.04,23.73,30.66,28.43,62.44
20-12-2018,64.96,21.85,40.5,28.53,22.1,31.04,28.96,62.9
21-12-2018,56.78,27.3,38.38,32.96,27.57,32.6,30.54,65.28
22-12-2018,41.65,34.56,44.98,28.51,36.75,27.73,41.4,60.36
23-12-2018,46.25,27.99,50.65,26.44,42.72,34.89,67.92,51.55
24-12-2018,41.44,37.41,43.25,33.07,34.26,28.84,55.13,31.19
25-12-2018,54,36.12,36.37,38.3,43.56,28.69,39.63,46.36
26-12-2018,55.22,36.73,39.09,33.34,39.08,25.04,27.87,44.99
27-12-2018,55.3,37.12,40.96,28.24,28.38,26.76,26.57,60.74
28-12-2018,57.62,32.06,37.38,29.98,36.78,29.99,27.74,61.71
29-12-2018,47.62,31.96,39.29,36.71,45.65,26.66,26.59,56.83
30-12-2018,64.73,47.92,42.87,32.4,44.23,26.9,32.67,70.07
31-12-2018,55.18,69.62,41.44,31.43,38.19,23.11,28.89,75.33
01-01-2019,56.91,56.82,39.58,29.14,31.99,23.92,36.04,78.49
02-01-2019,51.25,36.38,43.3,23.3,33.44,26.45,32.9,72.82
03-01-2019,46.4,42.23,39.77,24.84,32.47,22.61,30.52,79.3
04-01-2019,41.42,47.31,28.75,26.35,34.39,15.31,37.85,78.4
05-01-2019,50.61,48.85,36.33,21.6,40.43,20.82,61.45,68.5
06-01-2019,64.29,30.74,31.48,27.44,46.03,30.05,52.22,67.82
07-01-2019,55.51,31.93,27.11,21.14,40.13,20.97,45.11,64.79
08-01-2019,47.42,31.65,27.37,25.19,27.73,30.93,35.76,69.65
09-01-2019,54.54,46.05,30.9,30.25,28.57,38.85,38.67,76.67
10-01-2019,56.23,39.2,30.92,35.39,34.38,33.12,37.97,77.91
11-01-2019,57.02,48.29,35.61,17.19,39.24,33.27,53.55,83.38
12-01-2019,61.7,44.27,39.78,21.35,40.02,37.12,59.19,74.35
13-01-2019,65.16,41.06,37.53,21.44,40,39.99,62.46,76.74
14-01-2019,50.93,54.55,31.33,21.1,37.84,43.53,49.14,66.58
15-01-2019,55.78,52.62,29.85,23.64,35.6,41.79,34.28,69.94
16-01-2019,69.72,40.96,33.75,25.62,35.82,33.66,40.67,84.14
17-01-2019,53.81,50.43,39.76,21.83,30.21,43.84,46.79,81.37
18-01-2019,54.41,56.44,30.35,28.03,30.69,31.96,42.24,74.07
19-01-2019,46.91,45.77,34.75,30.68,31.88,36.36,34.68,88.77
20-01-2019,63.97,35.54,45.03,31.84,29.49,35.48,42.14,81.16
21-01-2019,67.06,39.49,32.77,30.66,33.19,36.04,45.35,51.39
22-01-2019,72.89,40.99,27.01,40.16,32.82,32.21,28.28,68.24
23-01-2019,67.41,39.45,26.51,24.96,33.93,26.46,32.06,81.49
24-01-2019,61.46,36.67,30.57,19.5,29.43,28.39,38.57,77.46
25-01-2019,56.81,27.67,30.01,11.27,26.51,33.32,35.6,71.51
26-01-2019,52.2,25.33,35.41,15.62,23.49,42.61,42.7,64.39
27-01-2019,55.36,22.97,33.34,24.53,13.14,43.9,38.33,74.93
28-01-2019,53.78,33.89,33.6,27.44,18.86,53.27,29.3,71.42
