Date,Bengaluru,Chennai,Delhi,Lucknow,Hyderabad,Gurugram,Jaipur,Thiruvananthapuram
29-01-2019,47.64,37.91,33.83,30.81,29.15,45.07,35.66,64.37
30-01-2019,59.22,45.84,35.84,24.29,33.69,31.88,39.17,69.67
31-01-2019,67.58,41.59,37.52,15.54,29.69,35.82,52.58,91.71
01-02-2019,63.66,45.34,33.12,18.87,34.07,41.25,35.74,86.53
02-02-2019,61.35,37.96,30.88,22.52,29.72,29.17,37.83,71.97
03-02-2019,64.91,36.74,29.44,19.59,34.63,28.49,44.31,67.59
04-02-2019,49.04,43.27,33.42,19.64,38.6,29.86,53.22,58.98
05-02-2019,65.7,55.63,46.33,19.34,38.11,40.67,54.55,58.86
06-02-2019,78.02,52.24,34.4,8.89,34.76,33.39,44.72,58.54
07-02-2019,73.99,41.97,30.25,14.14,40.27,19.74,33.03,64.32
08-02-2019,65,33.31,30.59,15.71,29.95,19.62,42.95,69.29
09-02-2019,55.17,18.49,33.55,26.11,35.28,19.92,36.72,62.04
10-02-2019,41.91,18.45,33.03,28.68,34.46,25.86,42.35,42.33
11-02-2019,37.69,31.72,37.03,29.79,32.49,23.12,48.86,46.91
12-02-2019,49.43,57.84,43.29,25.59,30.71,28.27,59.92,51.21
13-02-2019,52.51,79.41,43.36,22.79,29.39,25.3,64.44,71.82
14-02-2019,57.75,56.47,32.61,19.44,35.52,30.56,44.74,61.49
15-02-2019,59.52,32.8,28.15,22.07,28.5,26.01,43.88,71.49
16-02-2019,56.07,26.4,26.45,24.59,28.7,29.68,45.13,69.86
17-02-2019,62.98,18.38,34.81,24.89,26.53,38.84,36.24,53.57
18-02-2019,48.6,17.49,33.69,25.9,34.67,35.01,33.95,60.2
19-02-2019,50.9,17.42,36.66,25.7,31.04,29.59,38.75,51.1
20-02-2019,40.97,20.24,23.68,23.11,22.5,19.49,40.58,54.39
21-02-2019,41.82,21.84,34.41,20.83,27.44,31.01,43.64,64.79
22-02-2019,42.98,32.82,28.45,27.55,29.65,34.53,36.61,58.99
23-02-2019,43.98,42.25,37.26,35.48,32.58,50.53,49.95,71.74
24-02-2019,53.2,33.15,38.02,33.63,33.16,46.54,50.94,74.11
25-02-2019,55.66,29.26,42.49,29.92,35.68,38.18,47.6,69.58
26-02-2019,64.35,18.88,32.19,34.13,28.01,36.35,51.61,66.22
27-02-2019,58.28,17.23,31.38,30.93,25.47,35.91,38.53,60.65
28-02-2019,56.36,16.65,35.95,32.48,29.24,33.43,49.36,59.96
01-03-2019,53.3,15.1,37.75,31.31,26.37,31.94,57.51,67.86
02-03-2019,49.67,18.42,25.07,29.87,23.5,17.01,59.2,60.34
03-03-2019,55.58,19.22,33.59,24.5,25.1,25.43,56.37,63.59
04-03-2019,63.42,19.86,38.13,22.58,33.65,28.39,46.49,62.83
05-03-2019,56.77,22.26,36.3,27.63,26.83,31.28,40.62,57.22
06-03-2019,48.36,21.23,33.71,34.01,32.22,29.85,36.86,49.41
07-03-2019,39.54,23.03,39.32,35.45,36.21,33.94,54.93,58.6
08-03-2019,49.42,21.08,37.86,28.26,32.16,30.34,57.35,48.91
09-03-2019,56.41,26,33.51,24.54,26.07,35.3,58.57,59.11
10-03-2019,47.45,18.63,44.11,28.93,26.28,44.13,64.01,61.11
11-03-2019,55.52,17.53,42.09,33.53,26.75,42.08,53.06,56.11
12-03-2019,67.73,26.92,37.15,37.18,29,31.76,56.13,64.88
13-03-2019,59.27,25.37,33.94,37.47,35.6,25.59,52.01,94.17
14-03-2019,65.46,31.6,28.81,33.1,32.13,22.05,54.15,67.26
15-03-2019,54.19,34.93,33.4,39.39,32.17,31.69,47.6,97.28
16-03-2019,47.32,29.95,43.66,38.74,33.27,44.82,50.46,66.07
17-03-2019,66.57,34.31,42,43.96,25.92,40.64,52.21,69.55
18-03-2019,67.48,24.25,43.21,44.76,30.19,41.42,56.84,58.82
19-03-2019,59.72,18.89,40.14,44.18,26.68,37.4,57.42,48.67
20-03-2019,57.62,28.14,40.41,40.83,27.83,34.34,46.24,45.72
21-03-2019,61.82,28.28,46.64,44.33,31.53,38.21,68.35,58.3
22-03-2019,59.05,27.87,46.73,47.14,30.83,33.52,66.58,67.81
23-03-2019,58.37,22.44,52.24,52.6,31.37,36.25,60.73,65.11
24-03-2019,64.14,10.75,42.57,37.14,34.52,31.38,58.17,63.12
25-03-2019,49.93,23.65,36.06,30.84,34.56,25.93,47.95,55.99
26-03-2019,57.9,36.49,41.35,29.4,31.57,32.12,58.09,56.69
27-03-2019,55.64,37.94,43.23,36.16,34.62,33.04,55.4,61.46
28-03-2019,51.02,40.81,48.44,34.49,36.1,28.29,52.94,47.74
29-03-2019,62.38,41.51,46.51,33.22,37.07,29.86,38.66,53.96
30-03-2019,54.03,37.59,51.49,43.71,41.34,28.7,61.09,50.38
31-03-2019,52.26,21.53,48.72,35.92,38.94,31.86,64.76,51.96
01-04-2019,49.03,19.13,54.95,39.72,36.69,36.66,57.44,47.12
02-04-2019,46.15,21.34,54.67,38.18,40.44,36.84,65.75,46.11
03-04-2019,54.26,14.11,51.06,44.11,36.41,27,75.99,49.93
04-04-2019,50.92,12.54,60.25,40.34,34.99,33.02,69.83,49.66
05-04-2019,53.59,11.4,57,42.04,53.76,37.04,54.78,42.11
06-04-2019,64.46,12.49,50.84,33.79,43.5,47.1,47.12,42.45
07-04-2019,68.41,13.51,53.16,32.68,41.68,34.7,58.64,51.91
08-04-2019,59.17,12.61,51.32,40.69,34.53,33.4,62.1,47.6
09-04-2019,66.47,13.35,57.86,53.66,29.18,37.7,67.87,49.38
10-04-2019,45.42,12.89,50.86,53.46,31.83,33.75,66,54.35
11-04-2019,40.76,13.58,48.59,48.94,32.91,27.93,69.9,58.07
12-04-2019,51.55,13.42,51.94,34.46,42.54,34.02,72.74,46.32
13-04-2019,52.04,20.27,45.3,37.47,46,28.19,81.83,49.61
14-04-2019,56.7,13.17,41.86,41.94,37.66,28.71,68.09,48.69
15-04-2019,54.29,15.81,42.3,38.41,39.51,26.62,70.5,45.55
16-04-2019,51.67,14.36,47.49,27.93,47,28.01,50.55,37.88
17-04-2019,38.4,15.7,45.44,29.37,40.01,21.26,44.18,39.21
18-04-2019,47.27,14.86,50.12,39.08,42.42,33.67,64.48,44.07
19-04-2019,47.03,13.7,45.45,43.57,42.07,32.57,64.75,44.89
20-04-2019,55.89,16.87,55.67,47.16,37.92,38.01,72.28,47.52
21-04-2019,56.53,17.5,50.13,46.26,39.44,43.16,65.95,47.61
22-04-2019,45.27,11.95,56.24,46.37,42.82,40.31,45.5,52.09
23-04-2019,57.49,9.1,53.24,42.78,45.19,33.78,40.73,60.65
24-04-2019,53.21,9.33,61.45,46.65,46.82,54.63,41.16,55.08
25-04-2019,54.27,11.18,65.26,47.59,49.41,53.23,46.46,53.82
26-04-2019,57.17,12.59,47.45,37.25,61.91,41.76,66.47,55.52
27-04-2019,61.68,13.31,52.16,39.02,54.12,38.66,63.36,44.53
28-04-2019,53.79,14.98,54,38.15,46.78,43.09,72.33,39.2
29-04-2019,50.57,15.45,50.32,37.53,48.48,36.38,71.68,47.45
30-04-2019,60.14,18.63,57.54,44.06,45.87,40.79,40.87,55.71
01-05-2019,55.94,18.49,65.95,33.47,40.78,59.08,41.03,51.43
02-05-2019,46.73,19.34,65.33,34.24,41.64,47.63,75.58,38.65
03-05-2019,48.84,25.11,64.36,30.11,47.23,53.69,70.59,41.05
04-05-2019,51.98,26.4,46.34,31.6,42.01,45.01,55.31,46.24
05-05-2019,61.04,26.22,52.97,51.09,36.18,47.74,42.79,47.52
06-05-2019,66.44,17.59,55.91,60.4,33.27,43.13,47.06,42.12
07-05-2019,47.19,14.78,40.32,50.92,33.49,31.28,34.89,34.79
08-05-2019,34.37,21.36,47.34,45.54,39.92,29.99,32.21,33.48
09-05-2019,37.92,26.79,50.71,47.37,35.35,33.11,42.76,39.01
10-05-2019,49.37,13.48,52.66,39.75,35.22,40.67,48.3,48.23
11-05-2019,48.35,30.18,62.02,31.5,47.78,50.92,45.79,40.41
12-05-2019,41.87,18.9,57.85,47.31,52.22,51.64,65.43,45.35
13-05-2019,50.16,19.47,67.84,37.99,52.29,60.75,58.85,32.67
14-05-2019,50.77,35.41,54.85,43.47,55.14,54.44,54.82,33.63
15-05-2019,38.96,34.3,41.85,45.17,45.58,41.87,40.59,36.62
16-05-2019,44.94,32.88,46.97,42.82,38.79,43.82,58.11,40.85
17-05-2019,36.64,39.97,46.42,37.23,42.46,36.83,50.67,32.72
18-05-2019,43.17,35.56,45.46,27.47,37.63,38.05,57.26,47.85
19-05-2019,45.7,32.61,59.34,39.72,40.31,49.78,56.63,39.76
20-05-2019,40.95,28.16,53.31,44.33,52.92,43.56,51.82,29.81
21-05-2019,51.87,28.86,55.06,44.1,53.16,44.3,47.92,36.36
22-05-2019,62.73,27.46,38.34,38.63,56.64,31.52,41.22,38.44
23-05-2019,34.01,34.69,55.29,35.97,53.87,43.19,45,28.39
24-05-2019,51.84,38.11,31.11,31.33,50.74,38.42,59.75,31.63
25-05-2019,54.83,45.64,51.47,35.36,41.11,49.63,70.81,39.82
26-05-2019,65.11,51.3,59.94,40.74,36.25,51.54,58.8,37.65
27-05-2019,60.35,47.23,53.59,38.31,38.17,43.77,42.07,32.51
28-05-2019,51.83,42.45,54.43,40.29,42.15,52.3,60.98,28.04
29-05-2019,82.31,38.78,57.99,43.66,47.71,63.14,36.62,39.68
30-05-2019,64.17,51.03,49.58,40.37,55.34,54.46,36.83,38.47
31-05-2019,69.14,60.96,58.49,50.75,48.05,61.49,44.47,32.62
01-06-2019,52.56,67.66,64.56,49.58,45.42,90.99,35.58,30.08
02-06-2019,45.14,74,60.84,51.18,42,121.6,47.94,21.26
03-06-2019,51.34,79.9,60.03,51.5,39.38,127.57,43.61,37.03
04-06-2019,40.04,65.54,65.82,50.36,49.99,123.48,49.18,35.1
05-06-2019,45.01,70.18,59.78,52.26,46.52,98.07,42.51,36.69
06-06-2019,46.31,38.04,61.04,50.88,52.02,91.53,58.08,28.36
07-06-2019,50.51,47.78,74.12,46.9,59.34,112.5,86.51,29.83
08-06-2019,54.31,70.67,63.64,52.49,50.4,98.28,100.38,33.93
09-06-2019,50.05,57.18,69.14,56.29,54.96,75.74,78.46,27.8
10-06-2019,45,42.43,55.95,50.92,54.44,73.24,55.12,33.91
11-06-2019,36.82,57.29,39.96,49.19,38.66,38.56,52.39,31.72
12-06-2019,30.56,53.52,62.12,40.71,34.8,104.93,43.95,29.52
13-06-2019,25.3,47.65,52.93,39.25,25.66,59.11,56.56,27.33
14-06-2019,24.42,48.14,59.31,34.76,25.63,57.99,51.37,25.13
15-06-2019,24.61,39.39,57.41,50.72,25.28,51.57,51.18,22.94
16-06-2019,25.18,40.82,46.81,34.18,25.32,59.95,27.18,20.75
17-06-2019,30.6,25.3,40.56,26.62,22.92,59.92,36.65,18.55
18-06-2019,30.67,43.82,48.99,43.19,25.52,106.55,40.48,16.36
19-06-2019,29.26,43,61.02,42.75,26.23,110.44,59.49,14.52
20-06-2019,32.97,35.7,68.57,47.38,27.66,86.95,55.22,21.71
21-06-2019,38.03,37.37,59.68,49.3,29.42,71.53,51.14,17.01
22-06-2019,38.81,31.92,69.18,35.87,33.89,99.79,55.88,14.46
23-06-2019,37.89,42.43,57.33,31.48,25.89,73.16,84.46,15.43
24-06-2019,32.56,47.02,37.78,43.74,31.78,42.18,64.54,14.23
25-06-2019,30.97,43.43,54.02,34.39,28.48,58.79,59.27,14.2
26-06-2019,25.3,29.75,46.26,31.31,25.99,45.38,55.24,13.52
27-06-2019,28.6,15.31,46.84,42.03,26.41,52.55,54.68,14.73
28-06-2019,33.5,23.12,38.39,64.68,24.92,47.31,44.59,14.21
29-06-2019,37.55,18.98,37.99,33.39,21.45,41.72,50.27,14.87
30-06-2019,33.55,19.25,44.4,42.98,24,46.52,46.82,14.65
01-07-2019,35,38.58,58,39.57,21.07,49.54,52.79,15.03
02-07-2019,39.44,31.2,64.82,25.61,17.96,79.6,51.98,15.31
03-07-2019,33.59,13.47,42.31,21.47,19.24,36.88,62.56,17.14
04-07-2019,27.13,11.91,28.2,24.11,18.73,22,41.34,21.12
05-07-2019,25.86,6.92,22.68,26.49,17.83,18.77,28.3,14.24
06-07-2019,29,14.93,33.71,40.07,19.48,30.58,19.56,16.23
07-07-2019,32.8,23.7,38.66,14.2,20.16,33.54,26.79,17.67
08-07-2019,29.35,23.93,35.11,31.5,16.37,29.77,26.85,17.75
09-07-2019,25.43,25.99,25.75,11.11,16.83,19.4,25.67,22.66
10-07-2019,30.18,27.07,28.65,14.5,16.24,23.4,30.17,23.55
11-07-2019,31.66,24.91,29.84,15.33,16.63,27.49,29.47,33.61
12-07-2019,32.12,29,28.38,20.69,16.69,23.85,30.56,23.15
13-07-2019,32.55,26.49,30.81,22.49,17.36,27.07,33.44,22.26
14-07-2019,31.64,30.21,32.77,17.6,16.68,32.3,32.96,24.72
15-07-2019,32.19,36.35,27.23,31.84,18.62,36.03,27.63,26.31
16-07-2019,25.04,27.46,30.05,24.56,18.08,54.19,28.01,28.26
17-07-2019,25.39,16.08,31.48,24.45,22.08,26.52,27.16,25.37
18-07-2019,23.45,29.49,30.75,28.11,25.61,22.27,25.25,26.2
19-07-2019,22.89,26.57,49.9,23.27,30.58,26.61,32.9,24.33
20-07-2019,25.53,39.38,29.1,36.02,30.44,26.71,36.67,28.29
21-07-2019,25.98,32.68,32.04,28.19,25.58,33.8,47.16,29.51
22-07-2019,27.44,25.69,34.79,36.33,21.49,47.05,47.36,29.77
23-07-2019,24.3,25.26,40.16,31.33,22.08,62.77,51.68,34.61
24-07-2019,25.88,32.18,33.1,33.65,21.22,62.49,37.06,31.47
25-07-2019,23.94,28.09,22.78,33.36,18.8,24.59,35.23,25.1
26-07-2019,21.84,22.33,27.72,37.51,15.66,10.08,19.22,24
27-07-2019,24.81,29.16,29.54,31.56,19.4,20.75,15.36,25.25
28-07-2019,25.68,55.18,30.62,20.97,19.12,32.22,23.09,23.69
29-07-2019,25.3,44.99,29.78,19.34,18.19,27.14,27.28,21.95
30-07-2019,23.02,38.45,27.42,28.68,17.98,28.63,28.54,20.01
31-07-2019,23.67,66.13,31.25,32.6,16.46,34.68,30.62,20.06
01-08-2019,23.76,62.67,32.51,22.55,14.78,34.48,32.68,22.94
02-08-2019,21.7,58.91,29.29,34.08,13.76,27.73,22.16,22.3
03-08-2019,25.31,62.68,27.74,31.81,14.61,23.44,21.71,19.2
04-08-2019,23.02,67.28,27.25,43.73,17.5,25.24,20.28,18.84
05-08-2019,17.14,42.93,28.66,37.16,17.12,26.75,23.75,21.47
06-08-2019,18.42,52.98,22.91,24.45,13.9,16.37,24.22,20.78
07-08-2019,14.32,40.1,29.87,25.04,12.08,22.32,18.91,22.28
08-08-2019,14.25,44.3,30.92,25.33,14.47,22.44,22.95,24.38
09-08-2019,17.32,37.47,26.17,27.54,18.47,31.92,31.19,23.87
10-08-2019,18.47,48.65,25.43,24.37,19.37,30.76,24.24,31.41
11-08-2019,17.76,56.49,26.21,19.8,18.34,29.17,23.46,30.75
12-08-2019,17.11,56.7,21.46,23.17,16.93,27.38,20.5,31.66
13-08-2019,18.88,53.95,20.73,24.96,13.8,26.48,20.06,30.56
14-08-2019,22.74,60.52,31.43,24.87,16.9,33.82,16.91,31.87
15-08-2019,22.46,41.27,23.58,33.65,15.36,29.88,27.44,33.88
16-08-2019,16.92,37.5,23.59,20.28,14.63,28.9,22.86,28.9
17-08-2019,16.32,31.21,16.51,20.82,17.03,22.75,16.74,24.18
18-08-2019,14.77,37.43,18.03,20.15,14.02,25.48,17.44,26.49
19-08-2019,17.67,31.17,28.06,21.69,15.29,27.8,23.13,27.55
20-08-2019,15.63,22.56,28.41,19.55,13.77,29.39,29.8,21.62
21-08-2019,17.45,24.79,31.18,19.34,15.79,31.7,28.48,19.92
22-08-2019,16.68,26.59,25.95,21.46,18.38,23.62,25.45,22.72
23-08-2019,18.5,18.42,28.57,28.83,18.8,15.35,28.57,26.12
24-08-2019,18.52,31.27,28.17,36.69,19.58,36.34,29.54,30.67
25-08-2019,20.37,21.93,24.22,43.38,20.59,28.31,33.78,31.24
26-08-2019,22.91,35.29,24.07,32.03,19.4,27.54,26.62,26.6
27-08-2019,23.6,38.69,36.98,29.05,22.29,33.53,26.84,30.35
28-08-2019,22.94,51.83,34.34,31.39,23.02,33.95,32.48,27.47
29-08-2019,22.19,34.57,30.97,29.97,17.91,32.09,29.76,26.61
30-08-2019,22.84,59.16,39.25,26.45,17.16,27.47,30.07,26.98
31-08-2019,21.78,39.33,33.71,25.16,13.47,36.29,32.86,19.78
01-09-2019,21.03,40.6,31.24,26.21,14.1,29.59,26.63,18.16
02-09-2019,21.01,55.87,39.18,24.49,14.05,35.53,30.47,16.1
03-09-2019,20.36,49.45,32.5,23.47,12.22,37.42,30.72,15.35
04-09-2019,19.94,50.73,36.13,24.92,13.7,34.66,25.37,16.2
05-09-2019,18.43,42.75,28.87,30.05,16.22,27.08,27.44,12.12
06-09-2019,17.88,41.25,27.22,29.74,14.98,25.25,23.04,13.47
07-09-2019,16.27,44.92,24.58,25.21,14.41,22.34,21.93,15.58
08-09-2019,17.38,20.04,32.4,25.75,17.15,36.4,25.31,17.62
09-09-2019,18.74,36.98,30.84,26.43,14.98,29.69,33.16,15.78
10-09-2019,22.64,68.76,40.53,35.66,16.46,47.73,37.87,24.46
11-09-2019,23.25,61.37,48.95,34.3,15.16,39.01,30.86,20.23
12-09-2019,24.32,55.72,32.08,31.22,14.9,32.4,36.19,22.44
13-09-2019,25.03,59.95,27.33,22.44,15.49,24.44,38.34,23.88
14-09-2019,27.33,56.94,28.64,30.95,16.87,29.66,30.67,20.82
15-09-2019,27.56,58.37,28.58,29.4,20.97,29.3,19.33,19
16-09-2019,25.41,53.64,35.4,24.53,17.92,32,27.36,23.53
17-09-2019,23.88,54.32,41.22,26.48,17.67,38.11,24.31,19
18-09-2019,26.44,57.81,37.19,32.39,25.02,34.61,28.16,19.97
19-09-2019,31.73,49.51,27.34,24.93,16.82,24.05,39.37,19.32
20-09-2019,30.27,57.05,29.76,19.91,16.03,16.88,32.61,20.32
21-09-2019,31.65,53.35,28.51,20.55,16.68,19.62,34.98,23.26
22-09-2019,31.13,59.37,21.15,23.77,19.56,15.38,38.27,20.47
23-09-2019,34.28,58.54,30.49,23.93,16.62,22.41,35.83,20.1
24-09-2019,43.22,45.56,28.92,22.55,18.13,18.54,36.7,20.74
25-09-2019,34.55,28.38,28.53,25.16,17.82,21.18,36.92,25.34
26-09-2019,30.31,48.1,24.16,26.03,16.42,14.4,25.91,26.03
27-09-2019,33.78,44.14,23.54,22.06,14.37,13.83,24.83,30.49
28-09-2019,42.02,37.83,22.22,23.48,17.95,13.44,24.43,36.42
29-09-2019,41.53,39.05,22.84,23.23,15.67,20.21,25.01,32.53
30-09-2019,34.56,41.73,26.67,19.91,13.19,17.29,30.88,29.58
01-10-2019,38.57,64.23,26.15,19.96,17.28,19,29.12,25.66
02-10-2019,40.57,67.72,34.94,23.17,19.45,35.98,34.1,36.25
03-10-2019,50.22,57.6,44.29,22.97,18.98,33.35,31.95,36.78
04-10-2019,49.07,57.91,32.54,21.49,20.09,39.72,45.97,32.22
05-10-2019,31.39,58.15,32.66,31.16,20.03,42.46,41.91,33.96
06-10-2019,37.5,55.94,40.18,31.45,20.61,49.04,42.05,36.08
07-10-2019,34.78,63.42,36.23,29.82,24.25,50.44,31.55,28.73
08-10-2019,46.65,63.92,38.81,35.11,23.99,55.95,33.02,37.35
09-10-2019,40.67,52.84,51.37,31.29,23.27,36.55,43.2,29.73
10-10-2019,34.15,46.63,53.51,30.3,19.34,50.07,36.15,40.39
11-10-2019,34.94,47.37,47.07,28.13,25.15,54.08,49.24,29.86
12-10-2019,29.02,48.3,44.45,32.11,24.66,57.26,48.34,13.35
13-10-2019,22.31,52.17,44.55,43.56,24.03,47.24,49.59,15.9
14-10-2019,20.5,48.79,43.59,35.88,21.06,45.54,51.24,14.38
