Date,Bengaluru,Delhi,Hyderabad,Jaipur,Thiruvananthapuram
07-08-2018,59.59,110.19,55.72,113.08,30.15
08-08-2018,43.88,76.04,46.48,92.53,25.2
09-08-2018,55.07,91.15,37.67,54.06,39.6
10-08-2018,59.31,115.63,41.09,75.27,27.55
11-08-2018,46.24,98.26,29.84,82,31.22
12-08-2018,35.22,83.58,28.35,76.2,29.91
13-08-2018,39.72,106.03,24.68,98.64,31.66
14-08-2018,31.87,126.7,46.65,106.87,28.88
15-08-2018,36.24,117.21,68.81,174.59,42
16-08-2018,38.58,88.06,10.87,63.99,34.43
17-08-2018,52.28,80.82,46.57,50.48,27.58
18-08-2018,65.73,77.4,41.14,59.66,28.14
19-08-2018,52.97,96,34.82,54.67,30.3
20-08-2018,67.41,125.39,31.47,63.08,39.35
21-08-2018,77.55,77.56,23.02,74.71,44.17
22-08-2018,74,74.91,29.62,72.22,46.05
23-08-2018,52.66,73.3,38.94,54.46,43.2
24-08-2018,60.28,88,56.52,66.95,50.41
25-08-2018,75.89,82.69,55.37,66.07,42.72
26-08-2018,60.03,77.21,45.18,89.44,39.71
27-08-2018,64.68,56.62,40.27,121.42,37.14
28-08-2018,63.28,58.76,45.72,184.45,24.86
29-08-2018,49.08,65.58,64.42,81.65,33.98
30-08-2018,66.23,95.47,82.96,142.72,41.24
31-08-2018,57.18,152.29,75.11,108.97,47.25
01-09-2018,78.59,110.35,71.26,82.3,56.07
02-09-2018,69.2,80.4,47.92,58.8,52.38
03-09-2018,73.19,72.38,39.37,52.13,50.48
04-09-2018,81.02,105.56,66.88,75.55,51.27
05-09-2018,77.04,101.8,87.39,125.37,55.46
06-09-2018,71.56,138.52,83.21,111.45,52.45
07-09-2018,66.34,87.03,79.97,84.08,45.48
08-09-2018,47.45,72.63,55.67,66.71,43.17
09-09-2018,56.66,56.92,91.9,36.25,47.03
10-09-2018,72.52,83.98,94.94,69.66,50.89
11-09-2018,79.46,78.11,66.55,81.34,60.76
12-09-2018,73.31,103.27,53.38,86.86,67.26
13-09-2018,76.26,115.88,77.55,86.72,68.99
14-09-2018,76.6,113.92,85.86,93.5,72.04
15-09-2018,56.2,125.81,89.53,96.66,64.05
16-09-2018,55.34,131.43,89.05,95.56,43.68
17-09-2018,49.62,157.59,61.65,105.2,43.82
18-09-2018,64.1,165.11,63.97,108.36,35.01
19-09-2018,69.15,175.12,84.63,125.88,39.68
20-09-2018,74.65,185.23,97.71,131.03,32.57
21-09-2018,81.33,112.51,78.9,152.06,60.69
22-09-2018,80.93,46.36,58.1,42.51,56.28
23-09-2018,75.04,54.77,62.49,29.29,30.23
24-09-2018,56.12,35.84,68.68,49.27,29.76
25-09-2018,63.24,49.41,86.95,119.84,45.89
26-09-2018,76.66,108.67,107.41,148.79,47.71
27-09-2018,72.24,171.42,78.57,137.69,41.11
28-09-2018,77.69,214.66,99.06,133.41,45.3
29-09-2018,64.18,230.62,107.62,204.24,27.84
30-09-2018,62.82,155.26,129.23,169.67,35.57
01-10-2018,66.61,177.08,122.8,120.65,43
02-10-2018,51.79,185.21,80.37,130.6,31.2
03-10-2018,52.6,177.17,79,117.24,34.18
04-10-2018,46.9,235.14,85.85,86.8,29.82
05-10-2018,40.41,270.61,103.38,103.51,39.69
06-10-2018,42,199.37,136.25,118.1,50.39
07-10-2018,69.05,221.03,139.95,112.71,24.47
08-10-2018,96.04,279.23,144.33,104.33,26.54
09-10-2018,91.63,263.89,146.71,118.42,26.27
10-10-2018,109.21,256.14,150.65,149.94,34.46
11-10-2018,147.26,208.39,148.36,164.77,50.68
12-10-2018,151.57,172.04,132.24,135.2,67.44
13-10-2018,158.69,264.13,130.27,129.21,63.53
14-10-2018,100.3,217.12,111.45,175.48,52.64
15-10-2018,88.52,280.24,107.55,143.41,53.57
16-10-2018,94.07,342.5,90.41,156.8,35.04
17-10-2018,51.83,323.31,53.89,128.48,28.26
18-10-2018,55.23,337.98,57.72,147.49,30.33
19-10-2018,61.94,313.84,80.57,147.93,30.94
20-10-2018,86.65,328.13,128.56,136.15,28.76
21-10-2018,122.86,294.36,131.27,181.3,24.47
22-10-2018,132.8,274.68,144.33,113.03,31.72
23-10-2018,123.18,302.16,139.91,108.54,33.12
24-10-2018,111.41,384.46,125.13,121.51,56.61
25-10-2018,121.55,368.33,124.74,123.68,72.5
26-10-2018,123.42,396.01,123.62,131.48,94.45
27-10-2018,112.7,408.94,145.22,137.79,116.25
28-10-2018,96.1,375.23,134.88,151.56,96.05
29-10-2018,101.84,427.06,130.4,172.78,84.26
30-10-2018,109.55,459.45,121.32,168.18,90.58
31-10-2018,106.07,405.94,120.91,192.07,83.3
01-11-2018,66.49,416.97,109.17,159.56,68.11
02-11-2018,56.53,373.61,76.12,139.07,77.95
03-11-2018,63.23,298.85,59.8,111.45,27.28
04-11-2018,77.72,179.85,48.95,155.07,45.52
05-11-2018,90.86,500.01,68.87,96.51,78.08
06-11-2018,116.55,312.87,94.97,143.3,86.88
07-11-2018,107.56,300.54,103.16,147.91,65.46
08-11-2018,108.02,509.73,109.93,228.55,73.19
09-11-2018,98.45,440.76,125.75,256.31,60.82
10-11-2018,88.44,447.4,136.07,243.42,53.9
11-11-2018,101.12,425.12,129.81,171.85,54.12
12-11-2018,120.24,464.28,148.54,171.55,63.39
13-11-2018,130.84,441.43,150.01,193.07,59.67
14-11-2018,143.53,225.77,159.01,120.91,87.3
15-11-2018,105.52,175.95,140.37,179.8,104.39
16-11-2018,59.99,230.56,115.57,180.6,73.44
17-11-2018,96.6,255.42,59.77,171.56,76.59
18-11-2018,83.45,313.67,50.4,132.79,64.32
19-11-2018,61.66,319.12,61.77,123.11,47.35
20-11-2018,67.23,374.77,112.36,145.57,35.46
21-11-2018,71.11,349.54,139.98,160.78,36.16
22-11-2018,39.52,292.92,137.89,144.07,48.44
23-11-2018,50.78,331.22,147.11,168.41,49.24
24-11-2018,93.05,223.33,155.13,159.27,37.35
25-11-2018,106.53,268.83,149.67,193.58,44.34
26-11-2018,119.7,362.41,150.75,139.42,85.65
27-11-2018,137.9,378.23,152.94,132.45,112.18
28-11-2018,112.2,356.12,155.16,150.3,119.12
29-11-2018,86.54,363.12,153.14,159.61,108.14
30-11-2018,79.92,340.56,145.96,171.07,58.17
01-12-2018,83.54,297.66,147.06,177.14,70.75
02-12-2018,68.25,331.5,145.82,159.49,72.64
03-12-2018,69.43,356.2,145.29,154.57,69.66
04-12-2018,74.27,393.74,147.65,135.66,90.86
05-12-2018,64.2,345.32,118.13,147.49,74.59
06-12-2018,81.35,395.33,111.3,148.21,61.3
07-12-2018,150.02,353.86,92.8,128.71,53.63
08-12-2018,98.66,358.72,122.93,131.45,47.04
09-12-2018,110.14,388.23,131.2,142.75,85.48
10-12-2018,137.41,453.77,132.25,145.21,114.52
11-12-2018,177.97,461.98,145.09,132.43,124.33
12-12-2018,142.62,327.23,134.84,95.9,115.19
13-12-2018,103.83,162.44,123.7,80.8,90.71
14-12-2018,84.47,196.85,119.8,74.59,73.69
15-12-2018,81.06,211.8,134.26,80.6,89.85
16-12-2018,109.67,252.01,149.24,184.78,90.91
17-12-2018,140.52,322.5,95.42,97.21,85.65
18-12-2018,181.41,339.38,34.08,114.26,110.35
19-12-2018,132.37,351.7,62.25,196.71,116.95
20-12-2018,105.66,429.33,93.15,188.66,102.92
21-12-2018,106.8,403.18,107.95,192.65,103.17
22-12-2018,93.24,502.83,139.71,142.72,106.69
23-12-2018,86.46,560.68,138.69,124.86,60.51
24-12-2018,85.68,546.59,154.46,133.18,60.48
25-12-2018,102.48,399.37,149.61,133.25,52.33
26-12-2018,100.47,366.1,119.15,142.13,69.44
27-12-2018,107.8,453.45,134.16,160.86,81.17
28-12-2018,111.01,387.84,138.43,150.5,79.04
29-12-2018,106.31,399.14,140.93,175.54,85.51
30-12-2018,100.07,503.99,142.41,173.96,83.14
31-12-2018,107.44,494.51,136.91,184.89,99.05
01-01-2019,107.76,461.02,143.42,212.37,99.86
02-01-2019,92.47,515.72,153.99,190.06,98.66
03-01-2019,96.42,519.34,146.69,167.25,92.79
04-01-2019,105.52,388.79,158.34,140.16,80.7
05-01-2019,99.1,411.49,140.13,130.37,85.2
06-01-2019,105.51,254.66,153.78,173.96,79.36
07-01-2019,116.5,283.88,157.71,108.94,91.32
08-01-2019,106.76,242.02,165.61,154.85,93.45
09-01-2019,113.27,238.94,164.93,144.19,104.01
10-01-2019,108.49,278.87,161.34,145.13,92.53
11-01-2019,111.13,432.2,143.85,109.93,99.11
12-01-2019,121.91,465.89,146,148.73,102.28
13-01-2019,99.59,403.32,120.93,151.52,95.19
14-01-2019,110.39,173.94,132.9,118.65,110.44
15-01-2019,86.88,229.1,145.13,144.21,105.47
16-01-2019,99.49,424.07,150.46,145.41,116.02
17-01-2019,120.55,519.49,156.89,174.82,97.88
18-01-2019,118.41,364.61,154.77,199.04,118.3
19-01-2019,102.34,402.21,159.37,204.21,112.76
20-01-2019,82.67,478.43,148.16,139.62,120.86
21-01-2019,99.24,289.4,129.97,136.56,114.98
22-01-2019,136.15,72.61,93.9,84.68,95.33
23-01-2019,121.85,211.71,106.81,104.94,107.83
24-01-2019,109.76,218.93,112.52,120.1,108.97
25-01-2019,87.96,136.43,80.89,128.72,90.38
26-01-2019,101.59,169.32,62.98,89.54,81.14
27-01-2019,87.62,217.45,74.22,94.5,72.21
28-01-2019,73.19,212.42,104.9,115.61,72.15
29-01-2019,62.01,235.85,114.66,109.38,59.82
30-01-2019,92.31,334.21,118.88,116.55,67.14
31-01-2019,94.63,335.07,121.95,90.54,65.93
01-02-2019,99.62,265.65,115.34,127.06,71.48
02-02-2019,96.87,266.3,117.17,126.12,79.06
03-02-2019,87.56,209.41,107.15,136.68,64.31
04-02-2019,70.95,248.49,115.35,122.01,74.89
05-02-2019,82.59,408.32,120.36,132.47,69.57
06-02-2019,115.27,270.92,130.57,116.91,57.39
07-02-2019,117.29,107.83,110.45,138.74,72.17
08-02-2019,108.3,156.6,133.58,130.76,85.64
09-02-2019,123.42,165.94,157.47,114.07,85.04
10-02-2019,93.13,255.47,162.47,119.98,59.82
11-02-2019,78.53,304.98,119.01,103.34,60.12
12-02-2019,88.06,357.36,119.19,103.97,64.67
13-02-2019,92.86,336.99,137.41,100.35,73.93
14-02-2019,84.87,237.08,128.51,93.74,82.9
15-02-2019,92.27,194.76,86.91,112.12,78.98
16-02-2019,98.49,181.64,103.18,79.48,65.73
17-02-2019,108.7,180.93,94.43,98.3,64.89
18-02-2019,104.51,215.05,136.33,125.28,61.82
19-02-2019,98.5,229.75,113.45,152.36,57.21
20-02-2019,79.97,185.4,79.95,105.01,67.65
21-02-2019,92.9,178.07,89.56,110.79,50.94
22-02-2019,101.4,147.86,107.69,85.23,54.29
23-02-2019,113.03,115.07,133.36,77.06,60.73
24-02-2019,97.06,161.89,104.32,97.62,58.6
25-02-2019,96.15,172.59,119.44,99.75,68.04
26-02-2019,101.91,120.3,136.81,86.36,68.32
27-02-2019,94.03,91.52,126.1,90.05,67.47
28-02-2019,111.32,180.46,127.96,82.02,74.96
01-03-2019,125.3,181.26,129.12,93.01,88.46
02-03-2019,95.38,182.54,72.5,95.81,68.2
03-03-2019,92.75,105.16,68.92,92.74,63.12
04-03-2019,100.96,180.84,95.61,104.75,69.4
05-03-2019,112.83,135.4,160.94,76.61,58.71
06-03-2019,116.45,168.32,160.54,88.21,67.2
07-03-2019,158.87,212.7,166.23,98.3,178.24
08-03-2019,141.49,199.28,154.68,86.8,126.39
09-03-2019,114.17,162.18,118.38,109.92,86.59
10-03-2019,85.59,163.8,108.68,78.2,60.76
11-03-2019,79.55,205.43,95.23,106.43,70.94
12-03-2019,108.89,129.4,105.87,113.73,72.46
13-03-2019,120.17,231.19,112.41,112.89,96.27
14-03-2019,116.74,217.74,110.33,103.28,87.99
15-03-2019,110.46,144.35,121.89,69.78,85.38
16-03-2019,118.8,140.6,110,97.93,88.36
17-03-2019,104.35,184.01,95.18,90.2,87.18
18-03-2019,99.47,202.01,102.44,88.88,72.39
19-03-2019,94.23,227.07,74.26,95.8,65.23
20-03-2019,91.98,237.61,94.54,113.06,62.21
21-03-2019,94.78,197.17,90.51,120.22,59.9
22-03-2019,96.39,119.87,86.97,94.58,61.19
23-03-2019,102.51,138.56,111.13,87.27,64.78
24-03-2019,93.06,133.47,118.89,116.74,59.02
25-03-2019,105.51,150.34,117.86,109.51,65.3
26-03-2019,112.26,169.16,123.44,78.85,67.23
27-03-2019,121.14,186.49,115.06,93.5,67.02
28-03-2019,129.96,260.26,136.99,110.43,75.77
29-03-2019,129.31,257.27,146.25,134.35,75.12
30-03-2019,123.2,238.99,140.7,125.59,85.28
31-03-2019,107.85,177.53,137.92,121.18,81.64
01-04-2019,110.5,170.14,115.93,96.36,79.24
02-04-2019,123.38,211.47,119.4,93.61,82.12
03-04-2019,120.13,206.04,116.3,106.73,81.81
04-04-2019,108.63,270.77,104.02,113.56,50.68
05-04-2019,108.25,281.53,84.24,162.11,44.72
06-04-2019,112.08,303.71,80.2,135.7,50.03
07-04-2019,103.64,355.22,79.56,224.38,66.82
08-04-2019,94.86,280.23,85.8,473.02,71.05
09-04-2019,90.8,225.5,99.2,161.64,67.66
10-04-2019,107.04,247.53,105.98,149.74,62.29
11-04-2019,113.7,204.19,73.52,157.93,59.77
12-04-2019,109,217,98.89,368.18,65.59
13-04-2019,98.37,175.93,82.36,129.76,60.17
14-04-2019,89.76,168.11,102.32,116.91,60.55
15-04-2019,92.14,187.59,97.74,183.47,54.56
16-04-2019,94.39,186.75,111.85,132.07,51.86
17-04-2019,97.64,62.49,87.34,48.73,56.55
18-04-2019,72.34,91.55,109.83,61.5,44.77
19-04-2019,63.83,155.39,67.2,83.64,42.03
20-04-2019,73.46,193.76,60.36,84.96,32.47
21-04-2019,69.39,219.06,59.67,99.17,28.21
22-04-2019,92.48,255.31,61.15,132.85,41.85
23-04-2019,77.31,277.28,83.12,159.44,28.42
24-04-2019,85.7,262.58,81.6,147.99,40.08
25-04-2019,109.49,274.39,98.68,183.88,44.12
26-04-2019,109.42,244.21,116.45,226.52,53.12
27-04-2019,123.11,301.82,134.45,135.05,59.62
28-04-2019,117.36,285.73,112.97,158.98,59.02
29-04-2019,108.27,274.83,98.53,156.09,56.52
30-04-2019,94.01,284.13,101.79,140.33,49.07
01-05-2019,74.84,323.97,111.66,160.14,49.94
02-05-2019,102.47,282.83,141.06,186.04,87.96
03-05-2019,95.06,149.1,146.83,127.27,103.25
04-05-2019,116.59,196.87,123.19,102.97,100.42
05-05-2019,110.84,249.97,126.81,123.61,97.18
06-05-2019,106.65,295.84,135.12,138.44,110.95
07-05-2019,87.52,378.89,152.18,190.08,88.32
08-05-2019,81.91,415.23,152.96,253.87,67.7
09-05-2019,94.86,414.7,139.1,249.34,64.57
10-05-2019,93.68,320.44,139.05,116.66,56.44
11-05-2019,93.84,289.05,136.64,126.72,54.42
12-05-2019,93.08,503.28,95.62,263.62,48.58
13-05-2019,86.2,351.28,108.46,109.65,44.81
14-05-2019,88.8,124.28,105.12,104.64,44.75
15-05-2019,81.23,191.04,110.8,345.65,45.92
16-05-2019,93.74,218.38,102.17,272.87,58.16
17-05-2019,91.59,316.4,123.1,288.94,65.88
18-05-2019,118.1,106.51,144.54,72.58,55.7
19-05-2019,101.63,162.83,158.9,89.54,46.85
20-05-2019,105.55,218.72,124.74,105.8,62.22
21-05-2019,93.68,194.58,114.83,113.58,72.77
22-05-2019,84.74,201.27,94.33,95.82,64.09
23-05-2019,97.98,230,111.01,92.55,51.78
24-05-2019,75.5,117.66,92.55,111.48,31.31
25-05-2019,71.31,118.65,128.82,84.22,29.58
26-05-2019,49.25,136.58,144.06,98.64,34.61
27-05-2019,59.78,172.68,124.03,120.86,52.68
28-05-2019,84.93,183.77,128.79,88.86,77.25
29-05-2019,62.28,202.75,148.7,110.77,76.55
30-05-2019,77.36,246.05,120.31,113.74,78.76
31-05-2019,60.85,337.77,107.63,129.06,49.86
01-06-2019,64.19,298.35,95.7,126.37,54.8
02-06-2019,64.72,219.79,127.37,135.33,35.77
03-06-2019,42.09,300.7,71.14,179.22,37.15
04-06-2019,61.65,171.58,54.95,231.37,29.82
05-06-2019,56.09,208.72,92.7,212.32,27.21
06-06-2019,51.53,236.45,104.77,132.26,45.83
07-06-2019,56.96,152.39,68.55,165,33.76
08-06-2019,53.47,187.62,65.33,111.22,25.46
09-06-2019,39.84,265.12,67.58,106.15,24.78
10-06-2019,25.87,233.49,54.49,148.37,23.83
11-06-2019,30.88,487.77,38.63,112.71,27.86
12-06-2019,35.87,240.88,31.33,86.77,31.9
13-06-2019,38.15,189.69,28.99,54.96,35.93
14-06-2019,47.2,188.21,40.79,91.31,39.96
15-06-2019,54.09,274.68,62.18,98.75,43.99
16-06-2019,56.08,160.96,61.02,83.67,48.03
17-06-2019,64.03,137.08,73.19,99.1,52.06
18-06-2019,64.96,84.53,62.52,93.21,56.09
19-06-2019,60.88,223.08,63.26,40.69,47.92
20-06-2019,53.32,130.88,56.2,63.58,22.78
21-06-2019,56.61,188.16,64.68,106.02,29.696
22-06-2019,45.48,177.16,40.82,133.44,36.612
23-06-2019,36.43,126.12,48.17,98.69,43.528
24-06-2019,44.9,85.68,48.67,63.19,50.444
25-06-2019,76.25,119.98,52.03,94.08,57.36
26-06-2019,61.12,155.9,38.92,86.19,55.51
27-06-2019,65.51,230.98,25.11,278.62,50.75
28-06-2019,85.13,239.15,21.02,126.7,45.05
29-06-2019,81.98,271.27,24.02,92.83,46.9
30-06-2019,63.53,270.03,35.16,113.38,40.2
01-07-2019,70.15,189.32,38.86,95.18,36.12
02-07-2019,62.01,233.25,29.98,109.13,43.52
03-07-2019,60.9,113.92,45.27,90.87,34.86
04-07-2019,60.19,87.8,38.88,66.84,27.34
05-07-2019,57.46,99.98,33.26,72.35,38.57
06-07-2019,51.06,87.5,38.56,60.06,49.52
07-07-2019,68.71,91.79,37.91,63.56,28.95
08-07-2019,55.7,148.79,44.22,106.73,26.17
09-07-2019,46.87,128.6,34.76,102.12,26.83
10-07-2019,50.35,278.71,31.67,129.19,33.66
11-07-2019,61.32,352.26,39.46,113.69,49.88
12-07-2019,62.33,363.7,39.59,98.81,50.61
13-07-2019,57.91,294.27,34.14,95.25,37.18
14-07-2019,51.48,280.99,42.52,91.76,27.74
15-07-2019,47.39,137.67,40.84,110.12,26.98
