Date,Bengaluru,Delhi,Hyderabad,Jaipur,Thiruvananthapuram
16-07-2019,46.99,79.22,72.98,117.34,29.01
17-07-2019,55,67.73,61.44,99.4,29.39
18-07-2019,62.36,78.08,83.02,76.34,21.07
19-07-2019,37.85,158.3,73.21,64.03,17.91
20-07-2019,42.66,117.84,38.84,78.8,21.05
21-07-2019,41.46,105.55,36.16,88.64,16.86
22-07-2019,41.71,119.66,37.69,65.44,21.08
23-07-2019,41.62,153.96,27.42,57.44,26.21
24-07-2019,63.75,156.93,33.46,58.55,29.58
25-07-2019,53.24,63.51,34.31,38.6,39.38
26-07-2019,53.25,61.26,37.9,53.06,35.43
27-07-2019,50.99,45.04,32.82,60.43,43.83
28-07-2019,49.13,46.35,32.98,41.61,44.4
29-07-2019,56.25,64.17,24.55,34.12,39.89
30-07-2019,56.4,82.81,16.54,52.87,35.98
31-07-2019,47.37,76.67,24.67,63.57,31.15
01-08-2019,51.46,85.89,22.89,60.62,33.9
02-08-2019,52.16,83.66,14.41,51.22,45.88
03-08-2019,46.6,80.35,12.53,59.18,44.31
04-08-2019,41.66,88.15,12.61,53.25,38.04
05-08-2019,29.63,104.96,16.23,69.69,48.38
06-08-2019,30.58,57.31,21.56,52.14,34.72
07-08-2019,32.65,72.98,20.37,47.41,27.68
08-08-2019,27.28,80.22,31.7,52.15,29.48
09-08-2019,30.16,61.47,36.39,47.3,23.3
10-08-2019,38.48,47.75,36.04,35.13,16.95
11-08-2019,38.27,67.15,49.51,39.86,14.72
12-08-2019,46.51,51.91,66.23,59.12,17.06
13-08-2019,46.9,56.18,83.11,86.92,21.22
14-08-2019,46.08,58.36,65.91,59.34,24.9
15-08-2019,38.14,56.28,52.66,51.56,33.7
16-08-2019,34.85,37.1,56.16,35.01,28.25
17-08-2019,52,19.51,78.62,32.83,40.48
18-08-2019,47.66,30.45,96.6,50.61,42.58
19-08-2019,49.59,86.13,75.83,78.41,39.9
20-08-2019,48.73,95.71,86.73,83.01,38.29
21-08-2019,45.86,129.46,79.58,71.19,31.07
22-08-2019,57.03,130.49,56.42,74.26,23.18
23-08-2019,44.78,142.76,61.82,65.97,22.64
24-08-2019,63.42,149.82,48.14,65.64,30.07
25-08-2019,55.99,67.82,36.89,62.54,21.39
26-08-2019,49.29,68.59,51.14,47.48,18.76
27-08-2019,47,107.99,65.41,50.73,21.27
28-08-2019,42.17,103.01,62.16,54.28,23.28
29-08-2019,44.99,90.29,53.81,51.05,31.92
30-08-2019,50.6,105.68,35.21,53.09,30.21
31-08-2019,65.26,123.23,26.77,59.9,39.05
01-09-2019,47.85,81.44,19.79,62.25,28.91
02-09-2019,27.78,101.79,31.72,59.21,26.69
03-09-2019,32.65,143.56,25.24,80.25,27.66
04-09-2019,40.46,150.39,22.06,59.59,23.82
05-09-2019,42.24,90.44,23.81,63.85,21.87
06-09-2019,44.08,89.47,26.23,66.62,19.67
07-09-2019,45.38,83.26,26.13,59.48,27.82
08-09-2019,45.47,77.01,23.28,55.73,29.74
09-09-2019,49.54,126.43,31.13,70.51,30.69
10-09-2019,58.85,144.47,39.67,115.21,27.14
11-09-2019,60.37,174.33,52.44,100.18,28.23
12-09-2019,57.11,132.61,54.59,86.65,31.68
13-09-2019,60.43,83.22,39.18,77.7,33.53
14-09-2019,56.94,69.36,43.73,58.29,30.52
15-09-2019,50.11,72.61,44.63,53.45,29.57
16-09-2019,40.74,129.47,63.7,88.55,32.68
17-09-2019,43.3,135.84,65.7,91.4,34.76
18-09-2019,63.17,97.32,47.59,77.85,22.19
19-09-2019,59.79,62.19,42.83,62.65,22.42
20-09-2019,56.78,106.47,35.92,50.06,33.56
21-09-2019,68.81,96.29,56.75,54.39,36.12
22-09-2019,53.11,65.65,56.52,38.05,33.91
23-09-2019,50.88,83.33,62.68,54.24,20.84
24-09-2019,36.94,96.22,45.66,130.77,22.3
25-09-2019,32.33,86.31,34.73,51.3,22.76
26-09-2019,41.07,69.49,37.11,41.7,26.74
27-09-2019,75.73,56.71,30.07,44.42,32.4
28-09-2019,78.07,66.98,47.6,41.82,33.81
29-09-2019,87.7,51.03,65.29,54.95,29.1
30-09-2019,53.78,81.97,65.51,72.81,20.95
01-10-2019,68.99,92.41,62.5,65.55,27.22
02-10-2019,36.79,96.13,69.4,66.13,30.45
03-10-2019,52.83,143.97,72.14,90.64,28.85
04-10-2019,58.29,94.9,70.39,73.74,31.23
05-10-2019,70.53,108.22,75.69,73.3,33.07
06-10-2019,55.82,140.15,65.7,95.61,28.23
07-10-2019,60.1,137.81,81.52,100.67,22.56
08-10-2019,39.4,116.56,83.53,92.61,19.94
09-10-2019,46.37,182.89,79.18,98.12,34.77
10-10-2019,70.64,215.18,64.26,92.04,33.61
11-10-2019,79.81,203.36,56.51,101.36,29.79
12-10-2019,75.75,209.42,61.3,107.82,28.76
13-10-2019,46.8,255.42,61.96,141.72,21.86
14-10-2019,52.98,239.47,94.89,127.04,28.23
15-10-2019,57.89,285.26,100.99,138.94,29.12
16-10-2019,57.38,279.78,104.37,128.95,33.51
17-10-2019,48.38,245.2,94.64,143.55,20.77
18-10-2019,52.13,203.39,52.38,113.18,23.21
19-10-2019,37.64,174.84,54.35,106.5,18.555
20-10-2019,39.02,203.14,51.18,152.29,13.9
21-10-2019,41.14,235,46.72,126.29,16.67
22-10-2019,35.11,213.26,71.08,150.71,22.5
23-10-2019,35.91,268.58,70.86,164,21.1
24-10-2019,46.46,346.51,43.48,129.05,33.55
25-10-2019,42.75,270.87,56.62,156.27,37.78
26-10-2019,47.6,290.6,42.64,128.1,36.28
27-10-2019,74.17,321.68,51.1,167.46,42.3
28-10-2019,78.91,420.35,94.5,317.48,35.83
29-10-2019,78,440.77,74.5,258.16,33.99
30-10-2019,42.23,454.35,72.97,142.43,10.54
31-10-2019,49.95,500.04,51.57,149.59,12.23
01-11-2019,77.15,584.15,54.11,117.66,28.72
02-11-2019,72.41,467.74,70,204.73,37.35
03-11-2019,71.78,706.58,84.04,177.57,31.71
04-11-2019,112.73,386.16,115.79,135.82,27.28
05-11-2019,144.98,296.98,157.6,147.13,50.49
06-11-2019,142.05,207.19,155.75,113.7,50.81
07-11-2019,136.66,292.56,125.56,86.17,45.02
08-11-2019,110.88,253.44,129.17,156.68,47.27
09-11-2019,102.59,230.5,146.94,144.05,31.08
10-11-2019,102.92,296.44,133.78,143.75,30.39
11-11-2019,117.91,380.54,122.21,153.14,39.27
12-11-2019,68.96,529.59,111.69,171.8,49.25
13-11-2019,81.26,541.19,120.38,213.07,67.61
14-11-2019,61.17,545.66,124.6,229.9,56.88
15-11-2019,65.78,576.12,130.32,136.96,48.96
16-11-2019,57.92,293,134.25,143.57,35.95
17-11-2019,64.16,165.5,135.59,94.09,27.57
18-11-2019,61.85,181.67,153.76,95.75,51.91
19-11-2019,51.01,218.13,159.66,93.86,45.85
20-11-2019,48.76,295.47,153.06,108.09,43.29
21-11-2019,78.55,363.77,137.03,112.33,39.84
22-11-2019,78.49,332.6,143.27,136.99,35.35
23-11-2019,68.13,224.14,146.29,183.61,53.49
24-11-2019,71.69,178.21,147.9,154.12,49.09
25-11-2019,69.94,213.67,152.32,137.38,42.3
26-11-2019,72.66,225.78,147.41,106.04,47.81
27-11-2019,65.25,128.1,141.73,115.98,65.38
28-11-2019,53.29,58.6,141.9,173.58,40.69
29-11-2019,61.34,100.29,117.76,114.1,49.72
30-11-2019,50.92,159.36,129.5,113.4,25.41
01-12-2019,42.5,192.47,115.41,113.24,13.3
02-12-2019,34.67,229.08,78.45,103.89,31.62
03-12-2019,55.3,241.56,80.56,133,51.14
04-12-2019,69.48,277.92,134.99,127.29,52.39
05-12-2019,91.85,416.79,152.49,110.43,58.52
06-12-2019,96.47,362.1,164.16,154.65,58
07-12-2019,71.64,348.44,152.67,170.28,64.6
08-12-2019,52.13,355.16,126.99,129.83,39.35
09-12-2019,56.84,311.58,111.21,143.97,44.54
10-12-2019,55.42,363.3,116.77,170.32,57.7
11-12-2019,63.74,452.65,122.45,159.87,59.92
12-12-2019,67.98,412.59,109.27,133.17,49.24
13-12-2019,71.83,124.26,69.75,110.13,61.92
14-12-2019,60.07,128.36,83.56,67.13,42.06
15-12-2019,66.09,151.57,78.64,88.25,46.41
16-12-2019,59.81,133.11,100.38,85.13,63.77
17-12-2019,61.09,140.23,129.71,96.44,51.31
18-12-2019,84.86,214.88,146.93,145.26,66.25
19-12-2019,77.48,385.13,147.41,114.33,48.09
20-12-2019,91.61,449.06,152.23,132.48,57.02
21-12-2019,89.87,353.94,156.27,124.14,52.52
22-12-2019,84.08,202.05,141.72,74.88,63.31
23-12-2019,89.98,240.19,132.56,102.75,68.62
24-12-2019,77.13,401.03,109.07,107.85,80.62
25-12-2019,71.87,258.28,123.2,110.92,58.38
26-12-2019,87.08,299.85,114.8,137,38.64
27-12-2019,87.09,371.45,119.06,151.74,49.14
28-12-2019,70.75,426.12,141.13,164.04,62.85
29-12-2019,73.77,500.15,149.05,156.69,72.67
30-12-2019,77.49,486.35,127.34,183.66,73.72
31-12-2019,84.76,338.18,82.17,168.36,68.57
01-01-2020,70.8,483.87,69.42,153.05,65.09
02-01-2020,62.73,439.31,56,96.26,60.26
03-01-2020,69.62,337.04,57.88,119.11,65.79
04-01-2020,106.81,327.22,106.32,120.23,55.05
05-01-2020,97.94,257.94,113.98,143.95,43.67
06-01-2020,62.08,247.47,101.12,127.91,74.23
07-01-2020,62.95,176.22,89.73,103.39,59.51
08-01-2020,74.18,145.85,74.46,116.72,37.56
09-01-2020,85.93,132.06,88.34,64.83,57.01
10-01-2020,83.02,203.54,129.65,88.47,65.95
11-01-2020,66.98,245.62,141.86,116.17,55.43
12-01-2020,75.34,325.36,137.74,119.43,50.54
13-01-2020,97.81,329.77,135.4,124.35,72
14-01-2020,108.24,163.67,139.44,96.06,85.45
15-01-2020,79.82,179.08,86.93,92.31,90.09
16-01-2020,84.68,197.9,65.41,94.23,74.82
17-01-2020,85.16,152.98,63.66,108.73,69.87
18-01-2020,65.04,198.24,74.36,101.53,59.79
19-01-2020,59.29,187.93,71.2,119.35,56.6
20-01-2020,82.12,225.67,83.38,137.1,58.42
21-01-2020,84.98,348.45,89.76,93.14,52.01
22-01-2020,71.37,296.98,85.47,107.22,55.34
23-01-2020,76.02,137.61,115.76,82.95,53.17
24-01-2020,84.68,151.81,128.53,94.73,60.35
25-01-2020,95.52,240.57,141.41,120.92,65.88
26-01-2020,93.93,309.09,138.48,152.56,55.09
27-01-2020,92.25,330.91,119.51,89.61,59.45
28-01-2020,98.54,149.12,105.71,102.11,80.21
29-01-2020,100.44,134.17,132.5,58.37,91.03
30-01-2020,107.2,168.43,149.58,76.94,88.7
31-01-2020,102.88,170.33,131.21,84.15,86.73
01-02-2020,105.15,201.19,83.63,107.15,71.66
02-02-2020,84.84,200.9,86.11,114.62,57.62
03-02-2020,80.75,243.43,79.23,105.2,68.97
04-02-2020,75,340.56,68.94,106.78,53.71
05-02-2020,74.45,255.41,79.91,110.26,62.33
06-02-2020,92.77,205.43,83.58,121.15,60.73
07-02-2020,103.19,253.82,85.67,109.67,56.28
08-02-2020,106.63,238.17,82.42,93.48,61.92
09-02-2020,111.14,247.62,67.47,126.91,60.54
10-02-2020,82.96,292.44,71.1,152.86,134.53
11-02-2020,77.23,306.12,80,129.13,70.15
12-02-2020,72.71,295.05,105.86,151.41,64.86
13-02-2020,86.81,179.78,130.5,170.52,69.38
14-02-2020,120.55,172.28,149.4,130.02,63.63
15-02-2020,129.65,174.78,142.86,121.14,70.41
16-02-2020,89.03,237.81,134.24,128.09,80.15
17-02-2020,94.89,282.84,138.05,150.22,82.96
18-02-2020,105.87,238.91,120.32,154.46,67.89
19-02-2020,97.46,286.39,116.05,153.94,67.59
20-02-2020,95.51,223.69,94.57,105,74.67
21-02-2020,72.85,85.49,76.37,161.44,62.19
22-02-2020,82.03,123.44,77.15,91.06,68.21
23-02-2020,85.26,182.2,64.14,104.68,49.54
24-02-2020,82.42,145.05,77.92,98.54,58.64
25-02-2020,97.01,224.02,107.78,121.82,61.57
26-02-2020,88.67,258.62,134.28,107.89,60.79
27-02-2020,92.84,203.77,108.25,115.08,59.85
28-02-2020,95.58,161.36,103.27,121.08,68.88
29-02-2020,95.45,115.82,94.49,114.53,123.28
01-03-2020,89.66,91.88,93.93,86.33,55.13
02-03-2020,115.89,203.51,98.66,86.35,59.61
03-03-2020,154.34,188.73,101.91,116.32,50.14
04-03-2020,118.07,193.79,109.13,100.89,88.17
05-03-2020,111.38,67.5,135.4,64.82,63.93
06-03-2020,83.19,38.5,85.6,62.79,58.67
07-03-2020,89.88,85.45,92.91,71.4,55.47
08-03-2020,84.01,140.22,68.49,68.45,54.46
09-03-2020,84.66,133.75,75.09,78.51,54.84
10-03-2020,89.64,160.91,60.08,79.9,62.34
11-03-2020,80.31,112.57,75.82,72.28,56.42
12-03-2020,78.55,155.18,86.96,122.98,59.96
13-03-2020,76.68,209.02,78.19,247.19,54.95
14-03-2020,72.04,85.26,83.27,181.04,60.48
15-03-2020,72.17,124.24,81.84,101.22,53.51
16-03-2020,71.05,144.37,68.18,92.2,60.2
17-03-2020,77.96,160.15,69.94,93.03,70.74
18-03-2020,72.55,162.56,68.45,97.43,47.79
19-03-2020,87.04,195.15,97.86,102.61,52.54
20-03-2020,94.45,200.79,72.83,100.6,61.65
21-03-2020,95.67,184.81,103.66,64.36,59.67
22-03-2020,66.88,134.46,85.6,67.6,49.53
23-03-2020,82.77,100.55,72.32,73.5,54.5
24-03-2020,82.89,103.62,59.24,72.85,41.48
25-03-2020,48.81,68.03,59.28,57.46,46.73
26-03-2020,51.53,75.81,60.99,31.24,46.63
27-03-2020,51.79,45.48,67.6,19.14,52.78
28-03-2020,45.75,34.15,67.08,27.54,54.61
29-03-2020,47.23,55.75,75.41,35.04,45.16
30-03-2020,53.57,64.66,65.96,39.81,48.86
31-03-2020,48.55,67.01,72.92,46.95,49.22
01-04-2020,49.89,65.84,83.65,67.35,48.32
02-04-2020,58.49,61.06,80.7,44.31,56.02
03-04-2020,69.87,62.69,69.42,37.37,56.3
04-04-2020,63.83,77.64,72.16,48.46,55.61
05-04-2020,67.3,96.88,57.17,62.17,46.5
06-04-2020,50.53,114.88,64.99,81.56,31.28
07-04-2020,20.84,94.02,39.6,78.6,35.34
08-04-2020,28.13,79.04,43.45,54.61,37.62
09-04-2020,32.12,76.32,61.5,56.49,45.18
10-04-2020,22.69,112.93,36.93,63.6,43.1
11-04-2020,35.92,118.1,43.01,88.94,49.68
12-04-2020,35.49,92.7,59.02,80.61,46.43
13-04-2020,42.98,136.77,66.35,96.61,52.42
14-04-2020,52.51,144.7,78.8,116.07,49.73
15-04-2020,50.11,190.98,68.75,92.25,35.83
16-04-2020,42.7,191.17,68.87,94.49,26.06
17-04-2020,50.83,89.58,75.93,147.95,26.14
18-04-2020,46.7,102.53,63.08,143.5,21.02
19-04-2020,41.6,73.86,61.21,72.79,20.13
20-04-2020,31.92,113.25,57.08,51.02,27.65
21-04-2020,48.52,87.27,42.44,36.53,31.6
22-04-2020,50.26,130.99,46.3,50.6,30.51
23-04-2020,48.49,127.82,62.7,45.72,35.6
24-04-2020,65.58,138.46,54.72,54.55,38.65
25-04-2020,55.47,85.83,72.38,71.1,41.47
26-04-2020,43.11,117.1,59.77,76.78,57.7
27-04-2020,50.33,53.02,56.45,48.21,34.27
28-04-2020,55.81,80.36,53.68,50.57,44.32
29-04-2020,39.31,114.91,37.73,66.25,34.48
30-04-2020,54.56,115.63,54.39,193.04,48.19
01-05-2020,61.29,143.11,53.46,92.73,43.59
02-05-2020,50.84,107.36,51.4,109.34,48.64
03-05-2020,56.07,83.02,80.72,102.62,47.16
04-05-2020,71.6,60.59,69.69,55.48,47.67
05-05-2020,87.56,115.91,75.39,49.15,54.3
06-05-2020,64.54,169.61,59.71,65.09,45.58
07-05-2020,72.07,88.35,58.71,49.74,47.43
08-05-2020,52.32,120.82,66.53,96.85,36.69
09-05-2020,60.98,126.9,61.16,119.29,39.05
10-05-2020,59.49,110.39,47.77,146.77,37.16
11-05-2020,66.73,93.49,82.55,84.08,34.67
12-05-2020,70.53,94.4,62.6,45.03,52.48
13-05-2020,39.32,159.2,54.77,252.96,29.49
14-05-2020,58.72,126.53,53.65,67.1,38.91
15-05-2020,46.71,101.93,56.89,114.11,40.97
16-05-2020,56.99,151.8,61.38,79.61,31.34
17-05-2020,52.69,187.24,72.72,112.29,40.82
18-05-2020,47.84,192.68,71.9,142.31,33.81
19-05-2020,79.02,208.65,122.45,122.71,44.22
20-05-2020,64,155.41,134.25,104.68,39.46
21-05-2020,60.44,163.77,118.03,104.48,29.47
22-05-2020,56.21,213.47,137.19,141.08,30.8
23-05-2020,62.59,209.49,147.59,179.36,37.29
24-05-2020,66.58,179.3,124.09,152.88,35.54
25-05-2020,57.36,162.41,97.27,119.96,47.13
26-05-2020,71.59,190.11,85.85,127.41,35.47
27-05-2020,55.23,161.76,90.2,148.49,41.6
28-05-2020,55.7,229.55,96.67,192.43,40.45
29-05-2020,53.37,66.66,79.56,154.79,32.58
30-05-2020,42.52,53.19,60.6,70.43,29.67
31-05-2020,51.62,40.43,60.07,60,17.71
01-06-2020,22.16,80.47,54.63,59.16,16.64
02-06-2020,19.43,98.32,31.29,59.38,22.06
03-06-2020,19.34,114.01,24.32,68.89,23.91
04-06-2020,30.11,143.79,28.72,57.31,34.41
05-06-2020,48.48,87.05,52.74,38.46,36.22
06-06-2020,50.12,80.49,74.58,59.04,23.4
07-06-2020,45.11,91.17,59.86,74.68,32.1
08-06-2020,48.85,103.27,68.79,76.92,40.8
09-06-2020,52.5,148.67,56.02,80.86,49.5
10-06-2020,73.07,156.29,42.43,89.36,45.57
11-06-2020,39.75,134.36,45.14,89.02,42.51
12-06-2020,35.21,152.7,35.96,94.71,48.84
13-06-2020,42.32,129.33,23.48,97.19,46.15
14-06-2020,35.74,150.28,22.79,78.89,34.44
15-06-2020,36.58,120.23,31.78,80.35,47.31
16-06-2020,45.6,107.99,20.76,113.24,46.31
17-06-2020,56.47,92.58,20.97,105.61,57.72
18-06-2020,63.66,100.62,33.09,121.22,48.74
19-06-2020,57.17,205.56,55.14,103.34,41.01
20-06-2020,47.55,108.73,63.77,134.98,40.99
21-06-2020,42.05,95.63,72.01,81.15,31.24
22-06-2020,40.19,77.48,68.3,67.36,34.27
23-06-2020,49.93,64.12,56.6,56.81,54.74
24-06-2020,52.43,62.61,45.4,51.1,67.22
25-06-2020,40.06,77.76,46.29,202.53,51.15
26-06-2020,28.66,112.08,54.96,118.34,32.5
27-06-2020,29.48,155.94,44.2,76.66,36.04
28-06-2020,26.34,308.65,32.18,67.44,43.97
29-06-2020,29.27,184.12,44.74,77.3,46.71
30-06-2020,24.26,91.98,41.95,64.26,41.53
01-07-2020,30.48,128.66,66.5,103.68,35
