Date,Bengaluru,Chennai,Delhi,Lucknow,Hyderabad,Patna,Jaipur,Thiruvananthapuram
26-09-2017,4.76,18.8,7.13,4.79,7.2,7.53,7.36,3.44
27-09-2017,6.16,25.33,6.62,6.4,6.41,11.56,7.87,3.44
28-09-2017,4.63,21.76,6.08,7.7,5.29,11.76,6.44,2.91
29-09-2017,5.13,50.51,7.17,6.95,4.87,4.2,7.86,4.15
30-09-2017,5.74,22.92,6.64,7.67,5.4,6.25,7.31,3.74
01-10-2017,4.53,11.61,3.46,6.78,5.12,6.12,7.13,1.86
02-10-2017,5.64,8.99,2.94,8.56,3.37,5.52,7.28,3.49
03-10-2017,4.49,19.68,5.81,8.82,6.88,3.5,7.12,2.07
04-10-2017,5.36,21.41,11.7,7.04,10.46,3.45,7.76,2.11
05-10-2017,5.07,16.78,11.96,7.37,8.94,5.08,6.82,2.21
06-10-2017,5.66,12.15,13.91,7.04,5.7,5.25,8.08,2.17
07-10-2017,4.55,10.46,22.29,6.75,7.36,6.72,8.63,2.15
08-10-2017,4.22,10.51,24,6.95,19.21,9.34,8.71,2.16
09-10-2017,5.2,14.28,23.51,7.04,4.24,7.14,8.64,2.24
10-10-2017,3.93,5.18,7.6,8.1,8.63,5.83,8.54,2.48
11-10-2017,4.38,7.64,6.57,5.91,4.3,9.59,17.57,2.72
12-10-2017,4.2,3.49,7.65,6.5,4.2,9.64,8.68,2.95
13-10-2017,4.49,14.37,9.36,5.6,2.36,12.06,11.28,3.19
14-10-2017,4.64,13.82,14.64,5.22,2.46,12.71,9.12,3.43
15-10-2017,4.22,11.79,14.31,7.14,4.4,14.06,10.99,3.67
16-10-2017,4.05,10.98,23.09,11.86,18.9,12.86,7.49,3.9
17-10-2017,4.37,9.8,17.44,17.23,11.19,7.53,8.08,4.14
18-10-2017,4.81,22.85,27.42,21.34,4.82,6.95,9.22,4.26
19-10-2017,4.39,25.11,22.15,31.73,5.43,15.41,15.18,4.38
20-10-2017,5.88,8.8,36.85,15.66,2.02,9.8,14.82,2.6
21-10-2017,5.69,7.05,20.55,15.55,10.49,9.83,9.82,1.51
22-10-2017,5.32,10.8,24.42,19.69,3.29,10.24,6.54,2.02
23-10-2017,5.39,10.73,27.79,23.36,5.28,10.65,6.12,2.53
24-10-2017,5.62,11.09,23.19,21.03,5.02,12.57,7.73,2.35
25-10-2017,4.42,11.24,23.77,26.05,9.07,13.47,8.3,2.266666667
26-10-2017,4.26,17.26,24.12,26.34,6.6,9.57,8.39,2.183333333
27-10-2017,4.26,6.78,21.24,19.57,13.15,7.66,8.38,2.1
28-10-2017,4.97,11.79,27.88,19.45,11.15,21.46,9.91,2.5175
29-10-2017,4.3,11.68,25.08,14.33,7.7,10.6,6.77,2.935
30-10-2017,3.71,9.51,23.68,10.32,12.245,3.32,7.56,3.3525
31-10-2017,3.6,11.69,19.36,10.32,16.79,8.42,6.4,3.77
01-11-2017,2.66,17.43,16.01,7.29,14.94,7.82,5.88,2.76
02-11-2017,4.15,14.51,17.19,7.06,17.59,7.22,6.15,4.25
03-11-2017,5.08,10.59,15.29,6.81,20.33,14.81,6.02,3.45
04-11-2017,3.3,6.35,18.87,7.25,13.5,18.5,5.85,4.07
05-11-2017,3.33,6.55,19.55,8.52,13.78,20.26,3.2,4.12
06-11-2017,3.15,11.84,18.74,9.71,15.11,21.96,3.97,3.64
07-11-2017,3.51,13.26,15.29,10.21,11.95,19.8,4.2,4.55
08-11-2017,2.98,13.02,20.46,9.79,17.4,24.95,4.19,5.68
09-11-2017,3.26,13.05,15.68,9.39,16.53,20.66,5.87,3.63
10-11-2017,2.76,10.05,17.84,8.94,22.05,21.41,5.28,3.75
11-11-2017,3.99,12.95,17.8,10.15,27.55,26.09,6.1,5.03
12-11-2017,3.85,16.59,13.94,10.89,21.15,23.98,4.92,3.97
13-11-2017,3.68,11.35,15.58,10.83,17.25,21.17,7.21,4.82
14-11-2017,4.15,8.2,13.67,10.19,20.01,21.39,5.15,5.2
15-11-2017,3.88,10.74,19.24,9.5,16.76,20.43,7.96,3.92
16-11-2017,4.34,12.58,22.89,9.39,13.31,21.61,6.3,4.87
17-11-2017,3.97,12.15,16.32,8.03,14.81,22.51,10.65,6.18
18-11-2017,3.59,13.45,13.3,9.27,11.42,22.27,10.75,3.6
19-11-2017,3.76,12.77,15.12,24.02,10.46,26.1,10.38,3.1
20-11-2017,3.59,11.02,13.7,13.4,10.05,24.59,7.17,4.69
21-11-2017,3.83,12.9,15.02,6.62,8.34,19.85,7.95,4.99
22-11-2017,3.36,12.47,18.13,8.11,14.21,20.66,9.49,3.12
23-11-2017,4.05,12.8,18.32,8.36,18.61,21.75,10.31,5.1
24-11-2017,3.89,15.48,19.2,9.02,12.78,18.99,11.85,4.89
25-11-2017,3.81,15.29,17.95,11.13,13.35,20.99,10.92,4.79
26-11-2017,3.75,11.31,21.01,11.19,10.47,29.86,8.99,3.84
27-11-2017,3.82,15.38,18.95,12.16,15.16,20.68,8.53,4.65
28-11-2017,3.95,19.09,19.39,8.69,16.7,22.84,7.73,3.41
29-11-2017,3.99,11.66,20.1,10.96,15,17.53,8.99,1.52
30-11-2017,4.12,8.83,16.83,8.59,14.09,16.88,10.28,3.02
01-12-2017,3.23,9.32,17.59,8.26,14.25,20.61,8.25,2.93
02-12-2017,2.98,11.23,20.17,8.96,10.97,28.35,8.1,4.19
03-12-2017,2.16,14.78,19.92,8.77,9.54,23.45,7.7,3.92
04-12-2017,2.58,20.97,20.17,9.54,12.21,24.46,8.55,4.96
05-12-2017,3.02,10.72,18.29,10.58,13.2,26.59,9.56,4.803333333
06-12-2017,4.86,14.01,20.88,11.95,13.15,25.24,10.63,4.646666667
07-12-2017,4.42,17.67,18.17,8.77,16.11,20.03,10.06,4.49
08-12-2017,4.75,14.6,21.69,13.25,24.61,16.82,10.8,1.45
09-12-2017,4.86,12.04,24.22,15.34,19.03,20.24,6.13,4.71
10-12-2017,4.96,9.89,25.97,13.86,22.76,58.61,6.87,4.33
11-12-2017,4.41,7.67,24.39,10.23,22.48,37.5,7.74,3.96
12-12-2017,3.84,6.1,11.71,10.5,12.94,30.54,4.33,3.64
13-12-2017,3.72,9.12,10.81,8.87,8.51,38.42,3.32,3.43
14-12-2017,3.71,13.19,11.18,8.43,7.88,59.67,13.63,3.99
15-12-2017,2.87,11.93,9.69,11.8,7.52,46.3,16.03,5.33
16-12-2017,3.2,7.92,4.98,8.63,8.56,39.91,13.97,3.07
17-12-2017,3.56,8.69,12.68,10.49,12.3,38.89,10.11,3.38
18-12-2017,3.66,8.65,16.97,9.83,22.04,34.58,12.86,4.12
19-12-2017,3.71,21.79,23.03,10.93,24.06,54.94,13.65,4.54
20-12-2017,6.38,11.48,25,13.64,21.88,51.15,10.35,3.96
21-12-2017,5.76,10.75,22.54,12.24,16.67,46.2,11.87,5.13
22-12-2017,3.32,13.33,20.47,11.66,16.21,45.23,8.57,3.44
23-12-2017,3.55,13.21,19.95,9.16,15.01,50.93,9.47,4.1
24-12-2017,2.29,15.53,23.73,8.54,10.11,54.55,7.95,5.42
25-12-2017,2.78,8.9,23.76,7.07,8.51,39.37,12.47,3.39
26-12-2017,2.72,14.59,22.1,8.41,18.35,41.33,9.15,3.44
27-12-2017,3.4,13.05,23.17,8.66,16.26,34.09,11.31,3.89
28-12-2017,3.38,11.39,25.51,9.5,14.18,33.04,7.65,3.89
29-12-2017,3.6,12.13,25.54,10.19,10.66,34.99,11.57,3.38
30-12-2017,3.26,8.92,21.01,7.24,9.62,37.05,17.52,4.14
31-12-2017,2.95,6.62,17.97,7.64,8.17,53.72,12.93,4.32
01-01-2018,3.2,6,18.58,6.89,11.25,51.63,9.85,3.51
02-01-2018,3.37,8.23,12.43,8.56,9.44,36.7,12.7,3.29
03-01-2018,2.8,12.77,10.28,7.57,10.52,49.93,12.06,6.04
04-01-2018,3.32,11.75,14.42,7.77,17.34,42.33,12.22,5.21
05-01-2018,5.34,16.44,13.2,9.07,15.67,30.81,9.67,7.36
06-01-2018,4.28,29.31,18.15,8.87,12.81,39.19,10.3,8.37
07-01-2018,3.37,17.55,16.27,8.86,11.62,56.84,16.11,6.67
08-01-2018,4.26,14.31,17.15,9.17,9.28,61.32,15.68,6.81
09-01-2018,16.6,20.33,21.82,8.57,10.51,52.83,11.92,6.16
10-01-2018,3.16,10.64,18.98,8.8,12.71,45.91,14.62,7.43
11-01-2018,4.91,11.52,17.4,9.82,17.13,66.87,19.33,5.36
12-01-2018,5.74,12.57,24.03,9.29,17.29,70.52,23.61,4.72
13-01-2018,3.51,19.38,24.28,10.86,20.89,50.29,15.6,5.48
14-01-2018,3.2,20.61,22.47,9.76,13.76,44.99,12.79,4.52
15-01-2018,3.35,13.78,19.12,8.7,7.43,53.83,13.37,6.34
16-01-2018,3.47,12.31,19.06,9.81,9.12,59.01,10.78,5.81
17-01-2018,3.58,26.45,14.48,10.82,10.5,49.61,8.48,7.96
18-01-2018,3.66,23.22,21.02,9.9,13.02,43.97,12.92,5.14
19-01-2018,4.22,29.85,22.27,9.96,17.29,45.92,10.84,8.08
20-01-2018,4.32,34.03,14.45,10.46,23.32,47.9,12.27,8.59
21-01-2018,3.97,33.72,16.91,9.56,13.76,47.68,10.02,7.23
22-01-2018,4.24,13.69,21.64,8.87,9.28,49.05,12.44,5.24
23-01-2018,4.59,9.92,14.25,9.71,6.93,47.83,8.79,6.63
24-01-2018,4.59,12.56,11.9,10.27,9.52,49.66,10.4,5.65
25-01-2018,4.19,9.64,6.84,8.1,16.47,50.08,9.51,5.66
26-01-2018,4.24,6.7,7.99,8.58,19.6,48.81,10.99,7.52
27-01-2018,4.21,7.26,7.94,9.7,13.62,45.88,14.81,9.01
28-01-2018,4.28,6.72,10.26,8.36,9.02,29.76,17.77,6.7
29-01-2018,4.17,8.17,12.61,9.83,8.69,31.86,18.37,6.18
30-01-2018,3.89,11.98,14.47,7.78,16.9,35.29,17.4,4.95
31-01-2018,4.07,17.29,11.35,8.44,20.33,37.73,13.34,7.95
01-02-2018,5.01,14.37,18.67,8.27,22.37,33.66,10.94,5.4
02-02-2018,4.38,8.5,12.25,9.1,16.85,37.48,11.35,6.28
03-02-2018,6.48,6.93,14.2,12.83,9.51,39.67,21.12,8.15
04-02-2018,12.74,5.65,13.2,9.75,9.46,34.47,16.14,7.65
05-02-2018,3.37,6.64,14.77,10.79,8.16,34.57,14.37,7.87
06-02-2018,3.52,8.16,14.94,11.05,9.68,36.39,20.56,7.27
07-02-2018,3.22,6.16,14.58,9.24,13.6,36.33,17.89,4.22
08-02-2018,4.2,6.61,13.8,12.08,13.52,28.47,12.54,5.42
09-02-2018,4.36,5.6,14.35,14.02,13.92,37.08,12.96,6.25
10-02-2018,6.63,6.64,13.77,13.01,13.07,39.86,11.43,3.92
11-02-2018,3.42,6.47,14.45,13.29,8.55,38.42,11.92,4.78
12-02-2018,2.99,5.97,8.58,12.54,6.61,32.37,10.6,27.65
13-02-2018,1.84,7.42,10.25,12.22,6.53,36.21,9,6.77
14-02-2018,1.61,7.06,9.03,10.56,8.3,30.96,9.26,6.77
15-02-2018,1.47,11.88,11.47,13.72,12.88,37.8,12.55,5.26
16-02-2018,2.79,9.95,12.49,15.47,17.02,33.92,10.87,4.7
17-02-2018,8.54,7.69,15.01,15.7,20.36,35.52,14.71,7.58
18-02-2018,5.69,8.49,12.17,15.42,10.27,54.87,9.36,7.27
19-02-2018,4.22,9.71,15.25,15.91,7.39,50.76,12.98,7.37
20-02-2018,3.15,9.94,14.53,19.75,6.36,42.64,7.55,7.71
21-02-2018,3.36,10.16,13.97,19.24,7.37,39.32,10.72,6.9
22-02-2018,3.19,10.97,15.89,20.89,8.69,38.02,10.53,9.69
23-02-2018,2.94,8.95,16.26,21.32,8.18,38.49,9.91,8.05
24-02-2018,2.35,9.72,15.09,21.7,8.22,37.43,17.05,8.96
25-02-2018,2.34,12.04,14.34,14.64,7.54,38.53,8.32,8.775
26-02-2018,2.61,12.92,9.64,11.36,9.89,27.21,10.13,8.59
27-02-2018,3.87,10.04,10.72,13.5,14.95,35.57,11.47,7.94
28-02-2018,3.4,9.39,14.52,13.53,12.91,33.35,8.37,8.48
01-03-2018,3.09,10.14,14.9,12.12,11.14,42.83,12,6.84
02-03-2018,3.53,9.72,11.52,13.04,10.18,33.4,8.08,7.48
03-03-2018,3.14,10.37,12.93,12.7,9.79,39.98,6.62,10.33
04-03-2018,4.2,9.28,12.95,11.9,9.17,39.26,8.31,8.62
05-03-2018,3.71,7.71,12.7,11.02,8.88,35.41,8.22,8.75
06-03-2018,3.85,8.42,12.99,12.26,9.83,36.22,10.76,7.85
07-03-2018,3.83,5.79,13.23,13.33,7.58,35.5,9.78,7.87
08-03-2018,3.66,9.39,16.98,15.43,7.22,37.06,9.88,5.89
09-03-2018,4.07,7.73,18.68,15.73,6.03,42.15,10.32,8.26
10-03-2018,4.18,7.81,14.8,14.59,7.24,38.04,12.32,9.76
11-03-2018,3.7,12.98,15.41,18.02,6.94,34.89,9.72,14.94
12-03-2018,4.01,12.55,17.48,15.34,5.14,37.91,7.8,10.69
13-03-2018,4.08,7.09,17.22,15.46,5.62,36.91,9.81,4.27
14-03-2018,4.17,7.06,17.39,18.86,7.43,45.05,10.37,5.86
15-03-2018,3.95,7.31,16.08,20.64,8.79,44.85,8.84,4.85
16-03-2018,3.88,5.73,16.61,15.59,14.59,41.25,10.57,4.3
17-03-2018,4.27,8.57,13.63,13.7,5.86,48.51,11.16,5.38
18-03-2018,3.39,20.78,17.22,11.51,4.84,51.35,11.81,4.79
19-03-2018,3.33,10.23,16.95,11.29,5.87,50.18,11.13,6.05
20-03-2018,3.26,11.81,20.52,10.77,7.01,49.53,9.02,5.52
21-03-2018,3.02,9.22,24.36,13.27,11.32,46.51,8.62,5.64
22-03-2018,3.78,7.46,17.14,10.09,13.35,50.87,9.33,6.17
23-03-2018,3.89,3.84,12.75,10.34,16.25,48,7.61,5.32
24-03-2018,3.61,5.9,14.56,11.63,16.63,47.24,8.77,5.45
25-03-2018,3.59,3.54,15.57,9.9,10.47,48.42,10.05,4.98
26-03-2018,5.17,9.39,16.28,10.38,7.69,45.13,10.06,5.59
27-03-2018,6.99,7.14,18.5,10.63,9.57,54.47,10.24,5.05
28-03-2018,4.245,4.51,16.27,13.93,9.65,49.48,11.31,10.06
29-03-2018,1.5,5.95,16.53,13.36,9.33,49.89,10.16,5.43
30-03-2018,1.48,6.74,15.95,11.53,7.54,47.22,11.24,4.5
31-03-2018,2.58,6.34,16.59,10.29,7.47,45.8,11.76,5.8
01-04-2018,2.83,7.76,14.13,10.62,5.79,45.56,9.94,8.77
02-04-2018,3,6.52,16.54,11.45,5.28,47.74,10.63,7.8
03-04-2018,3.91,6.48,17.36,12.52,5.64,52.83,9.35,6.01
04-04-2018,3.42,5.81,16.58,13.52,5.82,52.52,13.25,7.72
05-04-2018,3.39,7.03,19.67,9.71,4.72,50.91,11.46,8.52
06-04-2018,3.64,6.96,19.96,8.36,5.68,51.48,9.65,11.26
07-04-2018,3.55,4.99,10.48,7.21,9.13,50.36,8.96,7.86
08-04-2018,3.4,11.9,10.5,8.54,5.05,53.89,7.76,6.31
09-04-2018,3.34,28.17,10.77,8.84,6.94,47.09,7.84,4.92
10-04-2018,3.47,30.67,12.65,15.8,6.42,50.31,7.77,6.68
11-04-2018,3.4,20.43,11.21,10.96,6.12,52.73,6.34,6.59
12-04-2018,3.24,6.2,10.07,8.35,7.29,49.12,4.2,6.4
13-04-2018,3.56,5.03,13.37,10.62,5.19,47.52,7.09,5.33
14-04-2018,3.8,4.51,15.77,10.04,4.9,41.39,8.4,5.77
15-04-2018,3.42,3.97,17.56,12,5.47,42.86,7.43,5.38
16-04-2018,3.01,4.74,21.02,11.41,8.34,46.85,5.59,5.76
17-04-2018,2.74,3.34,13.57,12.56,5.64,48.2,7.5,6.29
18-04-2018,2.73,3.88,13.29,10.39,9.98,55.42,7.97,5.61
19-04-2018,6.9,3.44,16.76,10.77,10.51,53.16,7.73,5.74
20-04-2018,2.28,4.3,15.55,11.88,9.2,49.72,9.92,5.67
21-04-2018,2.7,3.77,12.08,9.43,10.1,49.2,6.64,7.09
22-04-2018,3.94,3.78,16.92,10.77,7.55,51.38,8.73,6.37
23-04-2018,3.94,3.35,12.89,10.81,6.52,46.7,6.96,7.11
24-04-2018,4.05,4.11,17.01,12.27,6.92,50.74,9.55,6.11
25-04-2018,4.06,3.37,15.1,14.96,6.07,49.87,9.46,4.82
26-04-2018,5.71,5.12,17.89,12.84,6.99,50.34,10.84,6.16
27-04-2018,5.25,5.02,12.96,10.43,7.12,41.91,10.29,6.46
28-04-2018,5.54,4.86,12.38,12.83,6.84,50.06,7.69,5.78
29-04-2018,6.03,3.63,16.1,12,7.72,47.85,5.78,7.98
30-04-2018,5.46,3.97,11.9,9.26,9.74,48.92,5.95,6.53
01-05-2018,6.12,3.39,8.8,10.28,7.94,50.23,7.74,6.11
02-05-2018,9.43,5.4,7.65,10.77,5.92,50.67,5.51,5.52
03-05-2018,5.83,7.39,9.52,9.62,5.45,49.65,7.75,5.02
04-05-2018,6.65,4.36,9.06,10.9,6.1,41.48,7.2,6.05
05-05-2018,4.22,4.32,11.85,10.09,5.94,46.87,8.75,6.5
06-05-2018,5.71,5.11,14.61,11.07,6.47,44.43,8.65,5.61
07-05-2018,5.1,20.65,16.31,10.68,6.91,45.99,10.8,6.59
08-05-2018,6.3,9.24,6.97,13,7.8,41.82,7.31,5.77
09-05-2018,5.64,6.74,12.35,10.26,6.11,41.89,8.61,5.79
10-05-2018,5.31,7.95,12.02,8.27,5.28,38.75,8.44,6.3
11-05-2018,5.48,5.67,16.58,11.04,6.44,44.68,9.23,6.78
12-05-2018,4.33,6.1,17.75,13.17,5.79,44.45,9.43,6.54
13-05-2018,5.76,6.18,11.48,10.5,6.11,39.58,10.77,7.13
14-05-2018,7.1,6.23,11.3,8.98,5.38,48.95,10.47,6.43
15-05-2018,6.35,6.55,11.9,9.89,4.84,40.03,10.55,7.11
16-05-2018,6.26,6.31,9.25,10.52,8.26,51.23,11.15,6.16
17-05-2018,5.16,7.82,13.61,10.36,9.18,49.64,12.09,4.77
18-05-2018,4.09,5.65,13.97,11.03,6.93,45.29,11.27,5.58
19-05-2018,4.82,6.8,12.48,10.19,8.04,46.76,8.6,5.87
20-05-2018,4.3,7.94,12.65,7.18,6.25,48.47,9.45,4.19
21-05-2018,4.51,6.83,12.73,6.2,6.97,43.55,9.83,5.19
22-05-2018,3.12,6.22,15.56,9.41,7.04,42.66,11.69,6.47
23-05-2018,4.33,6.03,17.57,10.76,6.22,43.77,11.24,6.99
24-05-2018,4.77,6.28,17.78,8.21,6.42,45.56,16.49,6.68
25-05-2018,4.87,6.2,12.73,8.63,6.99,39.32,10.24,3.77
26-05-2018,3.78,6.46,14.9,9.37,4.39,32.15,12.22,5.08
27-05-2018,3.86,5.25,11.59,7.56,6.26,37.77,10.01,4.98
28-05-2018,4.26,5.48,15.54,7.09,5.77,36.85,15.87,5.22
29-05-2018,3.57,5.4,11.93,7.03,6.41,30.11,10.39,5.53
30-05-2018,3.68,6.2,8.58,6.64,6.53,39.04,10.23,4.93
31-05-2018,3.55,5.1,9.71,6.46,5.81,39.17,10.31,5.15
01-06-2018,3.69,4.68,8.24,7.22,6.76,39.18,12.89,6.04
02-06-2018,6.55,4.91,9.08,7.39,6.87,39.07,11.85,5.44
03-06-2018,4.18,6.62,7.79,7.86,7.11,39.56,10.85,4.82
04-06-2018,4.39,6.78,8.14,7.28,7.1,39.99,11.14,5.28
05-06-2018,6.31,6.24,7.51,8.05,7.18,39.36,9.03,5.86
06-06-2018,7.21,5.87,9.34,8.73,7.06,35.13,8.07,6.22
07-06-2018,5.85,5.12,10.1,9.96,5.17,36.07,8.76,6.53
08-06-2018,6.23,6.26,7.75,9.92,6.1,35.82,8.28,4.84
09-06-2018,5.35,5.8,6.41,10.68,6.84,37.58,10.74,6
10-06-2018,5.19,6.33,7.35,10.4,7.35,35.42,11.19,5.36
11-06-2018,4.66,5.87,6.94,10,8.45,34.43,9.54,5.64
12-06-2018,3.37,6.19,8.73,10.03,10.11,39.02,10.04,5.95
13-06-2018,4,5.75,6.91,9.01,7.58,45.415,9.3,4.97
14-06-2018,2.91,5.64,7.22,10.09,8.26,51.81,6.74,5.79
15-06-2018,3.21,5.95,7.31,9.1,9.66,26.85,9.06,5.97
16-06-2018,3.24,4.42,7.29,9.48,8.96,33.13,9.4,5.94
17-06-2018,3.83,4.97,6.18,8.56,9.83,35,9.07,5.44
18-06-2018,4.93,6.27,7.71,8.72,8.6,35.86,9.68,5.25
19-06-2018,4.53,6.21,6.5,7.24,6.94,42.54,8.23,6.17
20-06-2018,4.83,5.71,10.05,8.89,6.5,41.49,13.27,5.1
21-06-2018,5.1,5.9,9.73,11.23,6.21,38.08,13.19,6
22-06-2018,4.68,5.65,12.38,9.06,6.19,37.85,10.2,5.57
23-06-2018,4.7,4.85,11.68,7.89,6.35,38.09,10.28,5.87
24-06-2018,4.64,5.48,13.73,7.96,6.42,36.95,9.77,5.83
25-06-2018,4.79,6.06,12.17,8.24,6.36,37.88,8.21,5.71
26-06-2018,4.78,5.28,13.16,8.46,5.93,42.11,9.73,5.67
27-06-2018,4.87,5.84,10.43,8.77,4.6,38.31,9.54,5.64
28-06-2018,5.5,5.57,8.48,8.2,5.05,39,10.02,6.63
29-06-2018,5.95,5.21,9.36,7.9,5.38,39.94,8.04,5.19
30-06-2018,6.63,6.16,9.55,7.89,6.64,35.09,9.04,5.16
01-07-2018,6.11,5.51,8.53,9.93,7.1,39.85,10.73,6.42
02-07-2018,6.9,6.51,8.82,11.07,5.74,40.03,10.97,5.33
03-07-2018,7.51,5.53,10.11,6.68,5.56,42.75,11.7,6.47
04-07-2018,6.49,5.74,10.14,5.46,5.95,34.38,11,6.52
05-07-2018,6.47,5.91,11.14,5.36,6.07,39.4,9.44,5.86
06-07-2018,6.63,5.73,10.27,6.03,5.06,41,10.3,6.89
07-07-2018,7.2,4.83,10.4,8.27,5.19,46.94,10.34,5.85
08-07-2018,7.09,6.22,11.6,7.23,5.61,89.52,10.72,5.98
09-07-2018,7.5,5.42,11,5.88,5.45,58.78,9.83,7.12
10-07-2018,7.49,5.36,10.92,6.69,5.47,46.2,8.84,6.66
11-07-2018,8.27,6.56,11.26,6.62,4.83,50.3,8.4,7
12-07-2018,8.6,6.04,10.92,8.67,4.96,58.06,9.51,5.75
13-07-2018,7.14,5.81,10.69,6.54,6.21,80.92,10.32,5.02
14-07-2018,7.47,4.79,11.13,7.59,6.88,78.96,8.47,6.97
15-07-2018,6.66,5.74,10.64,6.13,6.66,56.12,8.56,6.22
16-07-2018,7.32,5.79,9.51,5.74,8.75,46.43,9.6,4
17-07-2018,7.56,7.06,10.2,6.6,6.46,54.19,9.32,5.61
18-07-2018,7.75,11.13,11.04,7.75,6.95,55.64,10.16,6.37
19-07-2018,7.58,7.33,11.14,8.38,7.32,57.14,9.16,6.38
20-07-2018,7.49,6.12,10.4,7.26,9.52,45.51,8.33,5.93
21-07-2018,7.68,6.79,11.2,6.49,9.11,51.68,7.23,5.89
22-07-2018,8.01,8.48,9.85,5.85,9.22,51.57,6.87,5.17
23-07-2018,7.9,6.89,10.43,6.36,7.41,51.78,8.89,6.24
24-07-2018,7.08,6.18,10.78,5.55,5.87,48.07,12.59,5.13
25-07-2018,7.68,8.34,9.99,6.31,6.55,55.45,10.01,6.28
26-07-2018,7.55,11.1,9.27,6.17,7.06,80.07,8.96,6.06
27-07-2018,7.46,5.64,9.13,6.35,6.46,51.81,9.81,6.64
28-07-2018,6.84,6.54,9.55,5.46,6.09,44.84,8.71,5.73
29-07-2018,6.51,9.83,9.37,5.51,7.2,32.85,9.76,5.23
30-07-2018,7.18,7.12,8.96,4.93,6.79,21.96,10.03,5.99
31-07-2018,6.44,6.08,9.12,5.77,6.8,8.74,9.76,5.48
01-08-2018,6,6.97,9.71,5.21,6.2,12.44,8.75,5.96
02-08-2018,6.28,6.19,10.22,5.23,6.61,15.77,8.6,4.65
03-08-2018,6.5,7.57,9.48,5.51,7.02,28.32,9.41,5.55
04-08-2018,6.8,5.68,9.61,5.05,6.63,20.96,10.74,6.02
05-08-2018,7.15,5.85,9.86,5.78,6.37,21.21,9.3,5.43
06-08-2018,5.94,5.49,9.4,6.1,7.05,15.58,10.37,4.48
07-08-2018,6.18,5.8,10.65,7.55,8.15,17.96,8,5.95
08-08-2018,6.68,5.96,9.47,7.87,7.42,15.27,7.59,6.03
09-08-2018,6.27,6.67,9.85,7.5,5.9,12.46,9.74,4.98
10-08-2018,7.52,6.22,9.66,6.57,6.07,13.15,11.08,4.96
11-08-2018,6.44,7.81,8.84,5.79,6.09,10.84,7.66,5.82
12-08-2018,6.96,4.28,9.09,5.97,6.15,10.84,7.26,4.93
13-08-2018,5.96,6.47,9.26,7.42,6.65,15.98,7.17,5.75
14-08-2018,6.34,6.16,9.86,8.37,7.29,24.07,9.28,5.72
15-08-2018,6.35,4.58,8.85,9.32,10.13,23.49,11.23,6.13
16-08-2018,5.58,10.58,10.43,9.56,5.69,22.72,10.39,5.77
17-08-2018,5.76,15.97,9.26,9.14,7.17,18.95,8.93,4.56
18-08-2018,6.76,14.94,10.05,9.14,8,25.63,10.47,5.12
19-08-2018,6.44,15.14,11.4,8.68,6.84,23.94,10.13,5.57
20-08-2018,6.65,14.29,10.88,8.31,5.98,27.3,9.34,5.11
21-08-2018,5.95,15.09,11.99,7.8,6.73,26.1,10.09,6.39
22-08-2018,6.92,14.35,11.43,7.46,8.08,23.52,10.06,5.51
23-08-2018,7.32,14.77,10.82,7.19,8.73,24.58,10.24,6.5
24-08-2018,7.81,11.98,10.4,7.6,8.55,25.58,8.77,6.51
25-08-2018,7.61,13.19,10.9,12.86,7.55,24.18,9,5.95
