Date,Bengaluru,Delhi,Hyderabad
2015-01-01,20.36,33.85,
2015-01-02,23.74,31.83,
2015-01-03,4.32,69.55,
2015-01-04,0.87,130.36,
2015-01-05,31.38,122.88,
2015-01-06,26.35,134.97,
2015-01-07,22.73,134.82,
2015-01-08,38.67,138.13,
2015-01-09,23.48,140.6,
2015-01-10,34.17,134.06,
2015-01-11,29.74,131.1,
2015-01-12,41.39,148.51,
2015-01-13,35.34,145.48,
2015-01-14,39.82,166.7,
2015-01-15,21.43,124.64,
2015-01-16,10.27,136.4,
2015-01-17,11.05,125.49,
2015-01-18,14.23,120.45,
2015-01-19,13.47,148.49,
2015-01-20,7.29,146.31,
2015-01-21,5.07,63.23,
2015-01-22,3.65,39.65,
2015-01-23,10.06,39.98,
2015-01-24,14.88,38.77,
2015-01-25,15.42,45.62,
2015-01-26,16.63,60.96,
2015-01-27,18.57,40.96,
2015-01-28,16.15,49.71,
2015-01-29,16.4,62.03,
2015-01-30,13.32,69.78,
2015-01-31,7.77,67.66,
2015-02-01,7.48,96.69,
2015-02-02,11.33,84.49,
2015-02-03,11.78,66.38,
2015-02-04,11.88,53.28,
2015-02-05,11.11,51.24,
2015-02-06,11.71,63.45,
2015-02-07,12.88,58.15,
2015-02-08,8.84,66.72,
2015-02-09,13.61,74.29,
2015-02-10,13.04,79.54,
2015-02-11,12.44,95.13,
2015-02-12,26.22,69.47,
2015-02-13,19.31,83.96,
2015-02-14,17.14,137.27,
2015-02-15,11.14,61.89,
2015-02-16,10.67,74.74,
2015-02-17,4.66,75.66,
2015-02-18,6.34,79.83,
2015-02-19,19.81,81.44,
2015-02-20,31.1,81.04,
2015-02-21,12.5,69.59,
2015-02-22,13.56,70.25,
2015-02-23,15.44,36.38,
2015-02-24,17.21,34.14,
2015-02-25,21.85,34.91,
2015-02-26,17.22,23.22,
2015-02-27,20.09,22.36,
2015-02-28,17.43,16.49,
2015-03-01,15.23,12.44,
2015-03-02,33.23,19.11,
2015-03-03,30.4,16.04,
2015-03-04,12.44,17.44,
2015-03-05,6.9,28.86,
2015-03-06,6.3,32.04,
2015-03-07,6.46,16.83,
2015-03-08,11.83,16.12,
2015-03-09,23.32,15.2,
2015-03-10,21.54,18.88,
2015-03-11,30.29,29.48,
2015-03-12,23.55,30.72,
2015-03-13,13.57,23.31,
2015-03-14,1.12,29.21,
2015-03-15,3.79,30.59,
2015-03-16,4.81,33.16,
2015-03-17,21.65,39.8,
2015-03-18,20.82,39.16,
2015-03-19,29.11,36.77,
2015-03-20,27.2,35.07,
2015-03-21,28.02,32.01,
2015-03-22,23.19,32.52,
2015-03-23,27.76,32.13,
2015-03-24,35.1,31.79,
2015-03-25,27.13,27.92,
2015-03-26,34.71,28.0,
2015-03-27,30.96,27.34,
2015-03-28,28.74,32.82,
2015-03-29,21.5,37.35,
2015-03-30,26.96,28.77,
2015-03-31,27.52,30.62,
2015-04-01,31.37,36.05,
2015-04-02,43.09,31.04,
2015-04-03,26.04,35.48,
2015-04-04,40.71,28.46,
2015-04-05,26.22,32.3,
2015-04-06,22.34,44.66,
2015-04-07,17.78,29.78,
2015-04-08,24.2,24.84,
2015-04-09,29.83,30.04,
2015-04-10,23.17,30.32,
2015-04-11,30.95,34.01,
2015-04-12,34.85,28.79,
2015-04-13,34.3,38.86,
2015-04-14,27.48,36.68,
2015-04-15,15.15,34.8,
2015-04-16,16.61,37.84,
2015-04-17,38.54,30.04,
2015-04-18,21.02,28.99,
2015-04-19,21.93,34.39,
2015-04-20,24.78,33.63,
2015-04-21,17.34,30.3,
2015-04-22,5.42,24.36,
2015-04-23,18.77,29.32,
2015-04-24,35.77,36.5,
2015-04-25,17.93,37.0,
2015-04-26,15.8,32.83,
2015-04-27,13.92,32.27,
2015-04-28,11.62,29.46,
2015-04-29,11.4,29.93,
2015-04-30,10.15,29.08,
2015-05-01,6.09,26.55,
2015-05-02,21.03,26.99,
2015-05-03,14.62,35.46,
2015-05-04,18.09,31.33,
2015-05-05,5.94,35.82,
2015-05-06,10.23,39.27,
2015-05-07,15.4,35.52,
2015-05-08,14.93,30.52,
2015-05-09,17.12,34.25,
2015-05-10,14.21,31.32,
2015-05-11,15.84,36.11,
2015-05-12,15.13,52.21,
2015-05-13,14.66,56.95,
2015-05-14,14.28,47.74,
2015-05-15,18.55,44.08,
2015-05-16,24.08,41.94,
2015-05-17,14.2,43.23,
2015-05-18,13.27,40.95,
2015-05-19,17.26,40.32,
2015-05-20,15.5,42.24,
2015-05-21,13.64,56.95,
2015-05-22,12.62,45.91,
2015-05-23,11.58,36.5,
2015-05-24,5.01,37.22,
2015-05-25,3.25,40.26,
2015-05-26,0.28,33.51,
2015-05-27,2.77,29.05,
2015-05-28,4.91,35.74,
2015-05-29,4.88,41.74,
2015-05-30,5.61,40.66,
2015-05-31,2.89,36.27,
2015-06-01,2.34,35.12,
2015-06-02,2.31,46.09,
2015-06-03,2.21,54.47,
2015-06-04,1.93,57.58,
2015-06-05,18.87,75.0,
2015-06-06,30.36,71.88,
2015-06-07,28.0,46.57,
2015-06-08,23.12,50.63,
2015-06-09,25.86,46.56,
2015-06-10,21.15,43.33,
2015-06-11,20.88,35.31,
2015-06-12,5.29,40.11,
2015-06-13,7.02,41.36,
2015-06-14,7.86,56.02,
2015-06-15,8.92,60.68,
2015-06-16,9.22,59.1,
2015-06-17,7.0,55.88,
2015-06-18,8.31,59.55,
2015-06-19,8.08,55.65,
2015-06-20,7.31,48.06,
2015-06-21,6.89,66.21,
2015-06-22,27.31,50.28,
2015-06-23,10.32,51.94,
2015-06-24,8.75,62.47,
2015-06-25,7.95,50.86,
2015-06-26,7.5,45.56,
2015-06-27,6.4,42.36,
2015-06-28,6.3,41.99,
2015-06-29,7.68,43.97,
2015-06-30,8.47,41.11,
2015-07-01,6.34,40.5,
2015-07-02,6.42,39.09,
2015-07-03,5.96,37.32,
2015-07-04,5.76,61.61,
2015-07-05,4.74,64.99,
2015-07-06,26.67,38.68,
2015-07-07,10.45,42.09,
2015-07-08,34.37,42.84,
2015-07-09,19.3,48.61,
2015-07-10,21.54,53.64,
2015-07-11,20.9,42.6,
2015-07-12,10.15,48.01,
2015-07-13,10.8,41.83,
2015-07-14,10.17,49.32,
2015-07-15,6.08,44.18,
2015-07-16,10.88,31.83,
2015-07-17,9.89,40.17,
2015-07-18,11.23,42.26,
2015-07-19,10.88,42.68,
2015-07-20,10.46,41.37,
2015-07-21,10.76,38.36,
2015-07-22,9.67,36.49,
2015-07-23,10.06,33.95,
2015-07-24,9.15,37.38,
2015-07-25,10.06,37.05,
2015-07-26,8.39,33.05,
2015-07-27,8.42,30.92,
2015-07-28,9.14,28.99,
2015-07-29,29.6,28.56,
2015-07-30,11.73,29.31,
2015-07-31,11.91,25.17,
2015-08-01,10.3,23.1,
2015-08-02,9.26,24.2,
2015-08-03,10.08,30.76,
2015-08-04,10.75,31.77,
2015-08-05,10.66,37.94,
2015-08-06,33.49,37.79,
2015-08-07,26.16,39.64,
2015-08-08,23.31,43.18,
2015-08-09,18.3,36.5,
2015-08-10,23.95,35.68,
2015-08-11,24.12,41.69,
2015-08-12,22.52,39.85,
2015-08-13,22.0,39.16,
2015-08-14,23.64,38.58,
2015-08-15,18.87,33.42,
2015-08-16,23.05,33.29,
2015-08-17,50.58,29.73,
2015-08-18,38.79,32.71,
2015-08-19,39.19,25.85,
2015-08-20,30.68,20.57,
2015-08-21,33.06,21.67,
2015-08-22,24.16,28.2,
2015-08-23,23.28,33.25,
2015-08-24,27.77,38.16,
2015-08-25,17.67,36.07,
2015-08-26,15.18,31.88,
2015-08-27,35.39,25.74,
2015-08-28,26.37,32.56,
2015-08-29,33.75,31.16,
2015-08-30,26.46,28.16,
2015-08-31,33.9,23.0,
2015-09-01,33.29,18.96,
2015-09-02,26.12,18.6,
2015-09-03,31.79,17.86,
2015-09-04,37.51,23.02,
2015-09-05,54.9,26.99,
2015-09-06,26.75,23.17,
2015-09-07,32.04,23.76,
2015-09-08,37.31,27.35,24.94
2015-09-09,36.19,22.77,24.81
2015-09-10,36.3,24.07,24.8
2015-09-11,34.24,34.81,25.86
2015-09-12,30.49,46.05,24.78
2015-09-13,21.98,51.19,21.68
2015-09-14,31.7,43.99,21.4
2015-09-15,23.78,46.66,22.34
2015-09-16,24.19,49.72,20.69
2015-09-17,19.64,48.13,20.92
2015-09-18,23.94,40.48,
2015-09-19,24.56,47.21,
2015-09-20,20.84,39.93,
2015-09-21,36.84,27.96,
2015-09-22,35.72,23.06,
2015-09-23,37.81,18.66,
2015-09-24,34.28,18.24,
2015-09-25,30.44,22.95,
2015-09-26,22.01,29.98,
2015-09-27,45.07,30.43,
2015-09-28,76.12,26.35,
2015-09-29,41.39,25.2,
2015-09-30,29.39,21.93,
2015-10-01,30.38,22.52,27.65
2015-10-02,26.74,26.24,20.45
2015-10-03,19.73,24.31,18.05
2015-10-04,23.54,34.91,14.41
2015-10-05,31.01,36.94,15.02
2015-10-06,24.52,41.76,8.62
2015-10-07,24.3,37.01,7.44
2015-10-08,27.54,29.59,11.73
2015-10-09,26.87,27.47,7.42
2015-10-10,27.22,29.69,7.43
2015-10-11,33.5,30.83,7.42
2015-10-12,32.02,33.46,7.44
2015-10-13,38.88,35.14,7.43
2015-10-14,39.7,28.75,7.44
2015-10-15,44.56,31.11,7.41
2015-10-16,42.06,33.05,7.46
2015-10-17,27.48,6.78,7.42
2015-10-18,35.87,21.49,7.44
2015-10-19,21.37,33.27,9.27
2015-10-20,5.65,36.75,11.14
2015-10-21,20.88,37.48,11.18
2015-10-22,33.92,22.53,11.18
2015-10-23,33.78,30.27,11.18
2015-10-24,34.86,34.26,11.17
2015-10-25,29.89,28.26,11.17
2015-10-26,37.44,23.85,11.18
2015-10-27,51.9,26.14,11.15
2015-10-28,26.15,22.81,11.17
2015-10-29,44.06,25.55,11.16
2015-10-30,31.65,28.72,10.78
2015-10-31,49.74,35.77,11.2
2015-11-01,18.44,51.64,12.02
2015-11-02,23.29,42.75,11.97
2015-11-03,34.87,45.66,11.93
2015-11-04,27.02,56.81,11.75
2015-11-05,61.87,45.99,12.04
2015-11-06,32.2,46.52,12.06
2015-11-07,27.73,67.43,11.96
2015-11-08,21.44,49.64,12.03
2015-11-09,18.46,55.64,11.98
2015-11-10,12.63,69.34,11.93
2015-11-11,22.21,48.34,11.96
2015-11-12,21.57,47.57,11.91
2015-11-13,27.79,50.58,11.7
2015-11-14,21.94,48.04,9.85
2015-11-15,22.705,49.4,2.5
2015-11-16,23.47,60.07,3.52
2015-11-17,24.235000000000003,41.89,6.01
2015-11-18,25.0,45.24,5.94
2015-11-19,41.96,55.18,5.96
2015-11-20,23.93,64.78,5.97
2015-11-21,21.28,63.08,6.83
2015-11-22,13.92,63.4,10.08
2015-11-23,24.04,74.83,9.44
2015-11-24,26.98,67.9,8.95
2015-11-25,32.75,35.62,8.87
2015-11-26,55.4,40.68,8.95
2015-11-27,32.33,57.48,8.93
2015-11-28,32.75,60.1,8.6
2015-11-29,19.08,59.13,8.95
2015-11-30,21.4,73.94,8.93
2015-12-01,21.81,57.35,8.94
2015-12-02,22.0,52.71,9.32
2015-12-03,37.08,52.48,10.45
2015-12-04,52.45,43.76,9.3
2015-12-05,51.77,68.78,10.39
2015-12-06,41.62,75.74,10.46
2015-12-07,46.07,81.3,10.53
2015-12-08,45.43,90.35,10.43
2015-12-09,46.15,61.29,10.35
2015-12-10,51.46,50.46,10.5
2015-12-11,26.38,57.97,10.5
2015-12-12,20.93,49.91,10.48
2015-12-13,12.64,37.83,10.46
2015-12-14,11.98,38.84,10.43
2015-12-15,14.1,34.31,10.53
2015-12-16,20.54,52.2,10.54
2015-12-17,22.39,59.43,10.55
2015-12-18,29.2,65.5,10.46
2015-12-19,21.95,74.04,10.41
2015-12-20,26.04,126.19,10.49
2015-12-21,30.54,100.15,10.49
2015-12-22,34.27,163.07,10.38
2015-12-23,36.34,108.68,10.42
2015-12-24,44.44,65.53,10.42
2015-12-25,24.77,62.62,10.42
2015-12-26,18.88,69.77,10.35
2015-12-27,14.76,72.76,10.38
2015-12-28,41.98,69.14,10.43
2015-12-29,24.83,60.62,10.35
2015-12-30,21.42,72.74,10.51
2015-12-31,26.49,72.69,10.46
2016-01-01,14.68,79.87,10.58
2016-01-02,16.05,65.11,10.46
2016-01-03,16.37,66.4,10.35
2016-01-04,14.18,73.73,10.52
2016-01-05,16.97,78.22,10.55
2016-01-06,16.71,83.7,10.53
2016-01-07,26.13,105.21,10.52
2016-01-08,22.84,98.29,10.43
2016-01-09,21.32,60.24,10.47
2016-01-10,11.01,62.87,10.44
2016-01-11,10.72,68.11,10.47
2016-01-12,12.27,64.5,10.33
2016-01-13,12.06,68.5,10.43
2016-01-14,19.63,59.65,10.44
2016-01-15,17.869999999999997,47.42,10.4
2016-01-16,16.11,35.05,10.42
2016-01-17,10.83,35.01,10.39
2016-01-18,16.09,45.72,10.41
2016-01-19,20.9,43.49,10.42
2016-01-20,28.94,40.44,10.51
2016-01-21,43.57,37.76,10.39
2016-01-22,26.58,48.9,10.42
2016-01-23,16.27,67.05,10.5
2016-01-24,14.08,56.64,10.59
2016-01-25,19.55,44.74,10.58
2016-01-26,17.79,58.38,10.42
2016-01-27,20.6,63.16,10.44
2016-01-28,53.81,68.84,10.45
2016-01-29,22.43,74.39,10.4
2016-01-30,20.22,78.01,10.4
2016-01-31,33.27,53.86,10.42
2016-02-01,30.23,37.51,10.5
2016-02-02,27.39,32.1,10.52
2016-02-03,23.28,30.46,10.51
2016-02-04,22.79,31.31,10.57
2016-02-05,21.72,38.98,10.61
2016-02-06,19.25,41.58,10.57
2016-02-07,19.97,46.76,10.28
2016-02-08,18.87,45.57,10.42
2016-02-09,20.89,44.85,10.38
2016-02-10,20.63,48.24,10.28
2016-02-11,17.12,41.33,10.45
2016-02-12,19.85,35.09,10.28
2016-02-13,17.34,33.55,10.39
2016-02-14,15.09,35.13,10.3
2016-02-15,40.86,35.02,10.28
2016-02-16,27.19,32.58,9.8
2016-02-17,24.05,35.79,10.49
2016-02-18,24.9,54.55,10.47
2016-02-19,25.75,67.61,10.57
2016-02-20,29.92,79.34,10.49
2016-02-21,29.87,47.95,10.53
2016-02-22,29.34,30.92,10.47
2016-02-23,30.6,28.75,10.46
2016-02-24,28.79,35.85,10.42
2016-02-25,27.07,36.07,10.48
2016-02-26,24.1,27.19,10.4
2016-02-27,5.47,36.93,10.31
2016-02-28,4.09,41.99,10.32
2016-02-29,3.83,49.77,10.39
2016-03-01,13.53,51.11,10.29
2016-03-02,22.47,41.75,10.26
2016-03-03,22.73,48.37,10.21
2016-03-04,21.95,39.42,10.27
2016-03-05,23.49,31.6,10.37
2016-03-06,23.84,44.64,10.16
2016-03-07,23.77,54.88,10.3
2016-03-08,23.93,40.96,10.33
2016-03-09,33.25,35.16,10.29
2016-03-10,31.23,37.73,10.27
2016-03-11,33.7,28.85,10.31
2016-03-12,26.04,27.093333333333334,10.33
2016-03-13,21.27,25.336666666666662,10.27
2016-03-14,23.37,23.58,10.26
2016-03-15,24.7,26.0,10.29
2016-03-16,36.52,29.89,10.11
2016-03-17,29.15,31.57,9.786666666666669
2016-03-18,26.55,30.43,9.463333333333336
2016-03-19,29.65,38.99,9.14
2016-03-20,27.35,52.94,10.32
2016-03-21,32.86,33.75,10.22
2016-03-22,32.7,21.64,10.4
2016-03-23,29.53,27.0,10.39
2016-03-24,24.5,39.36,10.31
2016-03-25,22.9,44.01,10.34
2016-03-26,32.86,37.72,10.35
2016-03-27,42.56,28.36,10.29
2016-03-28,50.0,27.83,10.31
2016-03-29,24.05,29.91,10.12
2016-03-30,22.67,27.39,10.16
2016-03-31,23.75,34.59,10.31
2016-04-01,23.19,43.8,10.47
2016-04-02,29.64,53.010000000000005,16.5
2016-04-03,19.18,62.22,22.53
2016-04-04,45.69,59.55,28.56
2016-04-05,22.62,24.26,26.16
2016-04-06,28.88,32.31,22.29
2016-04-07,23.17,48.67,22.34
2016-04-08,19.5,31.01,20.01
2016-04-09,18.87,35.12,19.59
2016-04-10,16.4,33.72,17.59
2016-04-11,20.63,31.62,18.48
2016-04-12,17.27,23.32,19.29
2016-04-13,30.91,22.7,22.54
2016-04-14,25.67,22.82,25.98
2016-04-15,26.03,34.25,23.21
2016-04-16,26.81,17.79,21.43
2016-04-17,24.31,21.22,21.25
2016-04-18,25.84,28.33,22.27
2016-04-19,25.01,28.32,20.13
2016-04-20,25.6,25.14,22.38
2016-04-21,22.65,20.52,23.69
2016-04-22,26.41,20.0,22.04
2016-04-23,27.43,20.6,18.78
2016-04-24,20.86,22.0,20.14
2016-04-25,25.49,23.14,21.5
2016-04-26,24.94,29.38,34.24
2016-04-27,19.65,39.52,38.48
2016-04-28,18.06,37.83,31.97
2016-04-29,17.12,32.04,33.59
2016-04-30,17.48,16.95,33.19
2016-05-01,16.11,17.35,29.73
2016-05-02,19.71,13.81,23.99
2016-05-03,20.1,31.89,30.58
2016-05-04,16.71,49.53,44.38
2016-05-05,17.66,44.78,28.44
2016-05-06,16.79,35.93,48.05
2016-05-07,17.82,39.63,59.64
2016-05-08,16.68,45.99,78.57
2016-05-09,16.5,51.11,35.16
2016-05-10,16.75,43.66,34.26
2016-05-11,16.13,53.04,31.42
2016-05-12,19.08,66.64,30.83
2016-05-13,23.06,56.26,29.29
2016-05-14,22.026666666666667,52.87,30.57
2016-05-15,20.993333333333336,46.77,28.73
2016-05-16,19.96,31.0,27.59
2016-05-17,11.28,29.12,31.26
2016-05-18,36.19,26.39,29.08
2016-05-19,7.22,43.64,26.92
2016-05-20,7.84,57.83,39.66
2016-05-21,8.66,55.28,34.21
2016-05-22,9.56,46.09,22.35
2016-05-23,9.71,40.22,20.06
2016-05-24,10.37,36.69,20.42
2016-05-25,24.05,48.53,20.86
2016-05-26,21.54,42.29,21.38
2016-05-27,21.52,43.19,18.67
2016-05-28,21.36,29.71,19.2
2016-05-29,17.98,30.46,18.94
2016-05-30,30.8,39.34,
2016-05-31,56.94,47.17,
2016-06-01,75.14,37.91,
2016-06-02,29.71,37.86,
2016-06-03,,44.94,
2016-06-04,,47.59,
2016-06-05,,51.64,
2016-06-06,,35.52,
2016-06-07,,33.33,
2016-06-08,,32.67,
2016-06-09,,35.28,
2016-06-10,,30.18,
2016-06-11,,37.83,
2016-06-12,,33.33,
2016-06-13,,34.24,
2016-06-14,,38.65,
2016-06-15,,42.47,
2016-06-16,,34.5,
2016-06-17,38.77,32.53,
2016-06-18,34.41,33.32,
2016-06-19,31.78,34.93,
2016-06-20,37.12,34.93,
2016-06-21,36.79,35.69,
2016-06-22,32.55,31.53,
2016-06-23,32.35,28.31,
2016-06-24,30.59,33.1,
2016-06-25,34.79666666666667,43.4,
2016-06-26,39.00333333333333,39.05,
2016-06-27,43.21,39.39,
2016-06-28,45.56,35.05,
2016-06-29,44.18,33.03,
2016-06-30,37.66,31.42,
2016-07-01,41.94,42.08,
2016-07-02,35.09,36.91,
2016-07-03,29.15,35.43,
2016-07-04,32.37,35.38,
2016-07-05,31.94,42.46,
2016-07-06,32.42,52.72,
2016-07-07,35.53,37.18,
2016-07-08,28.85,40.9,
2016-07-09,28.08,40.31,
2016-07-10,25.57,37.92,
2016-07-11,24.14,38.15,
2016-07-12,17.58,33.66,
2016-07-13,14.47,43.92,
2016-07-14,18.34,61.03,
2016-07-15,15.33,38.79,
2016-07-16,14.03,40.89,
2016-07-17,12.73,33.83,
2016-07-18,15.8,51.53,
2016-07-19,18.58,55.76,
2016-07-20,14.64,31.06,
2016-07-21,11.35,32.92,
2016-07-22,17.94,37.84,
2016-07-23,13.175,35.77,
2016-07-24,8.41,38.44,
2016-07-25,8.36,45.77,
2016-07-26,10.29,48.6,
2016-07-27,15.69,42.48,
2016-07-28,15.8,40.28,
2016-07-29,10.82,41.18,
2016-07-30,13.48,36.4,
2016-07-31,21.24,37.62,
2016-08-01,2.09,35.28,
2016-08-02,0.15,34.99,
2016-08-03,0.68,32.14,
2016-08-04,0.33,32.45,
2016-08-05,,32.81,
2016-08-06,,32.22,
2016-08-07,,28.89,
2016-08-08,,29.3,
2016-08-09,,27.23,12.11
2016-08-10,,29.55,12.28
2016-08-11,40.48,24.79,11.83
2016-08-12,40.88,23.83,
2016-08-13,40.67,31.35,
2016-08-14,40.59,32.09,
2016-08-15,40.86,27.89,
2016-08-16,40.69,26.6,
2016-08-17,40.91,25.64,
2016-08-18,40.66,30.91,
2016-08-19,40.69,28.14,
2016-08-20,40.31,26.51,
2016-08-21,40.82,23.44,
2016-08-22,40.19,23.44,
2016-08-23,40.51,26.3,
2016-08-24,40.31,22.95,
2016-08-25,41.23,30.36,
2016-08-26,40.74,39.87,
2016-08-27,40.27,35.71,
2016-08-28,39.99,31.55,
2016-08-29,40.64,29.89,
2016-08-30,40.42,29.36,
2016-08-31,40.41,28.42,
2016-09-01,40.49,23.08,53.08
2016-09-02,40.36,26.32,31.07
2016-09-03,40.4,23.2,15.31
2016-09-04,40.42,22.02,44.05
2016-09-05,40.48,19.68,53.1
2016-09-06,40.36,19.05,36.24
2016-09-07,40.83,18.99,32.48
2016-09-08,40.73,20.58,27.66
2016-09-09,72.77,21.51,27.06
2016-09-10,104.81,21.07,22.62
2016-09-11,43.84,20.4,26.24
2016-09-12,43.545,21.52,16.75
2016-09-13,43.25,25.79,19.98
2016-09-14,43.42,23.03,12.34
2016-09-15,39.83,28.2,15.62
2016-09-16,13.14,27.03,38.51
2016-09-17,5.14,29.48,49.99
2016-09-18,14.97,29.26,29.78
2016-09-19,24.8,34.17,9.57
2016-09-20,30.77,28.66,6.56
2016-09-21,55.78,29.75,16.51
2016-09-22,35.92,27.78,9.41
2016-09-23,120.07,29.48,28.86
2016-09-24,84.68,30.1,6.4
2016-09-25,67.135,27.69,31.24
2016-09-26,49.59,32.26,32.74
2016-09-27,38.935,29.98,18.67
2016-09-28,28.28,40.17,12.5
2016-09-29,36.38,37.22,16.89
2016-09-30,55.12,32.18,11.83
2016-10-01,55.14,40.08,25.01
2016-10-02,55.23,35.58,19.43
2016-10-03,55.31999999999999,43.92,17.95
2016-10-04,55.41,50.14,9.0
2016-10-05,56.1,46.47,12.28
2016-10-06,55.42,54.59,14.01
2016-10-07,55.17,47.26,10.52
2016-10-08,38.9,42.99,11.07
2016-10-09,15.05,43.55,11.22
2016-10-10,15.09,39.72,14.1
2016-10-11,15.11,36.52,14.735
2016-10-12,15.12,31.55,15.37
2016-10-13,15.12,27.85,21.18
2016-10-14,15.13,29.54,31.36
2016-10-15,15.02,34.74,27.21
2016-10-16,14.735,34.88,31.41
2016-10-17,14.45,37.11,28.7
2016-10-18,14.91,39.9,26.25
2016-10-19,15.025,39.26,29.97
2016-10-20,15.14,44.98,29.1
2016-10-21,19.99,46.41,39.49
2016-10-22,39.56,47.03,53.38
2016-10-23,24.4,44.08,54.55
2016-10-24,23.24,37.79,34.59
2016-10-25,33.13,38.89,30.24
2016-10-26,40.67,48.82,47.92
2016-10-27,37.52,58.75,45.17
2016-10-28,34.9,64.34,39.85
2016-10-29,35.3,79.24,42.24
2016-10-30,41.04,89.56,27.36
2016-10-31,38.42,95.27,26.1
2016-11-01,37.58,91.77,24.59
2016-11-02,36.28,111.69,21.5
2016-11-03,37.76,104.84,20.77
2016-11-04,36.05,88.02,9.27
2016-11-05,28.78,89.1,12.51
2016-11-06,27.28,96.22,13.96
2016-11-07,29.92,72.81,22.83
2016-11-08,29.57,55.65,25.37
2016-11-09,28.86,58.89,24.24
2016-11-10,27.67,73.93,36.33
2016-11-11,29.6,88.96,33.77
2016-11-12,30.49,81.99,39.06
2016-11-13,39.82,67.76,30.06
2016-11-14,31.52,49.95,31.45
2016-11-15,14.03,59.24,27.89
2016-11-16,24.15,53.33,31.12
2016-11-17,34.63,41.1,33.57
2016-11-18,24.55,43.06,29.05
2016-11-19,24.89,55.83,36.62
2016-11-20,27.955,80.15,33.56
2016-11-21,31.02,81.94,38.92
2016-11-22,39.39,63.32,38.16
2016-11-23,39.88,48.28,37.16
2016-11-24,19.16,55.54,30.2
2016-11-25,17.7,28.84,23.54
2016-11-26,17.32,25.22,5.08
2016-11-27,17.2,26.73,3.64
2016-11-28,27.25,28.3,4.08
2016-11-29,27.55,64.54,16.48
