Date,Hyderabad,Patna
2015-01-01,2.2425,
2015-01-02,1.865,
2015-01-03,1.4875000000000005,
2015-01-04,1.11,
2015-01-05,0.55,
2015-01-06,0.53,
2015-01-07,2.14,
2015-01-08,1.58,
2015-01-09,1.22,
2015-01-10,1.27,
2015-01-11,1.23,
2015-01-12,1.19,
2015-01-13,1.88,
2015-01-14,2.78,
2015-01-15,1.5,
2015-01-16,1.19,
2015-01-17,1.96,
2015-01-18,1.88,
2015-01-19,1.4,
2015-01-20,1.11,
2015-01-21,0.94,
2015-01-22,1.11,
2015-01-23,1.24,
2015-01-24,1.12,
2015-01-25,0.98,
2015-01-26,0.57,
2015-01-27,0.72,
2015-01-28,0.86,
2015-01-29,1.13,
2015-01-30,1.34,
2015-01-31,1.64,
2015-02-01,1.62,
2015-02-02,0.85,
2015-02-03,0.9,
2015-02-04,2.75,
2015-02-05,2.84,
2015-02-06,2.02,
2015-02-07,1.34,
2015-02-08,0.91,
2015-02-09,0.8,
2015-02-10,0.67,
2015-02-11,0.495,
2015-02-12,0.32,
2015-02-13,0.13,
2015-02-14,0.905,
2015-02-15,1.68,
2015-02-16,2.66,
2015-02-17,2.59,
2015-02-18,1.64,
2015-02-19,0.91,
2015-02-20,0.93,
2015-02-21,1.05,
2015-02-22,2.29,
2015-02-23,2.72,
2015-02-24,1.46,
2015-02-25,1.1,
2015-02-26,1.31,
2015-02-27,1.13,
2015-02-28,0.95,
2015-03-01,1.21,
2015-03-02,1.55,
2015-03-03,1.44,
2015-03-04,0.96,
2015-03-05,1.01,
2015-03-06,0.56,
2015-03-07,0.86,
2015-03-08,1.16,
2015-03-09,1.1,
2015-03-10,1.63,
2015-03-11,1.83,
2015-03-12,1.37,
2015-03-13,1.4,
2015-03-14,0.71,
2015-03-15,0.75,
2015-03-16,0.73,
2015-03-17,0.75,
2015-03-18,0.91,
2015-03-19,0.85,
2015-03-20,1.12,
2015-03-21,1.56,
2015-03-22,1.37,
2015-03-23,2.93,
2015-03-24,2.77,
2015-03-25,2.08,
2015-03-26,1.02,
2015-03-27,0.94,
2015-03-28,1.0,
2015-03-29,1.03,
2015-03-30,0.82,
2015-03-31,1.01,
2015-04-01,0.88,
2015-04-02,0.87,
2015-04-03,0.25,
2015-04-04,0.5,
2015-04-05,0.59,
2015-04-06,0.31,
2015-04-07,0.32,
2015-04-08,0.4,
2015-04-09,,
2015-04-10,,
2015-04-11,,
2015-04-12,,
2015-04-13,,
2015-04-14,,
2015-04-15,,
2015-04-16,,
2015-04-17,,
2015-04-18,,
2015-04-19,,
2015-04-20,,
2015-04-21,,
2015-04-22,,
2015-04-23,,
2015-04-24,,
2015-04-25,,
2015-04-26,,
2015-04-27,,
2015-04-28,,
2015-04-29,,
2015-04-30,,
2015-05-01,,
2015-05-02,,
2015-05-03,,
2015-05-04,,
2015-05-05,,
2015-05-06,,
2015-05-07,,
2015-05-08,,
2015-05-09,,
2015-05-10,,
2015-05-11,,
2015-05-12,,
2015-05-13,,
2015-05-14,,
2015-05-15,,
2015-05-16,,
2015-05-17,,
2015-05-18,,
2015-05-19,,
2015-05-20,,
2015-05-21,,
2015-05-22,,
2015-05-23,,
2015-05-24,,
2015-05-25,,
2015-05-26,,
2015-05-27,,
2015-05-28,,
2015-05-29,,
2015-05-30,,
2015-05-31,,
2015-06-01,,0.0
2015-06-02,,0.09
2015-06-03,,0.0
2015-06-04,,0.0
2015-06-05,,0.0
2015-06-06,,0.0
2015-06-07,,0.0
2015-06-08,,0.06
2015-06-09,,0.01
2015-06-10,,0.0
2015-06-11,,0.0
2015-06-12,,0.0
2015-06-13,,0.0
2015-06-14,,0.0
2015-06-15,,0.0
2015-06-16,,0.0
2015-06-17,,0.0
2015-06-18,,0.0
2015-06-19,,10.5075
2015-06-20,,21.015
2015-06-21,,31.5225
2015-06-22,,42.03
2015-06-23,,0.64
2015-06-24,,0.88
2015-06-25,,0.38
2015-06-26,,0.63
2015-06-27,,0.91
2015-06-28,,0.72
2015-06-29,,1.13
2015-06-30,,0.91
2015-07-01,,0.57
2015-07-02,,0.55
2015-07-03,,0.56
2015-07-04,,0.7
2015-07-05,,0.57
2015-07-06,,0.93
2015-07-07,,0.82
2015-07-08,,0.79
2015-07-09,,0.88
2015-07-10,,0.78
2015-07-11,,0.66
2015-07-12,,0.57
2015-07-13,,0.59
2015-07-14,,0.73
2015-07-15,,0.71
2015-07-16,,1.09
2015-07-17,,0.81
2015-07-18,,0.63
2015-07-19,,0.63
2015-07-20,,0.81
2015-07-21,,0.77
2015-07-22,,0.83
2015-07-23,,1.08
2015-07-24,,0.98
2015-07-25,,0.64
2015-07-26,,0.64
2015-07-27,,0.62
2015-07-28,17.23,0.62
2015-07-29,0.05,0.65
2015-07-30,0.07,0.57
2015-07-31,0.08,0.61
2015-08-01,0.04,0.84
2015-08-02,0.02,0.93
2015-08-03,0.01,1.1
2015-08-04,0.01,0.71
2015-08-05,0.0,0.48
2015-08-06,0.01,0.79
2015-08-07,0.01,0.88
2015-08-08,0.01,1.06
2015-08-09,0.01,0.74
2015-08-10,0.02,0.88
2015-08-11,0.02,0.9
2015-08-12,0.04,0.84
2015-08-13,0.02,0.75
2015-08-14,0.01,0.74
2015-08-15,0.02,0.71
2015-08-16,0.01,0.6
2015-08-17,0.03,0.53
2015-08-18,0.04,0.58
2015-08-19,0.04,0.46
2015-08-20,0.02,0.46
2015-08-21,0.01,0.9
2015-08-22,0.03,0.88
2015-08-23,0.04,0.72
2015-08-24,0.05,0.86
2015-08-25,0.03,0.75
2015-08-26,0.02,0.92
2015-08-27,0.02,0.98
2015-08-28,0.03,0.97
2015-08-29,0.01,0.83
2015-08-30,0.01,0.52
2015-08-31,0.01,0.41
2015-09-01,0.01,0.48
2015-09-02,0.02,0.36
2015-09-03,0.03,0.49
2015-09-04,0.02,0.51
2015-09-05,0.02,0.51
2015-09-06,0.93,0.33
2015-09-07,0.6,0.52
2015-09-08,0.68,0.64
2015-09-09,0.89,0.51
2015-09-10,0.85,0.68
2015-09-11,0.48,0.85
2015-09-12,0.22,0.83
2015-09-13,0.3,0.825
2015-09-14,0.09,0.82
2015-09-15,0.08,0.98
2015-09-16,0.07,0.8
2015-09-17,0.06,0.68
2015-09-18,0.04,0.77
2015-09-19,0.05,0.73
2015-09-20,0.05,0.9
2015-09-21,0.06,1.07
2015-09-22,0.02,0.82
2015-09-23,0.06,0.48
2015-09-24,0.02,0.5
2015-09-25,0.07,0.37
2015-09-26,0.08,0.36
2015-09-27,0.09,0.44
2015-09-28,0.08,0.54
2015-09-29,0.04,0.73
2015-09-30,0.04,0.59
2015-10-01,1.22,0.62
2015-10-02,1.05,0.38
2015-10-03,0.44,0.36
2015-10-04,1.21,0.64
2015-10-05,1.04,0.82
2015-10-06,2.69,0.7
2015-10-07,1.91,0.66
2015-10-08,0.56,0.82
2015-10-09,0.22,0.68
2015-10-10,0.23,0.7466666666666667
2015-10-11,0.47,0.8133333333333334
2015-10-12,2.92,0.88
2015-10-13,1.89,0.9466666666666668
2015-10-14,1.31,1.0133333333333334
2015-10-15,2.29,1.08
2015-10-16,0.69,0.89
2015-10-17,1.03,0.93
2015-10-18,1.04,1.72
2015-10-19,2.24,0.68
2015-10-20,1.32,0.56
2015-10-21,2.28,0.7
2015-10-22,0.31,0.71
2015-10-23,2.1,0.52
2015-10-24,0.62,0.63
2015-10-25,0.58,0.98
2015-10-26,1.97,0.82
2015-10-27,2.22,0.81
2015-10-28,0.52,1.25
2015-10-29,0.49,0.7
2015-10-30,0.47,0.49
2015-10-31,1.58,0.82
2015-11-01,1.35,1.42
2015-11-02,0.66,1.02
2015-11-03,1.0,0.98
2015-11-04,0.63,0.61
2015-11-05,1.52,0.68
2015-11-06,1.72,1.23
2015-11-07,0.75,1.25
2015-11-08,0.4,1.19
2015-11-09,1.1,1.14
2015-11-10,1.44,0.93
2015-11-11,0.1,0.62
2015-11-12,0.66,0.67
2015-11-13,1.22,0.77
2015-11-14,2.3,0.76
2015-11-15,1.02,0.91
2015-11-16,0.7,0.94
2015-11-17,1.15,0.87
2015-11-18,1.1,0.72
2015-11-19,0.39,1.04
2015-11-20,1.88,1.19
2015-11-21,2.12,1.43
2015-11-22,1.04,2.28
2015-11-23,0.7,1.55
2015-11-24,2.65,1.28
2015-11-25,0.75,1.07
2015-11-26,1.03,0.96
2015-11-27,0.78,1.29
2015-11-28,0.46,0.99
2015-11-29,0.7,0.59
2015-11-30,2.61,1.27
2015-12-01,2.51,1.22
2015-12-02,0.62,0.83
2015-12-03,0.32,0.8
2015-12-04,1.45,1.16
2015-12-05,1.26,1.24
2015-12-06,0.2,0.75
2015-12-07,1.47,0.81
2015-12-08,1.01,0.58
2015-12-09,1.07,0.66
2015-12-10,0.92,0.6
2015-12-11,0.34,0.77
2015-12-12,0.99,0.96
2015-12-13,0.85,0.71
2015-12-14,0.6,0.69
2015-12-15,0.76,0.67
2015-12-16,0.76,1.04
2015-12-17,0.73,1.2
2015-12-18,1.47,0.83
2015-12-19,1.78,0.96
2015-12-20,1.0,2.17
2015-12-21,0.42,1.25
2015-12-22,0.56,1.33
2015-12-23,0.64,1.43
2015-12-24,0.49,0.85
2015-12-25,0.8,0.66
2015-12-26,2.41,0.76
2015-12-27,1.53,0.96
2015-12-28,1.53,1.05
2015-12-29,2.34,0.88
2015-12-30,2.11,3.11
2015-12-31,2.05,2.52
2016-01-01,2.41,2.34
2016-01-02,0.95,1.67
2016-01-03,1.54,1.79
2016-01-04,2.09,1.63
2016-01-05,0.97,1.78
2016-01-06,1.48,2.16
2016-01-07,0.86,1.39
2016-01-08,1.23,1.09
2016-01-09,1.22,0.56
2016-01-10,1.13,0.7
2016-01-11,0.9,1.2
2016-01-12,2.19,1.57
2016-01-13,1.65,1.59
2016-01-14,0.67,1.83
2016-01-15,0.22,1.26
2016-01-16,0.13,0.62
2016-01-17,0.14,0.91
2016-01-18,0.12,0.62
2016-01-19,0.16,1.12
2016-01-20,0.42,0.59
2016-01-21,0.07,0.54
2016-01-22,0.07,0.47
2016-01-23,0.09,0.57
2016-01-24,0.13,1.24
2016-01-25,0.12,1.34
2016-01-26,,1.23
2016-01-27,,0.95
2016-01-28,,0.53
2016-01-29,,1.2
2016-01-30,,1.29
2016-01-31,,0.99
2016-02-01,,0.99
2016-02-02,,0.9
2016-02-03,,0.56
2016-02-04,0.26,0.56
2016-02-05,0.24,1.03
2016-02-06,0.16,1.07
2016-02-07,0.15,1.11
2016-02-08,0.15,1.15
2016-02-09,0.15,1.19
2016-02-10,0.16,0.66
2016-02-11,0.16,1.3
2016-02-12,0.13,0.84
2016-02-13,0.4,1.9
2016-02-14,1.44,1.18
2016-02-15,0.87,1.31
2016-02-16,0.39,1.27
2016-02-17,0.11,0.84
2016-02-18,0.1,0.38
2016-02-19,1.02,0.39
2016-02-20,1.97,0.66
2016-02-21,2.85,0.25
2016-02-22,2.38,0.32
2016-02-23,1.14,0.48
2016-02-24,0.61,0.87
2016-02-25,0.79,0.91
2016-02-26,0.82,0.77
2016-02-27,0.93,0.83
2016-02-28,1.28,1.01
2016-02-29,0.89,0.51
2016-03-01,0.9,1.23
2016-03-02,1.07,0.71
2016-03-03,1.11,0.85
2016-03-04,2.22,0.83
2016-03-05,2.3,0.9
2016-03-06,0.92,0.8
2016-03-07,0.75,0.38
2016-03-08,2.11,0.43
2016-03-09,1.47,0.43
2016-03-10,2.93,0.23
2016-03-11,1.65,0.42
2016-03-12,1.42,0.32
2016-03-13,0.8,0.19
2016-03-14,1.44,0.52
2016-03-15,1.86,0.5
2016-03-16,0.76,0.25
2016-03-17,0.56,0.5
2016-03-18,1.37,0.54
2016-03-19,1.36,0.87
2016-03-20,3.37,0.66
2016-03-21,5.6,0.45
2016-03-22,5.59,0.17
2016-03-23,4.36,0.15
2016-03-24,1.42,0.47
2016-03-25,1.04,0.88
2016-03-26,1.21,0.56
2016-03-27,0.88,0.74
2016-03-28,0.88,0.35
2016-03-29,0.84,0.58
2016-03-30,0.75,0.58
2016-03-31,0.72,0.49
2016-04-01,4.19,0.46
2016-04-02,2.0,0.7
2016-04-03,1.36,0.4
2016-04-04,0.74,0.61
2016-04-05,1.09,0.54
2016-04-06,1.18,0.6
2016-04-07,0.96,0.32
2016-04-08,3.28,0.51
2016-04-09,1.31,0.46
2016-04-10,1.29,0.22
2016-04-11,1.29,0.42
2016-04-12,0.75,0.37
2016-04-13,1.02,0.27
2016-04-14,1.89,0.24
2016-04-15,1.22,0.84
2016-04-16,0.46,0.45
2016-04-17,0.72,0.6
2016-04-18,1.22,0.47
2016-04-19,0.86,0.78
2016-04-20,0.98,0.57
2016-04-21,1.36,0.38
2016-04-22,1.79,0.42
2016-04-23,0.39,0.4
2016-04-24,2.01,0.2
2016-04-25,3.63,0.48
2016-04-26,1.18,0.92
2016-04-27,0.69,0.9
2016-04-28,0.43,1.08
2016-04-29,0.37,0.54
2016-04-30,0.33,0.82
2016-05-01,0.65,0.78
2016-05-02,0.19,0.57
2016-05-03,0.43,0.47
2016-05-04,0.27,0.56
2016-05-05,0.28,0.6
2016-05-06,0.18,0.64
2016-05-07,0.12,0.44
2016-05-08,0.17,0.34
2016-05-09,0.37,0.53
2016-05-10,1.43,0.48
2016-05-11,1.75,0.5
2016-05-12,0.45,0.51
2016-05-13,0.36,0.46
2016-05-14,0.31,0.4
2016-05-15,0.33,0.31
2016-05-16,0.38,0.43
2016-05-17,0.43,0.71
2016-05-18,0.29,0.43
2016-05-19,0.19,0.43
2016-05-20,0.12,0.37
2016-05-21,0.08,0.85
2016-05-22,0.42,0.41
2016-05-23,0.1,0.54
2016-05-24,0.13,0.46
2016-05-25,0.2,0.51
2016-05-26,0.1,0.54
2016-05-27,0.08,0.46
2016-05-28,0.09,0.42
2016-05-29,0.05,0.39
2016-05-30,0.07,0.69
2016-05-31,0.13,0.62
2016-06-01,0.23,0.45
2016-06-02,0.14,0.48
2016-06-03,0.15,0.49
2016-06-04,0.1,0.43
2016-06-05,0.08,0.3
2016-06-06,0.1,0.22
2016-06-07,0.19,0.59
2016-06-08,0.18,0.43
2016-06-09,0.11,0.26
2016-06-10,0.08,0.19
2016-06-11,0.09,0.34
2016-06-12,0.08,0.37
2016-06-13,0.08,0.4
2016-06-14,0.06,0.66
2016-06-15,0.06,0.19
2016-06-16,0.07,0.48
2016-06-17,0.09,0.46
2016-06-18,0.13,0.73
2016-06-19,0.14,0.23
2016-06-20,0.16,0.35
2016-06-21,0.18,0.29
2016-06-22,0.24,0.12
2016-06-23,0.13,0.33
2016-06-24,0.1,0.27
2016-06-25,0.13,0.62
2016-06-26,0.15,0.34
2016-06-27,0.12,0.53
2016-06-28,0.15,0.44
2016-06-29,0.15,0.4
2016-06-30,0.11,0.17
2016-07-01,0.12,0.67
2016-07-02,0.13,0.45
2016-07-03,0.14,0.09
2016-07-04,0.13,1.0
2016-07-05,0.11,0.36
2016-07-06,0.15,0.42
2016-07-07,0.1,0.26
2016-07-08,0.09,0.54
2016-07-09,0.08,0.68
2016-07-10,0.1,0.32
2016-07-11,0.1,0.44
2016-07-12,0.09,0.26
2016-07-13,0.09,0.79
2016-07-14,0.1,0.31
2016-07-15,0.12,0.12
2016-07-16,0.12,0.24
2016-07-17,0.16,0.19
2016-07-18,0.17,0.21
2016-07-19,0.19,0.25
2016-07-20,0.08,0.41
2016-07-21,0.08,0.28
2016-07-22,0.1,0.4
2016-07-23,0.09,0.13
2016-07-24,0.1,0.43
2016-07-25,0.13,0.44
2016-07-26,0.18,0.4
2016-07-27,0.29,0.26
2016-07-28,0.37,0.6
2016-07-29,0.19,0.37
2016-07-30,0.18,0.4
2016-07-31,0.11,0.39
2016-08-01,0.09,0.41
2016-08-02,0.06,0.49
2016-08-03,0.08,0.37
2016-08-04,0.07,0.32
2016-08-05,0.07,0.34
2016-08-06,0.06,0.35
2016-08-07,0.07,0.24
2016-08-08,0.07,0.31
2016-08-09,0.07,0.45
2016-08-10,0.04,0.44
2016-08-11,0.05,0.37
2016-08-12,0.05,0.8
2016-08-13,0.04,0.39
2016-08-14,0.03,0.27
2016-08-15,0.0199999999999999,0.2
2016-08-16,0.0099999999999999,0.28
2016-08-17,0.0,0.56
2016-08-18,0.0,0.34
2016-08-19,0.0,0.27
2016-08-20,0.0,0.3
2016-08-21,0.0,0.21
2016-08-22,0.0,0.32
2016-08-23,0.0,0.34
2016-08-24,0.0,0.27
2016-08-25,0.0,0.47
2016-08-26,0.0,0.31
2016-08-27,0.0,0.46
2016-08-28,0.0,0.19
2016-08-29,0.0,0.36
2016-08-30,0.0,0.39
2016-08-31,0.0,0.25
2016-09-01,0.36,0.11
2016-09-02,0.11,0.23
2016-09-03,1.06,0.25
2016-09-04,0.06,0.24
2016-09-05,0.32,0.57
2016-09-06,2.24,0.53
2016-09-07,3.96,0.64
2016-09-08,2.61,0.66
2016-09-09,2.84,0.32
2016-09-10,5.73,0.54
2016-09-11,3.38,0.28
2016-09-12,5.74,0.39
2016-09-13,5.44,0.33
2016-09-14,7.3,0.28
2016-09-15,3.93,0.2
2016-09-16,0.54,0.55
2016-09-17,0.1,0.25
2016-09-18,0.0,0.19
2016-09-19,0.49,0.25
2016-09-20,0.96,0.46
2016-09-21,3.17,0.38
2016-09-22,2.76,0.42
2016-09-23,0.11,0.29
2016-09-24,2.18,0.39
2016-09-25,1.73,0.23
2016-09-26,4.49,0.77
2016-09-27,6.82,0.5
2016-09-28,6.19,0.47
2016-09-29,5.0,0.55
2016-09-30,6.22,0.31
2016-10-01,2.13,0.51
2016-10-02,0.11,0.34
2016-10-03,0.13,0.37
2016-10-04,0.09,0.49
2016-10-05,0.22,0.4
2016-10-06,0.76,0.54
2016-10-07,0.7,0.45
2016-10-08,0.22,0.33
2016-10-09,0.06,0.39
2016-10-10,0.09,0.45
2016-10-11,0.0,0.19
2016-10-12,4.6,0.11
2016-10-13,4.94,0.1
2016-10-14,1.11,0.15
2016-10-15,0.46,0.2
2016-10-16,2.28,0.28
2016-10-17,3.78,0.12
2016-10-18,4.51,0.52
2016-10-19,0.66,0.31
2016-10-20,0.82,0.21
2016-10-21,0.48,0.15
2016-10-22,1.12,0.17
2016-10-23,0.62,0.14
2016-10-24,0.31,0.23
2016-10-25,1.74,0.44
2016-10-26,0.73,0.34
2016-10-27,0.95,1.41
2016-10-28,0.81,1.23
2016-10-29,1.1,0.84
2016-10-30,0.62,0.78
2016-10-31,0.09,0.79
2016-11-01,1.96,0.82
2016-11-02,1.8,0.97
2016-11-03,2.07,1.88
2016-11-04,2.03,1.62
2016-11-05,2.46,1.27
2016-11-06,0.98,0.84
2016-11-07,0.28,0.7
2016-11-08,0.35,0.76
2016-11-09,0.13,0.53
2016-11-10,0.29,0.86
2016-11-11,0.45,0.64
2016-11-12,0.33,0.6
2016-11-13,0.5,0.55
2016-11-14,0.13,0.68
2016-11-15,0.16,0.61
2016-11-16,0.04,0.63
2016-11-17,0.06,1.3
2016-11-18,0.34,0.75
2016-11-19,0.33,0.68
2016-11-20,0.08,0.49
2016-11-21,0.06,0.54
2016-11-22,0.1,0.48
2016-11-23,0.18,0.82
2016-11-24,0.31,0.73
2016-11-25,0.33,0.69
2016-11-26,0.33,0.88
2016-11-27,0.4,1.2
2016-11-28,0.05,0.78
2016-11-29,0.11,1.1
