Date,Hyderabad,Patna
2016-11-30,0.19,0.91
2016-12-01,0.12,0.86
2016-12-02,0.03,1.08
2016-12-03,0.04,0.52
2016-12-04,0.05,0.38
2016-12-05,0.06,0.6
2016-12-06,0.05,0.64
2016-12-07,0.08,0.54
2016-12-08,0.15,0.49
2016-12-09,0.22,0.32
2016-12-10,0.66,0.23
2016-12-11,0.86,0.21
2016-12-12,0.13,0.46
2016-12-13,0.06,0.2
2016-12-14,0.03,0.57
2016-12-15,0.21,0.46
2016-12-16,0.02,0.72
2016-12-17,0.57,0.7
2016-12-18,0.46,0.38
2016-12-19,0.31,0.5
2016-12-20,0.6,0.71
2016-12-21,0.9,0.98
2016-12-22,1.32,1.14
2016-12-23,1.73,0.6
2016-12-24,0.65,1.18
2016-12-25,0.12,1.07
2016-12-26,0.25,0.46
2016-12-27,1.5,0.26
2016-12-28,0.52,0.43
2016-12-29,0.92,0.5
2016-12-30,0.36,0.57
2016-12-31,0.04,0.51
2017-01-01,0.03,0.12
2017-01-02,0.18,1.09
2017-01-03,0.45,0.45
2017-01-04,0.65,0.25
2017-01-05,0.53,0.33
2017-01-06,0.29,0.4
2017-01-07,0.11,0.47
2017-01-08,0.05,0.53
2017-01-09,0.09,0.7
2017-01-10,0.5,0.57
2017-01-11,2.41,0.28
2017-01-12,1.46,0.32
2017-01-13,0.08,0.5
2017-01-14,0.05,0.27
2017-01-15,0.05,0.36
2017-01-16,0.07,0.43
2017-01-17,0.06,0.53
2017-01-18,0.05,0.56
2017-01-19,0.03,0.45
2017-01-20,0.04,0.25
2017-01-21,0.07,0.17
2017-01-22,0.3,0.14
2017-01-23,0.07,0.4
2017-01-24,0.03,0.48
2017-01-25,0.03,0.67
2017-01-26,0.03,0.63
2017-01-27,0.03,0.42
2017-01-28,0.03,0.17
2017-01-29,0.07,0.16
2017-01-30,0.08,0.39
2017-01-31,0.13,0.29
2017-02-01,0.17,0.27
2017-02-02,0.03,0.22
2017-02-03,0.04,0.28
2017-02-04,0.47,0.54
2017-02-05,0.04,0.78
2017-02-06,0.0,0.74
2017-02-07,0.0,0.15
2017-02-08,0.01,0.08
2017-02-09,0.04,0.09
2017-02-10,0.01,
2017-02-11,0.0,
2017-02-12,0.0,
2017-02-13,0.01,
2017-02-14,0.06,
2017-02-15,0.14,
2017-02-16,0.23,
2017-02-17,0.85,
2017-02-18,0.73,
2017-02-19,0.53,
2017-02-20,0.38,
2017-02-21,0.48,
2017-02-22,0.57,
2017-02-23,1.91,0.16
2017-02-24,1.92,0.03
2017-02-25,1.32,0.09
2017-02-26,2.7,0.15
2017-02-27,0.46,0.21
2017-02-28,0.94,0.27
2017-03-01,0.41,0.53
2017-03-02,0.31,0.46
2017-03-03,0.28,0.33
2017-03-04,0.22,0.34
2017-03-05,0.17,0.24
2017-03-06,0.36,0.3
2017-03-07,0.18,0.45
2017-03-08,0.48,0.52
2017-03-09,1.02,0.76
2017-03-10,0.31,0.51
2017-03-11,0.57,0.36
2017-03-12,0.53,0.14
2017-03-13,0.42,0.15
2017-03-14,0.26,0.16
2017-03-15,0.12,0.12
2017-03-16,0.17,0.34
2017-03-17,1.2,0.56
2017-03-18,3.14,0.55
2017-03-19,1.32,0.26
2017-03-20,0.43,0.38
2017-03-21,0.54,0.3
2017-03-22,0.75,0.45
2017-03-23,0.35,0.36
2017-03-24,0.32,0.2
2017-03-25,0.25,0.66
2017-03-26,0.25,0.38
2017-03-27,0.22,0.5
2017-03-28,0.21,0.36
2017-03-29,0.2,0.39
2017-03-30,0.2,0.24
2017-03-31,0.2,0.17
2017-04-01,0.4,0.12
2017-04-02,0.37,0.13
2017-04-03,0.26,0.18
2017-04-04,0.18,0.19
2017-04-05,0.19,0.09
2017-04-06,0.37,0.17
2017-04-07,0.24,0.14
2017-04-08,0.28,0.15
2017-04-09,0.62,0.17
2017-04-10,0.31,0.12
2017-04-11,0.33,0.11
2017-04-12,0.65,0.15
2017-04-13,0.26,0.09
2017-04-14,0.25,0.045
2017-04-15,0.3,0.0
2017-04-16,0.29,0.0
2017-04-17,0.6,0.0
2017-04-18,0.57,0.0
2017-04-19,0.24,0.0
2017-04-20,0.24,0.0
2017-04-21,0.26,0.0
2017-04-22,0.43,0.0
2017-04-23,0.44,0.0
2017-04-24,0.47,0.0
2017-04-25,0.67,0.0
2017-04-26,0.64,
2017-04-27,0.67,
2017-04-28,0.12,
2017-04-29,0.23,
2017-04-30,0.11,
2017-05-01,0.12,
2017-05-02,0.12,
2017-05-03,0.17,
2017-05-04,0.23,
2017-05-05,0.17,
2017-05-06,0.17,
2017-05-07,0.07,
2017-05-08,0.08,
2017-05-09,0.13,
2017-05-10,0.12,
2017-05-11,0.16,
2017-05-12,0.19,
2017-05-13,0.15,
2017-05-14,0.23,
2017-05-15,0.14,
2017-05-16,0.2,
2017-05-17,0.29,
2017-05-18,0.55,
2017-05-19,0.4,0.0
2017-05-20,0.49,0.0
2017-05-21,0.42,0.0
2017-05-22,0.38,0.0
2017-05-23,0.47,0.0
2017-05-24,0.38,0.0
2017-05-25,0.16,0.0
2017-05-26,0.35,0.0
2017-05-27,0.08,0.0
2017-05-28,0.11,0.0
2017-05-29,0.08,0.0
2017-05-30,0.06,0.0
2017-05-31,0.01,0.0
2017-06-01,0.01,0.0
2017-06-02,0.03,0.0
2017-06-03,0.04,0.0
2017-06-04,0.11,0.0
2017-06-05,0.16,0.0
2017-06-06,0.22,0.0
2017-06-07,0.12,0.0
2017-06-08,0.07,0.0
2017-06-09,0.45,0.0
2017-06-10,0.68,0.0
2017-06-11,0.04,0.0
2017-06-12,0.13,0.0
2017-06-13,0.62,0.0
2017-06-14,0.51,0.0
2017-06-15,0.23,0.0
2017-06-16,0.15,0.0
2017-06-17,0.23,0.0
2017-06-18,0.52,0.0
2017-06-19,0.26,0.0
2017-06-20,0.05,0.0
2017-06-21,0.1,0.0
2017-06-22,0.48,0.0
2017-06-23,0.31,0.0
2017-06-24,0.16,0.0
2017-06-25,0.03,0.0
2017-06-26,0.0,0.0
2017-06-27,0.01,0.0
2017-06-28,0.01,0.0
2017-06-29,0.02,0.0
2017-06-30,0.38,0.0
2017-07-01,0.1,0.0
2017-07-02,0.01,0.0
2017-07-03,0.55,0.0
2017-07-04,0.18,0.0
2017-07-05,0.23,0.0
2017-07-06,5.74,0.0
2017-07-07,2.26,0.0
2017-07-08,1.05,0.0
2017-07-09,0.67,0.0
2017-07-10,1.27,0.0
2017-07-11,2.42,0.0
2017-07-12,0.54,0.0
2017-07-13,0.42,0.0
2017-07-14,0.57,0.0
2017-07-15,0.24,0.0
2017-07-16,0.06,0.0
2017-07-17,0.66,0.0
2017-07-18,0.19,0.0
2017-07-19,0.15,0.0
2017-07-20,0.07,0.0
2017-07-21,0.14,0.0
2017-07-22,0.06,0.0
2017-07-23,0.04,0.0
2017-07-24,0.09,0.0
2017-07-25,0.29,0.0
2017-07-26,1.6,0.0
2017-07-27,0.59,0.0
2017-07-28,0.71,0.0
2017-07-29,1.11,0.0
2017-07-30,1.34,0.0
2017-07-31,2.84,0.0
2017-08-01,2.65,0.0
2017-08-02,0.88,0.0
2017-08-03,0.18,0.0
2017-08-04,0.43,0.0
2017-08-05,1.11,0.0
2017-08-06,0.49,0.0
2017-08-07,1.63,0.0
2017-08-08,2.74,0.0
2017-08-09,0.88,0.0
2017-08-10,0.38,0.0
2017-08-11,0.87,0.0
2017-08-12,0.71,0.0
2017-08-13,0.41,0.0
2017-08-14,1.13,0.0
2017-08-15,0.74,0.0
2017-08-16,0.84,0.0
2017-08-17,0.99,0.0
2017-08-18,1.15,
2017-08-19,0.34,
2017-08-20,0.09,
2017-08-21,0.2,
2017-08-22,0.48,
2017-08-23,1.58,
2017-08-24,1.74,
2017-08-25,0.51,
2017-08-26,0.82,
2017-08-27,0.58,
2017-08-28,0.3,
2017-08-29,0.18,
2017-08-30,0.16,
2017-08-31,0.7,
2017-09-01,1.69,
2017-09-02,2.33,
2017-09-03,0.4,
2017-09-04,0.91,
2017-09-05,2.2,
2017-09-06,1.88,0.0
2017-09-07,1.4,0.0
2017-09-08,0.59,0.0
2017-09-09,0.21,0.0
2017-09-10,0.26,0.0
2017-09-11,0.25,0.0
2017-09-12,0.23,0.0
2017-09-13,0.72,0.0
2017-09-14,0.83,0.0
2017-09-15,1.44,0.0
2017-09-16,0.84,0.0
2017-09-17,0.25,0.0
2017-09-18,0.21,0.0
2017-09-19,0.06,0.0
2017-09-20,0.05,0.0
2017-09-21,0.06,0.0
2017-09-22,0.32,0.0
2017-09-23,0.79,0.0
2017-09-24,2.74,0.0
2017-09-25,0.93,0.0
2017-09-26,1.29,0.08
2017-09-27,3.95,0.09
2017-09-28,1.36,0.29
2017-09-29,0.43,0.02
2017-09-30,0.34,0.03
2017-10-01,0.48,0.12
2017-10-02,0.28,0.11
2017-10-03,0.65,0.12
2017-10-04,2.06,0.24
2017-10-05,5.94,0.19
2017-10-06,1.49,0.17
2017-10-07,2.64,0.08
2017-10-08,0.96,0.2
2017-10-09,0.9,0.17
2017-10-10,0.25,0.02
2017-10-11,0.52,0.06
2017-10-12,0.92,0.02
2017-10-13,0.03,0.05
2017-10-14,0.0,0.04
2017-10-15,0.0,0.13
2017-10-16,0.43,0.14
2017-10-17,0.07,0.08
2017-10-18,0.98,0.03
2017-10-19,2.01,0.17
2017-10-20,0.07,0.01
2017-10-21,0.06,0.07
2017-10-22,0.0,0.0
2017-10-23,1.08,0.16
2017-10-24,0.16,0.34
2017-10-25,0.0,0.37
2017-10-26,0.01,0.35
2017-10-27,0.21,0.26
2017-10-28,2.02,0.32
2017-10-29,0.02,0.44
2017-10-30,0.0,0.2
2017-10-31,5.25,0.22
2017-11-01,6.16,0.0
2017-11-02,4.5,0.18
2017-11-03,5.14,0.31
2017-11-04,3.75,0.68
2017-11-05,2.52,0.6
2017-11-06,3.17,0.46
2017-11-07,8.32,0.42
2017-11-08,6.02,0.55
2017-11-09,5.94,0.57
2017-11-10,3.52,0.87
2017-11-11,2.78,0.84
2017-11-12,4.07,0.55
2017-11-13,5.29,0.7
2017-11-14,6.43,3.5
2017-11-15,2.76,3.59
2017-11-16,1.81,2.39
2017-11-17,3.03,2.36
2017-11-18,2.92,3.59
2017-11-19,4.05,3.46
2017-11-20,9.33,1.69
2017-11-21,6.5,1.44
2017-11-22,3.1,1.64
2017-11-23,3.03,1.29
2017-11-24,2.49,2.9
2017-11-25,1.8,2.4
2017-11-26,1.91,3.12
2017-11-27,5.78,2.1
2017-11-28,8.15,2.55
2017-11-29,4.56,5.41
2017-11-30,3.69,7.2
2017-12-01,3.83,5.19
2017-12-02,3.93,7.22
2017-12-03,2.99,4.05
2017-12-04,2.43,3.5
2017-12-05,2.1,4.19
2017-12-06,2.52,4.08
2017-12-07,3.9,3.64
2017-12-08,3.66,3.55
2017-12-09,4.67,4.54
2017-12-10,2.35,2.81
2017-12-11,4.75,3.33
2017-12-12,6.17,2.57
2017-12-13,4.66,2.0
2017-12-14,3.88,1.74
2017-12-15,3.83,1.67
2017-12-16,5.63,1.53
2017-12-17,5.32,1.47
2017-12-18,2.12,2.65
2017-12-19,3.48,2.08
2017-12-20,9.3,3.79
2017-12-21,6.21,2.59
2017-12-22,7.58,1.82
2017-12-23,5.62,1.88
2017-12-24,4.49,1.3
2017-12-25,4.73,2.36
2017-12-26,4.36,1.73
2017-12-27,4.42,2.26
2017-12-28,5.69,3.34
2017-12-29,5.15,1.83
2017-12-30,4.63,2.08
2017-12-31,5.0,1.29
2018-01-01,3.74,1.1
2018-01-02,3.19,1.9
2018-01-03,5.07,1.82
2018-01-04,7.64,1.41
2018-01-05,6.1,1.44
2018-01-06,8.02,1.32
2018-01-07,4.23,1.31
2018-01-08,2.89,1.98
2018-01-09,2.85,1.61
2018-01-10,2.89,1.56
2018-01-11,6.5,1.46
2018-01-12,6.66,1.31
2018-01-13,4.92,1.31
2018-01-14,5.41,1.0
2018-01-15,2.17,1.42
2018-01-16,11.61,2.39
2018-01-17,4.24,2.32
2018-01-18,8.02,1.91
2018-01-19,6.24,2.85
2018-01-20,10.57,1.72
2018-01-21,5.37,1.4
2018-01-22,4.31,1.98
2018-01-23,4.47,2.73
2018-01-24,4.5,2.36
2018-01-25,6.98,1.27
2018-01-26,8.14,0.8
2018-01-27,7.51,1.55
2018-01-28,5.89,1.89
2018-01-29,3.9,1.81
2018-01-30,5.56,2.11
2018-01-31,10.09,1.93
2018-02-01,6.12,1.61
2018-02-02,9.58,1.76
2018-02-03,8.68,2.52
2018-02-04,4.52,1.98
2018-02-05,1.65,1.28
2018-02-06,4.35,0.97
2018-02-07,7.84,0.85
2018-02-08,3.39,0.84
2018-02-09,3.35,0.77
2018-02-10,3.04,0.71
2018-02-11,1.49,0.83
2018-02-12,0.86,1.56
2018-02-13,1.1,1.22
2018-02-14,2.19,0.88
2018-02-15,2.42,0.68
2018-02-16,2.48,0.87
2018-02-17,2.83,0.79
2018-02-18,4.02,0.96
2018-02-19,1.72,1.71
2018-02-20,1.86,1.49
2018-02-21,2.73,1.55
2018-02-22,2.14,1.69
2018-02-23,2.22,1.47
2018-02-24,1.41,1.55
2018-02-25,2.2,1.17
2018-02-26,3.72,1.12
2018-02-27,3.91,0.8
2018-02-28,3.94,0.87
2018-03-01,3.4,0.74
2018-03-02,2.57,0.53
2018-03-03,1.75,0.36
2018-03-04,1.92,0.59
2018-03-05,1.85,0.69
2018-03-06,1.34,0.62
2018-03-07,1.67,0.74
2018-03-08,1.75,0.98
2018-03-09,1.94,0.84
2018-03-10,1.72,0.7
2018-03-11,1.13,0.64
2018-03-12,1.38,0.85
2018-03-13,1.41,0.84
2018-03-14,2.25,1.08
2018-03-15,1.21,0.98
2018-03-16,1.92,0.93
2018-03-17,1.92,0.79
2018-03-18,0.93,0.66
2018-03-19,1.37,0.81
2018-03-20,1.57,0.93
2018-03-21,1.98,0.92
2018-03-22,3.12,1.36
2018-03-23,4.81,1.57
2018-03-24,4.59,0.91
2018-03-25,3.08,0.83
2018-03-26,1.94,0.89
2018-03-27,1.71,1.24
2018-03-28,1.85,1.77
2018-03-29,3.44,1.71
2018-03-30,2.26,0.88
2018-03-31,1.5,0.78
2018-04-01,1.15,0.66
2018-04-02,2.85,0.65
2018-04-03,5.55,1.01
2018-04-04,1.55,1.02
2018-04-05,1.59,1.07
2018-04-06,1.82,0.97
2018-04-07,3.99,1.54
2018-04-08,2.84,1.69
2018-04-09,1.46,1.14
2018-04-10,2.1,1.0
2018-04-11,1.18,0.94
2018-04-12,1.53,0.89
2018-04-13,1.26,0.98
2018-04-14,0.51,1.1
2018-04-15,0.89,1.18
2018-04-16,2.22,0.85
2018-04-17,1.31,1.14
2018-04-18,2.46,1.08
2018-04-19,2.38,0.99
2018-04-20,4.15,0.81
2018-04-21,4.97,0.79
2018-04-22,1.5,1.0
2018-04-23,0.45,0.71
2018-04-24,1.36,1.14
2018-04-25,0.71,1.46
2018-04-26,0.94,0.82
2018-04-27,1.44,0.64
2018-04-28,0.51,0.58
2018-04-29,0.76,0.48
2018-04-30,1.59,0.48
2018-05-01,1.32,0.43
2018-05-02,0.78,17.776666666666667
2018-05-03,0.51,35.123333333333335
2018-05-04,0.58,52.47
2018-05-05,0.37,34.71
2018-05-06,0.25,26.17
2018-05-07,0.66,31.29
2018-05-08,1.99,38.93
2018-05-09,0.93,33.38
2018-05-10,0.95,32.03
2018-05-11,1.18,29.21
2018-05-12,0.95,25.09
2018-05-13,0.55,21.94
2018-05-14,0.47,21.73
2018-05-15,0.49,26.03
2018-05-16,0.76,27.05
2018-05-17,0.82,25.58
2018-05-18,0.88,28.55
2018-05-19,1.58,26.05
2018-05-20,0.62,20.34
2018-05-21,0.63,26.77
2018-05-22,0.44,25.77
2018-05-23,1.57,27.25
2018-05-24,1.7,26.09
2018-05-25,2.17,29.07
2018-05-26,0.53,23.05
2018-05-27,0.69,19.16
2018-05-28,0.72,24.9
2018-05-29,1.54,30.04
2018-05-30,0.66,32.04
2018-05-31,0.58,31.36
2018-06-01,2.16,22.49
2018-06-02,1.79,25.71
2018-06-03,0.5,22.35
2018-06-04,1.23,23.57
2018-06-05,1.45,27.67
2018-06-06,1.45,27.91
2018-06-07,0.71,31.27
2018-06-08,1.78,25.25
2018-06-09,1.62,21.51
2018-06-10,0.6,18.18
2018-06-11,0.7,26.78
2018-06-12,1.45,29.14
2018-06-13,0.73,27.25
2018-06-14,0.5,31.26
2018-06-15,0.48,32.98
2018-06-16,0.37,25.77
2018-06-17,0.31,22.67
2018-06-18,0.39,26.12
2018-06-19,0.21,27.06
2018-06-20,0.22,20.81
2018-06-21,0.39,19.29
2018-06-22,1.22,21.725
2018-06-23,1.61,24.16
2018-06-24,0.26,16.5
2018-06-25,0.21,14.0
2018-06-26,0.19,8.19
2018-06-27,0.28,14.05
2018-06-28,0.31,12.75
2018-06-29,0.29,14.54
2018-06-30,0.43,15.07
2018-07-01,0.32,12.91
2018-07-02,0.29,11.66
2018-07-03,0.68,8.29
2018-07-04,1.26,8.47
2018-07-05,0.31,9.98
2018-07-06,8.65,15.62
2018-07-07,9.5,18.13
2018-07-08,2.41,19.36
2018-07-09,1.61,25.86
2018-07-10,0.35,17.37
2018-07-11,5.29,19.97
2018-07-12,0.6,17.21
2018-07-13,0.25,17.56
2018-07-14,0.69,16.1
2018-07-15,0.38,14.98
2018-07-16,0.34,16.35
2018-07-17,0.27,14.92
2018-07-18,4.49,16.44
2018-07-19,2.47,18.94
2018-07-20,0.34,16.19
2018-07-21,3.97,15.04
2018-07-22,0.55,12.44
2018-07-23,0.28,12.9
2018-07-24,0.54,12.3
2018-07-25,0.29,8.43
2018-07-26,0.26,11.31
2018-07-27,0.39,11.48
2018-07-28,0.41,11.95
2018-07-29,0.53,8.37
2018-07-30,0.53,8.43
2018-07-31,0.72,8.94
2018-08-01,3.86,7.13
2018-08-02,2.86,12.1
2018-08-03,9.83,12.81
2018-08-04,2.39,10.83
2018-08-05,1.0,10.9
2018-08-06,0.44,14.73
2018-08-07,0.64,17.74
2018-08-08,0.73,18.76
2018-08-09,2.69,16.18
2018-08-10,4.27,15.49
2018-08-11,0.98,16.26
2018-08-12,0.37,14.59
2018-08-13,0.28,19.19
2018-08-14,4.19,17.64
2018-08-15,0.54,13.99
2018-08-16,0.15,12.58
2018-08-17,0.22,13.59
2018-08-18,0.21,17.87
2018-08-19,1.33,17.28
2018-08-20,0.16,16.53
2018-08-21,0.1,14.03
2018-08-22,0.18,13.79
2018-08-23,0.22,13.67
2018-08-24,1.41,17.94
2018-08-25,3.26,17.22
2018-08-26,1.4,15.04
2018-08-27,0.73,15.42
2018-08-28,4.2,15.1
2018-08-29,1.87,12.15
2018-08-30,10.26,17.68
2018-08-31,19.1,19.06
2018-09-01,10.98,17.41
2018-09-02,1.95,12.84
2018-09-03,1.42,11.66
2018-09-04,9.86,12.52
2018-09-05,19.46,13.53
2018-09-06,21.59,17.03
2018-09-07,7.09,14.55
2018-09-08,0.39,13.21
2018-09-09,0.58,10.57
2018-09-10,6.36,7.64
2018-09-11,2.91,6.87
2018-09-12,8.14,6.15
2018-09-13,8.36,7.7
2018-09-14,7.44,8.63
2018-09-15,5.4,8.03
2018-09-16,7.68,7.99
2018-09-17,1.23,10.22
2018-09-18,4.07,11.18
2018-09-19,7.6,13.06
2018-09-20,12.12,17.18
2018-09-21,1.25,13.1
2018-09-22,0.59,11.96
