Date,Hyderabad,Patna
2018-09-23,0.78,10.09
2018-09-24,1.5,11.44
2018-09-25,3.13,11.9
2018-09-26,9.91,11.19
2018-09-27,2.19,8.25
2018-09-28,14.97,9.66
2018-09-29,24.06,7.7
2018-09-30,15.5,5.65
2018-10-01,2.79,6.31
2018-10-02,5.23,6.64
2018-10-03,1.19,9.21
2018-10-04,1.33,11.24
2018-10-05,1.37,11.6
2018-10-06,5.93,8.99
2018-10-07,6.31,7.71
2018-10-08,3.19,10.06
2018-10-09,18.56,14.79
2018-10-10,28.24,15.34
2018-10-11,24.01,13.19
2018-10-12,19.53,13.94
2018-10-13,14.77,11.4
2018-10-14,14.87,7.46
2018-10-15,2.0,7.67
2018-10-16,2.12,7.28
2018-10-17,1.68,10.19
2018-10-18,1.17,15.12
2018-10-19,2.31,12.58
2018-10-20,5.02,9.21
2018-10-21,5.56,11.05
2018-10-22,7.44,12.18
2018-10-23,3.97,14.32
2018-10-24,7.03,10.68
2018-10-25,6.28,13.87
2018-10-26,2.37,19.37
2018-10-27,13.98,19.03
2018-10-28,10.85,14.99
2018-10-29,5.56,14.97
2018-10-30,8.99,15.7
2018-10-31,14.01,16.14
2018-11-01,8.22,21.2
2018-11-02,5.21,18.39
2018-11-03,1.46,13.87
2018-11-04,0.95,17.58
2018-11-05,1.31,18.72
2018-11-06,3.93,11.05
2018-11-07,1.3,7.34
2018-11-08,1.08,9.93
2018-11-09,2.22,9.0
2018-11-10,1.99,11.45
2018-11-11,6.93,11.51
2018-11-12,4.06,10.28
2018-11-13,10.63,7.7
2018-11-14,13.56,9.74
2018-11-15,17.29,12.04
2018-11-16,12.65,11.15
2018-11-17,1.17,9.86
2018-11-18,0.72,11.87
2018-11-19,0.92,23.74
2018-11-20,1.66,25.43
2018-11-21,1.71,19.97
2018-11-22,2.21,23.97
2018-11-23,14.82,19.14
2018-11-24,10.4,11.18
2018-11-25,2.17,11.74
2018-11-26,2.91,21.44
2018-11-27,2.68,21.89
2018-11-28,2.45,19.45
2018-11-29,4.64,18.78
2018-11-30,12.75,17.72
2018-12-01,6.58,14.65
2018-12-02,2.28,14.01
2018-12-03,2.53,15.16
2018-12-04,5.61,20.12
2018-12-05,0.87,16.37
2018-12-06,1.53,15.11
2018-12-07,1.01,14.52
2018-12-08,1.3,13.16
2018-12-09,0.59,14.26
2018-12-10,0.91,24.66
2018-12-11,10.42,25.27
2018-12-12,2.9,29.33
2018-12-13,1.86,28.28
2018-12-14,2.03,20.7
2018-12-15,0.95,12.92
2018-12-16,7.28,11.65
2018-12-17,4.7,12.52
2018-12-18,1.62,11.58
2018-12-19,3.49,12.57
2018-12-20,9.98,14.56
2018-12-21,9.43,13.13
2018-12-22,6.86,15.14
2018-12-23,4.8,11.18
2018-12-24,7.54,10.06
2018-12-25,2.22,8.34
2018-12-26,1.27,12.58
2018-12-27,9.82,15.14
2018-12-28,22.15,11.06
2018-12-29,11.18,13.33
2018-12-30,1.78,12.04
2018-12-31,3.94,12.79
2019-01-01,4.12,17.17
2019-01-02,3.35,23.23
2019-01-03,6.34,19.92
2019-01-04,4.87,17.84
2019-01-05,1.25,25.27
2019-01-06,0.97,24.23
2019-01-07,4.08,15.72
2019-01-08,14.59,10.87
2019-01-09,16.8,10.18
2019-01-10,6.54,13.45
2019-01-11,1.66,21.31
2019-01-12,1.25,20.44
2019-01-13,0.74,18.76
2019-01-14,0.99,11.02
2019-01-15,4.9,9.96
2019-01-16,2.85,14.44
2019-01-17,6.64,17.1
2019-01-18,5.06,14.33
2019-01-19,2.45,11.86
2019-01-20,10.7,11.12
2019-01-21,1.3,20.69
2019-01-22,0.75,19.3
2019-01-23,0.84,11.72
2019-01-24,0.91,10.23
2019-01-25,0.51,11.69
2019-01-26,0.75,8.29
2019-01-27,0.92,6.04
2019-01-28,1.06,8.37
2019-01-29,0.87,6.87
2019-01-30,1.78,7.12
2019-01-31,7.33,12.12
2019-02-01,1.66,12.95
2019-02-02,1.43,11.51
2019-02-03,1.4,7.26
2019-02-04,2.79,7.74
2019-02-05,1.41,8.32
2019-02-06,1.36,8.34
2019-02-07,0.53,10.4
2019-02-08,10.15,7.65
2019-02-09,19.0,6.05
2019-02-10,1.17,5.5
2019-02-11,0.82,7.23
2019-02-12,1.05,7.39
2019-02-13,1.62,7.38
2019-02-14,0.98,7.84
2019-02-15,0.39,7.91
2019-02-16,6.88,6.27
2019-02-17,6.75,4.72
2019-02-18,3.58,4.57
2019-02-19,1.13,8.99
2019-02-20,0.53,7.77
2019-02-21,0.66,8.05
2019-02-22,1.03,9.74
2019-02-23,2.49,6.06
2019-02-24,5.77,4.37
2019-02-25,3.05,8.12
2019-02-26,6.78,12.94
2019-02-27,16.59,10.87
2019-02-28,5.3,6.57
2019-03-01,4.16,6.28
2019-03-02,0.6,7.8
2019-03-03,0.44,5.71
2019-03-04,2.04,5.39
2019-03-05,16.9,6.79
2019-03-06,16.55,6.48
2019-03-07,15.98,4.68
2019-03-08,6.32,5.49
2019-03-09,1.71,5.85
2019-03-10,0.62,6.95
2019-03-11,0.61,5.9
2019-03-12,1.89,6.65
2019-03-13,0.95,6.48
2019-03-14,7.52,5.35
2019-03-15,4.2,5.37
2019-03-16,0.67,5.32
2019-03-17,0.42,3.79
2019-03-18,0.91,4.42
2019-03-19,0.55,4.76
2019-03-20,0.47,7.05
2019-03-21,0.35,5.3
2019-03-22,3.13,4.3
2019-03-23,1.45,2.95
2019-03-24,1.22,3.18
2019-03-25,1.31,5.11
2019-03-26,2.13,6.5
2019-03-27,2.49,6.6
2019-03-28,2.02,7.61
2019-03-29,2.01,9.31
2019-03-30,1.41,9.64
2019-03-31,2.78,5.71
2019-04-01,4.72,5.53
2019-04-02,1.6,6.34
2019-04-03,0.97,7.94
2019-04-04,1.03,5.46
2019-04-05,2.32,5.61
2019-04-06,2.16,5.49
2019-04-07,0.99,4.43
2019-04-08,1.01,5.91
2019-04-09,0.88,5.93
2019-04-10,3.73,5.43
2019-04-11,0.84,5.54
2019-04-12,0.6,5.86
2019-04-13,1.73,5.1
2019-04-14,2.32,4.26
2019-04-15,1.34,5.47
2019-04-16,4.77,4.68
2019-04-17,2.03,4.19
2019-04-18,1.78,4.51
2019-04-19,0.82,4.84
2019-04-20,0.6,4.79
2019-04-21,1.29,7.45
2019-04-22,0.41,5.44
2019-04-23,1.54,4.9
2019-04-24,0.7,6.38
2019-04-25,0.87,6.36
2019-04-26,0.79,5.72
2019-04-27,1.71,6.0
2019-04-28,2.56,5.12
2019-04-29,0.55,5.93
2019-04-30,0.66,6.78
2019-05-01,0.41,5.34
2019-05-02,5.07,5.1
2019-05-03,2.54,4.83
2019-05-04,4.19,3.27
2019-05-05,6.5,4.23
2019-05-06,6.63,5.99
2019-05-07,12.32,6.39
2019-05-08,8.48,6.97
2019-05-09,11.33,7.04
2019-05-10,11.86,8.91
2019-05-11,5.02,5.39
2019-05-12,1.8,3.65
2019-05-13,5.55,5.3
2019-05-14,1.82,6.27
2019-05-15,3.06,5.63
2019-05-16,6.88,5.16
2019-05-17,6.91,5.42
2019-05-18,6.62,4.93
2019-05-19,6.16,2.79
2019-05-20,1.06,4.68
2019-05-21,0.62,6.87
2019-05-22,2.26,5.56
2019-05-23,0.39,4.41
2019-05-24,1.35,5.0
2019-05-25,3.25,5.37
2019-05-26,3.48,4.04
2019-05-27,1.96,6.87
2019-05-28,1.26,7.62
2019-05-29,4.26,6.19
2019-05-30,0.57,5.19
2019-05-31,0.47,4.79
2019-06-01,1.58,4.7
2019-06-02,1.63,4.25
2019-06-03,1.07,5.1
2019-06-04,2.79,5.96
2019-06-05,0.9,4.32
2019-06-06,0.38,4.89
2019-06-07,0.33,5.28
2019-06-08,0.71,5.94
2019-06-09,0.34,4.41
2019-06-10,0.18,5.95
2019-06-11,0.15,6.0
2019-06-12,0.2,5.56
2019-06-13,0.05,6.31
2019-06-14,0.06,7.17
2019-06-15,0.15,6.9
2019-06-16,0.05,4.91
2019-06-17,0.16,4.95
2019-06-18,0.16,5.52
2019-06-19,0.05,5.8
2019-06-20,0.13,6.06
2019-06-21,1.05,4.61
2019-06-22,0.79,4.72
2019-06-23,0.55,5.02
2019-06-24,3.04,4.59
2019-06-25,1.93,4.16
2019-06-26,0.45,5.61
2019-06-27,0.06,4.12
2019-06-28,0.07,4.47
2019-06-29,0.07,4.78
2019-06-30,0.16,4.4
2019-07-01,0.09,7.26
2019-07-02,0.09,7.07
2019-07-03,0.1,6.32
2019-07-04,0.26,5.94
2019-07-05,0.12,6.06
2019-07-06,0.37,5.54
2019-07-07,0.04,4.52
2019-07-08,0.02,5.3
2019-07-09,0.04,5.41
2019-07-10,0.01,3.81
2019-07-11,0.04,2.89
2019-07-12,0.09,4.78
2019-07-13,0.07,4.12
2019-07-14,0.29,2.4
2019-07-15,0.17,3.75
2019-07-16,0.8,5.57
2019-07-17,0.22,5.51
2019-07-18,0.31,5.22
2019-07-19,0.59,5.47
2019-07-20,0.22,5.37
2019-07-21,0.18,4.62
2019-07-22,0.31,4.62
2019-07-23,0.09,4.31
2019-07-24,0.09,3.18
2019-07-25,0.15,2.89
2019-07-26,0.06,4.35
2019-07-27,0.03,4.39
2019-07-28,0.08,3.61
2019-07-29,0.02,4.38
2019-07-30,0.03,4.98
2019-07-31,0.09,4.4
2019-08-01,0.02,4.9
2019-08-02,0.0,5.68
2019-08-03,0.03,6.43
2019-08-04,0.02,4.8
2019-08-05,0.14,6.92
2019-08-06,0.15,7.13
2019-08-07,0.08,6.76
2019-08-08,0.07,5.32
2019-08-09,0.12,5.5
2019-08-10,0.05,5.47
2019-08-11,0.06,4.95
2019-08-12,0.37,4.02
2019-08-13,1.52,5.33
2019-08-14,0.41,5.43
2019-08-15,0.03,4.96
2019-08-16,0.19,5.31
2019-08-17,0.16,6.86
2019-08-18,0.5,6.22
2019-08-19,2.63,6.9
2019-08-20,4.54,7.81
2019-08-21,1.05,7.16
2019-08-22,0.43,8.17
2019-08-23,0.23,5.61
2019-08-24,0.09,5.78
2019-08-25,0.06,5.38
2019-08-26,0.05,7.05
2019-08-27,0.07,6.19
2019-08-28,0.06,5.75
2019-08-29,0.15,7.89
2019-08-30,0.71,7.46
2019-08-31,0.6,5.44
2019-09-01,0.03,4.29
2019-09-02,0.02,9.48
2019-09-03,0.04,6.15
2019-09-04,0.01,6.07
2019-09-05,0.06,6.41
2019-09-06,0.06,5.45
2019-09-07,0.04,5.23
2019-09-08,0.04,3.84
2019-09-09,0.05,5.38
2019-09-10,0.05,6.74
2019-09-11,0.03,62.9
2019-09-12,0.05,53.19
2019-09-13,0.03,60.4
2019-09-14,0.09,64.5
2019-09-15,0.65,29.18
2019-09-16,0.41,38.85
2019-09-17,0.12,30.21
2019-09-18,1.13,39.22
2019-09-19,0.37,44.33
2019-09-20,0.27,34.57
2019-09-21,0.22,40.39
2019-09-22,0.31,28.63
2019-09-23,0.65,38.34
2019-09-24,0.42,27.24
2019-09-25,0.33,0.0
2019-09-26,0.31,0.0
2019-09-27,0.12,0.0
2019-09-28,0.16,0.0
2019-09-29,0.42,0.0
2019-09-30,0.6,0.0
2019-10-01,1.36,
2019-10-02,2.33,
2019-10-03,0.53,
2019-10-04,0.24,
2019-10-05,2.61,
2019-10-06,1.32,
2019-10-07,1.41,
2019-10-08,1.94,
2019-10-09,1.59,
2019-10-10,2.06,
2019-10-11,1.54,
2019-10-12,1.31,
2019-10-13,1.45,
2019-10-14,1.84,
2019-10-15,1.89,
2019-10-16,4.68,
2019-10-17,3.08,170.37
2019-10-18,1.78,105.76
2019-10-19,1.85,59.13
2019-10-20,2.23,38.5
2019-10-21,2.03,24.54
2019-10-22,2.35,21.88
2019-10-23,1.67,46.74
2019-10-24,0.53,41.88
2019-10-25,0.27,41.68
2019-10-26,0.27,30.37
2019-10-27,0.21,21.36
2019-10-28,0.28,40.25
2019-10-29,0.41,50.18
2019-10-30,0.49,73.39
2019-10-31,0.17,45.97
2019-11-01,0.16,39.44
2019-11-02,0.2,39.05
2019-11-03,0.3,19.9
2019-11-04,0.41,13.93
2019-11-05,0.48,24.93
2019-11-06,0.49,24.03
2019-11-07,0.22,43.15
2019-11-08,0.27,58.56
2019-11-09,0.26,41.3
2019-11-10,1.41,32.14
2019-11-11,0.29,17.4
2019-11-12,0.25,35.88
2019-11-13,0.37,46.92
2019-11-14,0.36,48.29
2019-11-15,0.84,30.48
2019-11-16,0.66,20.98
2019-11-17,4.54,10.36
2019-11-18,2.68,13.79
2019-11-19,6.97,21.42
2019-11-20,2.09,19.08
2019-11-21,2.11,8.63
2019-11-22,1.84,7.71
2019-11-23,10.22,5.16
2019-11-24,9.46,3.23
2019-11-25,0.99,7.43
2019-11-26,0.7,7.02
2019-11-27,3.6,7.95
2019-11-28,6.68,9.26
2019-11-29,0.5,17.3
2019-11-30,1.86,5.61
2019-12-01,6.33,3.88
2019-12-02,0.59,6.47
2019-12-03,0.3,6.9
2019-12-04,0.45,9.91
2019-12-05,0.69,11.82
2019-12-06,5.16,12.26
2019-12-07,0.78,8.81
2019-12-08,4.29,6.75
2019-12-09,0.29,9.04
2019-12-10,4.2,8.79
2019-12-11,2.33,9.78
2019-12-12,0.46,7.42
2019-12-13,0.17,4.1
2019-12-14,0.9,6.22
2019-12-15,0.07,5.64
2019-12-16,0.12,4.51
2019-12-17,0.3,4.3
2019-12-18,3.88,7.11
2019-12-19,0.18,5.33
2019-12-20,0.32,6.29
2019-12-21,0.34,6.22
2019-12-22,0.72,10.24
2019-12-23,0.52,8.17
2019-12-24,0.07,8.14
2019-12-25,0.05,4.32
2019-12-26,0.05,3.45
2019-12-27,0.04,2.52
2019-12-28,0.08,3.33
2019-12-29,0.09,2.85
2019-12-30,0.02,3.35
2019-12-31,0.04,4.59
2020-01-01,0.02,5.32
2020-01-02,0.04,7.18
2020-01-03,0.04,5.47
2020-01-04,0.05,4.59
2020-01-05,0.06,3.64
2020-01-06,0.08,3.88
2020-01-07,0.01,4.84
2020-01-08,0.01,5.06
2020-01-09,0.05,3.75
2020-01-10,0.03,3.48
2020-01-11,0.08,3.61
2020-01-12,0.17,3.55
2020-01-13,0.27,4.42
2020-01-14,0.08,4.85
2020-01-15,0.09,3.76
2020-01-16,0.02,4.47
2020-01-17,0.01,1.69
2020-01-18,0.01,3.98
2020-01-19,0.02,4.12
2020-01-20,0.03,3.21
2020-01-21,0.05,2.42
2020-01-22,0.05,3.09
2020-01-23,0.1,2.32
2020-01-24,0.12,1.53
2020-01-25,0.12,2.14
2020-01-26,0.16,1.99
2020-01-27,0.08,2.35
2020-01-28,0.08,2.76
2020-01-29,0.28,2.18
2020-01-30,0.08,2.55
2020-01-31,0.0,1.82
2020-02-01,0.01,2.17
2020-02-02,0.0,1.37
2020-02-03,0.05,1.52
2020-02-04,0.02,2.2
2020-02-05,0.03,2.21
2020-02-06,0.01,2.05
2020-02-07,1.45,2.98
2020-02-08,0.01,3.12
2020-02-09,0.0,2.14
2020-02-10,0.0,3.86
2020-02-11,0.01,4.07
2020-02-12,0.12,2.37
2020-02-13,0.37,2.93
2020-02-14,1.27,3.35
2020-02-15,1.27,2.69
2020-02-16,0.74,3.35
2020-02-17,0.35,3.83
2020-02-18,1.63,1.83
2020-02-19,1.07,2.52
2020-02-20,0.1,3.94
2020-02-21,0.08,2.0
2020-02-22,0.09,1.93
2020-02-23,0.07,0.12
2020-02-24,0.12,0.92
2020-02-25,0.1,2.48
2020-02-26,0.07,2.1
2020-02-27,0.0,2.89
2020-02-28,0.46,4.42
2020-02-29,0.82,4.44
2020-03-01,0.61,4.46
2020-03-02,0.75,2.32
2020-03-03,0.61,2.41
2020-03-04,0.77,0.78
2020-03-05,7.99,0.73
2020-03-06,0.84,0.89
2020-03-07,1.53,0.44
2020-03-08,0.75,0.4
2020-03-09,1.03,0.27
2020-03-10,0.61,0.28
2020-03-11,1.54,0.33
2020-03-12,1.09,0.94
2020-03-13,0.63,1.54
2020-03-14,1.88,1.19
2020-03-15,1.07,0.6
2020-03-16,0.84,0.43
2020-03-17,0.91,0.7
2020-03-18,0.73,0.41
2020-03-19,2.29,1.06
2020-03-20,1.5,2.58
2020-03-21,2.8,3.38
2020-03-22,4.11,0.79
2020-03-23,0.42,0.36
2020-03-24,0.21,0.35
2020-03-25,0.4,0.28
2020-03-26,0.18,0.28
2020-03-27,0.11,0.31
2020-03-28,0.12,0.3
2020-03-29,0.1,0.29
2020-03-30,0.1,0.63
2020-03-31,0.29,2.98
2020-04-01,0.28,3.17
2020-04-02,0.35,2.99
2020-04-03,0.42,1.51
2020-04-04,0.52,1.03
2020-04-05,0.18,1.42
2020-04-06,0.2,0.29
2020-04-07,0.13,0.38
2020-04-08,0.13,0.35
2020-04-09,0.31,0.38
2020-04-10,0.2,0.37
2020-04-11,0.35,0.43
2020-04-12,0.47,0.47
2020-04-13,0.14,0.41
2020-04-14,0.38,0.36
2020-04-15,0.22,0.28
2020-04-16,0.11,0.29
2020-04-17,0.23,0.56
2020-04-18,0.31,0.27
2020-04-19,0.23,0.2
2020-04-20,0.18,0.26
2020-04-21,0.14,0.23
2020-04-22,0.22,0.29
2020-04-23,0.41,0.36
2020-04-24,0.16,0.37
2020-04-25,0.28,0.25
2020-04-26,0.28,0.19
2020-04-27,0.16,0.16
2020-04-28,0.05,0.14
2020-04-29,0.04,0.73
2020-04-30,0.05,2.62
2020-05-01,0.08,0.84
2020-05-02,0.02,0.09
2020-05-03,0.39,0.1
2020-05-04,0.25,0.09
2020-05-05,0.29,0.76
2020-05-06,0.07,2.79
2020-05-07,0.21,2.79
2020-05-08,0.59,2.76
2020-05-09,0.13,2.93
2020-05-10,0.77,2.49
2020-05-11,1.02,2.24
2020-05-12,0.22,2.59
2020-05-13,0.31,3.05
2020-05-14,0.29,2.19
2020-05-15,0.82,2.67
2020-05-16,1.25,2.52
2020-05-17,0.84,4.04
2020-05-18,1.58,2.17
2020-05-19,3.74,1.27
2020-05-20,3.44,1.62
2020-05-21,3.68,1.68
2020-05-22,4.6,1.3
2020-05-23,3.02,1.1
2020-05-24,1.95,1.77
2020-05-25,0.38,1.79
2020-05-26,0.66,1.19
2020-05-27,0.85,1.42
2020-05-28,3.04,1.36
2020-05-29,1.45,1.74
2020-05-30,1.02,1.54
2020-05-31,0.74,2.29
2020-06-01,1.08,2.4
2020-06-02,1.83,2.03
2020-06-03,0.54,1.09
2020-06-04,0.26,1.52
2020-06-05,0.23,1.1
2020-06-06,0.57,0.43
2020-06-07,0.17,0.73
2020-06-08,0.51,0.66
2020-06-09,2.76,0.56
2020-06-10,2.59,0.66
2020-06-11,2.73,0.59
2020-06-12,0.39,0.59
2020-06-13,0.16,0.55
2020-06-14,0.11,0.52
2020-06-15,0.18,0.61
2020-06-16,0.21,0.67
2020-06-17,0.22,0.75
2020-06-18,0.32,0.79
2020-06-19,0.49,0.46
2020-06-20,0.85,0.55
2020-06-21,0.43,0.81
2020-06-22,0.91,1.28
2020-06-23,0.47,0.91
2020-06-24,0.54,0.7
2020-06-25,0.66,1.18
2020-06-26,0.59,0.86
2020-06-27,0.95,0.97
2020-06-28,1.11,1.24
2020-06-29,2.71,1.74
2020-06-30,2.51,2.02
2020-07-01,2.62,2.14
