Date,DL002,DL031,KA003,KA009,TN001,UP012,UP014
2015-01-01,,,,,,,
2015-01-02,,,,,,,
2015-01-03,,,,,,,
2015-01-04,,,,,,,
2015-01-05,,,,,,,
2015-01-06,,,,,,,
2015-01-07,,,,,,,
2015-01-08,,,,,,,
2015-01-09,,,,,,,
2015-01-10,,,,,,,
2015-01-11,,,,,,,
2015-01-12,,,,,,,
2015-01-13,,,,,,,
2015-01-14,,,,,,,
2015-01-15,,,,,,,
2015-01-16,,,,,,,
2015-01-17,,,,,,,
2015-01-18,,,,,,,
2015-01-19,,,,,,,
2015-01-20,,,,,,,
2015-01-21,,,,,,,
2015-01-22,,,,,,,
2015-01-23,,,,,,,
2015-01-24,,,,,,,
2015-01-25,,,,,,,
2015-01-26,,,,,,,
2015-01-27,,,,,,,
2015-01-28,,,,,,,
2015-01-29,,,,,,,
2015-01-30,,,,,,,
2015-01-31,,,,,,,
2015-02-01,,,,,,,
2015-02-02,,,,,,,
2015-02-03,,,,,,,
2015-02-04,,,,,,,
2015-02-05,,,,,,,
2015-02-06,,,,,,,
2015-02-07,,,,,,,
2015-02-08,,,,,,,
2015-02-09,,,,,,,
2015-02-10,,,,,,,
2015-02-11,,,,,,,
2015-02-12,,,,,,,
2015-02-13,,,,,,,
2015-02-14,,,,,,,
2015-02-15,,,,,,,
2015-02-16,,,,,,,
2015-02-17,,,,,,,
2015-02-18,,,,,,,
2015-02-19,,,,,,,
2015-02-20,,,,,,,
2015-02-21,,,,,,,
2015-02-22,,,,,,,
2015-02-23,,,,,,,
2015-02-24,,,,,,,
2015-02-25,,,,,,,
2015-02-26,,,,,,,
2015-02-27,,,,,,,
2015-02-28,,,,,,,
2015-03-01,,,,,,,
2015-03-02,,,,,,,
2015-03-03,,,,,,,
2015-03-04,,,,,,,
2015-03-05,,,,,,,
2015-03-06,,,,,,,
2015-03-07,,,,,,,
2015-03-08,,,,,,,
2015-03-09,,,,,,,
2015-03-10,,,,,,,
2015-03-11,,,,,,,
2015-03-12,,,,,,,
2015-03-13,,,,,,,
2015-03-14,,,,,,,
2015-03-15,,,,,,,
2015-03-16,,,,,,,
2015-03-17,,,,,,,
2015-03-18,,,,,,,
2015-03-19,,,,,,,
2015-03-20,,,,,,,
2015-03-21,,,91.0,,,,607.0
2015-03-22,,,120.0,,,,707.0
2015-03-23,,,154.0,,,,699.0
2015-03-24,,,138.0,94.0,,,108.0
2015-03-25,,,149.0,322.0,,,111.0
2015-03-26,,,132.0,232.0,,,116.0
2015-03-27,,,105.0,142.0,,,104.0
2015-03-28,,,84.0,219.0,,,114.0
2015-03-29,,,86.0,200.0,,105.0,140.0
2015-03-30,,,79.0,82.0,,93.0,120.0
2015-03-31,,,72.0,107.0,,103.0,105.0
2015-04-01,,,76.0,226.0,,104.0,150.0
2015-04-02,,,88.0,159.0,197.0,105.0,210.0
2015-04-03,,,87.0,269.0,239.5,105.0,164.0
2015-04-04,,,126.0,76.0,282.0,104.0,223.0
2015-04-05,173.0,276.0,99.0,221.0,324.5,104.0,143.0
2015-04-06,,193.0,86.0,55.0,367.0,104.0,123.0
2015-04-07,,202.5,77.0,55.0,361.0,104.0,136.0
2015-04-08,,212.0,98.0,222.0,102.0,104.0,130.0
2015-04-09,,221.5,66.0,443.0,217.0,105.0,104.0
2015-04-10,402.0,231.0,67.0,195.0,368.0,105.0,111.0
2015-04-11,543.0,364.0,132.0,83.0,102.0,105.0,123.0
2015-04-12,239.0,224.0,79.0,190.0,108.0,104.0,182.0
2015-04-13,263.0,161.0,85.0,117.0,267.0,103.0,
2015-04-14,172.0,140.0,77.0,44.0,103.0,103.0,
2015-04-15,254.0,283.0,122.0,232.0,196.0,104.0,
2015-04-16,284.0,139.0,157.0,37.0,362.0,104.0,
2015-04-17,310.0,163.0,210.0,108.0,111.0,103.0,
2015-04-18,496.0,308.0,163.0,179.0,123.0,104.0,
2015-04-19,656.0,368.0,165.0,22.0,150.0,105.0,
2015-04-20,597.0,365.0,79.0,161.0,176.0,105.0,271.0
2015-04-21,615.0,341.0,64.0,190.0,177.0,105.0,125.0
2015-04-22,652.0,269.0,47.0,41.0,178.0,105.0,133.0
2015-04-23,688.0,256.0,44.0,55.0,177.0,105.0,100.0
2015-04-24,582.0,363.0,45.0,69.0,257.0,105.0,120.0
2015-04-25,581.0,326.0,82.0,44.0,360.0,104.0,217.0
2015-04-26,582.0,350.0,119.0,82.0,,104.0,107.0
2015-04-27,220.0,192.0,156.0,,,103.0,120.0
2015-04-28,248.0,168.0,96.0,,,104.0,119.0
2015-04-29,255.0,154.0,72.0,,,104.0,116.0
2015-04-30,188.0,142.0,117.0,,,105.0,114.0
2015-05-01,290.0,153.0,67.0,,,105.0,218.0
2015-05-02,336.0,169.0,217.0,,,106.0,272.0
2015-05-03,457.0,277.0,64.0,,,106.0,161.0
2015-05-04,501.0,273.0,123.0,250.0,,109.0,127.0
2015-05-05,611.0,306.0,90.0,59.0,,110.0,127.0
2015-05-06,496.0,357.0,141.0,61.5,,106.0,122.0
2015-05-07,616.0,290.0,74.0,64.0,170.0,106.0,125.0
2015-05-08,609.0,258.0,243.0,63.0,329.0,106.0,189.0
2015-05-09,563.0,333.0,62.0,217.0,256.0,106.0,247.0
2015-05-10,534.0,296.0,82.0,61.0,183.0,106.0,194.0
2015-05-11,562.0,339.0,77.0,55.0,282.0,106.0,221.0
2015-05-12,458.0,396.0,48.0,63.0,97.0,105.0,170.0
2015-05-13,311.0,245.0,44.0,38.0,234.0,105.0,133.0
2015-05-14,328.0,164.0,61.0,79.5,235.0,105.0,118.0
2015-05-15,564.0,349.0,27.0,121.0,119.0,105.0,132.0
2015-05-16,343.0,253.0,59.0,60.0,314.0,105.0,132.0
2015-05-17,315.0,263.0,56.0,193.0,336.0,105.0,149.0
2015-05-18,236.0,185.0,71.0,142.0,332.0,106.0,233.0
2015-05-19,348.0,224.0,123.0,44.0,312.0,106.0,131.0
2015-05-20,316.0,207.0,64.0,50.0,326.5,106.0,107.0
2015-05-21,503.0,234.0,49.0,65.0,341.0,106.0,123.0
2015-05-22,520.0,205.0,177.0,102.0,335.0,106.0,267.0
2015-05-23,541.0,192.0,79.0,234.0,246.0,106.0,164.0
2015-05-24,592.0,210.0,267.0,45.0,336.0,107.0,152.0
2015-05-25,484.0,315.0,178.0,43.0,415.0,106.0,150.0
2015-05-26,577.0,342.0,262.0,55.0,388.0,106.0,165.0
2015-05-27,491.0,232.0,119.0,68.0,370.0,107.0,220.0
2015-05-28,381.0,350.0,84.0,131.0,394.0,106.0,147.0
2015-05-29,460.0,527.0,94.0,194.5,351.0,122.0,132.0
2015-05-30,456.0,256.0,69.0,258.0,360.0,124.0,272.0
2015-05-31,381.3333333333333,268.0,64.0,125.0,383.0,106.0,107.0
2015-06-01,306.66666666666663,218.0,69.5,101.0,400.0,106.0,119.0
2015-06-02,232.0,286.0,75.0,91.0,399.0,106.0,126.0
2015-06-03,303.0,293.0,83.0,85.0,356.0,106.0,271.0
2015-06-04,265.0,186.0,62.0,87.0,367.0,106.0,291.0
2015-06-05,314.0,300.0,211.0,50.0,342.0,106.0,299.0
2015-06-06,333.0,292.0,51.0,98.0,119.0,106.0,280.0
2015-06-07,352.0,284.0,46.0,102.0,195.0,107.0,276.0
2015-06-08,371.0,255.0,147.0,178.0,104.0,107.0,315.0
2015-06-09,474.0,226.0,32.0,78.0,104.0,107.0,306.0
2015-06-10,505.0,197.0,39.0,104.0,98.0,107.0,337.0
2015-06-11,446.6666666666667,253.0,49.0,83.0,99.0,107.0,177.0
2015-06-12,388.33333333333337,278.0,76.0,86.0,104.0,106.5,139.0
2015-06-13,330.0,205.0,74.0,113.0,104.0,106.0,104.0
2015-06-14,199.0,129.0,146.0,110.0,98.0,,101.0
2015-06-15,207.0,214.0,16.0,88.0,238.0,,229.0
2015-06-16,565.0,305.0,214.0,94.0,103.0,,270.0
2015-06-17,531.0,308.0,40.0,94.0,106.0,,103.0
2015-06-18,462.0,306.0,28.0,61.0,95.0,112.0,76.0
2015-06-19,331.0,301.0,51.0,89.0,163.0,108.0,96.0
2015-06-20,310.0,187.0,118.0,68.0,206.0,69.0,261.0
2015-06-21,271.0,132.0,220.0,112.0,99.0,54.0,220.0
2015-06-22,313.0,104.0,180.0,186.0,176.0,136.0,181.0
2015-06-23,324.0,123.0,119.0,95.0,303.0,99.0,216.0
2015-06-24,326.0,214.0,103.0,181.0,256.0,181.0,83.0
2015-06-25,249.0,227.0,102.5,107.0,222.0,47.0,94.0
2015-06-26,212.0,213.0,102.0,40.0,136.0,174.0,104.0
2015-06-27,353.0,157.0,76.0,254.0,106.0,46.0,287.0
2015-06-28,402.0,158.0,77.0,241.0,116.0,46.0,72.0
2015-06-29,255.0,192.0,257.0,160.0,119.0,49.0,53.0
2015-06-30,267.0,125.0,153.0,178.0,107.0,192.0,70.0
2015-07-01,258.0,163.0,158.0,216.0,224.0,141.0,50.0
2015-07-02,320.0,170.0,244.0,79.0,141.0,83.0,67.0
2015-07-03,349.0,173.0,293.0,77.0,192.0,81.0,69.0
2015-07-04,349.0,183.0,24.0,142.0,429.0,69.0,161.0
2015-07-05,373.0,248.5,224.0,193.0,96.0,89.0,215.0
2015-07-06,397.0,314.0,168.0,452.0,100.0,245.0,61.0
2015-07-07,226.0,200.0,177.0,94.0,105.0,312.0,109.0
2015-07-08,243.0,202.0,206.0,72.0,95.0,180.0,43.0
2015-07-09,274.0,250.0,236.0,86.0,175.0,48.0,81.0
2015-07-10,254.0,261.0,288.0,32.0,102.0,87.0,75.0
2015-07-11,320.0,386.0,178.0,77.0,253.0,146.0,81.0
2015-07-12,361.25,284.0,64.0,79.0,433.0,47.0,86.25
2015-07-13,402.5,141.0,251.0,240.0,100.0,126.0,91.5
2015-07-14,443.75,168.0,40.0,276.0,177.0,205.0,96.75
2015-07-15,485.0,137.0,236.0,69.0,93.0,190.0,102.0
2015-07-16,554.0,182.0,230.0,64.0,137.0,192.0,80.0
2015-07-17,338.0,249.0,51.0,58.0,96.0,192.0,75.0
2015-07-18,262.0,176.0,273.0,39.0,89.0,195.0,52.0
2015-07-19,303.0,245.0,347.0,43.0,112.0,192.0,47.0
2015-07-20,268.0,244.0,352.0,41.0,95.0,201.0,38.0
2015-07-21,247.0,211.0,384.0,63.0,92.0,207.0,46.0
2015-07-22,202.0,149.0,315.0,48.0,92.0,112.0,83.0
2015-07-23,164.0,165.0,423.0,67.0,212.0,117.0,164.0
2015-07-24,169.0,165.0,398.0,139.0,326.0,122.0,189.0
2015-07-25,189.0,185.0,29.0,68.0,109.0,125.0,152.0
2015-07-26,169.0,144.0,29.0,64.0,79.0,126.0,128.0
2015-07-27,157.0,102.0,77.0,238.0,108.0,116.0,150.0
2015-07-28,186.0,119.0,60.0,196.0,91.0,116.0,172.0
2015-07-29,175.0,112.0,38.0,94.0,91.0,160.0,120.0
2015-07-30,201.0,145.0,134.0,75.0,95.0,180.0,94.0
2015-07-31,233.0,130.0,40.0,57.0,112.0,120.0,88.0
2015-08-01,265.0,164.0,40.0,155.0,314.0,268.0,120.0
2015-08-02,264.0,174.0,241.0,273.0,210.0,89.0,121.0
2015-08-03,274.0,168.0,33.0,244.0,97.0,62.0,109.0
2015-08-04,326.0,153.0,138.0,53.0,116.0,68.0,130.0
2015-08-05,266.0,165.0,178.0,34.0,100.0,86.0,150.0
2015-08-06,303.0,181.0,126.0,53.0,99.0,91.0,123.0
2015-08-07,315.0,179.0,41.0,47.0,98.0,80.0,140.0
2015-08-08,261.0,221.0,134.0,60.0,95.0,62.0,247.0
2015-08-09,256.0,205.0,298.0,77.0,107.0,69.0,256.0
2015-08-10,225.0,145.0,121.0,46.0,89.0,70.0,231.0
2015-08-11,323.0,235.0,222.0,37.0,96.0,152.0,198.0
2015-08-12,270.0,196.0,209.0,48.0,103.0,77.0,78.0
2015-08-13,217.0,158.0,402.0,33.0,131.0,86.0,151.0
2015-08-14,260.0,247.0,380.0,174.0,92.0,76.0,238.0
2015-08-15,230.0,203.0,102.0,249.0,62.0,82.0,
2015-08-16,189.0,234.0,207.0,205.0,76.0,94.0,
2015-08-17,189.0,237.0,372.0,104.0,125.0,84.0,
2015-08-18,278.0,190.0,228.0,230.0,97.0,140.0,
2015-08-19,118.0,182.0,337.0,135.0,152.0,103.0,
2015-08-20,509.0,131.0,89.0,94.0,283.0,80.0,
2015-08-21,633.0,132.0,55.0,146.0,80.0,77.0,74.0
2015-08-22,275.0,160.0,38.0,156.0,305.0,79.0,78.0
2015-08-23,235.5,137.0,22.0,95.0,61.0,65.0,89.0
2015-08-24,196.0,94.0,49.0,144.0,66.0,67.0,98.0
2015-08-25,348.0,118.0,190.0,55.0,66.0,65.0,251.0
2015-08-26,677.0,128.0,84.0,26.0,70.0,62.0,87.0
2015-08-27,683.0,139.0,76.0,29.0,82.0,58.0,154.0
2015-08-28,454.0,160.0,95.0,31.0,75.0,64.0,145.0
2015-08-29,553.0,139.0,176.0,172.0,108.0,72.0,92.0
2015-08-30,497.0,121.0,137.0,104.0,117.0,87.0,91.0
2015-08-31,494.0,133.0,143.0,41.0,102.0,89.0,99.0
2015-09-01,494.0,179.0,103.0,60.0,76.0,66.0,95.0
2015-09-02,641.0,268.0,35.0,51.0,193.0,73.0,99.0
2015-09-03,647.0,277.0,58.5,52.0,148.0,72.0,143.0
2015-09-04,651.0,227.0,82.0,63.0,118.0,85.0,142.0
2015-09-05,564.0,183.0,98.75,73.0,117.0,86.0,130.0
2015-09-06,475.0,175.66666666666666,115.5,208.0,114.0,89.0,146.0
2015-09-07,386.0,168.33333333333331,132.25,179.0,113.0,77.0,151.0
2015-09-08,465.0,161.0,149.0,73.0,114.0,88.0,198.0
2015-09-09,422.0,170.0,112.5,60.0,107.0,69.0,233.0
2015-09-10,400.0,155.0,76.0,58.0,109.0,85.0,179.0
2015-09-11,352.0,142.0,65.0,55.0,111.0,100.0,197.0
2015-09-12,324.0,150.0,153.0,181.0,105.0,92.0,205.0
2015-09-13,298.0,214.0,23.0,259.0,100.0,211.0,254.0
2015-09-14,367.0,271.0,36.0,314.0,99.0,106.0,203.0
2015-09-15,392.0,277.0,26.0,56.0,87.0,93.0,249.0
2015-09-16,290.0,248.0,20.0,142.0,72.0,76.0,228.0
2015-09-17,450.0,265.0,34.0,69.0,64.0,94.0,196.0
2015-09-18,308.0,201.0,31.0,30.0,64.0,122.0,197.0
2015-09-19,198.0,117.0,109.0,180.0,84.0,81.0,228.0
2015-09-20,292.0,133.0,50.0,78.0,92.0,94.0,297.0
2015-09-21,252.0,78.0,27.0,75.0,100.0,86.0,175.0
2015-09-22,184.0,76.0,53.0,110.0,108.0,98.0,82.0
2015-09-23,175.0,75.0,62.0,109.0,110.0,80.0,91.0
2015-09-24,482.0,102.0,68.0,109.0,94.0,,85.0
2015-09-25,644.0,159.0,166.0,112.0,75.0,,91.0
2015-09-26,666.0,167.0,202.0,112.0,114.0,,86.0
2015-09-27,694.0,220.0,202.0,109.0,94.0,,89.0
2015-09-28,515.0,150.0,79.0,110.0,89.0,,101.0
2015-09-29,381.0,138.0,89.0,110.0,367.0,,116.0
2015-09-30,317.0,125.0,126.0,108.0,84.0,,223.0
2015-10-01,350.0,136.0,164.0,108.0,77.0,,244.0
2015-10-02,484.0,196.0,25.0,104.0,62.0,,143.0
2015-10-03,471.0,176.0,98.5,101.0,57.0,122.0,219.0
2015-10-04,672.0,289.0,172.0,93.0,60.0,154.0,149.5
2015-10-05,606.0,302.0,78.0,106.0,40.0,155.0,80.0
2015-10-06,741.0,310.0,70.0,199.0,109.0,207.0,89.0
2015-10-07,636.0,312.0,96.0,108.0,96.0,74.0,165.0
2015-10-08,618.0,320.0,63.0,76.0,110.0,188.0,183.0
2015-10-09,633.0,283.0,53.0,53.0,112.0,111.0,344.0
2015-10-10,495.0,275.0,48.5,101.0,110.0,111.0,231.0
2015-10-11,418.0,248.0,44.0,173.0,106.0,83.0,298.0
2015-10-12,644.0,234.0,33.0,75.0,93.0,56.0,256.0
2015-10-13,441.0,239.0,58.0,97.0,228.0,60.0,233.0
2015-10-14,254.0,200.0,83.0,205.0,479.0,64.0,265.0
2015-10-15,314.0,201.0,61.0,91.0,299.0,265.0,214.0
2015-10-16,575.0,304.0,117.0,86.0,245.0,119.0,257.0
2015-10-17,635.0,301.0,112.0,235.0,162.0,136.0,323.0
2015-10-18,644.0,324.5,82.0,198.0,91.0,187.0,347.0
2015-10-19,653.0,348.0,83.0,69.0,88.0,161.0,344.0
2015-10-20,767.0,344.0,137.0,191.0,72.0,264.0,382.0
2015-10-21,619.0,343.0,79.0,97.0,437.0,241.0,426.0
2015-10-22,533.0,351.0,73.0,122.0,75.0,253.0,396.0
2015-10-23,561.0,331.0,81.0,139.0,232.0,141.0,366.0
2015-10-24,583.0,335.0,71.0,106.0,116.0,104.0,366.0
2015-10-25,569.0,346.0,65.0,96.0,72.0,329.0,435.0
2015-10-26,328.0,247.0,53.0,94.0,76.0,337.0,450.0
2015-10-27,502.0,297.0,100.0,214.0,69.0,365.0,394.0
2015-10-28,526.0,283.0,64.0,125.0,78.0,346.0,338.0
2015-10-29,429.0,170.0,63.0,76.0,75.0,310.0,372.0
2015-10-30,300.0,258.0,165.0,69.0,62.0,316.0,323.0
2015-10-31,402.6666666666667,304.3333333333333,60.0,201.0,300.0,313.0,297.0
2015-11-01,505.33333333333337,350.66666666666663,24.0,73.0,188.0,343.0,316.0
2015-11-02,608.0,397.0,32.0,77.0,78.0,326.0,331.0
2015-11-03,609.0,373.0,39.0,76.0,75.0,338.0,320.0
2015-11-04,613.0,440.0,39.0,69.0,42.0,359.0,352.0
2015-11-05,532.0,364.0,37.0,81.0,87.0,378.0,400.0
2015-11-06,296.0,219.0,55.0,80.0,234.0,259.0,383.0
2015-11-07,761.0,432.0,54.0,67.0,113.0,313.0,353.0
2015-11-08,614.0,428.0,41.0,71.0,97.0,315.0,407.0
2015-11-09,564.0,362.0,41.0,77.0,73.0,103.0,424.0
2015-11-10,778.0,407.0,49.0,53.0,153.0,130.0,447.0
2015-11-11,750.0,495.0,37.0,62.0,293.0,415.0,439.0
2015-11-12,600.0,484.0,58.0,281.0,109.0,491.0,453.0
2015-11-13,828.0,448.0,61.0,,100.0,493.0,471.0
2015-11-14,811.0,428.0,80.0,,174.0,470.0,501.0
2015-11-15,458.0,372.0,72.0,,178.0,476.0,479.0
2015-11-16,520.0,401.0,52.0,,151.0,417.0,401.0
2015-11-17,535.0,394.5,46.0,,232.0,403.0,401.0
2015-11-18,649.0,388.0,40.0,,136.0,379.0,351.0
2015-11-19,585.0,431.0,34.0,57.0,95.0,402.0,388.0
2015-11-20,693.0,546.0,28.0,58.0,98.0,459.0,441.0
2015-11-21,548.0,545.0,18.0,47.0,92.0,439.0,404.0
2015-11-22,916.0,459.0,36.33333333333333,39.0,109.0,446.0,440.0
2015-11-23,469.0,501.0,54.66666666666666,50.0,105.0,431.0,423.0
2015-11-24,503.0,586.0,73.0,61.0,88.0,426.0,415.0
2015-11-25,600.0,407.0,188.0,188.0,92.0,438.0,416.0
2015-11-26,462.0,362.0,74.0,78.0,131.0,389.0,426.0
2015-11-27,432.0,358.0,70.0,207.0,113.0,523.0,401.0
2015-11-28,466.0,368.0,176.0,160.0,124.0,467.0,427.0
2015-11-29,385.0,360.0,54.0,68.0,115.0,430.0,415.0
2015-11-30,598.0,495.0,28.0,42.0,91.0,402.0,373.0
2015-12-01,546.0,421.0,135.0,25.0,92.0,411.0,424.0
2015-12-02,711.0,367.0,21.0,31.0,142.0,240.0,343.0
2015-12-03,698.0,405.0,44.0,55.0,85.0,268.0,256.0
2015-12-04,731.0,393.0,62.0,132.0,80.0,390.0,372.0
2015-12-05,559.0,621.0,157.0,37.0,108.5,463.0,441.0
2015-12-06,534.0,573.0,61.0,34.0,137.0,570.0,445.0
2015-12-07,667.0,464.0,50.0,78.0,165.5,540.0,477.0
2015-12-08,556.0,483.0,105.0,86.0,194.0,617.0,550.0
2015-12-09,550.0,456.0,65.0,94.0,129.0,534.0,529.0
2015-12-10,500.0,384.0,48.0,80.0,129.0,499.0,520.0
2015-12-11,510.0,417.0,52.0,72.0,115.0,471.0,382.0
2015-12-12,635.0,410.0,62.0,92.0,115.0,560.0,350.0
2015-12-13,668.0,250.0,45.0,100.0,177.0,492.0,344.0
2015-12-14,694.0,274.0,50.0,93.0,147.0,498.0,343.0
2015-12-15,,,54.0,112.0,133.0,417.0,326.0
2015-12-16,,,88.0,97.0,132.0,424.0,330.0
2015-12-17,,,70.0,102.0,162.0,392.0,340.0
2015-12-18,,,64.0,75.0,164.0,361.0,329.0
2015-12-19,,,75.0,101.0,130.0,185.0,356.0
2015-12-20,,,58.0,117.0,128.0,386.0,366.0
2015-12-21,,,56.0,153.0,104.0,356.0,367.0
2015-12-22,,,76.0,116.0,126.0,382.0,380.0
2015-12-23,927.0,668.0,68.0,95.0,110.0,469.0,416.0
2015-12-24,714.0,581.0,82.0,149.0,96.0,373.0,360.0
2015-12-25,565.0,355.0,90.0,172.0,118.0,328.0,321.0
2015-12-26,536.0,354.0,84.0,142.0,123.0,314.0,269.0
2015-12-27,526.0,408.0,88.0,161.0,168.0,325.0,339.0
2015-12-28,538.0,368.0,136.0,237.0,150.0,316.0,312.0
2015-12-29,529.0,360.0,110.0,151.0,150.0,365.0,326.0
2015-12-30,606.0,374.0,76.0,78.0,136.0,327.0,320.0
2015-12-31,633.0,432.0,107.0,123.0,138.0,354.0,364.0
2016-01-01,751.0,462.0,93.0,134.0,133.0,370.0,380.0
2016-01-02,693.0,534.0,87.0,88.0,123.0,346.0,386.0
2016-01-03,654.0,463.0,102.0,107.0,117.33333333333331,308.0,322.0
2016-01-04,711.0,565.0,109.0,107.0,111.66666666666666,334.0,275.0
2016-01-05,740.0,620.0,121.0,124.0,106.0,324.0,257.0
2016-01-06,840.0,570.0,129.0,134.0,164.0,328.0,326.0
2016-01-07,764.0,523.0,114.0,121.0,196.0,338.0,333.0
2016-01-08,819.0,636.0,115.0,141.0,133.0,331.0,306.0
2016-01-09,544.0,395.0,138.0,142.0,180.0,315.0,329.0
2016-01-10,552.0,345.0,251.0,117.0,136.0,242.0,247.0
2016-01-11,552.0,394.0,139.0,95.0,168.0,336.0,341.0
2016-01-12,746.0,439.0,115.0,129.0,193.0,367.0,384.0
2016-01-13,444.0,357.0,108.0,185.0,202.0,381.0,424.0
2016-01-14,479.0,402.0,95.0,215.0,285.0,391.0,414.0
2016-01-15,435.0,359.0,76.0,238.0,217.0,367.0,358.0
2016-01-16,328.0,311.0,101.0,239.5,185.0,339.0,358.0
2016-01-17,325.0,322.0,349.0,241.0,175.0,335.0,340.0
2016-01-18,613.0,395.0,348.0,178.0,171.0,358.0,381.0
2016-01-19,546.0,405.0,124.0,195.0,166.0,411.0,398.0
2016-01-20,587.0,406.0,134.0,240.0,181.0,397.0,354.0
2016-01-21,444.0,376.0,88.0,118.0,201.0,323.0,336.0
2016-01-22,437.0,402.0,82.0,145.0,237.0,367.0,377.0
2016-01-23,497.0,520.0,98.0,184.0,220.0,429.0,400.0
2016-01-24,610.0,483.0,56.0,118.0,289.0,407.0,400.0
2016-01-25,480.0,390.0,62.0,90.0,177.0,374.0,402.0
2016-01-26,573.0,431.0,78.0,100.0,177.0,395.0,414.0
2016-01-27,576.0,434.0,79.0,100.0,179.0,358.0,386.0
2016-01-28,608.0,424.0,110.0,159.0,183.0,376.0,409.0
2016-01-29,740.0,448.0,140.0,237.0,181.0,410.0,403.0
2016-01-30,700.0,486.0,137.0,206.0,172.0,424.0,411.0
2016-01-31,523.0,485.0,150.0,249.0,332.0,421.0,377.0
2016-02-01,469.5,326.0,142.5,263.0,369.0,333.0,341.0
2016-02-02,416.0,316.0,135.0,196.0,180.0,338.0,340.0
2016-02-03,362.5,347.0,169.0,153.0,115.0,325.0,306.0
2016-02-04,309.0,329.0,128.0,154.0,302.0,185.0,319.0
2016-02-05,458.0,402.0,138.0,164.0,359.0,285.0,345.0
2016-02-06,452.0,412.0,158.0,164.0,391.0,385.0,383.0
2016-02-07,382.5,340.0,199.0,199.0,267.0,401.0,386.0
2016-02-08,313.0,315.0,97.0,267.0,304.0,419.0,416.0
2016-02-09,319.0,334.0,104.0,245.0,346.0,411.0,373.0
2016-02-10,377.0,369.0,148.0,235.0,318.0,365.0,366.0
2016-02-11,390.0,352.0,188.0,232.0,316.0,397.0,387.0
2016-02-12,366.0,346.0,150.0,216.0,323.0,393.0,360.0
2016-02-13,336.0,318.0,126.0,246.0,289.25,311.0,327.0
2016-02-14,306.0,271.0,112.0,191.0,255.5,323.0,347.0
2016-02-15,276.0,260.0,79.0,148.0,221.75,315.0,344.0
2016-02-16,309.0,292.0,57.0,96.0,188.0,361.0,328.0
2016-02-17,302.0,275.0,72.0,100.0,167.0,311.75,358.0
2016-02-18,314.0,309.0,75.0,114.0,123.0,262.5,320.0
2016-02-19,368.0,339.0,96.0,128.0,173.0,213.25,252.0
2016-02-20,360.0,331.0,67.0,142.0,159.0,164.0,300.0
2016-02-21,350.0,152.0,98.0,139.0,142.0,206.0,240.0
2016-02-22,182.0,139.0,90.0,230.0,166.0,133.0,176.0
2016-02-23,231.33333333333331,188.0,100.0,325.0,130.0,162.0,218.0
