Date,DL002,DL031,KA003,KA009,TN001,UP012,UP014
2018-05-23,396.0,322.0,137.0,,,,
2018-05-24,340.0,312.0,72.0,,,,
2018-05-25,402.0,277.0,64.0,,,,
2018-05-26,252.0,257.0,71.0,,,,
2018-05-27,287.0,274.0,94.0,,,,
2018-05-28,303.0,294.5,78.0,,,,
2018-05-29,316.0,315.0,62.0,,,,
2018-05-30,242.0,229.0,46.0,,,,
2018-05-31,215.0,182.0,54.0,55.0,,,
2018-06-01,190.0,176.0,57.0,54.0,,,
2018-06-02,159.0,268.0,71.0,64.0,,,
2018-06-03,132.0,114.0,56.0,59.0,,,
2018-06-04,138.0,236.0,47.0,48.0,,,
2018-06-05,148.0,186.0,46.0,61.0,,,
2018-06-06,147.0,183.0,50.0,92.0,,,
2018-06-07,233.0,157.0,58.0,82.0,,,
2018-06-08,344.0,166.0,46.0,43.0,,,
2018-06-09,162.0,145.0,45.0,53.0,,,
2018-06-10,119.0,120.0,44.0,46.0,,,
2018-06-11,281.0,174.0,94.0,35.0,,,
2018-06-12,383.0,271.0,43.0,41.0,,,
2018-06-13,389.0,330.0,43.0,44.0,,208.0,
2018-06-14,479.0,318.0,55.0,60.0,,206.0,
2018-06-15,408.0,595.0,59.0,142.0,,230.5,353.0
2018-06-16,692.0,490.0,44.0,217.0,,255.0,330.0
2018-06-17,446.0,354.0,44.0,43.0,,314.0,357.0
2018-06-18,226.0,170.0,84.0,59.0,,232.0,319.0
2018-06-19,185.0,134.0,86.0,41.0,,100.0,232.0
2018-06-20,206.0,168.0,62.0,36.0,,114.0,224.0
2018-06-21,247.0,185.0,45.0,42.0,,177.0,284.0
2018-06-22,366.0,208.0,44.0,43.0,,166.0,278.0
2018-06-23,294.0,199.0,43.0,49.0,,114.0,231.0
2018-06-24,208.0,186.0,42.0,58.0,,93.0,183.0
2018-06-25,145.0,164.0,69.0,45.0,,79.0,175.0
2018-06-26,170.0,88.0,44.0,51.0,,94.0,233.0
2018-06-27,195.0,106.0,43.0,46.333333333333336,,49.0,125.0
2018-06-28,,86.0,44.0,41.66666666666667,,46.0,82.0
2018-06-29,,84.0,45.0,37.0,,54.0,57.0
2018-06-30,,96.0,50.0,42.0,,52.0,74.0
2018-07-01,,105.0,48.0,40.0,,65.0,125.0
2018-07-02,,83.0,45.0,37.0,,97.0,119.0
2018-07-03,,94.0,45.0,41.0,,86.0,106.0
2018-07-04,,115.0,42.0,42.0,,57.0,111.0
2018-07-05,,128.0,46.0,50.0,,87.0,67.0
2018-07-06,,158.0,45.0,78.0,,100.0,93.0
2018-07-07,,148.0,65.0,54.0,,102.0,180.0
2018-07-08,,155.0,72.0,66.0,,88.0,188.0
2018-07-09,,157.0,101.0,53.0,,76.0,135.5
2018-07-10,,127.0,43.0,51.0,,85.0,83.0
2018-07-11,,110.0,43.0,304.0,,86.0,105.0
2018-07-12,,118.0,43.0,53.0,,98.0,61.0
2018-07-13,,104.0,44.0,63.0,,88.0,57.0
2018-07-14,,89.0,44.0,51.0,,62.0,90.0
2018-07-15,,74.0,56.0,49.0,,64.0,71.0
2018-07-16,,82.0,44.0,49.0,,73.0,67.0
2018-07-17,,86.0,42.0,49.0,,72.0,83.0
2018-07-18,,89.0,43.0,51.66666666666666,,63.0,94.0
2018-07-19,,87.0,43.0,54.33333333333333,,69.0,275.0
2018-07-20,,91.0,43.0,57.0,,79.0,129.0
2018-07-21,,106.0,71.0,47.0,,80.0,60.0
2018-07-22,,87.0,55.0,53.0,,77.0,55.0
2018-07-23,,83.0,58.0,72.0,,77.0,57.0
2018-07-24,,78.0,83.0,50.0,,62.0,59.0
2018-07-25,,78.0,44.0,48.0,,58.0,62.0
2018-07-26,,85.0,45.0,49.0,,55.0,62.0
2018-07-27,,87.0,43.0,56.0,,56.0,67.0
2018-07-28,,85.0,61.0,53.0,,71.0,82.0
2018-07-29,,90.0,52.0,72.0,,81.0,85.0
2018-07-30,,112.0,43.0,44.0,,63.0,58.0
2018-07-31,,127.0,42.0,52.0,,53.0,37.0
2018-08-01,,138.0,43.0,48.0,,48.0,40.0
2018-08-02,,198.0,50.0,54.0,,52.0,74.0
2018-08-03,,216.0,58.0,64.0,,80.0,94.0
2018-08-04,,219.0,45.0,51.0,,85.0,155.0
2018-08-05,,239.0,54.0,46.0,,122.0,150.0
2018-08-06,,167.0,51.0,45.0,,147.0,312.0
2018-08-07,,125.0,59.0,68.0,,91.0,289.0
2018-08-08,,98.0,49.0,42.0,,51.0,151.0
2018-08-09,,106.0,45.0,47.0,,51.0,75.0
2018-08-10,,102.0,44.0,42.0,,57.0,103.0
2018-08-11,,109.0,58.0,41.0,,60.0,125.0
2018-08-12,,87.0,85.0,42.0,,64.0,64.0
2018-08-13,,91.0,44.0,41.0,,68.0,67.0
2018-08-14,168.0,106.0,102.0,47.0,,42.0,68.0
2018-08-15,169.0,122.0,49.0,50.0,,65.0,87.0
2018-08-16,145.0,99.0,45.0,44.0,,53.0,53.0
2018-08-17,168.0,111.0,42.0,48.0,,36.0,48.0
2018-08-18,118.0,82.0,52.0,51.0,,79.0,66.0
2018-08-19,134.0,94.0,44.0,54.0,,49.0,76.0
2018-08-20,211.0,133.0,56.0,44.0,,39.0,67.0
2018-08-21,127.0,107.0,79.0,57.0,,37.0,54.0
2018-08-22,112.0,84.0,43.0,50.0,,46.0,62.0
2018-08-23,117.0,86.0,61.0,47.0,,53.0,73.0
2018-08-24,123.0,84.0,80.0,48.0,,48.0,56.0
2018-08-25,146.0,98.0,85.0,62.0,,46.0,62.0
2018-08-26,79.0,94.0,67.0,45.0,,73.0,85.0
2018-08-27,146.0,83.0,49.0,49.0,,73.0,65.0
2018-08-28,160.0,88.0,44.0,49.0,76.0,50.0,61.0
2018-08-29,94.0,84.0,58.0,76.0,65.0,64.0,56.0
2018-08-30,152.0,92.0,44.0,60.0,150.0,43.0,70.0
2018-08-31,279.0,122.0,44.0,64.0,137.0,30.0,58.0
2018-09-01,159.0,136.0,47.0,73.0,83.0,30.0,57.0
2018-09-02,174.0,108.0,59.0,48.0,70.0,71.0,58.0
2018-09-03,164.0,90.0,50.0,54.0,86.0,41.0,53.0
2018-09-04,155.0,108.0,54.0,72.0,96.0,59.0,77.0
2018-09-05,146.0,93.0,49.0,62.0,84.0,28.0,58.0
2018-09-06,202.0,123.0,42.0,53.0,104.0,59.0,68.0
2018-09-07,162.0,102.0,64.0,54.0,142.0,60.0,101.0
2018-09-08,132.0,99.0,103.0,57.0,204.0,100.0,61.0
2018-09-09,107.0,80.0,59.0,56.0,200.0,117.0,74.0
2018-09-10,132.0,80.0,46.0,69.0,66.0,138.0,85.0
2018-09-11,133.0,81.0,54.0,87.0,74.0,150.0,91.0
2018-09-12,160.0,106.0,62.0,75.0,74.0,139.0,100.0
2018-09-13,172.0,128.0,64.0,67.0,74.0,54.0,112.0
2018-09-14,173.0,128.0,65.0,67.0,322.0,64.0,126.0
2018-09-15,185.0,126.0,45.0,69.0,96.0,91.0,127.0
2018-09-16,169.0,126.0,44.0,74.0,72.0,68.0,150.0
2018-09-17,187.0,139.0,24.0,52.0,91.0,72.0,155.0
2018-09-18,189.0,166.0,33.5,60.0,99.0,84.0,180.0
2018-09-19,216.0,173.0,43.0,48.0,76.0,95.0,209.0
2018-09-20,218.0,174.0,48.0,53.0,99.0,109.0,237.0
2018-09-21,,163.0,68.0,52.0,80.0,65.0,95.0
2018-09-22,,85.0,46.0,57.0,68.0,50.0,43.0
2018-09-23,,80.0,52.0,61.0,40.0,51.0,69.0
2018-09-24,,86.0,65.0,61.0,77.0,79.0,134.0
2018-09-25,167.0,88.0,71.0,48.0,88.0,79.0,108.0
2018-09-26,192.0,91.0,71.0,64.0,140.0,122.0,69.0
2018-09-27,270.0,185.0,137.0,60.0,211.0,89.0,108.0
2018-09-28,387.0,252.0,61.0,66.0,44.0,96.0,147.0
2018-09-29,462.0,213.0,89.0,59.0,396.0,138.0,228.0
2018-09-30,213.0,158.0,47.0,50.0,350.0,97.0,193.0
2018-10-01,183.0,153.0,68.0,68.0,353.0,108.0,212.0
2018-10-02,189.0,221.0,49.0,45.0,77.0,110.0,212.0
2018-10-03,221.0,155.0,57.5,38.0,60.0,132.0,234.0
2018-10-04,291.0,201.0,66.0,45.0,89.0,143.0,247.0
2018-10-05,342.0,278.0,62.0,39.0,114.0,137.0,226.0
2018-10-06,297.0,280.0,46.0,37.0,107.0,153.0,261.0
2018-10-07,266.0,218.0,64.0,43.0,79.0,169.0,276.0
2018-10-08,366.0,290.0,45.0,56.0,76.0,172.0,291.0
2018-10-09,298.0,314.0,50.0,62.0,99.0,183.0,286.0
2018-10-10,310.0,288.0,58.0,78.0,185.0,147.0,257.0
2018-10-11,224.0,194.0,114.0,97.0,92.0,156.0,257.0
2018-10-12,174.0,161.0,103.0,104.0,84.0,110.0,165.0
2018-10-13,363.0,282.0,148.0,136.0,74.0,85.0,100.0
2018-10-14,294.0,262.0,72.0,98.0,71.0,134.0,193.0
2018-10-15,306.0,284.0,81.0,78.0,84.0,232.0,306.0
2018-10-16,452.0,318.0,53.0,84.0,67.0,265.0,310.0
2018-10-17,470.0,320.0,46.0,79.0,86.0,298.0,308.0
2018-10-18,388.0,313.0,48.0,371.0,86.0,261.0,309.0
2018-10-19,406.0,302.0,75.0,162.0,94.0,268.0,336.0
2018-10-20,408.0,348.0,43.0,47.0,102.0,202.0,313.0
2018-10-21,395.0,326.0,42.0,62.0,109.0,219.0,324.0
2018-10-22,330.0,318.0,54.0,70.0,430.0,200.0,314.0
2018-10-23,389.0,280.0,134.0,78.0,247.0,206.0,317.0
2018-10-24,537.0,341.0,300.0,82.0,180.0,315.0,346.0
2018-10-25,490.0,361.0,177.0,83.0,143.0,364.0,355.0
2018-10-26,567.0,365.0,59.0,77.0,154.0,344.0,334.0
2018-10-27,608.0,350.0,91.0,92.0,155.0,317.0,326.0
2018-10-28,603.0,396.0,114.0,88.0,134.0,325.0,332.0
2018-10-29,582.0,409.0,85.0,86.0,240.0,317.0,317.0
2018-10-30,719.0,475.0,105.0,92.0,126.0,320.0,359.0
2018-10-31,610.0,399.0,112.0,63.0,79.0,308.0,320.0
2018-11-01,644.0,402.0,102.0,49.0,94.0,314.0,311.0
2018-11-02,483.0,381.0,89.0,46.0,98.0,318.0,351.0
2018-11-03,352.0,360.0,97.0,47.0,84.0,324.0,349.0
2018-11-04,248.0,249.0,105.0,48.0,379.0,297.0,327.0
2018-11-05,489.0,407.0,57.0,47.0,138.0,264.0,316.0
2018-11-06,460.0,412.0,62.0,57.0,68.0,297.0,339.0
2018-11-07,351.0,324.0,75.0,54.0,119.0,307.0,342.0
2018-11-08,388.0,350.0,117.0,74.0,100.0,460.0,483.0
2018-11-09,611.0,485.0,104.0,60.0,91.0,391.0,448.0
2018-11-10,564.0,426.0,89.0,57.0,114.0,391.0,413.0
2018-11-11,621.0,449.0,111.0,65.0,125.0,343.0,400.0
2018-11-12,598.0,406.0,99.0,65.0,133.0,334.0,381.0
2018-11-13,611.0,460.0,119.0,74.0,185.0,384.0,407.0
2018-11-14,408.0,358.0,107.0,80.0,153.0,335.0,383.0
2018-11-15,300.0,266.0,119.0,83.0,112.0,315.0,367.0
2018-11-16,320.0,316.0,79.0,58.0,73.0,237.0,322.0
2018-11-17,326.0,297.0,58.0,57.0,62.0,146.0,299.0
2018-11-18,458.0,323.0,73.0,70.0,86.0,278.0,370.0
2018-11-19,368.0,337.0,89.0,52.0,85.0,332.0,386.0
2018-11-20,398.0,355.0,74.0,54.0,83.0,332.0,396.0
2018-11-21,523.0,394.0,85.0,60.0,62.0,351.0,420.0
2018-11-22,439.0,327.0,84.0,52.0,58.0,328.0,362.0
2018-11-23,445.0,335.0,99.0,68.0,82.0,320.0,337.0
2018-11-24,318.0,299.0,160.0,446.0,184.0,300.0,330.0
2018-11-25,365.0,255.0,217.0,140.0,264.0,244.0,330.0
2018-11-26,534.0,339.0,74.0,87.0,234.0,346.0,377.0
2018-11-27,559.0,373.0,78.0,104.0,204.0,386.0,397.0
2018-11-28,452.0,349.0,75.0,70.0,187.0,341.0,407.0
2018-11-29,546.0,358.0,84.0,63.0,98.0,264.0,355.0
2018-11-30,524.0,353.0,91.0,56.0,80.0,307.0,371.0
2018-12-01,435.0,340.0,67.0,57.0,88.0,325.0,385.0
2018-12-02,512.0,342.0,60.0,56.0,79.0,324.0,375.0
2018-12-03,543.0,360.0,78.0,51.0,78.0,276.0,366.0
2018-12-04,581.0,390.0,94.0,55.0,82.0,330.0,387.0
2018-12-05,568.0,362.0,81.0,276.0,93.0,361.0,396.0
2018-12-06,548.0,391.0,73.0,168.0,87.0,353.0,395.0
2018-12-07,543.0,381.0,81.0,55.0,104.0,341.0,376.0
2018-12-08,472.0,383.0,70.0,68.0,209.0,328.0,360.0
2018-12-09,525.0,428.0,74.0,80.0,219.0,347.0,357.0
2018-12-10,524.0,528.0,96.0,90.0,234.0,395.0,367.0
2018-12-11,542.0,500.0,83.0,128.0,230.0,365.0,387.0
2018-12-12,510.0,439.0,80.0,138.0,211.0,338.0,365.0
2018-12-13,314.0,294.0,84.0,104.0,168.0,302.0,333.0
2018-12-14,274.0,291.0,86.0,78.0,82.0,184.0,274.0
2018-12-15,303.0,310.0,91.0,66.0,169.0,138.0,252.0
2018-12-16,320.0,316.0,77.0,75.0,121.0,167.0,252.0
2018-12-17,353.0,358.0,103.0,93.0,80.0,278.0,307.0
2018-12-18,373.0,384.0,168.0,145.0,196.0,293.0,362.0
2018-12-19,406.0,355.0,102.0,73.0,87.0,262.0,330.0
2018-12-20,524.0,380.0,84.0,72.0,77.0,322.0,364.0
2018-12-21,476.0,416.0,80.0,70.0,87.0,318.0,380.0
2018-12-22,598.0,467.0,105.0,72.0,71.0,324.0,402.0
2018-12-23,667.0,567.0,93.0,59.0,84.0,367.0,439.0
2018-12-24,686.0,583.0,71.0,54.0,103.0,332.0,352.0
2018-12-25,492.0,507.0,114.0,66.0,131.0,308.0,359.0
2018-12-26,437.0,400.0,150.0,72.0,307.0,284.0,355.0
2018-12-27,607.0,428.0,172.0,72.0,351.0,260.0,355.0
2018-12-28,422.0,406.0,101.0,79.0,175.0,310.0,348.0
2018-12-29,498.0,392.0,108.0,93.0,324.0,325.0,367.0
2018-12-30,595.0,469.0,90.0,88.0,359.0,350.0,436.0
2018-12-31,594.0,561.0,112.0,83.0,144.0,369.0,456.0
2019-01-01,582.0,487.0,81.0,97.0,242.0,393.0,426.0
2019-01-02,592.0,482.0,70.0,92.0,167.0,435.0,482.0
2019-01-03,644.0,514.0,70.0,104.0,130.0,428.0,417.0
2019-01-04,461.0,418.0,87.0,130.0,170.0,359.0,365.0
2019-01-05,433.0,469.0,77.0,93.0,126.0,347.0,433.0
2019-01-06,360.0,386.0,80.0,82.0,138.0,315.0,379.0
2019-01-07,356.0,347.0,77.0,90.0,109.0,213.0,187.0
2019-01-08,346.0,322.0,100.0,94.0,97.0,193.0,222.0
2019-01-09,327.0,308.0,102.0,109.0,161.0,214.0,302.0
2019-01-10,336.0,308.0,92.0,98.0,131.0,245.0,297.0
2019-01-11,453.0,420.5,92.0,127.0,124.0,301.0,343.0
2019-01-12,565.0,533.0,108.0,128.0,117.0,300.0,387.0
2019-01-13,536.0,434.5,124.0,117.0,124.0,312.0,419.0
2019-01-14,332.0,336.0,85.0,103.0,163.0,301.0,371.0
2019-01-15,254.0,260.0,87.0,102.0,170.0,130.0,188.0
2019-01-16,423.0,367.0,84.0,104.0,138.0,237.0,333.0
2019-01-17,576.0,597.0,93.0,121.0,124.0,352.0,381.0
2019-01-18,450.0,478.0,124.0,97.0,154.0,341.0,370.0
2019-01-19,545.0,407.0,97.0,78.0,133.0,339.0,325.0
2019-01-20,618.0,448.0,108.0,70.0,107.0,330.0,335.0
2019-01-21,484.0,377.0,85.0,60.0,107.0,387.0,386.0
2019-01-22,210.0,188.0,84.0,80.0,220.0,354.0,339.0
2019-01-23,237.0,222.0,133.0,93.0,117.0,309.0,326.0
2019-01-24,345.0,341.0,80.0,83.0,92.0,145.0,166.0
2019-01-25,202.0,214.0,88.0,63.0,65.0,305.0,324.0
2019-01-26,202.0,296.0,97.0,65.0,73.0,100.0,152.0
2019-01-27,269.0,318.0,88.0,62.0,81.0,107.0,109.0
2019-01-28,305.0,321.0,78.0,55.0,74.0,203.0,149.0
2019-01-29,306.0,321.0,90.0,50.0,73.0,210.0,131.0
2019-01-30,369.0,359.0,94.0,71.0,88.0,293.0,254.0
2019-01-31,526.0,411.0,79.0,53.0,87.0,313.0,329.0
2019-02-01,343.0,337.0,80.0,65.0,80.0,303.0,305.0
2019-02-02,369.0,355.0,86.0,71.0,79.0,211.0,323.0
2019-02-03,356.0,348.0,79.0,71.0,70.0,470.0,277.0
2019-02-04,343.0,320.0,88.0,49.0,73.0,244.0,223.0
2019-02-05,520.0,396.0,92.0,73.0,111.0,113.0,317.0
2019-02-06,462.0,378.0,136.0,66.0,120.0,172.0,383.0
2019-02-07,263.0,259.0,227.0,76.0,93.0,207.0,308.0
2019-02-08,180.0,129.0,75.0,79.0,94.0,95.0,127.0
2019-02-09,186.0,143.0,103.0,81.0,70.0,182.0,250.0
2019-02-10,251.0,305.0,,74.0,65.0,165.0,179.0
2019-02-11,319.0,363.0,,49.0,73.0,204.0,207.0
2019-02-12,348.0,390.0,,55.0,87.0,301.0,258.0
2019-02-13,388.0,450.0,,70.0,248.0,345.0,338.0
2019-02-14,364.0,380.0,,62.0,514.0,369.0,372.0
2019-02-15,310.0,348.0,,64.0,198.0,264.0,289.0
2019-02-16,313.0,334.0,,70.0,85.0,99.0,105.0
2019-02-17,295.0,316.0,,89.0,97.0,128.0,127.0
2019-02-18,301.0,206.0,,61.0,99.0,125.0,142.0
2019-02-19,242.0,248.0,,91.0,67.0,232.0,162.0
2019-02-20,322.0,343.0,,72.0,61.0,324.0,293.0
2019-02-21,163.0,212.0,,69.0,72.0,301.0,173.0
2019-02-22,268.0,250.0,,81.0,87.0,234.0,132.0
2019-02-23,147.0,192.0,,93.0,127.0,112.0,136.0
2019-02-24,166.0,254.0,,90.0,90.0,87.0,96.0
2019-02-25,280.0,245.0,,84.0,106.0,113.0,130.0
2019-02-26,176.0,140.0,,96.0,598.0,168.0,162.0
2019-02-27,126.0,106.0,,102.0,222.0,157.0,98.0
2019-02-28,320.0,150.0,,111.0,169.0,151.0,153.0
2019-03-01,239.0,175.0,165.0,135.0,378.0,133.0,208.0
2019-03-02,268.0,185.0,85.0,104.0,661.0,142.0,263.0
2019-03-03,192.0,178.0,82.0,76.0,222.0,388.0,194.0
2019-03-04,250.0,166.0,87.0,77.0,90.0,271.0,110.0
2019-03-05,205.0,154.0,101.0,94.0,92.0,245.0,128.0
2019-03-06,254.0,208.0,124.0,124.0,78.0,239.0,106.0
2019-03-07,341.0,276.0,150.0,204.0,61.0,246.0,104.0
2019-03-08,312.0,261.0,220.0,180.0,56.0,328.0,188.0
2019-03-09,267.0,219.0,241.0,156.0,74.0,214.0,181.0
2019-03-10,184.0,171.0,78.0,95.0,56.0,151.0,130.0
2019-03-11,201.0,157.5,75.0,76.0,49.0,186.0,141.0
2019-03-12,165.0,144.0,103.0,95.0,70.0,247.0,225.0
2019-03-13,180.0,156.0,95.0,118.0,85.0,199.0,119.0
2019-03-14,328.0,264.0,94.0,101.0,91.0,260.0,154.0
2019-03-15,212.0,165.0,98.0,96.0,84.0,244.0,166.0
2019-03-16,145.0,143.0,82.0,102.0,87.0,141.0,87.0
2019-03-17,210.0,219.0,75.0,101.0,95.0,182.0,110.0
2019-03-18,234.0,262.0,103.0,98.0,75.0,192.33333333333331,220.0
2019-03-19,290.0,300.0,79.0,92.0,62.0,202.66666666666669,197.0
2019-03-20,333.0,232.0,94.0,91.0,76.0,213.0,269.0
2019-03-21,254.0,294.0,92.0,95.0,62.0,293.0,251.0
2019-03-22,135.0,162.0,88.0,100.0,68.0,118.0,108.0
2019-03-23,155.0,125.0,140.0,114.0,75.0,79.0,156.0
2019-03-24,171.0,130.0,130.0,126.0,70.0,107.0,200.0
2019-03-25,161.0,164.0,78.0,117.0,58.0,176.0,224.0
2019-03-26,173.0,178.0,100.0,149.0,82.0,243.0,227.0
2019-03-27,196.0,176.0,90.0,161.0,84.0,219.0,132.0
2019-03-28,332.0,240.0,159.0,236.0,72.0,289.0,206.0
2019-03-29,404.0,327.0,139.0,169.0,63.0,347.0,304.0
2019-03-30,340.0,209.0,105.0,164.0,74.0,297.0,312.0
2019-03-31,246.0,162.0,111.0,166.0,56.0,219.0,313.0
2019-04-01,173.0,146.0,112.0,110.0,70.0,246.0,184.0
2019-04-02,210.0,174.0,112.0,147.0,74.0,273.0,221.0
2019-04-03,219.0,188.0,103.0,139.0,60.0,296.0,287.0
2019-04-04,312.0,227.0,145.0,188.0,78.0,351.0,307.0
2019-04-05,373.0,223.0,75.0,272.0,80.0,315.0,285.0
2019-04-06,370.0,270.0,111.0,92.0,90.0,165.0,240.0
2019-04-07,375.0,277.0,86.0,116.0,81.0,112.0,167.0
2019-04-08,297.0,215.0,99.66666666666669,181.0,79.0,83.0,83.0
2019-04-09,256.0,191.0,113.33333333333334,234.0,178.0,105.0,136.0
2019-04-10,385.0,212.0,127.0,155.0,166.0,131.0,200.0
2019-04-11,264.0,171.0,78.0,133.0,178.0,158.0,198.0
2019-04-12,234.0,197.0,127.0,131.0,76.0,186.0,281.0
2019-04-13,213.0,168.0,151.0,98.0,82.0,186.0,312.0
2019-04-14,169.0,142.0,129.0,95.0,87.0,96.0,237.0
2019-04-15,175.0,174.0,158.0,98.0,87.0,102.0,234.0
2019-04-16,237.0,192.0,160.0,100.0,82.0,172.0,287.0
2019-04-17,134.0,88.0,121.0,158.0,96.0,124.0,174.0
2019-04-18,110.0,77.0,153.0,338.0,60.0,91.0,79.0
2019-04-19,179.0,136.0,256.0,207.5,59.0,86.0,79.0
2019-04-20,226.0,151.0,242.0,77.0,89.0,90.0,147.0
2019-04-21,282.0,185.0,228.0,54.0,78.0,135.0,233.0
2019-04-22,310.0,188.0,214.0,63.0,89.0,145.0,268.0
2019-04-23,355.0,224.0,200.0,57.0,93.0,174.0,310.0
2019-04-24,292.0,204.0,191.0,66.0,89.0,147.0,262.0
2019-04-25,289.0,244.0,189.0,75.0,91.0,161.0,222.0
2019-04-26,265.0,204.0,274.0,83.0,96.0,202.0,285.0
2019-04-27,259.0,265.0,271.0,99.0,78.0,273.0,176.0
2019-04-28,270.0,267.0,224.0,91.0,84.0,346.0,391.0
2019-04-29,240.0,228.0,254.0,82.0,96.0,282.0,371.0
2019-04-30,280.0,247.0,249.0,75.0,98.0,191.0,355.0
2019-05-01,319.0,253.0,275.0,92.0,96.0,242.0,320.0
2019-05-02,296.0,252.0,139.0,59.0,95.0,171.0,282.0
2019-05-03,189.0,168.0,176.0,76.0,92.0,118.0,90.0
2019-05-04,184.0,153.0,253.0,80.0,96.0,102.0,166.0
2019-05-05,271.5,178.5,139.0,86.0,92.0,94.0,124.0
2019-05-06,359.0,204.0,126.0,79.0,101.0,92.0,108.0
2019-05-07,319.0,272.0,123.0,79.0,109.0,157.0,102.0
2019-05-08,576.0,381.0,109.0,62.0,83.0,243.0,127.0
2019-05-09,485.0,372.0,139.0,63.0,93.0,173.0,226.0
2019-05-10,403.0,302.0,131.0,64.0,,167.0,202.0
2019-05-11,345.0,223.0,137.0,82.0,,210.0,182.0
2019-05-12,361.0,334.0,122.0,60.0,,120.0,129.0
2019-05-13,453.0,347.0,138.0,50.0,,148.0,108.0
2019-05-14,290.0,161.0,112.0,55.0,,135.0,139.0
2019-05-15,294.0,163.0,138.0,69.0,97.0,165.0,156.0
2019-05-16,206.0,176.0,134.0,71.0,84.0,145.0,210.0
2019-05-17,276.0,203.0,126.0,89.0,108.0,128.0,190.0
2019-05-18,183.0,134.0,132.0,99.0,86.0,113.0,220.0
2019-05-19,184.0,126.0,157.0,103.0,81.0,107.0,134.0
2019-05-20,267.0,158.0,185.0,85.0,81.0,154.0,211.0
2019-05-21,262.0,158.0,132.0,87.0,87.0,134.0,249.0
2019-05-22,215.0,148.0,136.0,64.0,104.0,134.0,236.0
2019-05-23,273.0,183.0,122.0,66.0,84.0,182.0,183.0
2019-05-24,187.0,136.0,129.0,62.0,80.0,108.0,115.0
2019-05-25,140.0,125.0,94.0,67.0,128.0,110.0,139.0
2019-05-26,152.0,115.0,119.0,49.0,153.0,128.0,122.0
2019-05-27,187.0,131.0,123.0,58.0,98.0,185.0,168.0
2019-05-28,215.0,137.0,110.0,69.0,153.0,179.0,167.0
2019-05-29,227.0,142.0,118.0,67.0,139.0,105.0,211.0
2019-05-30,291.0,188.0,120.0,57.0,116.0,124.0,291.0
2019-05-31,342.0,222.0,100.0,83.0,138.0,137.0,313.0
2019-06-01,398.0,221.0,106.0,109.0,183.0,93.0,225.0
2019-06-02,226.0,185.0,122.0,135.0,170.0,91.0,179.0
2019-06-03,250.0,203.0,132.0,315.0,145.0,96.0,191.0
2019-06-04,208.0,174.0,92.0,,190.0,75.0,128.0
2019-06-05,172.0,150.0,90.0,,205.0,71.0,162.0
2019-06-06,231.0,171.0,71.0,,142.0,82.0,176.0
2019-06-07,173.0,144.0,125.0,,,77.0,100.0
2019-06-08,163.0,147.0,,58.0,,63.0,78.0
2019-06-09,353.0,176.0,,58.0,,83.0,119.0
2019-06-10,324.0,189.0,,74.0,,107.0,152.0
2019-06-11,464.0,323.0,,62.0,,88.0,131.0
2019-06-12,341.0,292.0,,68.0,,80.0,97.0
2019-06-13,184.0,169.0,69.0,78.0,,60.0,130.0
2019-06-14,180.0,140.0,91.0,76.0,,56.0,167.0
2019-06-15,285.0,183.0,104.0,64.0,,95.5,183.0
