Date,DL002,DL031,KA003,KA009,TN001,UP012,UP014
2019-06-16,270.0,178.0,65.0,65.0,,135.0,212.0
2019-06-17,164.0,115.0,58.0,64.0,,79.0,126.0
2019-06-18,158.0,102.0,62.0,82.0,,97.0,120.0
2019-06-19,282.0,154.0,98.0,88.0,,115.0,94.0
2019-06-20,187.0,124.0,82.0,70.0,,114.0,91.0
2019-06-21,174.0,127.0,69.0,92.0,77.0,100.0,109.0
2019-06-22,186.0,128.0,92.0,81.0,83.0,102.0,140.0
2019-06-23,146.0,123.0,71.0,64.0,106.0,85.0,60.0
2019-06-24,116.0,61.0,61.0,75.0,103.0,83.0,71.0
2019-06-25,128.0,91.0,65.0,77.0,93.0,99.0,84.0
2019-06-26,164.0,130.0,108.0,70.0,62.0,96.0,82.0
2019-06-27,196.0,166.0,97.0,75.0,60.0,103.0,100.0
2019-06-28,279.0,215.0,75.0,66.0,63.0,140.0,167.0
2019-06-29,275.0,240.0,70.0,68.0,60.0,243.0,183.0
2019-06-30,303.0,228.0,67.0,70.0,47.0,165.0,194.0
2019-07-01,235.0,174.0,81.0,63.0,71.0,96.0,108.0
2019-07-02,239.0,181.0,62.0,69.0,64.0,88.0,102.0
2019-07-03,168.0,150.0,73.0,65.0,49.0,53.0,97.0
2019-07-04,109.0,94.0,104.0,66.5,58.0,62.0,89.0
2019-07-05,163.0,102.0,55.0,68.0,60.0,53.0,96.0
2019-07-06,119.0,87.0,51.0,64.0,49.0,49.0,163.0
2019-07-07,117.0,77.0,57.0,65.75,58.0,84.0,107.0
2019-07-08,145.0,117.0,55.0,67.5,84.0,74.0,118.0
2019-07-09,149.0,125.0,76.0,69.25,105.0,60.0,97.0
2019-07-10,191.0,154.0,77.0,71.0,91.0,44.0,109.0
2019-07-11,465.0,305.0,79.0,58.0,78.0,64.0,112.0
2019-07-12,370.0,322.0,97.0,58.0,72.0,87.0,112.0
2019-07-13,529.0,346.0,56.0,53.0,93.0,103.0,108.0
2019-07-14,324.0,263.0,50.0,49.0,78.0,81.0,97.0
2019-07-15,184.0,195.0,61.0,41.0,96.0,130.0,123.0
2019-07-16,164.0,126.0,66.0,77.0,107.0,69.0,92.0
2019-07-17,153.0,88.0,90.0,52.0,71.0,66.0,102.0
2019-07-18,118.0,101.0,64.0,62.0,58.0,62.0,92.0
2019-07-19,169.0,119.0,89.0,54.0,57.0,73.0,99.0
2019-07-20,158.0,131.0,53.0,52.0,62.0,80.0,106.0
2019-07-21,140.0,118.0,99.0,72.0,78.0,64.0,80.0
2019-07-22,146.0,114.0,91.0,47.0,54.0,88.0,83.0
2019-07-23,195.0,130.0,70.0,62.0,75.0,74.0,89.0
2019-07-24,212.0,147.0,79.0,66.0,74.0,72.0,77.0
2019-07-25,131.0,96.0,57.0,65.0,133.0,68.0,85.0
2019-07-26,117.0,90.0,75.0,60.0,136.0,98.0,78.0
2019-07-27,114.0,92.0,70.0,67.0,69.0,64.0,77.0
2019-07-28,93.5,91.0,87.0,62.0,70.0,194.0,86.0
2019-07-29,73.0,91.0,74.0,78.0,59.0,115.0,80.0
2019-07-30,103.0,89.0,85.0,59.0,67.0,78.0,83.0
2019-07-31,104.0,90.0,53.0,50.0,75.0,84.0,52.0
2019-08-01,96.0,87.0,92.0,44.0,77.0,100.0,79.0
2019-08-02,97.0,91.0,73.0,54.0,84.0,249.0,82.0
2019-08-03,129.0,96.0,64.0,58.0,56.0,146.0,88.0
2019-08-04,108.0,98.0,122.0,60.0,47.0,106.0,79.0
2019-08-05,118.0,109.0,55.0,62.0,55.0,108.0,89.0
2019-08-06,124.0,99.0,56.0,64.0,45.0,111.0,86.0
2019-08-07,177.0,103.0,74.0,68.0,41.0,110.0,95.0
2019-08-08,112.0,91.0,64.0,77.0,78.0,108.0,108.0
2019-08-09,106.0,86.0,87.0,51.0,61.0,102.0,107.0
2019-08-10,112.0,78.0,61.0,49.0,59.0,115.0,106.0
2019-08-11,118.0,80.0,43.0,60.0,51.0,131.0,110.0
2019-08-12,124.0,93.0,63.5,62.0,65.0,145.0,111.0
2019-08-13,130.0,94.0,84.0,69.0,92.0,171.0,105.0
2019-08-14,119.0,99.0,104.5,72.0,100.0,171.0,70.0
2019-08-15,126.0,104.0,125.0,62.0,77.0,64.0,72.0
2019-08-16,89.0,87.0,66.0,62.0,90.0,78.0,81.0
2019-08-17,91.0,88.0,86.0,71.0,87.0,64.0,84.0
2019-08-18,106.0,88.0,80.0,62.0,38.0,64.0,73.0
2019-08-19,141.0,97.0,80.0,51.0,42.0,64.0,86.0
2019-08-20,165.0,106.0,65.0,59.0,44.0,64.0,83.0
2019-08-21,157.0,111.0,,57.0,52.0,64.0,97.0
2019-08-22,189.0,122.0,,65.0,60.0,64.0,99.0
2019-08-23,184.0,118.0,,61.0,59.0,64.0,90.0
2019-08-24,226.0,132.0,,58.0,50.0,89.0,92.0
2019-08-25,122.0,102.0,,58.0,48.0,109.0,72.0
2019-08-26,79.0,90.0,,91.0,55.0,79.0,68.0
2019-08-27,136.0,97.0,,70.5,46.0,64.0,92.0
2019-08-28,131.0,96.0,,50.0,52.0,64.0,79.0
2019-08-29,108.0,87.0,57.0,56.0,55.0,104.0,96.0
2019-08-30,127.0,86.0,87.0,64.0,57.0,162.0,92.0
2019-08-31,139.0,110.0,86.0,74.0,53.0,153.0,97.0
2019-09-01,136.0,118.0,68.0,78.0,65.0,153.0,82.0
2019-09-02,113.0,95.0,54.0,82.0,58.0,135.0,87.0
2019-09-03,165.0,149.0,70.0,78.0,42.0,64.0,100.0
2019-09-04,184.0,156.0,71.0,76.0,42.0,64.0,72.0
2019-09-05,119.0,113.0,112.0,75.0,50.0,64.0,73.0
2019-09-06,112.0,95.0,69.0,74.0,63.0,64.0,67.0
2019-09-07,113.0,91.0,86.0,,138.0,69.0,77.0
2019-09-08,156.0,95.0,123.0,,102.0,56.0,68.0
2019-09-09,138.0,124.0,71.0,,97.0,58.0,73.0
2019-09-10,169.0,138.0,82.0,,98.0,78.0,104.0
2019-09-11,176.0,161.0,91.0,,108.0,64.0,103.0
2019-09-12,159.0,157.0,83.0,,109.0,68.0,103.0
2019-09-13,101.0,100.0,79.0,,95.0,64.0,108.0
2019-09-14,83.0,86.0,84.0,,50.0,71.0,104.0
2019-09-15,87.0,89.0,92.0,,55.0,57.0,102.0
2019-09-16,123.0,108.0,98.0,,92.0,49.0,104.0
2019-09-17,183.0,130.0,727.0,120.0,103.0,48.0,100.0
2019-09-18,132.0,108.0,256.0,80.0,113.0,90.0,94.0
2019-09-19,88.0,92.0,72.0,81.0,117.0,63.0,101.0
2019-09-20,108.0,92.0,74.0,75.0,111.0,61.0,97.0
2019-09-21,111.0,102.0,66.0,92.0,103.0,60.0,101.0
2019-09-22,108.0,92.0,85.0,87.0,113.0,60.0,108.0
2019-09-23,103.0,86.0,90.0,96.0,95.0,43.0,104.0
2019-09-24,126.0,92.0,138.0,94.0,96.0,68.0,109.0
2019-09-25,114.0,100.0,126.33333333333331,81.0,73.0,105.0,99.0
2019-09-26,105.0,73.0,114.66666666666666,97.0,91.0,42.0,107.0
2019-09-27,105.0,74.0,103.0,98.0,98.0,60.0,108.0
2019-09-28,107.0,75.0,164.0,93.0,84.0,53.0,70.0
2019-09-29,98.0,79.0,113.0,91.0,84.0,30.0,77.0
2019-09-30,101.0,98.0,109.0,85.0,75.0,38.0,76.0
2019-10-01,111.0,82.0,138.0,90.0,74.0,58.0,84.0
2019-10-02,125.0,90.0,154.0,72.0,83.0,48.0,101.0
2019-10-03,180.0,131.0,85.0,97.0,85.0,53.0,115.0
2019-10-04,154.0,108.0,128.0,92.0,85.0,84.0,112.0
2019-10-05,146.0,112.0,191.0,94.0,77.0,83.0,108.0
2019-10-06,155.0,137.0,104.0,77.0,215.0,91.0,115.0
2019-10-07,163.0,134.0,112.0,94.0,69.0,106.0,171.0
2019-10-08,145.0,118.0,100.0,73.0,71.0,120.0,182.0
2019-10-09,182.0,147.0,88.0,88.0,80.0,168.0,196.0
2019-10-10,229.0,157.0,112.0,360.0,96.0,127.0,144.0
2019-10-11,307.0,170.0,111.0,117.0,86.0,133.0,116.0
2019-10-12,313.0,165.0,114.0,71.0,86.0,158.0,100.0
2019-10-13,335.0,186.0,102.0,53.0,63.0,154.0,105.0
2019-10-14,328.0,197.0,93.0,73.0,55.0,275.0,106.0
2019-10-15,328.0,216.0,96.0,75.0,66.0,216.0,100.0
2019-10-16,339.0,230.0,94.0,67.0,64.0,159.0,107.0
2019-10-17,319.0,206.0,103.0,70.0,68.0,202.0,176.0
2019-10-18,305.0,179.0,105.0,70.0,118.0,185.0,245.0
2019-10-19,195.0,141.0,114.0,72.0,108.0,175.0,186.0
2019-10-20,294.0,184.0,64.0,62.0,98.0,182.0,291.0
2019-10-21,298.0,177.0,103.0,75.0,95.0,250.0,304.0
2019-10-22,296.0,172.0,85.0,80.0,72.0,207.0,319.0
2019-10-23,321.0,194.0,58.0,79.0,102.0,255.0,337.0
2019-10-24,466.0,266.0,59.333333333333336,67.0,115.0,283.0,322.0
2019-10-25,355.0,251.0,60.66666666666667,50.0,81.0,190.0,310.0
2019-10-26,393.0,227.0,62.0,61.0,138.0,155.0,179.0
2019-10-27,464.0,278.0,74.0,84.0,328.0,199.0,190.0
2019-10-28,475.0,410.0,88.0,80.0,243.0,384.0,318.0
2019-10-29,586.0,393.0,74.0,75.0,91.0,366.0,322.0
2019-10-30,612.0,401.0,65.0,84.0,59.0,327.0,305.0
2019-10-31,663.0,405.0,46.0,79.0,76.0,349.0,334.0
2019-11-01,777.0,534.0,60.0,64.0,77.0,387.0,368.0
2019-11-02,611.0,417.0,64.0,78.0,78.0,408.0,454.0
2019-11-03,708.0,619.0,94.0,87.0,94.0,381.0,429.0
2019-11-04,657.0,451.0,127.0,86.0,219.0,370.0,498.0
2019-11-05,436.0,342.0,250.0,103.0,269.0,420.0,475.0
2019-11-06,317.0,224.0,298.0,96.0,218.0,308.0,367.0
2019-11-07,327.0,267.0,238.0,96.0,277.0,335.0,347.0
2019-11-08,388.0,336.0,248.0,91.0,308.0,354.0,352.0
2019-11-09,336.0,314.0,128.0,80.0,246.0,314.0,356.0
2019-11-10,365.0,323.0,95.0,79.0,245.0,223.0,322.0
2019-11-11,428.0,348.0,122.0,82.0,246.0,212.0,314.0
2019-11-12,554.0,419.0,137.0,79.0,76.0,304.0,317.0
2019-11-13,581.0,508.0,99.0,72.0,61.0,342.0,363.0
2019-11-14,607.0,509.0,63.0,70.0,48.0,382.0,336.0
2019-11-15,641.0,595.0,81.0,74.0,44.0,328.0,346.0
2019-11-16,443.0,434.0,87.0,80.0,62.0,304.0,322.0
2019-11-17,276.0,254.0,71.0,70.0,107.0,223.0,321.0
2019-11-18,291.0,191.0,66.0,72.0,85.0,127.0,228.0
2019-11-19,311.0,225.0,99.0,80.0,57.0,111.0,317.0
2019-11-20,350.0,287.0,107.0,74.0,60.0,227.0,330.0
2019-11-21,550.0,337.0,155.0,78.0,55.0,309.0,354.0
2019-11-22,482.0,342.0,143.0,78.0,67.0,306.0,332.0
2019-11-23,363.0,323.0,160.0,68.0,79.0,304.0,333.0
2019-11-24,308.0,228.0,106.0,72.0,169.0,235.0,320.0
2019-11-25,271.0,220.0,142.0,76.0,107.0,211.0,319.0
2019-11-26,297.0,295.0,149.0,72.0,87.0,321.0,384.0
2019-11-27,157.0,142.0,156.0,74.0,75.0,346.0,405.0
2019-11-28,139.0,102.0,126.0,80.0,72.0,346.0,416.0
2019-11-29,126.0,84.0,69.0,68.0,54.0,259.0,310.0
2019-11-30,154.0,141.0,58.0,68.0,56.5,127.0,236.0
2019-12-01,305.0,208.0,45.0,69.0,59.0,171.0,224.0
2019-12-02,324.0,270.0,45.0,68.0,61.5,195.0,244.0
2019-12-03,329.0,249.0,54.0,70.0,64.0,223.0,305.0
2019-12-04,344.0,267.0,72.0,69.0,47.0,233.0,307.0
2019-12-05,483.0,332.0,110.0,77.0,68.0,326.0,337.0
2019-12-06,436.0,386.0,160.0,95.0,81.0,338.0,369.0
2019-12-07,401.0,366.0,91.0,96.0,58.0,317.0,325.0
2019-12-08,541.0,378.0,53.0,71.0,67.0,318.0,360.0
2019-12-09,424.0,349.0,52.0,78.0,55.0,249.0,327.0
2019-12-10,439.0,357.0,61.0,82.0,45.0,259.0,312.0
2019-12-11,477.0,402.0,74.0,76.0,75.0,320.0,368.0
2019-12-12,555.0,409.0,81.0,81.0,60.0,314.0,355.0
2019-12-13,338.0,288.0,67.0,71.0,52.0,297.0,334.0
2019-12-14,231.0,134.0,73.0,71.0,79.0,118.0,135.0
2019-12-15,261.0,173.0,49.0,60.0,76.0,106.0,129.0
2019-12-16,291.0,157.0,66.0,69.0,63.0,109.0,120.0
2019-12-17,295.0,127.0,76.0,61.0,62.0,111.0,153.0
2019-12-18,319.0,241.0,84.0,76.0,105.0,96.0,168.0
2019-12-19,386.0,346.0,118.0,80.0,81.0,144.0,282.0
2019-12-20,571.0,392.0,127.0,85.0,93.0,245.0,345.0
2019-12-21,577.0,379.0,95.0,90.0,135.0,326.0,405.0
2019-12-22,379.0,320.0,96.0,84.0,123.0,324.0,416.0
2019-12-23,337.0,273.0,92.0,82.0,85.0,270.0,344.0
2019-12-24,409.0,359.0,107.0,85.0,98.0,287.0,346.0
2019-12-25,421.0,353.0,75.0,79.0,77.0,266.0,337.0
2019-12-26,353.0,317.0,85.0,87.0,103.0,301.0,358.0
2019-12-27,397.0,333.0,97.0,85.0,74.0,293.0,323.0
2019-12-28,477.0,417.0,94.0,74.0,64.0,312.0,386.0
2019-12-29,483.0,510.0,93.0,69.0,100.0,302.0,333.0
2019-12-30,512.0,550.0,92.0,71.0,87.0,306.0,295.0
2019-12-31,428.0,372.0,97.0,86.0,75.0,340.0,319.0
2020-01-01,497.0,546.0,99.33333333333331,84.0,63.0,413.0,456.0
2020-01-02,476.0,534.0,101.66666666666666,76.0,56.0,352.0,381.0
2020-01-03,530.0,419.0,104.0,84.0,111.0,287.0,256.0
2020-01-04,490.0,321.0,120.0,92.0,73.0,302.0,218.0
2020-01-05,368.0,305.0,121.0,112.0,77.0,264.0,218.0
2020-01-06,345.0,295.0,96.0,78.0,73.0,192.0,291.0
2020-01-07,317.0,185.0,83.0,73.0,41.0,257.0,288.0
2020-01-08,319.0,174.0,97.0,82.0,63.0,402.0,313.0
2020-01-09,313.0,170.0,111.0,88.0,76.0,269.0,128.0
2020-01-10,298.0,202.0,108.0,89.0,72.0,116.0,222.0
2020-01-11,323.0,286.0,88.0,66.0,58.0,210.0,344.0
2020-01-12,372.0,333.0,101.0,77.0,69.0,323.0,398.0
2020-01-13,421.0,372.0,132.0,100.0,104.0,316.0,411.0
2020-01-14,367.0,263.0,144.0,124.0,220.0,211.0,340.0
2020-01-15,272.0,181.0,133.0,105.0,165.0,304.0,350.0
2020-01-16,317.0,234.0,116.0,80.0,63.0,349.0,292.0
2020-01-17,311.0,240.0,150.0,95.0,45.0,96.0,191.0
2020-01-18,277.0,213.0,84.0,82.0,64.0,141.0,209.0
2020-01-19,334.0,259.0,49.0,58.0,68.0,99.0,252.0
2020-01-20,324.0,224.0,81.0,80.0,57.0,144.0,294.0
2020-01-21,382.0,323.0,118.0,76.0,62.0,218.0,322.0
2020-01-22,402.0,352.0,149.0,77.0,77.0,324.0,386.0
2020-01-23,300.0,207.0,134.0,71.0,101.0,210.0,323.0
2020-01-24,158.0,122.0,288.0,83.0,102.0,96.0,229.0
2020-01-25,273.0,207.0,160.0,85.0,98.0,204.0,320.0
2020-01-26,447.0,326.0,115.0,85.0,87.0,270.0,345.0
2020-01-27,498.0,337.0,142.0,91.0,76.0,320.0,329.0
2020-01-28,319.0,257.0,163.0,93.0,98.0,312.0,338.0
2020-01-29,228.0,154.0,138.0,96.0,85.0,279.0,318.0
2020-01-30,172.0,102.0,141.0,99.0,73.0,174.0,194.0
2020-01-31,186.0,145.0,134.0,94.0,78.0,161.0,174.0
2020-02-01,271.0,194.0,107.0,100.0,77.0,164.0,328.0
2020-02-02,286.0,209.0,113.0,83.0,65.0,151.0,292.0
2020-02-03,320.0,233.0,97.0,70.0,62.0,118.0,328.0
2020-02-04,379.0,329.0,107.0,74.0,61.0,211.0,345.0
2020-02-05,313.0,332.0,98.0,84.0,79.0,256.0,335.0
2020-02-06,297.0,228.0,100.0,88.0,82.0,192.0,304.0
2020-02-07,334.0,280.0,115.0,91.0,78.0,248.0,334.0
2020-02-08,323.0,298.0,136.0,98.0,62.0,192.0,326.0
2020-02-09,317.0,295.0,114.0,83.0,59.0,238.0,333.0
2020-02-10,334.0,313.0,133.0,69.0,58.0,259.0,338.0
2020-02-11,371.0,329.0,151.0,69.0,66.0,257.0,334.0
2020-02-12,347.0,329.0,106.0,70.0,76.0,216.0,335.0
2020-02-13,291.0,242.0,98.0,76.0,99.0,216.0,328.0
2020-02-14,197.0,171.0,134.0,89.0,113.0,170.0,305.0
2020-02-15,236.5,179.0,159.0,87.0,150.0,337.0,286.0
2020-02-16,276.0,185.0,154.0,85.0,91.0,141.0,304.0
2020-02-17,344.0,308.0,146.0,79.0,68.0,252.0,351.0
2020-02-18,310.0,261.0,136.0,94.0,92.0,173.0,325.0
2020-02-19,385.0,258.0,237.0,88.0,85.0,132.0,320.0
2020-02-20,260.0,177.0,180.5,89.0,75.0,172.0,304.0
2020-02-21,186.0,145.0,124.0,76.0,73.0,153.0,256.0
2020-02-22,109.0,91.0,75.0,67.0,64.0,92.0,117.0
2020-02-23,252.0,167.0,77.0,68.0,65.0,100.0,269.0
2020-02-24,178.0,126.0,96.0,70.0,69.0,156.0,330.0
2020-02-25,169.0,190.0,129.0,90.0,83.0,107.0,178.0
2020-02-26,273.0,267.0,187.0,84.0,89.0,106.0,101.0
2020-02-27,255.0,237.0,269.0,78.0,83.0,82.0,108.0
2020-02-28,177.0,140.0,105.0,90.0,69.0,102.0,164.0
2020-02-29,129.0,115.0,93.0,86.0,76.0,105.0,221.0
2020-03-01,104.0,85.0,294.0,82.0,94.0,102.0,251.0
2020-03-02,258.0,143.0,262.75,80.0,70.0,97.0,276.0
2020-03-03,275.0,163.0,231.5,117.0,95.0,95.0,202.0
2020-03-04,197.0,154.0,200.25,118.0,79.0,128.0,293.0
2020-03-05,165.0,95.0,169.0,105.0,79.0,98.0,214.0
2020-03-06,105.0,82.0,144.0,87.0,78.0,73.0,122.0
2020-03-07,89.0,90.0,111.0,88.0,87.0,72.0,66.0
2020-03-08,191.0,124.0,106.0,83.0,54.0,79.0,116.0
2020-03-09,173.0,114.0,136.0,72.0,98.0,65.0,293.0
2020-03-10,239.0,145.0,98.0,81.0,76.0,104.0,267.0
2020-03-11,183.0,108.0,115.0,83.0,92.0,114.0,257.0
2020-03-12,127.0,107.0,134.0,76.0,62.0,92.0,188.0
2020-03-13,185.0,147.0,101.0,79.0,62.0,64.0,130.0
2020-03-14,162.0,117.0,95.0,83.0,67.0,67.0,91.0
2020-03-15,122.0,97.0,81.0,73.0,101.0,79.0,148.0
2020-03-16,139.0,117.0,78.0,68.0,62.0,72.0,108.0
2020-03-17,189.0,126.0,80.0,69.0,65.0,89.0,162.0
2020-03-18,151.0,134.0,76.0,70.0,112.0,96.0,212.0
2020-03-19,212.0,142.0,92.0,78.0,106.0,92.0,304.0
2020-03-20,270.0,147.0,112.0,90.0,130.0,202.0,369.0
2020-03-21,252.0,144.0,100.0,85.0,84.0,162.0,274.0
2020-03-22,249.0,143.0,106.0,84.0,54.0,63.0,103.0
2020-03-23,137.0,96.0,66.0,81.0,61.0,77.0,135.0
2020-03-24,174.0,109.0,216.0,101.0,46.0,108.0,252.0
2020-03-25,76.0,76.0,118.0,71.0,37.0,161.0,270.0
2020-03-26,77.0,69.0,82.0,59.0,47.0,75.0,119.0
2020-03-27,81.0,76.0,101.0,58.0,60.0,67.0,94.0
2020-03-28,68.0,74.0,140.0,59.0,42.0,54.0,85.0
2020-03-29,76.0,68.0,131.0,54.0,44.0,51.0,67.0
2020-03-30,89.0,68.0,140.0,64.0,40.0,52.0,73.0
2020-03-31,91.0,65.0,138.0,61.0,40.0,56.0,94.0
2020-04-01,86.0,66.0,95.0,60.0,44.0,72.0,136.0
2020-04-02,95.0,65.0,123.0,62.0,41.0,80.0,139.0
2020-04-03,104.0,65.0,111.0,72.0,43.0,50.0,96.0
2020-04-04,133.0,75.0,88.0,77.0,43.0,49.0,93.0
2020-04-05,116.0,96.0,98.0,71.0,39.0,51.0,119.0
2020-04-06,136.0,106.0,68.0,62.0,33.0,47.0,135.0
2020-04-07,,92.0,93.0,69.0,32.0,48.0,97.0
2020-04-08,,92.0,106.0,52.0,35.0,60.0,85.0
2020-04-09,,74.0,85.0,52.0,34.0,54.0,133.0
2020-04-10,,101.0,82.0,86.0,113.0,50.0,90.0
2020-04-11,,121.0,102.0,76.0,41.0,65.0,124.0
2020-04-12,,94.0,83.0,68.0,33.0,72.0,173.0
2020-04-13,,117.0,127.0,61.0,40.0,69.0,90.0
2020-04-14,,124.0,130.0,70.0,39.0,168.0,179.0
2020-04-15,,185.0,122.0,78.0,35.0,95.0,200.0
2020-04-16,,175.0,124.0,65.0,63.0,116.0,244.0
2020-04-17,,117.0,105.0,61.0,43.0,272.0,262.0
2020-04-18,,83.0,145.0,68.0,31.0,132.0,192.0
2020-04-19,,92.0,109.0,64.0,34.0,177.0,88.0
2020-04-20,159.0,143.0,67.0,70.0,33.0,76.0,68.0
2020-04-21,129.0,141.0,122.0,72.0,33.0,103.0,58.0
2020-04-22,149.0,97.0,121.0,67.0,38.0,91.0,77.0
2020-04-23,140.0,91.0,54.0,92.0,39.0,110.0,125.0
2020-04-24,143.0,144.0,62.0,83.0,33.0,50.0,175.0
2020-04-25,147.0,98.0,74.33333333333333,62.0,32.0,88.0,148.0
2020-04-26,128.0,163.0,86.66666666666666,70.0,44.0,75.0,103.0
2020-04-27,122.0,140.0,99.0,57.0,33.0,77.0,59.0
2020-04-28,115.0,154.0,134.0,62.0,35.0,55.0,67.0
2020-04-29,116.0,134.0,68.0,57.0,42.0,76.0,70.0
2020-04-30,105.0,92.0,72.0,58.0,45.0,70.0,87.0
2020-05-01,,96.0,72.0,72.0,49.0,70.0,87.0
2020-05-02,,87.0,98.0,98.0,25.0,79.0,58.0
2020-05-03,,73.0,126.0,,47.0,67.0,60.0
2020-05-04,,55.0,146.0,,40.0,69.0,78.0
2020-05-05,,69.0,128.0,,88.0,83.0,79.0
2020-05-06,,100.0,138.0,,76.0,52.0,56.0
2020-05-07,,176.0,146.0,,55.0,75.0,59.0
2020-05-08,,202.0,92.0,,59.0,54.0,101.0
2020-05-09,,95.0,98.0,,37.0,54.0,146.0
2020-05-10,,89.0,114.0,,38.0,61.0,177.0
2020-05-11,,84.0,135.0,,39.0,58.0,341.0
2020-05-12,,87.0,93.0,80.0,40.0,56.0,197.0
2020-05-13,,89.0,116.0,62.0,55.0,69.0,257.0
2020-05-14,,94.0,88.0,72.0,60.0,75.0,139.0
2020-05-15,,94.0,123.0,83.0,45.0,75.0,207.0
2020-05-16,199.0,102.0,146.0,71.0,43.0,82.0,190.0
2020-05-17,216.0,112.0,86.0,69.0,44.0,56.0,126.0
2020-05-18,235.0,127.0,102.0,54.0,36.0,58.0,184.0
2020-05-19,267.0,158.0,111.0,82.0,51.0,60.0,156.0
2020-05-20,248.0,116.0,139.0,76.0,58.0,287.0,233.0
2020-05-21,183.0,103.0,118.0,65.0,79.0,106.0,190.0
2020-05-22,237.0,123.0,106.0,68.0,99.0,97.0,221.0
2020-05-23,291.0,128.0,108.0,60.0,33.0,87.0,249.0
2020-05-24,225.0,123.0,63.0,61.0,41.0,94.0,191.0
2020-05-25,222.0,109.0,90.0,60.0,44.0,92.0,279.0
2020-05-26,160.0,113.0,52.0,64.0,39.0,95.0,236.0
2020-05-27,223.0,114.0,137.0,74.0,38.0,97.0,332.0
2020-05-28,199.0,132.0,,62.0,39.0,79.0,215.0
2020-05-29,144.0,99.0,,69.0,79.0,75.0,73.0
2020-05-30,140.0,51.0,,105.0,116.0,87.0,89.0
2020-05-31,153.0,44.0,,67.0,82.0,82.0,69.0
2020-06-01,226.0,63.0,,49.0,112.0,91.0,79.0
2020-06-02,186.0,98.0,,45.0,77.0,80.0,115.0
2020-06-03,224.0,88.0,,41.0,55.0,80.0,122.0
2020-06-04,221.0,101.0,,45.0,122.0,86.0,163.0
2020-06-05,196.0,85.0,,42.0,61.0,87.0,76.0
2020-06-06,152.0,66.0,,47.0,65.0,127.0,56.0
2020-06-07,150.0,70.0,,57.0,185.0,71.0,57.0
2020-06-08,191.0,83.0,,50.0,47.0,75.0,86.0
2020-06-09,207.0,109.0,,51.0,78.0,104.0,176.0
2020-06-10,225.0,114.0,,54.0,69.0,116.0,253.0
2020-06-11,170.0,104.0,,61.0,131.0,115.0,226.0
2020-06-12,199.0,120.0,,42.0,398.0,124.0,209.0
2020-06-13,170.0,109.0,,45.0,177.0,80.0,143.0
2020-06-14,265.0,122.0,,50.0,74.0,76.0,116.0
2020-06-15,169.0,98.0,,57.0,51.0,80.0,84.0
2020-06-16,154.0,98.0,,81.0,57.0,77.0,73.0
2020-06-17,134.0,91.0,,56.0,55.0,70.0,60.0
2020-06-18,150.0,72.0,,56.0,166.0,85.0,69.0
2020-06-19,174.0,110.0,,66.0,159.0,80.0,64.0
2020-06-20,197.0,140.0,,53.0,331.0,85.0,64.0
2020-06-21,145.0,90.0,,51.0,277.0,72.0,56.0
2020-06-22,144.0,76.0,,40.0,131.0,75.0,56.0
2020-06-23,101.0,62.0,,53.0,162.0,81.0,56.0
2020-06-24,69.0,49.0,,61.0,143.0,88.0,73.0
2020-06-25,114.0,63.0,,55.0,130.0,69.0,186.0
2020-06-26,147.0,86.0,,71.0,92.0,70.0,99.0
2020-06-27,134.0,90.0,81.0,59.0,88.0,80.0,74.0
2020-06-28,165.0,155.0,121.0,62.0,109.0,87.0,66.0
2020-06-29,182.0,182.0,175.0,51.0,142.0,49.0,73.0
2020-06-30,126.0,89.0,176.0,52.0,171.0,54.0,61.0
2020-07-01,157.0,73.0,44.0,64.0,94.0,68.0,66.0
