Date,DL002,DL031,KA009
2015-01-01,,,20.36
2015-01-02,,,23.74
2015-01-03,,,4.32
2015-01-04,,,0.87
2015-01-05,,,31.38
2015-01-06,,,26.35
2015-01-07,,,22.73
2015-01-08,,,38.67
2015-01-09,,,23.48
2015-01-10,,,34.17
2015-01-11,,,29.74
2015-01-12,,,41.39
2015-01-13,,,35.34
2015-01-14,,,39.82
2015-01-15,,,21.43
2015-01-16,,,10.27
2015-01-17,,,11.05
2015-01-18,,,14.23
2015-01-19,,,13.47
2015-01-20,,,7.29
2015-01-21,,,5.07
2015-01-22,,,3.65
2015-01-23,,,10.06
2015-01-24,,,14.88
2015-01-25,,,15.42
2015-01-26,,,16.63
2015-01-27,,,18.57
2015-01-28,,,16.15
2015-01-29,,,16.4
2015-01-30,,,13.32
2015-01-31,,,7.77
2015-02-01,,,7.48
2015-02-02,,,11.33
2015-02-03,,,11.78
2015-02-04,,,11.88
2015-02-05,,,11.11
2015-02-06,,,11.71
2015-02-07,,,12.88
2015-02-08,,,8.84
2015-02-09,,,13.61
2015-02-10,,,13.04
2015-02-11,,,12.44
2015-02-12,,,26.22
2015-02-13,,,19.31
2015-02-14,,,17.14
2015-02-15,,,11.14
2015-02-16,,,10.67
2015-02-17,,,4.66
2015-02-18,,,6.34
2015-02-19,,,19.81
2015-02-20,,,31.1
2015-02-21,,,12.5
2015-02-22,,,13.56
2015-02-23,,,15.44
2015-02-24,,,17.21
2015-02-25,,,21.85
2015-02-26,,,17.22
2015-02-27,,,20.09
2015-02-28,,,17.43
2015-03-01,,,15.23
2015-03-02,,,33.23
2015-03-03,,,30.4
2015-03-04,,,12.44
2015-03-05,,,6.9
2015-03-06,,,6.3
2015-03-07,,,6.46
2015-03-08,,,11.83
2015-03-09,,,23.32
2015-03-10,,,21.54
2015-03-11,,,30.29
2015-03-12,,,23.55
2015-03-13,,,13.57
2015-03-14,,,1.12
2015-03-15,,,3.79
2015-03-16,,,4.81
2015-03-17,,,21.65
2015-03-18,,,20.82
2015-03-19,,,29.11
2015-03-20,,,27.2
2015-03-21,,,28.02
2015-03-22,,,23.19
2015-03-23,,,27.76
2015-03-24,,,35.1
2015-03-25,,,27.13
2015-03-26,,,34.71
2015-03-27,,,30.96
2015-03-28,,,28.74
2015-03-29,,,21.5
2015-03-30,,,26.96
2015-03-31,,,27.52
2015-04-01,,,31.37
2015-04-02,,,43.09
2015-04-03,,,26.04
2015-04-04,25.72,27.03,40.71
2015-04-05,31.85,30.27,26.22
2015-04-06,28.5875,27.01,22.34
2015-04-07,25.325000000000003,23.75,17.78
2015-04-08,22.062500000000004,20.49,24.2
2015-04-09,18.8,17.23,29.83
2015-04-10,21.82,25.64,23.17
2015-04-11,33.35,29.66,30.95
2015-04-12,34.84,33.14,34.85
2015-04-13,40.04,36.01,34.3
2015-04-14,31.6,30.19,27.48
2015-04-15,32.78,30.83,15.15
2015-04-16,29.86,24.92,16.61
2015-04-17,21.39,26.43,38.54
2015-04-18,20.28,25.08,21.02
2015-04-19,35.76,27.99,21.93
2015-04-20,34.46,28.1,24.78
2015-04-21,31.23,24.72,17.34
2015-04-22,17.64,17.95,5.42
2015-04-23,36.36,21.3,18.77
2015-04-24,45.26,27.81,35.77
2015-04-25,48.62,32.14,17.93
2015-04-26,28.66,31.03,15.8
2015-04-27,27.91,29.93,13.92
2015-04-28,21.55,26.25,11.62
2015-04-29,19.08,28.54,11.4
2015-04-30,22.09,29.83,10.15
2015-05-01,19.0,27.0,6.09
2015-05-02,21.44,28.77,21.03
2015-05-03,27.97,34.96,14.62
2015-05-04,29.35,35.65,18.09
2015-05-05,41.2,36.83,5.94
2015-05-06,38.05,28.63,10.23
2015-05-07,30.86,22.22,15.4
2015-05-08,25.08,19.23,14.93
2015-05-09,30.16,17.15,17.12
2015-05-10,31.67,5.5,14.21
2015-05-11,36.55,11.92,15.84
2015-05-12,35.54,32.68,15.13
2015-05-13,33.26,16.84,14.66
2015-05-14,37.6,1.0,14.28
2015-05-15,35.4,10.11,18.55
2015-05-16,1.0,20.78,24.08
2015-05-17,1.0,28.79,14.2
2015-05-18,7.93,31.24,13.27
2015-05-19,14.86,39.1,17.26
2015-05-20,42.23,38.91,15.5
2015-05-21,50.99,33.17,13.64
2015-05-22,28.77,7.69,12.62
2015-05-23,29.86,11.86,11.58
2015-05-24,28.05,17.06,5.01
2015-05-25,39.04,17.64,3.25
2015-05-26,30.78,11.0,0.28
2015-05-27,18.9,8.6,2.77
2015-05-28,40.78,16.71,4.91
2015-05-29,44.54,19.6,4.88
2015-05-30,48.06,16.06,5.61
2015-05-31,36.415,13.34,2.89
2015-06-01,24.77,12.81,2.34
2015-06-02,39.42,24.51,2.31
2015-06-03,50.88,33.31,2.21
2015-06-04,48.49,30.03,1.93
2015-06-05,47.67666666666667,48.94,18.87
2015-06-06,46.86333333333334,15.47,30.36
2015-06-07,46.05,35.13,28.0
2015-06-08,58.52,23.76,23.12
2015-06-09,37.6,12.72,25.86
2015-06-10,64.04,13.03,21.15
2015-06-11,49.665000000000006,13.04,20.88
2015-06-12,35.29,13.6,5.29
2015-06-13,47.54,15.64,7.02
2015-06-14,70.94,25.51,7.86
2015-06-15,75.25,36.3,8.92
2015-06-16,81.57,41.32,9.22
2015-06-17,70.88,27.25,7.0
2015-06-18,87.52,42.19,8.31
2015-06-19,63.38,34.75,8.08
2015-06-20,29.86,26.3,7.31
2015-06-21,51.13,26.36,6.89
2015-06-22,40.7,33.11,27.31
2015-06-23,31.12,38.01,10.32
2015-06-24,90.77,37.29,8.75
2015-06-25,45.42,25.52,7.95
2015-06-26,48.08,20.2,7.5
2015-06-27,44.8,18.83,6.4
2015-06-28,47.18,16.37,6.3
2015-06-29,44.79,20.45,7.68
2015-06-30,38.24,13.98,8.47
2015-07-01,32.18,13.89,6.34
2015-07-02,35.21,11.06,6.42
2015-07-03,30.8,13.84,5.96
2015-07-04,28.91,16.15,5.76
2015-07-05,27.34,15.23,4.74
2015-07-06,30.97,15.89,26.67
2015-07-07,32.17,16.61,10.45
2015-07-08,39.09,20.23,34.37
2015-07-09,43.23,26.17,19.3
2015-07-10,47.55,24.42,21.54
2015-07-11,36.69,14.17,20.9
2015-07-12,49.74666666666666,11.25,10.15
2015-07-13,62.80333333333333,11.06,10.8
2015-07-14,75.86,23.34,10.17
2015-07-15,63.07,16.14,6.08
2015-07-16,51.77,14.34,10.88
2015-07-17,53.16,31.88,9.89
2015-07-18,50.67,23.7,11.23
2015-07-19,49.57,41.99,10.88
2015-07-20,82.1,31.46,10.46
2015-07-21,58.83,27.7,10.76
2015-07-22,51.07,29.1,9.67
2015-07-23,41.62,27.9,10.06
2015-07-24,37.65,32.14,9.15
2015-07-25,36.76,33.24,10.06
2015-07-26,32.36,30.28,8.39
2015-07-27,32.22,23.38,8.42
2015-07-28,38.39,21.2,9.14
2015-07-29,39.63,19.56,29.6
2015-07-30,35.06,23.21,11.73
2015-07-31,29.93,19.51,11.91
2015-08-01,27.35,19.58,10.3
2015-08-02,30.67,21.15,9.26
2015-08-03,48.91,24.08,10.08
2015-08-04,38.16,26.29,10.75
2015-08-05,48.23,27.82,10.66
2015-08-06,41.1,37.92,33.49
2015-08-07,45.34,32.01,26.16
2015-08-08,51.07,37.63,23.31
2015-08-09,35.16,30.94,18.3
2015-08-10,39.73,27.84,23.95
2015-08-11,50.44,39.63,24.12
2015-08-12,51.29,32.16,22.52
2015-08-13,41.32,41.43,22.0
2015-08-14,45.83,40.71,23.64
2015-08-15,35.71,32.82,18.87
2015-08-16,37.8,28.6,23.05
2015-08-17,28.52,28.14,50.58
2015-08-18,31.56,33.3,38.79
2015-08-19,25.01,22.85,39.19
2015-08-20,19.84,17.4,30.68
2015-08-21,20.87,19.52,33.06
2015-08-22,47.1,25.34,24.16
2015-08-23,20.94,26.23,23.28
2015-08-24,24.14,20.68,27.77
2015-08-25,24.01,21.17,17.67
2015-08-26,19.38,21.79,15.18
2015-08-27,31.39,25.86,35.39
2015-08-28,44.64,33.54,26.37
2015-08-29,42.17,27.18,33.75
2015-08-30,30.55,28.18,26.46
2015-08-31,25.01,20.19,33.9
2015-09-01,20.63,18.72,33.29
2015-09-02,22.54,16.55,26.12
2015-09-03,22.63,16.33,31.79
2015-09-04,30.76,20.6,37.51
2015-09-05,34.98,28.02,54.9
2015-09-06,25.02,24.475,26.75
2015-09-07,24.76,20.93,32.04
2015-09-08,29.18,30.52,37.31
2015-09-09,23.18,22.44,36.19
2015-09-10,24.17,25.28,36.3
2015-09-11,29.01,29.87,34.24
2015-09-12,35.18,41.62,30.49
2015-09-13,34.72,41.34,21.98
2015-09-14,37.76,45.59,31.7
2015-09-15,38.71,43.76,23.78
2015-09-16,42.5,46.22,24.19
2015-09-17,49.01,44.26,19.64
2015-09-18,43.28,35.28,23.94
2015-09-19,50.17,37.84,24.56
2015-09-20,53.4,37.52,20.84
2015-09-21,37.46,20.21,36.84
2015-09-22,34.26,11.15,35.72
2015-09-23,28.17,9.8,37.81
2015-09-24,27.09,13.85,34.28
2015-09-25,40.0,22.31,30.44
2015-09-26,51.23,34.55,22.01
2015-09-27,49.94,25.25,45.07
2015-09-28,39.29,15.95,76.12
2015-09-29,35.32,23.13,41.39
2015-09-30,28.08,35.39,29.39
2015-10-01,30.89,33.92,30.38
2015-10-02,38.26,41.86,26.74
2015-10-03,39.12,33.76,19.73
2015-10-04,56.96,55.35,23.54
2015-10-05,72.05,48.32,31.01
2015-10-06,77.25,54.55,24.52
2015-10-07,55.88,56.98,24.3
2015-10-08,43.58,47.79,27.54
2015-10-09,44.76,36.16,26.87
2015-10-10,58.1,37.2,27.22
2015-10-11,66.61,35.51,33.5
2015-10-12,68.36,38.08,32.02
2015-10-13,58.59,40.14,38.88
2015-10-14,42.76,30.94,39.7
2015-10-15,50.39,33.03,44.56
2015-10-16,65.7,42.38,42.06
2015-10-17,57.27,39.695,27.48
2015-10-18,48.84,37.01,35.87
2015-10-19,46.65,43.49,21.37
2015-10-20,61.74,43.23,5.65
2015-10-21,53.88,43.26,20.88
2015-10-22,24.9,25.06,33.92
2015-10-23,36.99,33.49,33.78
2015-10-24,46.59,38.65,34.86
2015-10-25,38.62,38.25,29.89
2015-10-26,27.78,29.69,37.44
2015-10-27,31.35,37.15,51.9
2015-10-28,23.95,29.43,26.15
2015-10-29,21.7,33.56,44.06
2015-10-30,22.94,40.59,31.65
2015-10-31,25.815,50.05,49.74
2015-11-01,28.69,59.51,18.44
2015-11-02,27.45,70.82,23.29
2015-11-03,38.68,71.79,34.87
2015-11-04,79.45,77.35,27.02
2015-11-05,73.97,61.44,61.87
2015-11-06,67.99,60.69,32.2
2015-11-07,92.56,96.0,27.73
2015-11-08,63.22,75.13,21.44
2015-11-09,70.53,74.52,18.46
2015-11-10,95.17,92.34,12.63
2015-11-11,67.79,65.96,22.21
2015-11-12,47.23,57.57,21.57
2015-11-13,35.77,65.18,27.79
2015-11-14,13.87,61.71,21.94
2015-11-15,7.32,63.34,22.705
2015-11-16,45.26,73.92,23.47
2015-11-17,59.78,49.73,24.235000000000003
2015-11-18,84.34,49.04,25.0
2015-11-19,94.58,61.89,41.96
2015-11-20,106.75,74.2,23.93
2015-11-21,130.08,69.52,21.28
2015-11-22,120.21,66.32,13.92
2015-11-23,122.35,70.4,24.04
2015-11-24,93.81,67.0,26.98
2015-11-25,34.49,44.15,32.75
2015-11-26,15.8,52.76,55.4
2015-11-27,57.57,58.12,32.33
2015-11-28,96.52,71.52,32.75
2015-11-29,90.22,79.0,19.08
2015-11-30,117.01,85.39,21.4
2015-12-01,94.74,56.22,21.81
2015-12-02,78.63,50.81,22.0
2015-12-03,90.86,50.69,37.08
2015-12-04,71.39,40.45,52.45
2015-12-05,107.93,59.12,51.77
2015-12-06,112.23,60.11,41.62
2015-12-07,227.49,55.24,46.07
2015-12-08,266.32,54.26,45.43
2015-12-09,117.2,53.98,46.15
2015-12-10,76.99,54.59,51.46
2015-12-11,79.42,62.05,26.38
2015-12-12,82.09,55.82,20.93
2015-12-13,57.49,42.94,12.64
2015-12-14,61.4,53.9,11.98
2015-12-15,,,14.1
2015-12-16,,,20.54
2015-12-17,,,22.39
2015-12-18,,,29.2
2015-12-19,,,21.95
2015-12-20,,,26.04
2015-12-21,,,30.54
2015-12-22,102.94,106.3,34.27
2015-12-23,145.94,117.38,36.34
2015-12-24,70.37,58.99,44.44
2015-12-25,81.66,55.03,24.77
2015-12-26,81.3,67.8,18.88
2015-12-27,93.05,78.29,14.76
2015-12-28,91.11,64.93,41.98
2015-12-29,90.12,70.03,24.83
2015-12-30,125.76,86.85,21.42
2015-12-31,113.91,86.93,26.49
2016-01-01,120.35,107.15,14.68
2016-01-02,100.56,89.12,16.05
2016-01-03,100.05,96.75,16.37
2016-01-04,126.73,113.92,14.18
2016-01-05,134.77,97.5,16.97
2016-01-06,139.56,103.43,16.71
2016-01-07,151.3,142.95,26.13
2016-01-08,152.11,105.93,22.84
2016-01-09,76.97,62.63,21.32
2016-01-10,90.76,60.73,11.01
2016-01-11,110.92,70.62,10.72
2016-01-12,109.08,65.47,12.27
2016-01-13,99.19,81.86,12.06
2016-01-14,88.41,61.25,19.63
2016-01-15,76.86,52.59,17.869999999999997
2016-01-16,62.5,44.62,16.11
2016-01-17,57.28,47.65,10.83
2016-01-18,77.38,62.66,16.09
2016-01-19,79.1,62.43,20.9
2016-01-20,64.33,50.69,28.94
2016-01-21,53.2,43.28,43.57
2016-01-22,63.16,62.63,26.58
2016-01-23,78.57,72.75,16.27
2016-01-24,95.565,61.83,14.08
2016-01-25,112.56,44.12,19.55
2016-01-26,89.15,62.84,17.79
2016-01-27,94.94,64.81,20.6
2016-01-28,90.09,69.62,53.81
2016-01-29,108.08,79.27,22.43
2016-01-30,122.45,85.97,20.22
2016-01-31,100.995,62.1,33.27
2016-02-01,79.54,44.58,30.23
2016-02-02,58.08500000000001,40.07,27.39
2016-02-03,36.63,35.47,23.28
2016-02-04,34.62,37.1,22.79
2016-02-05,44.89,48.03,21.72
2016-02-06,71.38,51.11,19.25
2016-02-07,73.06,51.97,19.97
2016-02-08,60.6,44.15,18.87
2016-02-09,66.16,44.98,20.89
2016-02-10,82.76,42.22,20.63
2016-02-11,76.72,36.07,17.12
2016-02-12,61.91,36.87,19.85
2016-02-13,49.8,40.23,17.34
2016-02-14,46.79,37.4,15.09
2016-02-15,47.97,36.62,40.86
2016-02-16,41.05,34.16,27.19
2016-02-17,46.69,40.21,24.05
2016-02-18,75.6,59.23,24.9
2016-02-19,97.64,64.55,25.75
2016-02-20,115.23,88.49,29.92
2016-02-21,41.14,44.63,29.87
2016-02-22,35.71,30.38,29.34
2016-02-23,48.485,29.99,30.6
2016-02-24,61.26,38.0,28.79
2016-02-25,65.23,34.92,27.07
2016-02-26,67.41,26.99,24.1
2016-02-27,69.59,51.95,5.47
2016-02-28,71.77000000000001,55.91,4.09
2016-02-29,73.95,56.05,3.83
2016-03-01,87.73,55.98,13.53
2016-03-02,74.24,52.63,22.47
2016-03-03,77.1,50.43,22.73
2016-03-04,86.73,45.04,21.95
2016-03-05,85.32,31.51,23.49
2016-03-06,83.91,41.63,23.84
2016-03-07,71.04,53.99,23.77
2016-03-08,51.27,44.36,23.93
2016-03-09,47.51,35.91,33.25
2016-03-10,64.9,43.19,31.23
2016-03-11,,31.1,33.7
2016-03-12,,29.55333333333333,26.04
2016-03-13,,28.006666666666668,21.27
2016-03-14,,26.46,23.37
2016-03-15,,38.24,24.7
2016-03-16,38.89,27.62,36.52
2016-03-17,44.19,30.45,29.15
2016-03-18,54.37333333333333,35.89,26.55
2016-03-19,64.55666666666666,46.65,29.65
2016-03-20,74.74,55.7,27.35
2016-03-21,46.27,30.54,32.86
2016-03-22,24.01,22.14,32.7
2016-03-23,27.21,28.07,29.53
2016-03-24,60.175,46.45,24.5
2016-03-25,93.14,49.77,22.9
2016-03-26,48.34,38.76,32.86
2016-03-27,39.18,27.98,42.56
2016-03-28,30.02,29.51,50.0
2016-03-29,37.48,30.94,24.05
2016-03-30,41.55,26.78,22.67
2016-03-31,49.99,37.96,23.75
2016-04-01,58.42999999999999,40.696666666666665,23.19
2016-04-02,66.86999999999999,43.43333333333333,29.64
2016-04-03,75.31,46.17,19.18
2016-04-04,73.64,41.42,45.69
2016-04-05,56.365,24.26,22.62
2016-04-06,39.09,29.97,28.88
2016-04-07,58.82,38.51,23.17
2016-04-08,36.54,25.48,19.5
2016-04-09,37.44,31.15,18.87
2016-04-10,42.71,28.47,16.4
2016-04-11,54.86,29.65,20.63
2016-04-12,36.99,25.81,17.27
2016-04-13,31.53,24.24,30.91
2016-04-14,31.65,25.72,25.67
2016-04-15,53.12,32.75,26.03
2016-04-16,50.62,29.2,26.81
2016-04-17,48.12,25.65,24.31
2016-04-18,51.26,27.9,25.84
2016-04-19,45.52,34.26,25.01
2016-04-20,40.26,24.1,25.6
2016-04-21,35.49,16.36,22.65
2016-04-22,31.89,22.87,26.41
2016-04-23,28.29,25.42,27.43
2016-04-24,24.69,25.86,20.86
2016-04-25,34.98,21.98,25.49
2016-04-26,61.61,26.07,24.94
2016-04-27,88.48,34.91,19.65
2016-04-28,73.03,33.7,18.06
2016-04-29,48.1,27.5,17.12
2016-04-30,58.2025,29.135,17.48
2016-05-01,68.305,30.77,16.11
2016-05-02,78.40750000000001,32.404999999999994,19.71
2016-05-03,88.51,34.04,20.1
2016-05-04,73.97,64.69,16.71
2016-05-05,64.96,50.51,17.66
2016-05-06,45.72,36.63,16.79
2016-05-07,59.79,42.49,17.82
2016-05-08,61.54,53.44,16.68
2016-05-09,70.54,63.39,16.5
2016-05-10,54.92,45.39,16.75
2016-05-11,89.76,47.92,16.13
2016-05-12,113.55,66.52,19.08
2016-05-13,104.14,40.71,23.06
2016-05-14,94.12,38.17,22.026666666666667
2016-05-15,98.51,43.59,20.993333333333336
2016-05-16,58.69,30.69,19.96
2016-05-17,56.58,26.72,11.28
2016-05-18,49.67,24.99,36.19
2016-05-19,85.71,44.45,7.22
2016-05-20,76.74,59.98,7.84
2016-05-21,67.43,54.66,8.66
2016-05-22,,42.12,9.56
2016-05-23,,41.42,9.71
2016-05-24,,37.61,10.37
2016-05-25,,53.91,24.05
2016-05-26,,47.16,21.54
2016-05-27,,41.27,21.52
2016-05-28,,27.45,21.36
2016-05-29,,30.5,17.98
2016-05-30,61.99,40.34,30.8
2016-05-31,66.69,46.48,56.94
2016-06-01,45.32,35.74,75.14
2016-06-02,55.1,30.6,29.71
2016-06-03,74.91,37.34,
2016-06-04,71.81,49.2,
2016-06-05,89.26,49.64,
2016-06-06,44.09,39.14,
2016-06-07,40.92,33.36,
2016-06-08,39.91,27.86,
2016-06-09,45.7,29.0,
2016-06-10,36.8,26.4,
2016-06-11,57.16,27.04,
2016-06-12,49.87,27.89,
2016-06-13,51.23,28.66,
2016-06-14,54.11,28.29,
2016-06-15,71.28,33.7,
2016-06-16,51.22,30.52,
2016-06-17,50.91,20.95,38.77
2016-06-18,52.67,47.31,34.41
2016-06-19,79.2,34.54,31.78
2016-06-20,48.78,33.31,37.12
2016-06-21,43.53,45.93,36.79
2016-06-22,42.03,27.29,32.55
2016-06-23,35.87,26.71,32.35
2016-06-24,45.7,31.5,30.59
2016-06-25,65.96,35.93,34.79666666666667
2016-06-26,49.14,34.97,39.00333333333333
2016-06-27,46.38,34.01,43.21
2016-06-28,43.96,27.79,45.56
2016-06-29,45.1,28.42,44.18
2016-06-30,51.49,25.84,37.66
2016-07-01,69.74,25.47,41.94
2016-07-02,56.13,37.13,35.09
2016-07-03,53.72,27.36,29.15
2016-07-04,54.04,24.58,32.37
2016-07-05,82.04,32.28,31.94
2016-07-06,86.89,38.15,32.42
2016-07-07,59.15,30.22,35.53
2016-07-08,71.88,29.33,28.85
2016-07-09,64.68,33.2,28.08
2016-07-10,64.13,27.85,25.57
2016-07-11,68.58,26.42,24.14
2016-07-12,53.42,25.62,17.58
2016-07-13,66.54,28.73,14.47
2016-07-14,61.045,35.47,18.34
2016-07-15,55.55,19.51,15.33
2016-07-16,53.48,40.05,14.03
2016-07-17,54.49,28.79,12.73
2016-07-18,47.75,25.38,15.8
2016-07-19,52.64,34.3,18.58
2016-07-20,69.02,30.07,14.64
2016-07-21,56.71,27.18,11.35
2016-07-22,61.23,30.11,17.94
2016-07-23,57.5,35.87,13.175
2016-07-24,58.94,32.14,8.41
2016-07-25,76.94,41.06,8.36
2016-07-26,74.68,48.55,10.29
2016-07-27,47.85,39.34,15.69
2016-07-28,44.19,35.51,15.8
2016-07-29,50.62,33.8,10.82
2016-07-30,40.42,32.28,13.48
2016-07-31,47.78,31.11,21.24
2016-08-01,43.47,29.03,2.09
2016-08-02,42.77,26.22,0.15
2016-08-03,38.19,23.37,0.68
2016-08-04,46.66,27.85,0.33
2016-08-05,39.2,31.72,
2016-08-06,42.26,33.41,
2016-08-07,32.81,24.24,
2016-08-08,32.95,26.66,
2016-08-09,32.34,20.15,
2016-08-10,33.14,26.57,
2016-08-11,24.13,25.12,40.48
2016-08-12,26.26,15.98,40.88
2016-08-13,39.26,25.46,40.67
2016-08-14,44.36,23.73,40.59
2016-08-15,39.52,18.1,40.86
2016-08-16,37.37,17.97,40.69
2016-08-17,32.16,19.24,40.91
2016-08-18,44.19,24.06,40.66
2016-08-19,39.88,20.28,40.69
2016-08-20,30.01,25.72,40.31
2016-08-21,24.36,21.27,40.82
2016-08-22,27.02,19.79,40.19
2016-08-23,30.24,23.93,40.51
2016-08-24,33.29,20.69,40.31
2016-08-25,39.72,25.45,41.23
2016-08-26,66.31,26.09,40.74
2016-08-27,50.74,27.005000000000003,40.27
2016-08-28,35.17,27.92,39.99
2016-08-29,36.3,24.43,40.64
2016-08-30,46.28,22.41,40.42
2016-08-31,38.41,18.57,40.41
2016-09-01,27.6,15.83,40.49
2016-09-02,38.92,18.37,40.36
2016-09-03,30.08,17.64,40.4
2016-09-04,27.3,19.18,40.42
2016-09-05,23.46,15.71,40.48
2016-09-06,21.69,14.62,40.36
2016-09-07,19.76,14.54,40.83
2016-09-08,24.17,15.49,40.73
2016-09-09,27.19,15.92,72.77
2016-09-10,24.66,17.02,104.81
2016-09-11,24.66,16.05,43.84
2016-09-12,28.74,15.82,43.545
2016-09-13,36.82,19.88,43.25
2016-09-14,26.99,20.68,43.42
2016-09-15,31.36,31.22,39.83
2016-09-16,35.22,24.58,13.14
2016-09-17,38.14,27.35,5.14
2016-09-18,39.02,24.83,14.97
2016-09-19,34.56,43.58,24.8
2016-09-20,35.18666666666667,33.86,30.77
2016-09-21,35.81333333333333,35.54,55.78
2016-09-22,36.44,25.41,35.92
2016-09-23,36.19,22.99,120.07
2016-09-24,34.7,22.12,84.68
2016-09-25,33.04,23.0,67.135
2016-09-26,41.83,29.1,49.59
2016-09-27,39.65,24.12,38.935
2016-09-28,60.63,34.36,28.28
2016-09-29,53.03,32.93,36.38
2016-09-30,43.63,28.42,55.12
2016-10-01,62.13,31.78,55.14
2016-10-02,41.68,31.83,55.23
2016-10-03,51.93,36.66,55.31999999999999
2016-10-04,59.48,41.66,55.41
2016-10-05,61.81,40.31,56.1
2016-10-06,74.65,45.44,55.42
2016-10-07,59.11,39.06,55.17
2016-10-08,52.17,36.53,38.9
2016-10-09,53.13,38.34,15.05
2016-10-10,55.81,30.84,15.09
2016-10-11,44.23,33.32,15.11
2016-10-12,40.33,27.6,15.12
2016-10-13,38.39,22.95,15.12
2016-10-14,37.84,24.94,15.13
2016-10-15,42.02,30.64,15.02
2016-10-16,42.65,31.36,14.735
2016-10-17,45.11,33.16,14.45
2016-10-18,49.64,33.53,14.91
2016-10-19,52.23,34.88,15.025
2016-10-20,63.92,30.59,15.14
2016-10-21,64.34,28.48,19.99
2016-10-22,64.75,30.38,39.56
2016-10-23,53.29,32.56,24.4
