Date,Bengaluru,Chennai,Delhi,Lucknow,Hyderabad,Patna
2017-10-01,1.37,12.04,14.66,16.22,2.95,19.34
2017-10-02,1.8,9.25,12.1,22.14,4.8,19.88
2017-10-03,1.81,9.16,11.47,32.38,9.81,39.73
2017-10-04,7.5,11.83,14.09,23.2,11.72,45.4
2017-10-05,21.6,13.9,13.8,36.06,11.45,41.89
2017-10-06,17.21,14.66,12.19,31.85,8.09,42.64
2017-10-07,17.23,12.3,14.27,37.13,12.33,23.05
2017-10-08,14.42,12.53,14.05,31.31,10.59,40.39
2017-10-09,15.19,18.35,17.82,35.01,6.49,35.55
2017-10-10,14.78,12.65,13.81,41.09,6.08,40.18
2017-10-11,17.4,14.11,14.22,22.52,4.63,109.78
2017-10-12,16.24,16.1,12.39,29.05,5.04,28.26
2017-10-13,16.58,20.74,14.41,46.9,3.15,25.66
2017-10-14,15.1,17.57,23.78,29.84,3.74,19.4
2017-10-15,18.62,16.49,15.25,41.41,3.41,47.92
2017-10-16,15.09,18.07,40.14,65.79,3.45,39.43
2017-10-17,21.29,23.85,49.91,57.02,4.69,44.39
2017-10-18,23.66,26.48,55.52,71.46,5.58,44.95
2017-10-19,21.72,27.96,53.32,33.42,10.71,33.57
2017-10-20,22.47,14.79,47.28,29.91,3.38,42.2
2017-10-21,16.86,14.83,49.3,25.23,5.46,29.46
2017-10-22,14.94,14.45,31.89,56.2,2.55,60.74
2017-10-23,17.72,16.93,63.05,84.66,5.48,92.02
2017-10-24,25.27,16.04,87.22,70.3,2.17,91.32
2017-10-25,26.42,16.63,57.55,84.92,1.55,72.98
2017-10-26,22.64,18.49,63.21,108.75,1.84,40.44
2017-10-27,19.54,16.51,52.4,98.16,2.33,41.76
2017-10-28,22.25,15.98,60.5,113.9,2.4,94.11
2017-10-29,21.46,14.75,57.94,45.39,4.19,55.14
2017-10-30,16.63,16.25,64.94,55.14,0,69.64
2017-10-31,24.36,14.16,75.68,62.96,32.64,29.03
2017-11-01,47.53,9.72,43.9,36.76,36.6,0
2017-11-02,50.52,10.8,56.86,44.44,27.41,26.02
2017-11-03,62.33,13.65,60.96,46.54,27.54,67.76
2017-11-04,27.96,18.14,74.75,52.5,23.05,122.4
2017-11-05,23.52,11.65,97.76,66.41,19.93,84.83
2017-11-06,22.24,15.71,96,60.42,25.12,63.09
2017-11-07,25.13,20.32,103.77,58.14,29.83,58.85
2017-11-08,25.46,14.1,104.65,66.12,24.69,84.36
2017-11-09,26.42,14.27,104.52,82.14,25.68,79.33
2017-11-10,20.93,15.3,109.98,63.79,27.05,203
2017-11-11,24.53,13.12,117.92,44.84,29.64,132.18
2017-11-12,24.2,11.81,104.82,30.59,29.99,70.91
2017-11-13,22.14,19.88,105.48,76.25,27.59,114.74
2017-11-14,20.53,19.35,75.36,116.02,28.97,166.51
2017-11-15,17.34,28.29,79.14,69.47,25.3,78.83
2017-11-16,23.09,31.03,82.34,70.19,27.1,50.08
2017-11-17,18.76,19.05,70.95,45.63,25.49,75.54
2017-11-18,22.57,18.68,50.62,37.86,24.83,136.55
2017-11-19,25.1,14.12,55.24,35.5,25.29,87.81
2017-11-20,25.05,14.46,64.19,31.15,25.21,39.46
2017-11-21,26.66,16.24,75.18,34.77,28.86,38.81
2017-11-22,28.5,18.52,74.09,42.64,22.12,42.31
2017-11-23,28.13,25.94,70.15,43.51,28.39,25.56
2017-11-24,30.94,26.61,82.97,43.54,23.41,47.96
2017-11-25,34.88,22.93,88,59.61,24.28,36.7
2017-11-26,33.72,15.45,101.44,40.24,31.34,19.86
2017-11-27,34.14,16.55,87.3,41.65,33.05,14.26
2017-11-28,34.51,16.62,93.71,55.7,36.36,25.02
2017-11-29,26.59,19.6,132.94,130.14,29.33,45.99
2017-11-30,22.72,14.21,108.26,101.26,30.5,48.46
2017-12-01,21.32,14.07,94.55,124.68,26.11,28.65
2017-12-02,23.42,16.1,102.69,79.94,23.91,45.69
2017-12-03,29.32,15.55,99.76,72.57,25.61,18.58
2017-12-04,30.26,16.56,101.07,60.04,24.68,21.4
2017-12-05,25.19,14.06,104.85,42.85,20.52,25.66
2017-12-06,28.15,15.27,68.08,36.02,20.6,24.32
2017-12-07,31.84,18.02,39.33,33.79,27.61,14.62
2017-12-08,50.17,21.07,3.63,38.04,22.87,17.91
2017-12-09,44.62,20.82,9.06,77.61,22.57,129.42
2017-12-10,38.79,18.97,16.38,79.86,23.47,107.68
2017-12-11,41.9,16.3,13.13,68.51,32.65,114.79
2017-12-12,33,20.09,3.04,77.96,42.71,67.03
2017-12-13,28.17,14.83,2.59,41.47,33.14,57.63
2017-12-14,34.18,18.59,2.33,31.95,22.84,47.53
2017-12-15,67.93,14.2,3.26,33.77,23.42,43.36
2017-12-16,29.85,18.54,2.87,31.24,31.68,35.74
2017-12-17,31.65,13.79,2.44,42.28,31.63,20.69
2017-12-18,39.92,15.45,2.15,47.82,23.1,65.97
2017-12-19,31.68,16.64,4.37,95.55,32.53,53.79
2017-12-20,88.57,18.2,5.96,131.19,48.21,51.81
2017-12-21,69.84,17.48,3.57,65.06,50.51,11.85
2017-12-22,77.93,21.68,2.69,35.32,55.73,45.13
2017-12-23,37.69,20.49,3.61,51.76,42.69,75.53
2017-12-24,17.8,19,9.75,52.15,41.56,32.78
2017-12-25,14.41,16.38,7.06,41.29,36.68,53.5
2017-12-26,20.89,23.35,6.18,52.01,34.06,25.24
2017-12-27,26.75,19.01,9.76,64.87,34.05,28.9
2017-12-28,25.49,27.14,11.62,73.3,39.96,14.52
2017-12-29,27.48,20.07,10.69,50.17,45.17,8.19
2017-12-30,24.2,21.65,15.32,44.54,47.61,35.53
2017-12-31,24.62,10.97,23.13,37.95,43.33,38.14
2018-01-01,22.62,11.72,11.79,28.79,36.98,29.5
2018-01-02,21.46,13.17,4.26,40.59,31.23,16.12
2018-01-03,25.24,15.62,2.87,28.67,28.9,68.3
2018-01-04,25.4,14.55,4.24,34.5,40.67,29.69
2018-01-05,27.28,14.05,4.57,39.93,41.36,13.2
2018-01-06,26.54,13.34,8.53,50.65,40.73,47.68
2018-01-07,24.43,13.8,4.99,49.26,36.43,67.77
2018-01-08,24.61,13.71,5.28,40.75,33.01,61.93
2018-01-09,22.08,11.96,10.36,44.62,33.53,25.19
2018-01-10,20.93,12.39,3.98,39.3,33.57,53.95
2018-01-11,31.34,14.8,3.47,42.21,36.87,52.96
2018-01-12,24.24,15.35,3.73,40.61,43,65.07
2018-01-13,28.98,20.98,3.2,59.1,41.95,39.86
2018-01-14,30.63,14.32,1.87,65,40.04,15.67
2018-01-15,20.85,10.79,2.15,70.75,23.11,46.99
2018-01-16,26.35,10.75,3.92,33.04,25.41,82.87
2018-01-17,23.5,15.27,34.61,43.64,28.58,23.04
2018-01-18,24.32,18.85,85.75,57.82,38.39,20.22
2018-01-19,23.41,17.57,81.11,104.19,38.21,49.99
2018-01-20,23.33,17.79,53.34,43.51,42.06,39.44
2018-01-21,20.26,16.88,63.87,47.75,37.92,33.14
2018-01-22,19.57,16.82,72.5,60.5,31.43,29.03
2018-01-23,20.22,18.15,67.65,81.59,27.83,52.97
2018-01-24,28.47,18.6,56.27,29.79,26.3,24.81
2018-01-25,20.55,18.91,48.6,24.61,38.56,10.36
2018-01-26,18.82,16.01,57.6,26.22,37.18,6.68
2018-01-27,21.59,16.59,60.99,26.06,34.93,38.14
2018-01-28,18.06,15.9,73.57,31.53,30.72,20.84
2018-01-29,20.86,16.29,74.45,33.49,28.63,14.09
2018-01-30,18.96,18.79,51.3,27.1,33.46,67.17
2018-01-31,20.81,21.61,48.06,21.7,44.33,39.23
2018-02-01,31,20.84,67.65,27.21,63.29,10.81
2018-02-02,25.09,18.15,71.59,50.47,53.44,9.66
2018-02-03,19.43,22.82,64.81,85.06,33.42,78.6
2018-02-04,17.81,16.68,56.52,24.26,25.66,53.8
2018-02-05,19.56,17.01,78.45,24.02,29.17,20.35
2018-02-06,17.18,18.16,67.62,24.7,40.94,12.17
2018-02-07,18.77,15.07,55.33,27.97,56.56,10.46
2018-02-08,32.12,15.81,86.77,27.34,42.94,9.28
2018-02-09,26.93,18.28,84.22,26.29,38.89,8.94
2018-02-10,25.66,17.07,86.85,34.48,32.19,8.22
2018-02-11,14.77,14.25,82.24,55.4,17.89,11.26
2018-02-12,15.02,12.66,42.62,29.17,12.99,13.92
2018-02-13,12.96,16.55,72.84,26.82,16.16,13.57
2018-02-14,13.54,17.53,44.75,20.07,22.99,9.93
2018-02-15,15.35,16.78,47.11,22.13,29.9,8.84
2018-02-16,22.24,12.52,60.03,21.53,33.77,10.1
2018-02-17,23.18,10.31,60.9,25.88,39.91,25.73
2018-02-18,15.17,13.46,67.43,30.06,39.49,29.26
2018-02-19,17.17,11.8,88.37,30.55,26.69,16.43
2018-02-20,16.61,12.05,87.59,39.68,25.68,36.75
2018-02-21,20.66,11,94.31,85.51,28.9,22.49
2018-02-22,26.13,12.53,90.58,55.94,29.91,16.93
2018-02-23,19.82,11.96,92.54,74.73,30,9.39
2018-02-24,15.15,9.91,80.95,52.21,27.02,10.54
2018-02-25,13.05,10.8,59.15,26.11,33.9,8.73
2018-02-26,23.09,13.45,43.27,23.22,52.86,7.83
2018-02-27,20.8,12.95,56.44,30.83,52.81,7.74
2018-02-28,25.1,14.34,78.41,36.52,54.05,8.48
2018-03-01,20.33,12.58,79.9,34.48,46.13,25.26
2018-03-02,21.33,11.87,78.23,29.24,37.83,10.7
2018-03-03,26.83,10.47,59.03,28.02,27.24,5.18
2018-03-04,31.34,11.96,56.08,33.09,32.28,7.78
2018-03-05,39.95,10.3,56.62,28.16,27.82,6.73
2018-03-06,29.06,15.17,44.67,27.32,23.52,6.29
2018-03-07,19.18,14.02,54.4,33.73,26.99,7.26
2018-03-08,19.49,27.97,82.26,51.26,31.44,9.06
2018-03-09,31.65,14.85,75.45,41.19,31.79,8.36
2018-03-10,25.26,15.41,47.05,31.44,30.19,5.79
2018-03-11,20.37,12.02,55.86,32.65,20.92,6.7
2018-03-12,16.54,10.68,65.27,34.97,24.38,32.2
2018-03-13,13.79,10.34,73.67,36.52,25.69,63.94
2018-03-14,15.38,11.68,87.49,77.86,27.97,62.19
2018-03-15,17.84,14.92,66.89,48.68,22.92,34.25
2018-03-16,15.29,13.71,62.19,28.47,23.98,26.55
2018-03-17,22.16,16.28,44.69,29.87,20.02,14.63
2018-03-18,25.18,16.28,41.03,26.57,20.64,10.85
2018-03-19,28.1,17.53,62.83,32.7,25.09,37.33
2018-03-20,34.02,18.53,82.08,31.04,29.2,23.1
2018-03-21,31.3,16.58,66.03,50.38,27.17,14.21
2018-03-22,38.75,15.48,41.53,34.95,34.8,13.4
2018-03-23,50.12,12.52,42.49,26.68,41.43,12.04
2018-03-24,28.5,9.04,44.39,27.29,43.32,7.04
2018-03-25,47.05,7.91,41.31,25.68,30.11,7.23
2018-03-26,31.84,11.67,51.42,28.35,23.68,10.05
2018-03-27,23.6,13.31,76,30.87,26.49,11.28
2018-03-28,33.78,13.96,79.52,63.85,24.05,12.35
2018-03-29,41.75,12.43,49.23,52.1,28.94,11.98
2018-03-30,34.17,11.16,58.22,45.75,23.3,6.24
2018-03-31,27.21,12.92,57.92,30.89,24.83,22.93
2018-04-01,17.49,13.7,46.42,52.33,19.08,17.85
2018-04-02,31.9,13.43,64.03,48.47,26.19,17.35
2018-04-03,49.37,13.71,66.35,64.6,24.93,16.89
2018-04-04,45.2,16.57,69.5,47.29,24.13,11.21
2018-04-05,51.07,14.11,76.02,36.46,22.52,9.59
2018-04-06,55.02,17.25,62.14,32.46,26.36,8.44
2018-04-07,33.33,17.41,50.39,30.99,32.78,7.72
2018-04-08,12.97,19.85,41.32,40.51,22.43,7.96
2018-04-09,10.6,16.58,53.81,37.22,28.67,9.22
2018-04-10,36.05,16.73,65.04,40.52,25.31,7.62
2018-04-11,43.24,18.24,41.68,35.64,20.42,8.5
2018-04-12,39.18,15.81,49.98,29.06,26.69,9.67
2018-04-13,41.42,20.6,64.81,32.57,21.17,12.78
2018-04-14,35.53,17.46,73.26,35.76,18.73,32.2
2018-04-15,17.16,14.52,75.59,43.54,20.46,14.25
2018-04-16,12.56,16.4,79.53,63.01,31.05,9.82
2018-04-17,32.3,18.98,69.28,51.87,23.94,9.66
2018-04-18,35.66,18.74,46.57,30.43,22.78,8.61
2018-04-19,18.62,18.85,62.47,37.42,32.35,7.61
2018-04-20,27.12,17.82,49.75,62.57,35.01,6.21
2018-04-21,41.59,19.04,35.73,29.7,38.23,8.22
2018-04-22,23.46,15.3,35.38,25.06,24.29,8.67
2018-04-23,22.84,15.93,43.95,29.31,17,7.22
2018-04-24,24.4,20.6,61.05,47.53,21.62,12.55
2018-04-25,29.28,49.33,77.25,80.39,17.69,30.04
2018-04-26,21.13,39.58,78.44,37.19,21.42,28
2018-04-27,30.23,23.4,54.16,28.77,21.56,30.51
2018-04-28,31.32,24.85,41.23,30.87,18.35,27.16
2018-04-29,26.98,21.08,48.22,31.32,18.74,21.84
2018-04-30,12.72,24.69,58.38,25.82,26.63,25.16
2018-05-01,9.9,64.31,41.04,28.5,20.1,21.59
2018-05-02,21.7,47.54,42.86,28.28,18.75,19.16
2018-05-03,31.13,25.05,40.96,27.84,16.39,17.5
2018-05-04,36.23,77.57,37.96,33.45,20.45,35.06
2018-05-05,18.98,59.62,55.93,33.16,18.07,30.21
2018-05-06,14.69,32.55,71.2,34.49,17.4,27.65
2018-05-07,32.23,30.08,76.02,40.14,17.24,32.8
2018-05-08,13.81,33.89,32.84,59,27.32,36.08
2018-05-09,19.63,41.88,56.74,26.89,22.67,40
2018-05-10,17.75,25.82,68.21,28.47,19.53,35.82
2018-05-11,18.71,22.08,75.54,45.82,18.67,13.81
2018-05-12,13.98,21.65,88.45,29.03,18.58,8.05
2018-05-13,13.73,20.18,44.1,25.92,19.38,6.09
2018-05-14,21.25,20.3,41.85,28.58,15.62,6.01
2018-05-15,18.25,20.89,43.92,34.12,14.76,22.46
2018-05-16,16.48,20.45,45.65,35.09,21.61,25.35
2018-05-17,15.82,20.26,44.55,26.18,26.17,19.01
2018-05-18,27.53,20.47,63.16,30.8,21.97,11.09
2018-05-19,34.28,19.43,81.75,28.54,23.1,7.76
2018-05-20,10.96,18.7,50.04,29.22,17.35,7.16
2018-05-21,19.8,21.56,48.33,41.6,18.72,7.16
2018-05-22,20.95,29.83,60.5,34.12,15.7,4.83
2018-05-23,26.25,21.94,86.18,27.68,19.55,3.72
2018-05-24,21.18,20.48,67.13,25.63,20.82,3.04
2018-05-25,21.53,19.86,63.04,32.67,18.88,24.46
2018-05-26,26.53,18.25,61.71,56.48,16.85,26.04
2018-05-27,27.37,18.71,57.05,31.7,16.54,18.38
2018-05-28,18.11,16.9,57.51,28.06,15.75,20.87
2018-05-29,17.52,16.78,66.84,22.9,17.59,31.38
2018-05-30,16.18,17.08,42.64,29.11,16.12,29.17
2018-05-31,17.21,17.04,44.17,34.78,15.51,28.66
2018-06-01,19.15,20.3,33.87,33.75,18.61,28.84
2018-06-02,24.13,19.9,35.13,21.65,21.68,31.2
2018-06-03,15.78,18.9,43.09,21.89,18.05,27.34
2018-06-04,16.36,18.57,38.57,22.07,19.01,38.95
2018-06-05,15.62,17.84,32.62,21.61,18.39,40.32
2018-06-06,15.45,20.84,33.05,21.02,17.68,39.64
2018-06-07,17.37,18.07,37.99,22.53,14.03,36.7
2018-06-08,16.94,17,36.1,22.24,13.55,27.75
2018-06-09,16.88,16.14,36.36,22.05,13.67,20.75
2018-06-10,20.16,15.87,38.52,19.79,13.49,14.96
2018-06-11,18.29,18.97,35.75,24.31,15.72,14.54
2018-06-12,15.48,18.09,34.01,26.12,17.8,12.13
2018-06-13,18.48,25.56,30.62,24.02,13.57,10.75
2018-06-14,20.84,19.27,29.01,25.59,14.67,76.95
2018-06-15,21.94,15.94,29.31,22.02,12.92,49.75
2018-06-16,20.74,17.28,29.76,20.72,13.35,22.55
2018-06-17,18.77,20.48,27.88,22.14,12.88,15.56
2018-06-18,19.88,19.42,31.17,24.63,12.01,22.23
2018-06-19,17.4,15.28,29.02,25.58,10.99,42.21
2018-06-20,18.08,22.85,37.25,26.69,13.31,38.69
2018-06-21,20.93,14.97,35.93,26.64,12.97,36.7
2018-06-22,27.45,15.03,53.22,21.66,16.4,28.08
2018-06-23,22.5,16.64,49.29,21,14.39,26.49
2018-06-24,18.69,14.78,37.1,21.97,13.25,21.6
2018-06-25,16.14,15.69,31.12,24.72,13.14,18.96
2018-06-26,13.51,15.56,26.14,23,15.22,12.97
2018-06-27,12.58,15.13,25.96,20.77,18.17,35.66
2018-06-28,14.8,15.09,23.9,20.45,16.02,30.42
2018-06-29,17.54,15.77,26.78,21.22,14.57,46.82
2018-06-30,38.97,14.75,28.23,21.76,18.78,36.29
2018-07-01,32.18,13.8,26.45,28.09,16.84,30.87
2018-07-02,31.9,14.25,22.61,27.8,15.61,29.72
2018-07-03,28.51,13.28,32.19,25.08,14.97,22.19
2018-07-04,23.4,13.93,25.67,23.7,14.46,23.11
2018-07-05,24,16.19,33.66,24.25,15.17,29.89
2018-07-06,23.64,18.4,35.28,26.12,17.26,32.83
2018-07-07,22.69,22.4,28.17,25.02,17.7,37.62
2018-07-08,19.14,15.81,35.86,21.96,16.11,32.9
2018-07-09,27.64,13.61,28.69,21.26,15.32,39.75
2018-07-10,28.01,14.04,24.09,20.06,14.62,33.13
2018-07-11,24.79,14.02,26.63,22.32,15.63,38.51
2018-07-12,20.39,14.22,28.48,22.96,15.24,35.81
2018-07-13,20.25,18.65,29.09,23.02,14.07,40.85
2018-07-14,22.41,14.77,31.3,23.07,17.84,32.93
2018-07-15,16.7,13.9,25.51,21.38,17.67,27.56
2018-07-16,25.39,10.15,32.44,22.15,15.02,30.87
2018-07-17,16.7,12.63,28.81,22.24,14,28.16
2018-07-18,11.96,16.76,28.39,21.78,15.15,33.92
2018-07-19,13.91,16.09,25.71,23.46,15.57,35.88
2018-07-20,13.27,16.23,30.45,23.35,14.61,31.77
2018-07-21,13.99,16.28,37.03,24.11,14.44,32.92
2018-07-22,11.91,15.5,27.12,22.11,14.56,22.64
2018-07-23,18.1,15.87,29.43,24.99,14.24,25.78
2018-07-24,15.74,16.3,26.72,21.56,14.68,23.38
2018-07-25,19.77,16.25,28.48,22.52,14.67,17.28
2018-07-26,33.72,18.27,28.9,23.99,18.69,29.98
2018-07-27,22.7,19.2,25.77,24.8,18.52,23.87
2018-07-28,15.78,19.98,24.43,29.64,18.1,34.55
2018-07-29,14.34,18.32,30.46,28.56,19.71,14.17
2018-07-30,23.4,18.35,28.28,22.91,17.39,17.41
2018-07-31,26.45,19.1,30.1,23.39,17.24,19.79
2018-08-01,29.88,18.84,32.34,22.69,16.46,14.06
2018-08-02,24.09,19.69,32.61,26.26,18.33,28.01
2018-08-03,26.75,16.97,31.73,23.74,19.13,22.75
2018-08-04,31.52,17.22,32.96,28.82,17.64,27.33
2018-08-05,23.82,16.82,29.73,24.32,18.56,24.35
2018-08-06,26.37,17.71,32.23,25.92,16.3,39.43
2018-08-07,26.63,17.01,31.04,22.16,16.08,33.02
2018-08-08,31.6,16.69,30.33,20.13,16.46,24.01
2018-08-09,28.22,16.65,29.1,20.3,21,30.11
2018-08-10,29.13,18.78,42.63,24.73,17.3,40.88
2018-08-11,28.96,18.74,28.8,23.07,18.46,36.15
2018-08-12,21.04,16.6,25.93,27.27,14.38,37.07
2018-08-13,25.47,23.9,28.15,32.41,13.61,62.27
2018-08-14,30.21,27.87,30.34,38.36,20.02,47.08
2018-08-15,26.23,26.35,22.86,33.74,12.18,27.22
2018-08-16,23.99,24.79,33.72,22.15,13.35,30.96
2018-08-17,25.21,27.61,30.72,24.31,14.14,31.06
2018-08-18,24.67,28.32,26.14,27.91,12.67,50.13
2018-08-19,24.39,27.41,33.12,26.34,21.07,30.19
2018-08-20,30.67,29.04,37.99,26.04,15.99,32.87
2018-08-21,29.4,26.15,26.25,24.15,14.4,27.63
2018-08-22,30.51,25.25,28.73,21.86,16.5,25.75
2018-08-23,32.44,27.24,27.95,24.86,17.2,34.21
2018-08-24,34.56,26.86,29.81,25.1,16.98,39.51
2018-08-25,36.32,25.76,26.16,25.05,18.74,34.96
2018-08-26,31.57,25.26,20.16,26.96,17.43,25.81
2018-08-27,36.57,28.39,23.07,27.38,21.01,33.05
2018-08-28,31.9,27.95,27.65,22.8,19.35,31.46
2018-08-29,30.96,31.81,27.86,24.35,18.67,27.94
2018-08-30,32.55,27.15,34.45,28.2,19.13,41.1
2018-08-31,38.66,26.63,26.93,26.38,18.9,40.02
