Date,Bengaluru,Chennai,Delhi,Lucknow,Hyderabad,Patna
2018-09-01,29.17,30.79,31.54,23.49,18.32,39.83
2018-09-02,26.12,30.72,29.51,23.79,19.12,25.01
2018-09-03,36.16,25.39,30,26.72,18.24,30.47
2018-09-04,37.81,26.57,49.8,26.07,19.27,24.84
2018-09-05,31.97,26.39,37.55,22.51,17.59,37.1
2018-09-06,33.3,26.43,43.56,27.3,17.54,28.93
2018-09-07,32.1,26.31,49.1,23.35,15.82,27.41
2018-09-08,23.04,26.88,31.93,22.8,13.78,28.32
2018-09-09,25.42,24.42,24.12,23.88,20.62,20.23
2018-09-10,28.16,28.9,30.96,23.46,22.32,12.59
2018-09-11,35.58,26.44,32,23.33,26.5,16.07
2018-09-12,42.15,27.1,29.28,26.3,26.63,11.82
2018-09-13,39.47,25.22,30.78,24.72,28.14,22.73
2018-09-14,42.26,24.28,32.01,24.69,23.67,21.13
2018-09-15,41.69,26.14,37.7,21.17,24.05,32.93
2018-09-16,46.22,26.23,31.12,22.25,24.38,24.41
2018-09-17,41.59,34.16,33.99,18.61,14.98,23.94
2018-09-18,32.53,33.53,28.63,19.82,17.48,27.26
2018-09-19,28.88,33.81,40.98,25.92,20.98,35.36
2018-09-20,54.46,36.47,42.01,26.7,18.92,37.35
2018-09-21,37.62,29.79,24.32,17.31,17.69,22.03
2018-09-22,40.33,29.55,19.92,18.35,14.88,27.93
2018-09-23,39.6,24.07,16.84,20.88,17.34,18.52
2018-09-24,37.99,26.17,25.46,24.75,25.03,19.17
2018-09-25,45.05,27.74,30.35,24.3,28.61,20.64
2018-09-26,32.14,25.69,42.65,19.76,39.13,12.22
2018-09-27,37.06,23.88,73.58,23.93,24.46,26.64
2018-09-28,34.42,24.39,93.15,21.52,29.38,21.99
2018-09-29,33.62,24.44,74.55,23.71,33.21,15.89
2018-09-30,31.12,24.91,35.4,20.42,32.15,9.3
2018-10-01,34.21,24.44,47.61,20.9,24.9,9.23
2018-10-02,26.83,24.73,46.51,18.76,23.67,7.86
2018-10-03,27.91,23.68,56.37,22.99,21.14,11.02
2018-10-04,32.94,29.87,59.34,38.03,22.06,11.07
2018-10-05,29.23,35.69,83.28,33.49,22.39,13.61
2018-10-06,29.19,29.91,61.88,38.52,27.18,10.51
2018-10-07,32.48,26.55,57.51,31.8,25.24,9.23
2018-10-08,34.31,31,63,41.67,25.58,13.44
2018-10-09,41.65,29.99,56.31,29.3,31,17.39
2018-10-10,47.59,34.59,45.93,24.85,31.61,22.25
2018-10-11,63.94,30.12,33.12,22.91,26.79,29.4
2018-10-12,60.98,27.85,47.82,25.83,26.64,31.33
2018-10-13,57.57,22.7,68.66,22.38,34.65,20.99
2018-10-14,28.07,25.64,53.99,22.59,24.31,13.6
2018-10-15,31.68,22.08,68.24,28.72,25.04,17.04
2018-10-16,31.15,23.42,100.51,39.62,20.97,12.93
2018-10-17,32.79,27.86,81.62,37.01,23.8,34.3
2018-10-18,37.9,29.65,112.6,48.84,21.6,42.26
2018-10-19,27.29,33.15,61.47,46.77,26.85,30.52
2018-10-20,31.45,35.57,59.64,40.75,31.47,13.44
2018-10-21,38.3,26.02,71.3,42.75,28.44,13.25
2018-10-22,51.26,30.6,71.09,34.18,35.41,15.36
2018-10-23,52.1,31.36,87.65,35.55,28.2,14.12
2018-10-24,47.8,31.19,129.52,62.44,28.34,11.18
2018-10-25,45.09,31.3,120.26,91.04,30.25,18.94
2018-10-26,46.02,28.88,133.52,81.44,30.17,22.7
2018-10-27,51.24,32.54,143.02,84.15,42.38,37.86
2018-10-28,47.93,29.44,100.04,63.47,33.18,19.96
2018-10-29,65.76,27.9,104.22,111.56,27.61,16.77
2018-10-30,73.78,27.21,119.07,109.83,28.61,14.79
2018-10-31,46.05,30.1,122.87,74.42,32.11,17.61
2018-11-01,37.49,30.91,133.14,93.21,30.38,22.24
2018-11-02,29.12,27.01,86.56,108.27,25.92,15.86
2018-11-03,28.45,23.55,45.59,63.46,22.01,12.67
2018-11-04,25.74,24.03,30.79,35.72,20.14,15.65
2018-11-05,32.92,27.64,48.8,29.36,23.46,45.28
2018-11-06,34.18,30.82,44.84,28.33,25,26.47
2018-11-07,34.22,30.88,52.43,49.28,23.63,26.2
2018-11-08,38.24,31.42,106.68,47.4,21.32,9.18
2018-11-09,32.31,25.77,109.68,56.68,25.9,8.15
2018-11-10,39.15,28.01,127.11,68.35,26.57,8.81
2018-11-11,43.57,25.69,113.81,58.38,27.54,7.4
2018-11-12,65.11,26.84,101.5,84.84,31.73,6
2018-11-13,59.92,30.73,111.18,118.49,37.98,4.68
2018-11-14,77.83,29.59,67.48,60.15,39.93,6.19
2018-11-15,50.94,24.8,51.99,50,35.35,26.86
2018-11-16,31.59,22.92,41.05,25.77,29.83,11.27
2018-11-17,28.53,26.96,61.7,29.4,21.93,8.13
2018-11-18,25.94,27.07,92.64,65.15,20.29,15.36
2018-11-19,28.63,23.22,47.93,83.48,21.29,26.16
2018-11-20,35,23.8,80.38,100.43,27.66,15.47
2018-11-21,32.46,22.53,81.87,65.02,27.7,16.95
2018-11-22,30.52,28.68,120.74,54.87,28.06,18.78
2018-11-23,34.72,27.7,102.45,47.99,30.04,13.41
2018-11-24,32.39,31.62,50.88,45.74,34.44,10.93
2018-11-25,27.58,28.95,84.38,54.6,30.48,12.07
2018-11-26,30.14,35.11,120.55,90.57,32.61,23.81
2018-11-27,36.17,32.76,176.98,124.82,35.57,16.57
2018-11-28,32.37,30.02,146.11,99.86,36.14,32.01
2018-11-29,28.83,27.3,124.27,57.85,43.12,20.04
2018-11-30,30.83,28.31,86.03,38.48,34.75,12.7
2018-12-01,34.43,30.54,90.73,52.47,35.06,8.57
2018-12-02,27.96,26.02,152.89,104.37,33.02,10.01
2018-12-03,29.75,26.81,144.74,51.88,30.02,29.59
2018-12-04,34.03,27.4,169.75,73.75,29.22,63.88
2018-12-05,30.8,28.85,142.92,47.87,24.04,49.65
2018-12-06,33.09,27.19,156.61,53.62,25.89,27.46
2018-12-07,34.16,26.96,105.05,46.55,19.87,11.1
2018-12-08,28.09,24.43,107.05,60.28,20.56,23.45
2018-12-09,19.92,23.02,127.78,75.26,20.26,18.96
2018-12-10,31.44,25.93,121.45,168.23,18.63,22.37
2018-12-11,39.46,29.71,124.9,67.28,24.48,46.74
2018-12-12,39.8,37.55,80.05,62.66,21.92,31.18
2018-12-13,37.08,31.05,56.05,35.67,22.72,24.74
2018-12-14,38.05,29.69,60.27,28.84,25.98,13.25
2018-12-15,39.72,23.66,53.33,28.82,24.05,9.65
2018-12-16,38.75,22.21,65.32,58.93,23.25,10.16
2018-12-17,76.09,26.53,94.61,57.35,20.68,9.64
2018-12-18,106.26,29.8,82.18,47.69,19.52,8.93
2018-12-19,47.55,23.98,89.2,36.4,22.61,25.13
2018-12-20,35.33,24.8,139.08,36.56,30.84,12.91
2018-12-21,48.19,24.41,103.06,37.62,30.3,9.21
2018-12-22,35.22,23.85,117.64,86.36,31.84,13.73
2018-12-23,25.68,25.66,145.67,54.66,25.43,7.94
2018-12-24,29.5,24.58,152.77,38.8,25.96,5.72
2018-12-25,33.96,27.37,74.6,31.82,26.91,5.28
2018-12-26,33.88,25.49,89.51,40.92,23.04,10.26
2018-12-27,34.5,27.37,143.91,33.69,25.8,8.97
2018-12-28,32,26.23,68.5,24.82,28.62,20.82
2018-12-29,32.97,25.86,102,38.3,28.59,69.6
2018-12-30,27.6,16.02,157.78,65.59,29.77,62.85
2018-12-31,40.95,17,133.87,64.7,35.35,48.29
2019-01-01,41.3,18.62,121.07,69.19,45.22,24.91
2019-01-02,41.65,19.05,133.85,127.24,50.15,45.12
2019-01-03,51.87,20.62,106.99,44.7,48.67,34.78
2019-01-04,50.21,21.03,74.39,63.12,44.19,41.14
2019-01-05,44.4,20.84,90.67,77.95,32.05,59.21
2019-01-06,36.84,21.97,54.18,26.99,26.12,25.02
2019-01-07,48.97,20.57,72.14,40.1,34.49,18.83
2019-01-08,56.53,23.85,54.76,27.47,44.33,10.77
2019-01-09,55.76,20.37,50.88,25.04,51.58,10.59
2019-01-10,53.27,23.31,80.36,52.2,40.41,22.04
2019-01-11,51.67,21.07,151.4,72.65,27.71,24.43
2019-01-12,50.62,19.41,148.93,72.04,23.07,42.11
2019-01-13,43.65,19.21,94.9,69.4,22.02,19.93
2019-01-14,48.49,17.7,40.87,22.63,23.01,5.37
2019-01-15,48.92,16.57,61.72,28.64,24.66,19.78
2019-01-16,44.5,16.56,142.71,64.84,27.09,18.33
2019-01-17,48.8,16.51,147.7,58.21,35.9,15.32
2019-01-18,32.16,17.1,88.33,32.96,31.9,9.05
2019-01-19,33.38,17.4,133.24,34.34,30.41,15.29
2019-01-20,27.7,17.11,195.81,65.11,36.2,14.79
2019-01-21,31.71,17.8,85.11,68.52,28.09,33.22
2019-01-22,46.61,18.36,34.22,27.72,21.82,78.51
2019-01-23,40.52,18.09,76.5,27.42,22.14,74.17
2019-01-24,28.82,17.49,58.86,66.82,23.4,67
2019-01-25,28.37,18.97,38.45,72.12,17.72,57.49
2019-01-26,29.19,15.61,35.94,22.42,17.8,18.15
2019-01-27,24.5,16.2,42.16,20.66,21.7,11.24
2019-01-28,24.72,15.61,46.7,21.36,24.51,13.44
2019-01-29,28.59,17.65,58.67,20.76,24.96,10.62
2019-01-30,34.7,17.54,89.54,43.25,29.88,12.64
2019-01-31,30.45,17.43,101.46,98.18,31.26,67.08
2019-02-01,33.41,17.51,48.72,59.29,27.13,78.51
2019-02-02,30.75,17.55,35.82,37.83,28.11,24.91
2019-02-03,24.55,16.7,37.93,21.29,24.88,12.92
2019-02-04,25.35,17.17,76.95,23.33,25,12.46
2019-02-05,24.42,17.72,153.6,58.32,26.85,12.17
2019-02-06,33.98,17.64,62.85,73.63,27.64,12.5
2019-02-07,31.49,18.08,27.94,23.15,20.66,13.08
2019-02-08,25.96,17.64,49.45,35.78,32.58,7.26
2019-02-09,37.69,16.49,41.45,22.39,28.81,32.42
2019-02-10,29.4,16.68,69.38,23.52,22.94,36.31
2019-02-11,26.17,15.46,95.55,37.8,20.66,38.74
2019-02-12,27.32,15.5,101.01,64.09,27.17,60.4
2019-02-13,30.98,16.89,96.09,97.46,33.09,40.03
2019-02-14,32.32,16.58,54.06,85.74,29.37,18.54
2019-02-15,32.59,16.98,45.94,22.06,23.07,14.64
2019-02-16,44.47,16.68,33.34,18.38,30.37,9.9
2019-02-17,44.8,16.52,41.77,14.32,27.3,6.2
2019-02-18,54.29,16.21,56.8,29.36,34.94,30.08
2019-02-19,30.1,16.21,65.95,48.2,23.75,52.14
2019-02-20,27.55,19.18,63.41,51.45,19.71,19.81
2019-02-21,36.91,17.35,67.04,52.14,22.13,21.16
2019-02-22,44.74,18.06,41.61,33.72,26.97,18.75
2019-02-23,56.96,22.5,30.5,14.67,31.15,8.55
2019-02-24,50.3,20.87,42.89,23.71,24.27,7.21
2019-02-25,53.87,17.55,62,48.76,21.5,13.85
2019-02-26,44.18,18.94,48.45,32.18,28.73,23.23
2019-02-27,32.28,16.65,33.41,18.81,27.78,27.72
2019-02-28,40.15,18.56,60.89,14.77,23.07,30.21
2019-03-01,44.92,15.91,60.61,29.96,27.68,38.79
2019-03-02,26.08,22.05,70.66,40,18.95,53.89
2019-03-03,30.01,28.19,41.09,29.57,17.94,32.03
2019-03-04,26.24,20.28,67.55,21.91,21.47,18.47
2019-03-05,33.34,37.82,37.94,26.53,26.36,12.67
2019-03-06,46.05,23.09,53.83,28.4,32.23,8.58
2019-03-07,71.78,29.17,78.33,37.61,37.6,7
2019-03-08,58.06,20.43,63.98,34.04,27.4,8.07
2019-03-09,26.56,29.51,41.64,34.44,24.61,10.14
2019-03-10,16.78,56.47,43.2,37.86,21.43,9.54
2019-03-11,19.58,25.53,53.94,44.46,19.8,21.25
2019-03-12,26.33,40.42,34.98,39.86,19.1,12.4
2019-03-13,33.73,33.94,59.86,37.06,18.66,7.58
2019-03-14,32.81,32.56,69.01,34.49,20.9,5.67
2019-03-15,35.5,33.91,50.74,27.92,22.04,24.05
2019-03-16,37.28,40.11,37.43,26.01,18.97,40.77
2019-03-17,29.69,31.42,50.26,22.65,19.29,36.19
2019-03-18,24.96,43.22,56.61,24.64,21.62,41.85
2019-03-19,26.76,30.91,71.06,24.73,18.12,41.57
2019-03-20,22.43,27.52,64.3,38.24,21.63,50.58
2019-03-21,21.97,20.35,37.11,28.14,16.05,67.58
2019-03-22,24.89,20.64,28.73,17.87,16.94,17.55
2019-03-23,27.54,30.54,27.32,12.66,22.74,15.14
2019-03-24,23.65,38.8,30.81,17.67,22.14,16.53
2019-03-25,30.32,35.08,30.48,31.79,23.8,25.27
2019-03-26,36.32,39.59,37.75,26.67,25.55,26.9
2019-03-27,38.77,22.99,50.71,22.67,22.44,8.24
2019-03-28,45.48,27.32,81.85,39.57,24.28,10.82
2019-03-29,39.27,26.66,89.35,62.64,28.9,37.11
2019-03-30,35.11,27.97,64.31,51.61,22.57,17.6
2019-03-31,26.85,20.18,35.27,59.62,20.48,3.21
2019-04-01,32.36,19.02,32.02,48.85,22.71,21.86
2019-04-02,46.62,18.37,57.47,45.79,22.45,37.15
2019-04-03,39.47,20.33,58.01,35.46,22.16,28.91
2019-04-04,32.36,21.02,81.06,36.5,21.16,17.48
2019-04-05,39.93,19.51,90.76,26.69,16.5,10.53
2019-04-06,30.73,20.85,53.28,23.68,23.18,21.5
2019-04-07,30.27,20.17,52.96,23,16.22,22.93
2019-04-08,32.46,21.4,47.31,27.94,21.92,18.38
2019-04-09,30.96,29.58,60.44,31.56,27.11,9.63
2019-04-10,32.08,30.53,80.11,27.98,28.05,30.7
2019-04-11,30.94,28.5,53.99,29.32,18.56,23.7
2019-04-12,33.74,28.63,40.63,26.89,20.25,13.34
2019-04-13,28.27,27.86,35.19,27.87,24.09,7.95
2019-04-14,25.14,27.71,34.28,19.61,25.55,7.29
2019-04-15,31.72,23.89,50.81,22.74,21.37,7.38
2019-04-16,32.87,20.56,35.08,19.35,20.98,12.34
2019-04-17,33.1,16.1,23.56,21.3,17.74,8.9
2019-04-18,31.8,15.89,35.02,19.44,20.12,9.14
2019-04-19,25.65,14.37,49.15,20.43,18.5,6.83
2019-04-20,28.96,12.67,56.28,19.59,17.19,58.5
2019-04-21,27.82,16.03,69.32,25.53,15.12,77.1
2019-04-22,29.57,15.67,74.42,33.57,16.33,34.22
2019-04-23,28.78,17.47,83.46,22.6,26.08,25.15
2019-04-24,29.39,18.01,39.67,24.4,19.38,29.51
2019-04-25,32.06,17.15,30.31,28.16,21.2,21.86
2019-04-26,27.21,16.86,52.86,27.8,18.98,16.79
2019-04-27,27.39,17.1,34.4,16.51,23.05,14.14
2019-04-28,28.62,16.69,35.31,16.1,16.87,12.75
2019-04-29,27.53,16.81,53.91,22.21,16.3,29.26
2019-04-30,26.58,16.96,57.61,41.53,14.32,11.25
2019-05-01,23.34,16.91,58.94,26.57,15.02,8.03
2019-05-02,27.32,18.94,36.46,20.91,16.47,7.29
2019-05-03,25.52,20.99,43.92,20.02,13.67,6.87
2019-05-04,26.34,19.28,54.6,19.8,14.72,5.58
2019-05-05,25.65,17.51,57.99,20.19,20.05,7.28
2019-05-06,27.94,18.37,84.3,16.38,26.43,8.82
2019-05-07,27.32,22.2,103.77,25.72,39.49,10.13
2019-05-08,25.5,21.57,100.34,24.01,26.82,5.57
2019-05-09,35.49,24,57.35,18.95,27.2,38.22
2019-05-10,27.99,24.83,34.62,19.78,30.85,14.72
2019-05-11,24.4,61.02,35.69,23.28,16.23,21.36
2019-05-12,28.06,47.97,33.4,18.11,13.98,9.58
2019-05-13,22.24,41.69,44.98,18.85,15.97,7.26
2019-05-14,24.52,41.86,30.36,13.07,14.31,6.75
2019-05-15,25.03,30.37,59.46,13.35,16.76,5.36
2019-05-16,36.97,21.13,51.51,12.29,17.53,4.9
2019-05-17,36.02,21,54.56,11.68,15.54,5.77
2019-05-18,35.89,20.76,29.15,10.04,18.66,5.66
2019-05-19,25.63,21.86,40.46,9.22,26.81,3.58
2019-05-20,28.8,21.68,61.22,11.39,12.98,6.62
2019-05-21,23.99,22.14,44.25,13.28,12.46,23.64
2019-05-22,30.39,22.48,57.11,17.16,13.11,7.34
2019-05-23,35.36,20.26,60.95,17.44,12.57,4.35
2019-05-24,26.04,17.59,40.59,13.53,16.07,5.06
2019-05-25,25.38,18.52,29.66,13.22,22.03,5.17
2019-05-26,23.18,18.87,34.89,13.16,29.48,6.21
2019-05-27,30.96,18.69,53.14,14.04,19.84,10.36
2019-05-28,25.24,19.57,66.06,15.67,20.36,6.03
2019-05-29,22.09,20.24,68.16,19.67,24.53,4.56
2019-05-30,22.95,21.1,97.8,19.33,14.72,3.66
2019-05-31,24.68,21.75,69,18.52,14.16,11.58
2019-06-01,29.63,17.17,69.74,17.49,15.41,4.78
2019-06-02,19.6,16.84,26.31,16.83,19,3.35
2019-06-03,24.12,17.26,26.82,16.82,11.76,4.11
2019-06-04,30.04,17.92,32.65,17.44,13.87,3.95
2019-06-05,27.22,16.92,36.36,17.5,18.23,12.06
2019-06-06,27.68,18.59,42.88,17.23,14.13,5.91
2019-06-07,32.77,19.22,32.74,18.04,13.13,5.76
2019-06-08,24.49,14.38,50.16,17.8,18.87,5.07
2019-06-09,20.29,11.47,85.14,18.21,14.06,4.41
2019-06-10,21.21,21.56,76.01,19.79,12.49,4.89
2019-06-11,20.4,25.92,65.68,22.17,11.83,4.61
2019-06-12,22.31,18.18,30.61,21.08,9.48,4.54
2019-06-13,23.51,20.21,31.46,21.27,10.7,44.91
2019-06-14,23.77,33.73,37.54,18.87,8.74,43.34
2019-06-15,24.36,21.36,49.69,20.24,8.08,17.65
2019-06-16,21.24,20.24,21.83,19.9,5,5.19
2019-06-17,25.92,23.37,26.75,16.39,7.2,4.87
2019-06-18,22.94,23.7,31.79,21.2,6.91,17.59
2019-06-19,23.52,20.43,36.51,18.21,7.22,17.62
2019-06-20,20.57,24.79,26.95,17.78,7.2,9.69
2019-06-21,22.89,28.92,37.67,19.16,11,11.19
2019-06-22,21.76,25.54,37.1,19.69,9.47,30.12
2019-06-23,21.5,29.76,19.84,19.82,12.24,42.4
2019-06-24,22.49,27.18,22.57,21.87,12.15,37.23
2019-06-25,26.12,33.35,29.27,20.11,14.72,41.76
2019-06-26,24.94,27.37,34.44,24.48,8.97,49.58
2019-06-27,24.37,38.48,38.24,23.81,7.95,27.73
2019-06-28,23.98,23.44,37.84,24.06,6.9,37.19
2019-06-29,27.38,28.92,35.19,25.04,8.61,31.22
2019-06-30,19.15,29.49,39.12,21.73,9.97,25.39
2019-07-01,21.32,28.68,27.68,21.15,8.9,27.46
2019-07-02,23.04,27.19,23.43,22.04,8.62,18.09
2019-07-03,21.1,27.38,21.33,25.74,7.4,13.45
2019-07-04,23.35,26.1,27,21.38,8.29,9.37
2019-07-05,23.66,27.45,34.24,22.71,8.12,41.43
2019-07-06,25.96,30.79,26.12,22.2,5.39,33.35
2019-07-07,21.55,24,25.63,22.04,4.34,29.84
2019-07-08,19.26,25.5,28.57,21.8,6.2,31.15
2019-07-09,20.78,24.14,26.68,20.27,6.72,29.84
2019-07-10,22.32,26.31,29.11,19.6,6.38,15.78
2019-07-11,24.61,32.52,29.36,21.44,7.99,24.83
2019-07-12,23.18,25.59,27.19,22.39,10.1,28.42
2019-07-13,22.77,22.37,22.98,19.31,9.79,28.32
2019-07-14,20.69,19.66,24.71,18.16,10.4,15.13
2019-07-15,21.59,23.27,26.07,18.86,10.75,23.04
2019-07-16,22.16,29.26,23.74,19.11,14.47,30.06
2019-07-17,26.64,32.01,26.68,18.76,10.94,12.18
2019-07-18,28.31,29.82,37.88,20.11,9.98,11.02
2019-07-19,22.72,24.23,49.35,20.71,11.18,12.24
2019-07-20,21.45,24.65,34.22,19.72,8.86,10.52
2019-07-21,25.39,22.76,40.01,19.22,8.47,7.83
2019-07-22,26.02,28.46,45.91,19.31,10.45,19.66
2019-07-23,25.31,25.77,46.01,18.93,7.35,31.1
2019-07-24,24.67,27.52,42.88,19.7,8.04,14.08
2019-07-25,24.76,26.87,33.55,18.28,9.19,11.29
2019-07-26,24.97,27.57,29.95,16.74,10.63,19.8
2019-07-27,19.66,29,25.46,17.07,8.24,13.71
2019-07-28,22.03,22.76,21.22,15.18,8.08,11.16
2019-07-29,21.39,21.99,24.31,15.5,8.17,11.84
2019-07-30,24.17,30.69,25.19,16.47,8.76,9.63
2019-07-31,21.49,26.92,24.98,15.93,9.93,8.08
2019-08-01,18.94,22.86,26.51,16.54,10.97,8.69
