Date,Bengaluru,Chennai,Delhi,Lucknow,Hyderabad,Patna
2019-08-02,23.57,30.74,29.14,19.76,9.48,7.96
2019-08-03,20.69,39.85,33.32,14.88,8.49,7.71
2019-08-04,20.51,42.12,34.32,16.31,8.68,6.69
2019-08-05,22.65,31.66,38.54,17.4,9.21,36.34
2019-08-06,24.66,31.99,37.25,14.8,10.9,38.16
2019-08-07,25.36,22.72,38.88,15,12.04,22.31
2019-08-08,22.47,23.27,30.82,14.06,12.81,35.03
2019-08-09,23.29,24.91,21.86,14.85,8.84,40.7
2019-08-10,24.99,22.87,21.47,15.57,10.03,37.37
2019-08-11,21.33,18.57,25.93,17.2,11.86,32.25
2019-08-12,26.78,19.05,27.51,17.97,13.34,23.43
2019-08-13,28.97,20.18,32.07,17.01,20.72,25.35
2019-08-14,25.42,19.67,33.85,13.65,18.15,30.15
2019-08-15,21.81,22.16,32.56,14.93,15.07,17.26
2019-08-16,24.55,22.72,26.32,14.85,17.62,14.84
2019-08-17,28.58,22.26,24.77,14.21,16.82,11.49
2019-08-18,29.87,19.71,25.39,16.06,23.36,9.51
2019-08-19,31.49,23.76,38.82,16.71,21.82,9.46
2019-08-20,28.57,24.49,31.87,16.98,23.12,11.99
2019-08-21,27.03,27.29,32.26,24.17,17.12,9.64
2019-08-22,23.82,24.7,44.39,14.78,13.24,10.26
2019-08-23,22.24,22.11,54.52,15.58,12.13,5.89
2019-08-24,23.84,18.63,59.19,14.94,11.5,31.8
2019-08-25,18.18,20.1,27.89,13.25,11.82,29.18
2019-08-26,19.29,22.87,31.88,15.76,12.3,42.86
2019-08-27,23.79,25.87,39.32,18.06,9.84,32.09
2019-08-28,22.89,22.45,37.1,17.91,9.42,18.53
2019-08-29,19.69,22.67,27.72,16.36,9.95,17.15
2019-08-30,19.78,22.38,30.15,18.81,10.94,12.56
2019-08-31,22.6,20.93,40.39,19.3,11.37,8.23
2019-09-01,17.09,21.68,29.57,13.36,8.8,5.33
2019-09-02,12.58,20.31,27.85,14.33,8.14,66.99
2019-09-03,17.74,24.62,32.78,16.36,8.44,40.43
2019-09-04,19.57,26.79,30.78,16.04,8.08,39.64
2019-09-05,20.44,27.05,25.41,13.98,9.16,45.22
2019-09-06,20.57,30.02,27.49,17.78,8.05,36.76
2019-09-07,18.87,14.76,30.5,18.15,8.2,30.69
2019-09-08,15.67,16.78,24.75,17.51,6.92,24.87
2019-09-09,17.26,18.24,29.46,17.17,8.32,33.91
2019-09-10,13.55,16.37,34.48,17.79,7.91,30.71
2019-09-11,16.19,16.55,37.15,17.54,10,46.51
2019-09-12,25.64,15.73,28.38,17.39,9.09,30.12
2019-09-13,24.74,15.07,25.5,18.6,7.93,35.64
2019-09-14,20.68,12.18,21.91,17.46,9.61,36.8
2019-09-15,18.78,14.34,24.91,17.3,12.92,32.34
2019-09-16,20.07,14.56,37.24,18.48,11.68,36.32
2019-09-17,23.99,15.35,34.26,16.96,9.75,33.14
2019-09-18,23.16,16.53,25.04,16.64,12.46,40.86
2019-09-19,21.91,17.86,20.35,17.43,13.6,43.03
2019-09-20,26.19,16.7,30.32,18.19,14.45,50.24
2019-09-21,27.2,13.94,32.82,17.64,15.16,46.18
2019-09-22,37.17,24.14,33.12,17.14,12.62,32.13
2019-09-23,48.69,16.28,27.61,16.67,17.19,38.78
2019-09-24,36.56,13.95,34.14,17.82,15.9,31.56
2019-09-25,26.46,14.27,27.25,16.71,12.51,23.6
2019-09-26,26.68,13.38,26.71,16.24,9.51,18.3
2019-09-27,32.03,12.39,22.68,16.78,9.31,14.5
2019-09-28,27.62,10.41,25.22,16.12,9.06,8.34
2019-09-29,21.74,11.47,19.7,15.95,13.85,6.78
2019-09-30,17.87,14.08,26.39,18.41,25.22,8.39
2019-10-01,29.12,15.67,26.89,22.62,20.19,35.97
2019-10-02,35.39,18.43,32.24,18.41,12.22,27.73
2019-10-03,37.85,16.99,46.78,21.39,16.06,23.13
2019-10-04,51.72,18.07,35.15,28.13,15.95,39.01
2019-10-05,52.79,13.45,36.22,20.2,15.47,39.17
2019-10-06,36.15,14.99,37.52,25.1,16.14,21.07
2019-10-07,46.86,30.18,31.6,25.22,15.72,9.56
2019-10-08,26.66,24.68,34.71,24.73,12.16,10.39
2019-10-09,53.18,22.13,58.38,25.38,14.02,11.22
2019-10-10,37.94,20.52,54.51,25.34,18.72,32.02
2019-10-11,39.71,17.44,53.08,36.22,16.47,24.47
2019-10-12,32.46,12.75,53.06,31.77,16.34,19.69
2019-10-13,26.36,16.24,63.23,32.95,15.72,11.14
2019-10-14,35.28,14.66,68.23,34.97,14.37,25.01
2019-10-15,34.84,18.72,86.5,24.71,14.29,24.2
2019-10-16,33.44,18,62.13,29.93,15.26,22.33
2019-10-17,35.63,19.65,42.73,34.63,16,16.01
2019-10-18,26.37,17.33,34.81,36.01,11.59,43.66
2019-10-19,27.14,15.93,53.94,40.52,12.31,19.48
2019-10-20,23.16,20.76,53.46,28.1,13.8,9.97
2019-10-21,35.45,19.12,55.42,29.98,13.29,6.67
2019-10-22,29.48,22.34,57.98,46.27,17.71,13.23
2019-10-23,19.84,21.85,80.24,58.92,16.66,11.99
2019-10-24,16.05,30.74,108.93,48.22,12.99,10
2019-10-25,19.56,42.27,64.73,26.1,15.97,9.3
2019-10-26,20.81,22.53,83.98,50.12,9.9,7.47
2019-10-27,23.05,34.75,68.91,46.27,11.8,7.35
2019-10-28,26.91,36.78,59.73,61.07,15.71,14.11
2019-10-29,27.53,56.01,86.74,57.93,17.77,17.68
2019-10-30,32.16,40.96,113.63,51.36,19.03,19.08
2019-10-31,26.76,42.24,123.63,61.41,13.88,15.13
2019-11-01,31.75,48.82,96.68,58.9,14.98,16.21
2019-11-02,30.28,22.08,61.32,69.53,18.73,17.36
2019-11-03,27.98,27.23,53.58,47.15,15.44,12.88
2019-11-04,46.01,26.57,51.48,41.39,17.28,12.37
2019-11-05,61.74,27.57,53.16,39.12,23.28,14.63
2019-11-06,53.01,26.64,81.72,46.3,24.61,14.99
2019-11-07,61.28,27.37,54.77,73.07,17.71,19.75
2019-11-08,47.34,26.41,73.74,70.2,21.6,22.23
2019-11-09,40.02,22.12,56.07,59.48,19.58,44.34
2019-11-10,31.84,24.79,56.41,42.04,17.44,55.73
2019-11-11,34.39,23.68,75.05,28.59,20.55,39.18
2019-11-12,27.22,25.55,83.09,43.45,17.74,72.61
2019-11-13,31.5,20.04,94.33,57.71,20.36,75.81
2019-11-14,32.14,13.12,114.67,73.59,18.43,74.46
2019-11-15,38.17,18.49,73.02,59.61,21.15,58.93
2019-11-16,33.07,20.74,45.36,55.69,20.91,49.82
2019-11-17,34.06,16.07,32.29,40.72,18.84,45.18
2019-11-18,36.43,15.25,49.47,35.22,21.34,43.74
2019-11-19,34.15,20.75,77.11,46.52,19.65,67.99
2019-11-20,33.42,16.8,106.76,36.42,23.25,75.24
2019-11-21,39.94,17.41,135.9,45.72,24.57,59.19
2019-11-22,36.86,16.06,113.99,40.9,25.3,89.3
2019-11-23,34.86,21.16,60.68,37.99,28.07,65.89
2019-11-24,20.72,18.43,42.87,32.58,25.13,56.45
2019-11-25,28.88,17.11,69.13,39.9,20.55,67.31
2019-11-26,32.97,26.56,73.89,71.13,15.71,50.29
2019-11-27,40.58,15.73,41.04,34.59,20.13,56.54
2019-11-28,35.02,22.02,27.14,26.59,30.01,106.91
2019-11-29,31.74,18.19,49.52,36.72,29.05,112.23
2019-11-30,27.09,18.24,56.55,31.14,26.28,57.23
2019-12-01,23.27,19.5,63.15,25.65,22.23,57.24
2019-12-02,24.48,19.5,77.73,31.56,19.45,98.01
2019-12-03,31.57,18,82.31,31.19,24.79,87.26
2019-12-04,28.23,15,107.88,60.23,25.8,119.3
2019-12-05,34.22,14.87,148.59,70.5,32.55,82.61
2019-12-06,31.36,17.05,103.48,67.92,32.85,37.31
2019-12-07,34.96,19.28,107.56,84.03,33.08,46.84
2019-12-08,26.74,26.23,137.04,59.6,29.65,57.49
2019-12-09,30.66,31.82,114.07,44.55,28.47,44.86
2019-12-10,28.35,24.72,115.07,59.81,31.49,38.43
2019-12-11,29.6,32.61,138.71,73.2,36.44,60.46
2019-12-12,27.89,21.33,76.85,58.51,30.6,31.44
2019-12-13,27.01,25.69,32.94,16,23.17,14.62
2019-12-14,27.35,31.9,43.17,18.03,24.88,13.84
2019-12-15,23.24,30.77,43.01,20.85,22.09,18.67
2019-12-16,27.99,25.96,36,15.41,27.36,13.89
2019-12-17,31.1,22.7,40.32,12.1,33.48,11.64
2019-12-18,34.26,24.6,48.79,13.78,37.04,11.77
2019-12-19,34.57,21.11,72.47,16.88,32.73,25.76
2019-12-20,37.72,20.82,66.4,29.06,38.9,30.178
2019-12-21,28.63,25.58,57.35,44.87,33.96,34.596
2019-12-22,25.64,22.47,36.7,25.65,28.6,39.014
2019-12-23,31.8,25.99,44.43,17.99,28.3,43.432
2019-12-24,31.31,25.04,64.46,17.81,24.29,47.85
2019-12-25,27.4,25.26,40.79,19.02,23.25,43.25
2019-12-26,29.65,30.75,41.2,24.25,24.52,39.17
2019-12-27,32.59,33.61,54.95,49.95,26.15,49.02
2019-12-28,27.78,32.37,83.47,57.03,28.11,49.18
2019-12-29,26.31,20.92,61.51,51.12,31.18,48.57
2019-12-30,27.79,18.99,79.04,49.67,26.86,64.26
2019-12-31,27.48,20.97,64.57,85.91,22.41,82.49
2020-01-01,26.74,18.7,135,118.48,19.3,81.09
2020-01-02,30.18,19.86,143.71,83.02,20.49,78.83
2020-01-03,26.92,20.62,131.13,61.45,18.87,70.31
2020-01-04,41.89,18.64,110.2,57.73,22.36,73.4
2020-01-05,29.52,13.3,54.3,46.25,24.59,52.81
2020-01-06,31.18,15.93,60.14,69.59,25.69,58.67
2020-01-07,32.13,15.99,46.56,78.58,21.53,84.61
2020-01-08,28.53,24.25,45.09,51.08,19.35,86.53
2020-01-09,32.74,26.55,31.03,39.14,22.57,62.86
2020-01-10,35.92,27.69,50.71,35.09,21.49,64.39
2020-01-11,28.01,30.05,69.66,66.13,29.49,73.54
2020-01-12,30.05,20.28,113.97,90.26,30.97,71.96
2020-01-13,41.27,22.56,84.22,43.38,33.07,91.2
2020-01-14,43.97,33.44,40.99,63.95,25.37,94.37
2020-01-15,37.49,20.74,54.26,82,15.62,98.56
2020-01-16,37.98,19.86,51.19,30.77,13.92,99.28
2020-01-17,43.73,18.78,49.2,51.64,19.17,69.02
2020-01-18,28.93,15.06,60.8,41.39,22.59,75.21
2020-01-19,25.93,22.8,36.38,38.53,22,81.16
2020-01-20,35.46,33.31,49.07,39,23.89,97.6
2020-01-21,33.87,30.54,83.32,80.41,24.07,141.74
2020-01-22,31.73,29.44,82.89,73.94,23.56,115.78
2020-01-23,30.61,23.65,33.47,34.1,31.09,99.05
2020-01-24,40.6,36.45,45.88,44.3,37.99,90.8
2020-01-25,49.87,33.21,84.2,64.83,36.22,119.9
2020-01-26,48.99,31.63,95.06,57.59,34.1,130.35
2020-01-27,46.01,29.51,116.25,72.79,30.46,131.91
2020-01-28,34.73,26.08,37.97,38.85,23.94,124.91
2020-01-29,38.26,21.46,48.65,17.61,28.53,96.2
2020-01-30,53.47,18.86,50.9,22.33,29.56,70.53
2020-01-31,35.68,18.27,53.46,30.3,30.84,90.82
2020-02-01,30.74,16.95,67.5,30.33,30.19,84.26
2020-02-02,23.37,13.98,54.17,30.67,22.65,73.98
2020-02-03,35.34,15.2,73.96,46.46,24.72,96.95
2020-02-04,33.89,17.53,115.76,71.28,24.15,161.95
2020-02-05,32.31,20.76,67.5,30.36,26.52,117.13
2020-02-06,37.61,32.42,60.54,42.4,29.82,163.1
2020-02-07,32.33,23.09,88.53,31.96,21.89,197.71
2020-02-08,30.83,18.18,54.41,44.47,24.59,165.36
2020-02-09,26.24,15.08,60.36,60.7,23.16,126.92
2020-02-10,26.76,15.14,82.69,52.76,23.63,115.49
2020-02-11,27.96,27.78,107.57,55.47,23.38,102.79
2020-02-12,27.32,28.76,64.65,49.52,27.32,64.03
2020-02-13,38.56,24.45,37.63,45.13,32.56,103.98
2020-02-14,49,24.59,30.48,24.24,52.12,113.68
2020-02-15,56.07,27.25,41.54,35.28,51.8,96.69
2020-02-16,32.5,21.01,70.95,44.98,34.66,152.09
2020-02-17,45.43,23.12,88.49,40.52,35.83,148.93
2020-02-18,38.88,34.56,67.21,32.47,33.53,108.66
2020-02-19,34.52,26.62,111.77,60.97,32.04,126.38
2020-02-20,34.36,22.64,32.65,25.81,21.75,127.25
2020-02-21,26.87,40.21,26.24,15.54,18.73,61.08
2020-02-22,26.23,15.94,50.12,20.03,21.61,72.16
2020-02-23,23.7,13.32,61.5,28.23,19.69,95.65
2020-02-24,28.15,19.03,51.6,29.39,20.91,81.91
2020-02-25,33.28,18.97,52.38,18.12,21.56,68.27
2020-02-26,30.32,14.06,78.58,25.11,26.33,93.46
2020-02-27,33.19,15.26,46.13,25.25,23.77,96.74
2020-02-28,29.54,16.35,26.32,30.59,19.28,79.46
2020-02-29,30.87,23.07,27.57,28.17,16.14,98.58
2020-03-01,21.37,14.59,41.36,23.27,17.73,96.77
2020-03-02,32.36,18.88,85.92,29.8,20.68,94.16
2020-03-03,35.82,25.41,71.98,26.55,17.39,111.01
2020-03-04,39.86,23.69,60.78,31.62,22.73,96.2
2020-03-05,30.95,22.63,28.54,21.35,27.67,80.49
2020-03-06,25.33,17.01,29.75,15.52,18.67,53.75
2020-03-07,28.22,19.21,34.85,15.38,21.69,70.27
2020-03-08,22.73,13.11,61.74,16.55,17.67,80.27
2020-03-09,24.69,18.79,34.79,17.5,18.72,67.04
2020-03-10,23.81,20.54,29.74,17.11,17.74,64.66
2020-03-11,27.1,17.42,24.99,19.34,20.78,67.25
2020-03-12,30.35,17.21,39.57,20.78,22.99,86.43
2020-03-13,30.03,28.29,49,16.11,19.82,84.2
2020-03-14,28.63,25.01,32.7,25.87,21.84,66.39
2020-03-15,23.19,19.31,46.69,28.06,21.68,57.98
2020-03-16,23.54,17.69,44.12,34.29,22.5,54.3
2020-03-17,22.33,16.23,48.87,45.35,22.98,57.58
2020-03-18,25.9,16.71,53.31,39.94,24.45,64.18
2020-03-19,27.94,18.85,59.24,32.38,24.66,58.24
2020-03-20,24.16,16.27,55.88,44.61,18.77,70.61
2020-03-21,32.76,16.23,54.04,26.71,19.21,79.79
2020-03-22,14.52,11.4,30.31,15.47,16.82,66.81
2020-03-23,20.75,13.48,25.31,15.56,12.92,64.96
2020-03-24,16.61,13.16,26.48,17.97,11.79,80.41
2020-03-25,11.41,9.79,22.57,14.18,11.53,66.72
2020-03-26,10.63,13.84,17.41,9.05,11.39,65.41
2020-03-27,11.22,9.8,15.89,12.92,11.2,64.28
2020-03-28,12.06,10.1,18.34,12.15,8.47,59.88
2020-03-29,14.05,13.3,16.42,10.26,11.3,25.29
2020-03-30,13.51,16.37,16.62,10.79,12.19,24.29
2020-03-31,11.79,13.7,18.01,11.2,14.38,64.97
2020-04-01,11.6,16.23,19.26,13.26,13.07,68.39
2020-04-02,10.93,13.84,17.72,10.17,12.85,62.84
2020-04-03,11.07,12.21,19.33,10.17,12.23,51.85
2020-04-04,10.79,12.6,21.19,9.6,13.49,53.03
2020-04-05,11.62,11.9,22.78,10.41,12.2,57.79
2020-04-06,11.77,13.82,22.68,9.2,13.41,51
2020-04-07,14.79,13.3,17.38,8.95,23.9,59.45
2020-04-08,14.46,11.87,16.51,12.6,21.26,72.57
2020-04-09,13.21,15.12,18.16,9.22,26.47,70.26
2020-04-10,11.44,17.08,23.3,10.61,22.02,46.09
2020-04-11,11.3,16.63,21.9,13.83,21.24,50.3
2020-04-12,12.7,14.87,14.66,12.23,15.09,46.05
2020-04-13,16.92,16.04,19.83,14.6,14.06,49.13
2020-04-14,16.73,12.73,22.96,17.62,13.94,42.84
2020-04-15,14.7,12,24.05,13.63,13.43,54.86
2020-04-16,13.63,13.09,25.66,15.56,13.75,51.46
2020-04-17,13.36,11.22,16.95,19.69,15.53,50.49
2020-04-18,12.25,11.66,17.02,11.4,17.34,47.22
2020-04-19,11.63,11.62,20.82,13.81,17.97,39.22
2020-04-20,11.72,9.88,25.55,9.47,18.67,50.14
2020-04-21,13.46,10.05,19.57,8.87,21.48,48.5
2020-04-22,11.49,13.87,24.17,10.81,18.57,47.55
2020-04-23,13.28,15.98,22.92,14.66,17.87,42.53
2020-04-24,15.61,15.03,24.87,10.23,16.45,55.3
2020-04-25,15.19,15,19.91,10.94,17.63,44.52
2020-04-26,13.11,15.7,17.77,7.53,15.56,54.83
2020-04-27,14.32,12.96,16.38,8.48,16.13,57.37
2020-04-28,13.01,11.52,20.03,8.54,15.18,58.88
2020-04-29,13.47,11.52,22.66,8.89,16.46,69.42
2020-04-30,17.17,16.53,20.45,9.66,16.33,61.62
2020-05-01,14.65,9.36,20.45,7.72,15.54,92.02
2020-05-02,15.24,7.96,19.49,7.62,18.8,90.23
2020-05-03,16.81,7.73,21.57,7.91,18.2,76.55
2020-05-04,17.75,6.95,20.79,10.16,14.89,76.8
2020-05-05,17.24,8.02,24.06,8.83,17.35,53.63
2020-05-06,16.58,9.68,25.58,9.15,15.19,44.36
2020-05-07,17.08,9.18,18.92,8.98,15.26,71.38
2020-05-08,16.68,8.67,20.69,11.11,15.87,53.76
2020-05-09,15.16,7.99,19.17,10.16,14.83,54.67
2020-05-10,13.74,9.5,14.47,7.76,18.09,54.28
2020-05-11,14.33,9.72,15.6,10.81,20.61,65.15
2020-05-12,14.61,10.02,14.62,10.83,19.37,55.05
2020-05-13,14.5,9.07,16.74,12.56,16.92,76.54
2020-05-14,16.02,12.7,21.86,12.24,15.62,66.61
2020-05-15,16.78,20.87,18.9,15.48,16.59,55.68
2020-05-16,17.24,12.81,19.89,15.27,17.99,73.86
2020-05-17,12.56,15.85,26.01,18.66,19.68,91.79
2020-05-18,11.92,18.39,29.28,19.06,17.21,76.16
2020-05-19,13.59,22.97,38.49,18.93,19.56,57.23
2020-05-20,15.4,21.31,25.93,15.16,20.28,55.07
2020-05-21,16.17,18.62,25.81,13.92,22.31,54.62
2020-05-22,16.51,17.82,40.17,12.97,25.41,54.39
2020-05-23,15.53,15.94,37.85,9.22,22.82,58.97
2020-05-24,13.26,16.33,21.76,13.12,17.02,39.45
2020-05-25,17.08,16.23,25,15.61,15.57,30.01
2020-05-26,16.95,16.14,37.41,15.95,15.44,11.16
2020-05-27,18.77,18.62,21.37,13.41,15.94,11.37
2020-05-28,16.36,18.71,13.26,8.86,17.03,11.81
2020-05-29,17.14,21.64,14.69,9.12,15.88,13.18
2020-05-30,17.45,15.08,14.11,10.25,15.62,18.18
2020-05-31,10.32,12.57,13.15,10.77,19.32,13.99
2020-06-01,9.4,17.89,17.6,12.7,21.23,11.71
2020-06-02,10.18,16.95,19.94,16.23,16.75,23.73
2020-06-03,10.9,16.64,21.64,20.08,14,27.13
2020-06-04,13.01,15.78,29.57,15.36,13.16,54.39
2020-06-05,18.98,19.15,20.45,14.22,15.07,35.29
2020-06-06,16.43,18.93,16.37,14.95,14.47,45.29
2020-06-07,12.94,20.39,17.92,13.44,13.89,46.35
2020-06-08,15.43,21.97,21.44,15.53,14.29,42.41
2020-06-09,16.43,21.03,28.36,17.66,13.92,50.18
2020-06-10,17.72,15.9,35.09,13.81,16.09,43.94
2020-06-11,16.75,18.3,30,13.79,17.06,34.96
2020-06-12,15.48,20.6,29.74,10.62,15.04,48.94
2020-06-13,16.68,21.63,22.93,10.55,13.7,35.51
2020-06-14,14.6,22.91,22.01,10.09,14.15,12.47
2020-06-15,15.5,18.82,21.79,11.5,14.57,19.3
2020-06-16,15.94,22.1,19.98,9.23,12.66,23.62
2020-06-17,17.22,24.29,14.73,12.46,13.65,25.83
2020-06-18,16.54,27.99,15.69,9.9,13.77,27.81
2020-06-19,15.89,23.72,15.57,9.18,15.44,24.26
2020-06-20,14.97,22.61,17.92,9.3,14.55,28.38
2020-06-21,14.83,21.18,19.89,9.59,15.65,25.68
2020-06-22,17.28,18.09,17.46,9.31,15.23,33.47
2020-06-23,17.11,23.05,15.33,12.35,16.53,36.15
2020-06-24,16.98,16.05,15.72,19.87,17.75,33.97
2020-06-25,19.1,20.56,21.17,22.33,17.73,28.9
2020-06-26,15.57,13.96,21.75,17.02,14.59,24.65
2020-06-27,13.07,19.59,22.47,17.78,15.39,22.28
2020-06-28,10.58,16.39,23.86,17.6,14.89,36.76
2020-06-29,12.94,16.74,21.94,18.87,17.09,47.69
2020-06-30,15,20.29,15.44,11.95,14.59,52.04
2020-07-01,14.83,16.44,16.81,6.73,16.13,57.72
