Date,Ahmedabad,Bengaluru,Chennai,Delhi,Lucknow,Mumbai,Hyderabad,Patna,Gurugram,Visakhapatnam,Amritsar,Jaipur,Thiruvananthapuram
2017-07-01,,0.67,0.06,0.0,2.65,0.0,0.14,0.0,0.48,0.0,0.0,0.89,0.68
2017-07-02,,1.64,0.02,0.0,1.19,0.0,0.13,0.0,0.51,0.0,0.0,1.02,0.57
2017-07-03,,0.69,0.04,0.0,1.2,0.0,0.17,0.0,0.5,0.0,0.0,0.86,0.65
2017-07-04,,0.59,0.05,0.0,1.42,0.0,0.15,0.0,0.48,0.0,0.0,0.8,0.66
2017-07-05,,0.62,0.0,0.0,1.09,0.0,0.16,0.0,0.46,0.0,0.0,0.74,0.7
2017-07-06,,0.52,0.01,0.0,1.26,0.0,0.18,0.0,0.49,0.0,0.0,0.56,0.59
2017-07-07,,0.56,0.03,0.0,1.32,0.0,0.17,0.0,0.5,0.0,0.0,0.64,0.65
2017-07-08,,0.69,0.17,0.0,1.34,0.0,0.15,0.0,0.51,0.0,0.0,0.67,0.75
2017-07-09,,0.6,0.02,0.0,1.23,0.0,0.16,0.0,0.49,0.0,0.0,0.64,0.53
2017-07-10,,0.63,0.03,0.0,1.37,0.0,0.19,0.0,0.53,0.0,0.0,0.68,0.68
2017-07-11,,0.64,0.02,0.0,1.86,0.0,0.16,0.0,0.61,0.0,0.0,1.8,0.53
2017-07-12,,0.68,0.14,0.0,1.21,0.0,0.15,0.0,0.72,0.0,0.0,1.46,0.65
2017-07-13,,1.53,0.1,0.0,1.35,0.0,0.17,0.0,2.71,0.0,0.0,0.74,0.63
2017-07-14,,0.67,0.07,0.0,1.65,0.0,0.14,0.0,0.33,0.0,0.0,0.72,0.55
2017-07-15,,0.6,0.19,0.0,1.59,0.0,0.14,0.0,0.33,0.0,0.0,0.8,0.58
2017-07-16,,0.52,0.03,0.0,1.63,0.0,0.17,0.0,0.25,0.0,0.0,0.79,0.51
2017-07-17,,0.58,0.13,0.0,1.98,0.0,0.16,0.0,0.29,0.0,0.0,0.77,0.46
2017-07-18,,0.62,0.2,0.0,1.44,0.0,0.15,0.0,0.28,0.0,0.0,0.7,0.55
2017-07-19,,0.68,0.02,0.0,1.93,0.0,0.15,0.0,0.19,0.0,0.0,0.42,0.47
2017-07-20,,0.65,0.03,0.0,1.27,0.0,0.14,0.0,0.66,0.0,0.0,0.42,0.63
2017-07-21,,1.12,0.02,0.0,4.62,0.0,0.15,0.0,0.21,0.0,0.0,0.41,0.49
2017-07-22,,1.35,0.02,0.0,1.52,0.0,0.15,0.0,0.14,0.0,0.0,0.17,0.6
2017-07-23,,1.08,0.0,0.0,1.21,0.0,0.15,0.0,0.16,0.0,0.0,0.1,0.71
2017-07-24,,1.08,0.05,0.0,1.25,0.0,0.15,0.0,0.39,0.0,0.0,0.1,0.82
2017-07-25,,1.4,0.05,0.0,1.2,0.0,0.17,0.0,0.68,0.0,0.0,0.39,0.64
2017-07-26,,0.59,0.07,0.0,1.13,0.0,0.18,0.0,0.73,0.0,0.0,0.22,0.73
2017-07-27,,0.59,0.03,0.0,12.12,0.0,0.16,0.0,0.92,0.0,0.0,0.34,0.63
2017-07-28,,1.17,0.05,0.0,1.14,0.0,0.17,0.0,0.94,0.0,0.0,0.17,0.58
2017-07-29,,1.07,0.03,0.0,1.91,0.0,0.17,0.0,0.95,0.0,0.0,0.27,0.52
2017-07-30,,1.07,0.0,0.0,3.36,0.0,0.2,0.0,0.86,0.0,0.0,0.37,0.55
2017-07-31,,0.48,0.05,0.0,1.18,0.0,0.21,0.0,0.93,0.0,0.0,0.47,0.72
2017-08-01,,1.5,0.03,0.0,1.18,0.0,0.21,0.0,0.94,0.0,0.0,0.13,0.77
2017-08-02,,1.77,0.1,0.0,1.57,0.0,0.2,0.0,0.89,0.0,,0.35,0.99
2017-08-03,,2.95,0.33,0.0,1.35,0.0,0.17,0.0,0.91,0.0,,0.23,0.98
2017-08-04,,0.63,0.49,0.0,2.52,0.0,0.17,0.0,0.9,0.0,,0.69,0.95
2017-08-05,,1.27,0.65,0.0,1.8,0.0,0.18,0.0,0.89,0.0,,0.61,0.91
2017-08-06,,2.44,0.85,0.0,1.39,0.0,0.17,0.0,0.0,0.0,,0.62,0.9
2017-08-07,,2.91,0.56,0.0,1.87,0.0,0.23,0.0,0.0,0.0,,0.68,0.96
2017-08-08,,2.01,0.5,0.0,1.83,0.0,0.22,0.0,0.0,0.0,0.0,0.81,0.99
2017-08-09,,0.95,0.02,0.0,1.68,0.0,0.27,0.0,1.4,0.0,0.265,0.74,1.01
2017-08-10,,0.61,0.0,0.0,1.44,0.0,0.19,0.0,0.87,0.0,0.53,0.68,1.03
2017-08-11,,0.68,0.05,0.0,1.46,0.0,0.24,0.0,0.87,0.0,0.81,0.62,0.98
2017-08-12,,0.86,0.0,0.0,1.47,0.0,0.25,0.0,1.02,0.0,0.66,0.57,0.96
2017-08-13,,1.14,0.0,0.0,1.16,0.0,0.22,0.0,0.88,0.0,0.66,0.53,0.93
2017-08-14,,0.96,0.26,0.0,1.33,0.0,0.23,0.0,0.85,0.0,0.67,0.77,0.97
2017-08-15,,0.64,0.59,0.0,1.48,0.0,0.22,0.0,0.96,0.0,0.78,0.8,0.92
2017-08-16,,1.01,0.6,0.0,1.71,0.0,0.18,0.0,0.89,0.0,0.78,0.57,0.93
2017-08-17,,1.25,0.37,0.0,3.77,0.0,0.17,0.0,0.96,0.0,0.8,0.0,0.99
2017-08-18,,0.61,0.0,0.0,2.05,0.0,0.17,,0.88,0.0,0.77,0.0,0.9
2017-08-19,,0.68,0.0,0.0,1.12,0.0,0.12,,1.0,0.0,0.68,0.0,0.92
2017-08-20,,1.02,0.0,0.0,2.68,0.0,0.15,,0.77,0.0,0.61,0.0,0.88
2017-08-21,,0.95,0.28,0.0,0.88,0.0,0.16,,1.0,0.0,0.7,0.39,0.95
2017-08-22,,0.89,0.59,0.0,1.23,0.0,0.19,,0.94,0.0,0.66,0.62,0.88
2017-08-23,,0.85,0.63,0.0,1.32,0.0,0.16,,0.95,0.0,0.61,0.69,0.93
2017-08-24,,0.71,0.87,0.0,1.1,0.0,0.21,,0.91,0.0,0.65,0.72,1.01
2017-08-25,,0.57,0.44,0.0,1.15,0.0,0.18,,0.79,0.0,0.67,0.68,1.02
2017-08-26,,0.97,0.53,0.0,1.24,0.0,0.12,,0.94,0.0,0.69,0.65,0.97
2017-08-27,,0.67,0.52,0.0,1.29,0.0,0.17,,0.94,0.0,0.7,0.61,0.91
2017-08-28,,0.86,0.27,0.0,1.34,0.0,0.17,,0.75,0.0,0.68,0.86,1.0
2017-08-29,,1.01,0.24,0.0,1.13,0.0,0.12,,0.92,0.0,0.71,0.79,0.95
2017-08-30,,0.85,0.42,0.0,1.65,0.0,0.17,,0.99,0.0,0.86,0.64,0.92
2017-08-31,,0.77,0.27,0.76,4.68,0.0,0.21,,0.91,0.0,0.72,0.55,0.98
2017-09-01,,1.25,0.3,0.54,1.62,0.0,0.23,,0.9,0.0,0.59,0.55,0.9
2017-09-02,,0.82,0.2,0.48,1.68,0.0,0.22,,0.93,0.0,0.7,0.45,0.99
2017-09-03,,0.68,0.22,0.4,1.62,0.0,0.17,,0.92,0.0,0.74,0.13,0.95
2017-09-04,,0.77,0.32,0.36,1.54,0.0,0.21,,2.7,0.0,0.69,0.18,0.88
2017-09-05,,1.34,0.32,0.37,1.31,0.0,0.18,,1.03,0.0,0.75,0.19,0.93
2017-09-06,,0.63,0.23,0.33,1.49,0.0,0.19,0.0,0.94,0.0,0.82,0.23,0.85
2017-09-07,,0.7,0.21,0.36,1.17,0.0,0.21,0.0,0.97,0.0,0.85,0.26,0.98
2017-09-08,,0.91,0.29,0.49,1.09,0.0,0.18,0.0,1.09,0.0,0.81,0.24,1.01
2017-09-09,,0.69,0.37,0.45,1.13,0.0,0.19,0.0,1.0,0.0,0.81,0.24,0.95
2017-09-10,,0.68,0.27,0.48,1.2,0.0,0.09,0.0,0.97,0.0,0.75,0.2,0.94
2017-09-11,,0.73,0.19,0.45,1.18,0.0,0.21,0.0,0.88,0.0,0.7,0.18,1.03
2017-09-12,,0.73,0.23,0.42,1.17,0.0,0.11,0.0,1.12,0.0,0.95,0.2,0.96
2017-09-13,,0.67,0.4,0.13,1.14,0.0,0.07,0.0,0.91,0.0,0.83,0.24,0.94
2017-09-14,,0.94,0.36,0.12,1.11,0.0,0.05,0.0,1.02,0.0,0.74,0.32,0.93
2017-09-15,,0.58,0.22,0.36,1.28,0.0,0.06,0.0,0.94,0.0,0.8,0.2,1.01
2017-09-16,,0.37,0.32,0.44,1.25,0.0,0.06,0.0,1.02,0.0,0.77,0.21,1.07
2017-09-17,,0.42,0.23,0.33,1.16,0.0,0.04,0.0,0.97,0.0,0.85,0.22,0.91
2017-09-18,,0.42,0.32,0.21,3.23,0.0,0.04,0.0,1.16,0.0,0.93,0.31,0.97
2017-09-19,,0.42,0.25,0.43,8.13,0.0,0.05,0.0,0.98,0.0,0.79,0.94,0.95
2017-09-20,,0.47,0.13,0.44,1.33,0.0,0.05,0.0,0.99,0.0,0.82,0.86,0.95
2017-09-21,,0.38,0.11,0.46,1.14,0.0,0.05,0.0,0.96,0.0,0.81,0.7,0.93
2017-09-22,,0.35,0.25,0.32,7.52,0.0,0.03,0.0,0.89,0.0,0.9,0.21,0.97
2017-09-23,,0.4,0.07,0.35,1.33,0.0,0.0,0.0,0.86,0.0,0.65,0.23,0.93
2017-09-24,,0.49,0.16,0.37,1.25,0.0,0.0,0.0,0.99,0.0,0.72,0.21,0.91
2017-09-25,,0.4,0.19,0.37,1.26,0.0,0.0,0.0,0.93,0.0,0.97,0.19,1.08
2017-09-26,,0.48,0.12,0.6,0.95,0.0,0.0,0.27,0.87,0.0,0.98,0.0,1.03
2017-09-27,,0.57,0.37,0.61,1.18,0.0,0.0,0.33,0.93,0.0,0.88,0.25,0.97
2017-09-28,,0.32,0.28,0.43,0.89,0.0,0.0,0.65,0.81,0.0,0.86,0.16,1.13
2017-09-29,,0.5,0.25,0.45,0.94,0.0,0.0,0.04,1.1,0.0,0.99,0.23,0.97
2017-09-30,,0.45,0.34,0.3,0.95,0.0,0.0,0.06,1.01,0.0,1.07,0.3,0.97
2017-10-01,,0.38,0.41,0.46,0.8,0.0,0.26,0.37,1.0,0.18,0.32,0.27,0.23
2017-10-02,,0.52,0.11,0.43,0.71,0.0,0.16,0.38,0.99,0.13,0.13,0.25,0.16
2017-10-03,,0.49,0.77,0.2,0.78,0.0,0.34,0.27,0.94,0.19,0.11,0.23,0.16
2017-10-04,,0.57,0.44,0.19,0.96,0.0,0.66,0.41,0.69,0.27,0.4,0.25,0.18
2017-10-05,,0.66,0.2,0.27,1.02,0.0,0.33,0.07,0.13,0.04,0.23,0.17,0.19
2017-10-06,,0.6,0.44,0.33,1.04,0.0,0.21,0.37,0.54,0.22,0.34,0.28,0.14
2017-10-07,,0.58,0.17,0.32,1.18,0.0,0.57,0.23,0.51,1.04,0.29,0.24,0.25
2017-10-08,,0.58,0.09,0.24,1.0,0.0,0.29,0.57,0.26,0.11,0.16,0.24,0.19
2017-10-09,,1.35,0.25,0.24,1.02,0.0,0.36,0.48,0.84,0.1,0.25,0.29,0.3
2017-10-10,,2.02,0.12,0.26,1.11,0.0,0.1,0.08,0.88,0.0,0.0,0.31,0.0
2017-10-11,,0.64,0.29,0.25,1.1,0.0,0.19,0.21,0.73,0.0,0.0,0.3,0.0
2017-10-12,,0.57,1.06,0.33,0.79,0.0,0.11,0.07,0.61,0.0,0.0,0.31,0.0
2017-10-13,,0.5,1.74,0.33,1.0,0.0,0.08,0.08,0.88,0.0,0.0,0.58,0.0
2017-10-14,,0.48,0.48,0.37,0.87,0.0,0.1,0.17,0.88,0.0,0.0,0.8,0.0
2017-10-15,,0.46,0.45,0.33,0.89,0.0,0.06,0.62,0.82,0.0,0.0,0.83,0.0
2017-10-16,,0.43,0.58,1.02,0.73,0.0,0.1,0.53,1.13,0.0,0.0,0.91,0.0
2017-10-17,,0.55,0.73,1.36,0.67,0.0,0.15,0.26,1.88,0.0,0.0,0.68,0.0
2017-10-18,,0.62,0.77,1.05,0.97,0.0,0.12,0.09,1.26,0.0,0.0,0.6,0.0
2017-10-19,,0.57,0.96,1.18,1.61,0.0,0.31,0.5,2.06,0.73,0.69,0.62,0.45
2017-10-20,,0.58,0.54,1.06,1.51,0.0,0.06,0.02,1.99,0.03,1.08,0.78,0.02
2017-10-21,,0.87,0.57,1.46,1.22,0.0,0.1,0.17,1.13,0.12,1.17,0.65,0.12
2017-10-22,,0.79,0.57,0.93,1.44,0.0,0.07,0.0,1.39,0.0,1.25,0.52,0.0
2017-10-23,,1.08,0.64,1.45,1.53,0.0,0.19,0.63,1.4,0.15,1.17,0.61,0.2
2017-10-24,,1.26,0.63,1.51,1.76,0.0,0.06,1.18,0.0,0.02,1.03,0.6,0.02
2017-10-25,175.81,1.59,0.8,1.01,1.78,0.0,0.03,1.56,0.0,0.0,1.37,1.02,0.0
2017-10-26,104.94,1.22,0.79,1.15,1.34,0.0,0.04,1.19,0.0,0.0,1.19,0.9,0.0
2017-10-27,70.84,1.03,0.76,0.98,1.66,0.0,0.08,1.01,0.0,0.01,1.13,1.25,0.03
2017-10-28,71.28,1.55,0.67,0.9,1.44,0.0,0.08,0.79,0.0,0.0,1.42,0.94,0.0
2017-10-29,55.17,1.08,0.66,1.16,1.14,0.0,0.12,0.84,0.0,0.0,1.3,0.85,0.0
2017-10-30,29.565,0.77,0.61,1.47,1.28,0.0,0.0,0.43,1.41,0.0,1.37,0.75,0.0
2017-10-31,3.96,0.84,1.2,1.84,0.87,0.0,0.79,0.29,1.52,0.79,1.45,0.98,1.15
2017-11-01,10.91,0.48,0.4,1.13,1.15,0.0,1.19,0.0,1.75,1.25,1.11,1.16,1.06
2017-11-02,17.86,0.44,0.59,1.4,1.17,0.0,1.06,0.29,1.68,1.26,1.15,0.73,1.12
2017-11-03,24.81,0.56,0.66,1.31,1.75,0.0,1.04,1.15,1.17,1.14,1.31,0.64,1.18
2017-11-04,16.58,0.76,0.83,1.83,1.38,0.0,0.58,1.98,1.78,0.73,1.87,0.64,1.31
2017-11-05,17.91,0.69,0.77,2.33,2.76,0.0,0.52,1.56,1.52,0.72,1.79,0.65,1.05
2017-11-06,36.74,0.75,1.04,1.94,1.22,0.0,0.58,1.18,1.88,0.71,1.77,0.89,1.24
2017-11-07,42.99,0.82,0.87,2.37,1.35,0.0,0.68,1.22,2.05,0.79,1.9,1.19,1.11
2017-11-08,62.88,0.86,0.83,2.74,1.51,0.0,0.57,2.17,2.7,0.75,1.89,1.35,1.27
2017-11-09,38.8,0.97,0.8,2.37,1.65,0.0,0.59,2.26,2.11,0.83,2.13,1.34,1.11
2017-11-10,48.64,0.9,0.9,2.45,2.05,0.0,0.59,5.08,1.98,0.8,2.0,1.0,1.27
2017-11-11,51.7,0.99,1.1,2.32,1.31,0.0,0.63,2.67,2.07,0.85,2.27,0.98,1.16
2017-11-12,47.15,0.86,0.79,2.44,1.17,0.0,0.74,1.76,1.79,0.84,1.89,1.15,1.25
2017-11-13,98.33,0.74,0.81,2.33,1.81,0.0,0.74,2.7,1.92,0.75,1.8,1.31,1.45
2017-11-14,118.02,0.91,0.85,1.74,1.58,0.0,0.83,2.98,1.9,0.76,1.3,0.68,1.21
2017-11-15,45.88,0.93,0.71,1.64,1.85,0.0,0.68,1.48,0.9,0.74,0.66,0.54,1.23
2017-11-16,5.06,0.95,1.11,1.55,1.79,0.0,0.58,1.06,1.52,0.74,1.05,0.48,1.23
2017-11-17,5.85,0.89,0.6,1.51,1.28,0.0,0.61,1.42,1.59,0.76,1.4,0.64,1.25
2017-11-18,6.11,0.71,1.0,1.16,1.07,0.0,0.65,2.19,1.66,0.71,0.97,0.55,1.33
2017-11-19,10.23,0.92,0.87,1.2,0.89,0.0,0.72,1.75,1.9,0.63,1.05,0.81,1.13
2017-11-20,6.84,0.91,0.86,1.3,0.85,0.0,0.82,1.19,1.85,0.82,1.38,0.53,1.16
2017-11-21,15.17,0.89,0.8,1.52,1.0,0.0,0.81,0.87,1.65,0.79,1.17,0.51,1.08
2017-11-22,15.07,0.85,0.74,1.51,1.18,0.0,0.7,1.37,1.8,0.91,1.87,0.19,1.28
2017-11-23,24.0,0.98,0.74,1.55,1.19,0.0,0.76,1.26,4.81,1.02,1.74,0.08,1.31
2017-11-24,45.76,0.95,0.73,1.65,1.22,0.0,0.76,2.48,2.71,0.93,2.31,0.13,1.28
2017-11-25,37.88,0.94,0.65,1.74,1.28,0.0,0.71,1.99,3.5,0.94,2.44,0.31,1.61
2017-11-26,55.69,0.9,0.65,1.97,0.82,0.0,0.9,2.89,2.12,0.98,2.5,0.0,1.33
2017-11-27,69.71,0.92,0.68,1.64,1.03,0.0,0.86,2.16,1.99,1.07,2.52,0.0,1.33
2017-11-28,55.08,0.93,0.76,1.76,1.43,0.0,0.9,1.56,2.74,1.05,2.65,0.0,1.43
2017-11-29,14.63,0.77,0.84,2.31,2.29,0.0,0.81,1.87,1.88,0.81,3.08,0.0,1.23
2017-11-30,40.22,0.97,0.58,2.11,2.02,0.0,0.82,2.6,2.18,0.89,2.91,0.0,0.97
2017-12-01,30.39,0.65,0.58,1.83,2.39,0.0,0.8,2.93,2.08,0.91,2.47,0.0,0.92
2017-12-02,6.14,0.62,0.54,2.1,1.72,0.0,0.76,2.34,1.87,0.94,1.96,0.0,1.08
2017-12-03,5.49,0.86,0.52,2.28,1.68,0.0,0.8,2.7,2.15,0.93,2.31,0.0,1.22
2017-12-04,5.78,0.86,0.57,2.49,1.48,0.0,0.78,3.06,2.21,1.1,1.48,0.0,1.26
2017-12-05,5.9,0.7,0.7,2.41,1.25,0.0,0.7,4.02,2.58,1.23,1.39,0.0,1.3666666666666667
2017-12-06,5.46,0.89,0.67,1.65,1.15,0.0,0.72,2.68,1.74,1.3,1.14,0.0,1.4733333333333334
2017-12-07,7.19,1.27,0.47,1.49,0.96,0.0,0.91,2.82,1.92,1.09,2.41,0.0,1.58
2017-12-08,5.58,1.05,0.0,1.56,0.6,0.0,0.8,1.8,2.28,1.04,2.83,0.0,1.31
2017-12-09,5.9,1.1,0.0,1.77,1.01,0.0,0.77,3.59,2.29,1.06,2.15,0.0,1.21
2017-12-10,26.28,1.06,0.15,2.18,1.52,0.0,0.69,2.69,2.09,1.14,3.83,0.0,1.26
2017-12-11,28.06,0.78,0.26,2.28,1.6,0.0,1.05,3.0,1.52,1.11,3.75,0.0,1.31
2017-12-12,15.98,0.57,0.31,1.51,1.82,0.0,1.19,2.62,1.49,1.16,2.82,0.0,1.37
2017-12-13,20.79,0.79,0.27,1.34,0.81,0.0,1.0,2.01,1.82,1.26,1.7,0.0,1.3
2017-12-14,11.42,0.94,0.23,1.31,0.68,0.0,0.92,1.64,1.6,0.93,0.86,0.0,1.4
2017-12-15,7.54,0.96,0.35,1.28,0.7,0.0,0.77,1.71,1.75,1.04,0.87,0.0,1.59
2017-12-16,6.33,0.8,0.17,1.06,0.51,0.0,0.88,1.93,1.58,1.47,0.7,0.0,1.26
2017-12-17,5.7,0.89,0.09,1.2,1.05,0.0,0.8,2.51,0.92,1.26,1.39,0.0,1.23
2017-12-18,7.16,0.89,0.22,1.28,1.27,0.0,0.59,2.9,1.0,1.09,1.74,0.0,1.25
2017-12-19,17.88,0.97,0.22,1.48,2.57,0.0,0.7,2.36,2.18,0.91,0.86,0.0,1.3
2017-12-20,8.72,1.0,0.22,1.91,2.78,0.0,1.33,3.91,2.31,1.12,1.2,0.0,1.15
2017-12-21,7.78,0.95,0.34,1.45,1.79,0.0,1.4,2.19,1.09,1.1,0.96,0.0,1.27
2017-12-22,5.95,0.95,0.24,1.17,1.19,0.0,1.4,1.87,1.04,1.39,1.53,0.0,1.16
2017-12-23,25.81,0.9,0.14,1.54,0.93,0.0,1.26,2.83,1.18,1.47,2.16,0.0,1.31
2017-12-24,19.89,0.69,0.24,1.74,1.88,0.0,1.14,1.82,1.33,1.32,1.71,0.0,1.0
2017-12-25,29.6,0.71,0.3,1.68,2.01,0.0,1.13,2.65,1.0,1.21,1.41,0.0,1.07
2017-12-26,15.17,0.81,0.29,1.57,1.81,0.0,0.87,2.23,1.28,1.45,1.22,0.0,1.31
2017-12-27,26.95,0.91,0.1,1.69,1.94,0.0,0.85,2.01,1.24,1.2,1.37,0.0,1.38
2017-12-28,43.47,0.96,0.09,1.86,2.13,0.0,0.93,4.02,1.37,1.28,1.24,0.0,1.36
2017-12-29,30.55,1.13,0.22,1.7,2.15,0.0,1.09,3.19,1.13,1.08,1.63,0.0,1.2
2017-12-30,14.9,1.06,0.28,1.96,2.03,0.0,1.1,3.47,0.69,0.93,2.0,0.0,1.42
2017-12-31,6.85,1.02,0.17,1.95,2.14,0.0,1.02,2.26,2.25,0.93,2.11,0.0,1.19
2018-01-01,7.58,1.04,0.03,1.8,1.89,0.28,0.99,2.6,2.31,0.95,1.7,0.0,1.28
2018-01-02,9.26,1.0,0.0,1.52,1.39,1.64,0.92,2.47,2.11,1.02,1.74,0.0,1.32
2018-01-03,13.87,1.09,0.0,1.29,1.43,3.64,0.83,2.58,2.26,1.33,1.42,0.0,1.36
2018-01-04,19.42,0.96,0.0,1.36,1.6,3.55,1.0,2.46,2.27,1.95,,0.0,1.4
2018-01-05,25.96,1.04,0.0,1.38,1.45,2.68,1.05,2.31,2.46,1.5,,0.0,1.32
2018-01-06,31.55,0.98,0.0,1.59,1.67,2.97,1.1,2.15,2.82,1.78,,0.0,1.32
2018-01-07,23.19,0.99,0.0,1.3,1.81,2.62,1.03,2.36,2.67,1.6,,0.0,1.27
2018-01-08,8.91,0.93,0.0,1.33,1.83,2.49,0.98,2.97,2.59,1.19,,0.0,1.69
2018-01-09,5.86,0.96,0.39,1.54,1.83,2.14,0.95,2.5,2.65,0.88,,0.0,1.55
2018-01-10,16.31,0.89,1.15,1.4,2.1,2.43,1.03,2.08,2.52,1.28,,0.0,1.58
2018-01-11,44.57,0.96,0.94,1.47,1.62,2.13,1.04,2.07,2.31,1.52,,0.0,1.57
2018-01-12,30.4,1.35,0.98,1.56,1.29,2.16,1.09,2.49,2.38,1.64,1.47,0.0,1.59
2018-01-13,20.58,0.93,1.23,2.12,1.49,1.93,1.19,2.44,2.7,1.19,1.66,0.0,1.58
2018-01-14,22.69,1.29,0.93,1.72,1.36,2.12,1.16,2.08,2.83,2.11,1.92,0.0,1.25
2018-01-15,14.34,0.89,0.89,1.42,2.48,2.53,0.83,2.15,2.13,1.37,1.36,0.0,1.58
2018-01-16,44.01,0.92,0.9,1.36,1.57,1.96,0.92,2.61,1.49,1.48,1.44,0.0,1.54
2018-01-17,29.54,0.92,0.83,1.61,1.96,1.46,0.87,2.56,1.46,1.39,1.25,0.0,1.6
2018-01-18,32.42,1.01,0.76,2.04,1.97,1.22,0.99,1.67,1.84,1.33,1.2,0.0,1.56
2018-01-19,65.07,1.21,0.64,1.82,1.89,1.42,0.9,3.42,1.67,1.41,1.23,0.0,1.4
2018-01-20,52.45,1.16,0.68,1.31,2.16,1.16,1.0,2.81,1.45,1.52,1.24,0.0,1.47
2018-01-21,30.7,1.14,0.6,1.51,1.16,1.29,0.95,2.91,1.72,1.48,1.2,0.01,1.48
2018-01-22,9.92,1.14,0.68,1.87,1.34,1.3,0.89,3.4,1.48,1.52,1.1,0.22,1.8
2018-01-23,29.44,1.24,0.62,1.43,1.83,0.83,0.71,3.25,1.59,1.7,0.82,0.21,1.68
2018-01-24,52.63,1.19,0.7,1.32,1.05,0.1,0.71,1.99,1.54,1.505,0.68,0.31,1.17
2018-01-25,89.57,1.06,0.9,1.37,1.06,0.0,0.89,1.19,1.69,1.3099999999999998,1.98,0.42,0.91
2018-01-26,52.92,0.94,0.83,1.43,1.31,0.0,0.91,1.28,1.71,1.1149999999999998,1.26,0.5,0.89
2018-01-27,15.17,1.04,0.89,1.4,1.28,0.0,1.45,2.35,1.7,0.92,1.04,0.46,0.88
2018-01-28,35.38,0.89,0.78,1.85,1.53,0.0,0.85,2.78,1.5,0.99,0.92,1.23,0.92
2018-01-29,65.27,1.05,0.82,1.96,1.13,0.0,0.84,2.29,1.58,1.04,0.94,1.16,1.18
2018-01-30,83.78,0.99,0.79,2.0,1.14,0.0,0.68,2.82,1.4,1.24,0.92,1.36,0.92
2018-01-31,42.54,1.06,0.86,2.52,0.98,0.0,1.0,2.83,1.63,1.15,0.92,1.18,1.16
2018-02-01,94.0,1.08,0.79,1.62,1.04,1.4,1.1,2.85,1.66,1.15,0.94,1.7,1.14
2018-02-02,15.14,1.44,0.95,1.49,1.37,1.3,0.99,2.97,1.52,1.19,0.82,0.83,1.06
2018-02-03,73.16,1.04,0.83,1.29,2.02,1.06,0.8,2.76,1.48,1.25,0.77,0.75,0.96
2018-02-04,71.48,0.93,0.75,1.3,1.39,1.79,0.73,2.33,1.44,1.06,0.66,0.83,0.9
2018-02-05,49.85,0.95,0.79,1.33,0.86,1.59,0.73,1.71,1.51,1.16,0.64,0.75,0.94
2018-02-06,25.46,0.89,0.95,1.21,0.69,1.69,0.86,1.34,1.55,1.02,0.63,0.91,0.91
2018-02-07,27.03,0.94,0.94,1.18,1.28,1.62,0.99,1.16,1.58,0.66,0.64,1.1,0.94
2018-02-08,48.11,1.1,1.05,1.75,0.81,1.6,0.84,1.1,1.52,0.59,0.61,0.89,0.89
2018-02-09,108.99,1.01,1.03,1.7,0.95,1.37,0.87,1.12,1.89,0.61,0.64,1.23,0.95
2018-02-10,124.01,0.99,0.97,2.55,1.12,1.54,0.82,1.19,1.98,0.59,0.63,0.54,0.95
2018-02-11,20.33,0.88,0.91,1.56,1.49,1.33,0.6,1.68,1.81,0.44,0.59,0.48,0.88
2018-02-12,28.93,0.98,0.85,0.97,1.09,1.04,0.61,2.13,1.51,0.48,0.52,0.6,1.05
2018-02-13,10.31,1.01,1.0,1.21,1.14,1.41,0.61,1.43,1.63,0.49,0.44,0.62,0.94
2018-02-14,6.17,0.96,1.0,0.96,0.65,1.5,0.76,0.88,0.88,0.51,0.53,0.59,0.93
